#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17008.58 16321.86 11606.63 21357.54 20460.33 21092.54 19952.79 35959.57 45143.19 70281.64 65898.97 117509 142180.3 105403.7 93933.53 75106.52 131608.9 89300.17 94818.4 85087.41 111656.1 88880.85 109167 79037.94 111595.9 126285.8 124616.5 75666.74 127154.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8105.896 7704.304 11286.38 11747.11 8851.629 17127.39 18686.48 29069.58 50186.74 48358.98 68298 85966.37 154046.6 127655.2 72836.77 138538 115652.4 104550.5 112205.2 104953.5 93984.1 122036.7 120870.4 111246 197159.4 158650.8 100380.8 144101.7 148977.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7499.734 7333.842 7464.14 9543.939 12405.82 13987.29 16884.21 18470.21 26176.14 34830.44 48403.21 57896.66 74985.84 98384.24 106858.6 87965.41 87521.21 77229.77 80654.24 78989.03 81947.76 86993.22 92477.45 91666.19 104319.2 119333.2 97636.06 99803.36 41127.58 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.988691e-37 2.760172e-29 4.630762e-22 9.391091e-16 2.302115e-10 6.821589e-06 0.02443382 10.579 553.6628 3502.672 2700.079 1406.895 7532.104 6361.015 4380.942 4235.002 1726.8 641.1014 134.0962 15.49177 0.7376285 0.01057947 3.426072e-05 2.033779e-08 1.933689e-12 
2.4331e-37 3.376982e-29 5.665587e-22 1.14897e-15 2.816564e-10 8.345994e-06 0.02989399 12.94307 677.3886 4285.41 3303.625 1644.082 8190.016 6575.915 4594.541 4073.406 1600.764 541.9338 101.8253 10.09731 0.3891267 0.004275107 1.022266e-05 4.384977e-09 2.975575e-13 
4.440244e-37 6.162766e-29 1.033932e-21 2.096793e-15 5.140041e-10 1.523088e-05 0.05455454 23.62023 1236.189 7820.553 6012.498 2070.575 8686.125 6629.455 4735.066 3832.307 1422.725 432.7478 71.77671 6.005371 0.1858987 0.001560371 2.748303e-06 8.49999e-10 4.11084e-14 
4.750288e-37 6.593087e-29 1.106127e-21 2.243203e-15 5.498949e-10 1.629439e-05 0.05836386 25.26954 1322.507 8366.707 6457.762 3229.653 14091.36 9832.995 5137.056 3617.383 1277.859 346.179 49.694 3.44333 0.08434842 0.000537833 6.974396e-07 1.555525e-10 5.35984e-15 
8.394615e-37 1.165117e-28 1.954726e-21 3.964145e-15 9.717634e-10 2.879513e-05 0.1031395 44.65583 2337.108 14785.38 11371.18 3707.923 13263.89 9303.608 7540.354 4814.559 1221.397 268.1958 32.89267 1.849948 0.03521256 0.0001686096 1.602829e-07 2.578115e-11 6.337102e-16 
1.18446e-36 1.643952e-28 2.75807e-21 5.593311e-15 1.371134e-09 4.062922e-05 0.1455273 63.00828 3297.602 20861.9 16068.28 5870.969 20317.15 12692.2 7043.89 4220.031 1358.605 248.8744 21.27326 0.9209875 0.01337783 4.741845e-05 3.274621e-08 3.782592e-12 6.627263e-17 
1.300305e-36 1.804738e-28 3.027822e-21 6.140363e-15 1.505238e-09 4.460294e-05 0.1597605 69.17078 3620.123 22902.49 17686.47 7734.326 26191.34 15915.12 10377.52 5260.554 1201.293 210.8747 17.03791 0.5147564 0.005235049 1.342342e-05 6.659054e-09 5.481223e-13 6.81226e-18 
2.038231e-36 2.82893e-28 4.746117e-21 9.62503e-15 2.359463e-09 6.99152e-05 0.2504249 108.4253 5674.55 35899.5 27652.28 9066.248 25883.28 15763.58 12597.72 6034.936 1382.851 185.19 11.56986 0.2989846 0.002174046 3.735095e-06 1.281056e-09 7.409002e-14 6.482245e-19 
3.543522e-36 4.918175e-28 8.251258e-21 1.673339e-14 4.101993e-09 0.0001215495 0.4353707 188.5005 9865.365 62412.37 48064.42 14572.6 37101.44 20055.68 12294.64 5530.792 1379.7 172.1197 8.644483 0.1620822 0.0009015369 1.116948e-06 2.572519e-10 9.974445e-15 5.975732e-20 
5.16168e-36 7.164072e-28 1.201922e-20 2.437473e-14 5.975178e-09 0.0001770555 0.6341838 274.5797 14370.41 90913.97 70164.19 24201.06 59687.12 30094.22 16833.67 6176.774 1157.943 132.6236 6.212529 0.09228579 0.0003646596 3.223795e-07 5.310231e-11 1.421704e-15 5.729422e-21 
6.306672e-36 8.753245e-28 1.468538e-20 2.978166e-14 7.300624e-09 0.0002163309 0.7748619 335.4885 17558.13 111082.5 85974.64 34008.45 80752.71 40491.25 25103.51 8068.607 1223.356 102.2531 3.705424 0.0468046 0.0001451334 9.142199e-08 1.04245e-11 1.948697e-16 5.495673e-22 
7.170766e-36 9.95255e-28 1.669747e-20 3.386213e-14 8.300902e-09 0.0002459709 0.8810278 381.4546 19963.82 126304 98008.96 42055.38 93960.36 47764.32 32195.1 9724.555 1444.613 97.14015 2.476453 0.02212826 5.258366e-05 2.543732e-08 2.110482e-12 2.752045e-17 5.342816e-23 
1.437375e-35 1.994981e-27 3.346995e-20 6.787638e-14 1.66391e-08 0.0004930469 1.766014 764.6229 40017.33 253171.1 195429.1 56764.38 101222.6 51434.52 34967.95 9966.66 1460.599 88.63794 1.852687 0.01159087 1.847846e-05 6.301985e-09 3.839122e-13 3.672996e-18 5.113578e-24 
1.563753e-35 2.170385e-27 3.641272e-20 7.384426e-14 1.810205e-08 0.0005363969 1.921286 831.8507 43535.77 275446.4 214966.7 103492.6 198426.3 79757.97 36438 9423.035 1305.76 72.18732 1.332237 0.006687748 7.633911e-06 1.737836e-09 7.084448e-14 4.693091e-19 4.651026e-25 
1.269755e-35 1.762336e-27 2.956685e-20 5.996097e-14 1.469873e-08 0.0004355502 1.56007 675.4564 35350.73 223676.7 176611.6 114165.5 214615.1 107270.8 65010.18 12680.04 1185.892 55.24835 0.8882405 0.003741505 3.380184e-06 5.66195e-10 1.594999e-14 7.068493e-20 4.681882e-26 
9.500417e-36 1.318595e-27 2.212217e-20 4.486332e-14 1.099771e-08 0.0003258824 1.167258 505.3823 26449.73 167368.3 133275.2 96865.08 171848.2 100982 66855.25 14812.3 1526.013 50.13969 0.5620681 0.001873787 1.355299e-06 1.766515e-10 3.730698e-15 1.192019e-20 5.503405e-27 
1.335474e-35 1.85355e-27 3.109714e-20 6.306438e-14 1.545949e-08 0.000458093 1.640814 710.416 37180.39 235252.5 184596.1 85262.84 128165.9 80192.99 51914.4 12420.1 1389.356 47.81785 0.4521735 0.001026346 5.2324e-07 5.117628e-11 8.202482e-16 1.966546e-21 6.696124e-28 
1.229993e-35 1.70715e-27 2.864098e-20 5.808333e-14 1.423844e-08 0.0004219111 1.511217 654.3048 34243.79 216705.7 173328.3 116142.4 167288.6 73035.66 35440.21 8055.732 871.4352 30.45548 0.2839428 0.0005654108 2.131236e-07 1.417239e-11 1.573341e-16 2.713073e-22 6.771815e-29 
1.339174e-35 1.858685e-27 3.118329e-20 6.323909e-14 1.550232e-08 0.0004593621 1.64536 712.3842 37283.45 235949.2 188674 115733.8 154560.1 85386.14 40284.99 6199.116 502.1852 15.7538 0.1363138 0.0002496373 8.188757e-08 4.335578e-12 3.497302e-17 4.153474e-23 7.083292e-30 
1.357773e-35 1.884499e-27 3.161638e-20 6.411738e-14 1.571762e-08 0.0004657418 1.668211 722.278 37801.31 239259.4 193455.1 131090.8 162044.1 81336.52 35227.36 5790.518 386.135 8.151098 0.05413102 8.36195e-05 2.342835e-08 1.042777e-12 6.840293e-18 6.31701e-24 7.984815e-31 
1.606707e-35 2.230003e-27 3.741293e-20 7.587268e-14 1.859929e-08 0.0005511311 1.974062 854.7007 44731.86 283137.5 228692.4 140023.3 158288.1 82424.59 31919.23 4450.406 266.3444 4.857125 0.02285216 2.442922e-05 5.156688e-09 1.815796e-13 9.527111e-19 7.002975e-25 6.957477e-32 
1.705502e-35 2.367124e-27 3.971342e-20 8.053801e-14 1.974295e-08 0.0005850196 2.095445 907.2554 47482.53 300622.7 246956.5 173402.3 182472.2 85531.8 29456.73 3850.716 195.4641 2.937202 0.01131195 9.0209e-06 1.309374e-09 3.19038e-14 1.211003e-19 6.667426e-26 5.044567e-33 
1.943104e-35 2.6969e-27 4.52461e-20 9.175818e-14 2.249344e-08 0.0006665217 2.387372 1033.65 54097.7 342551 282520.4 190293.3 187706.7 93078 28366.14 3052.564 129.5701 1.609212 0.004875609 3.009676e-06 3.295787e-10 5.765761e-15 1.511571e-20 5.708059e-27 3.010666e-34 
2.21473e-35 3.073899e-27 5.157104e-20 1.04585e-13 2.563779e-08 0.0007596945 2.721102 1178.144 61660.29 390546.1 326177.3 228595 209003.1 97005.01 26978.84 2718.171 95.21682 0.9242505 0.002184105 1.031765e-06 8.472378e-11 1.10037e-15 2.115734e-21 5.743212e-28 2.130296e-35 
2.592792e-35 3.598625e-27 6.037439e-20 1.224381e-13 3.001425e-08 0.000889377 3.185604 1379.257 72186.32 457333.9 385026.5 265667.9 226660.1 101822.4 24545.48 2090.683 62.01499 0.4904456 0.0008813493 3.092979e-07 1.88223e-11 1.800647e-16 2.530531e-22 4.995267e-29 1.34234e-36 
2.984686e-35 4.142547e-27 6.949982e-20 1.409442e-13 3.455082e-08 0.001023804 3.667099 1587.728 83097.89 526697.3 450571.6 323183.9 258017.4 109156.6 23380.56 1738.277 41.93939 0.2633125 0.0003698907 9.798817e-08 4.36242e-12 3.017168e-17 3.062395e-23 4.366425e-30 8.462137e-38 
2.513403e-35 3.488438e-27 5.852578e-20 1.186891e-13 2.909524e-08 0.0008621451 3.088064 1337.026 69978.65 444137.4 401493.2 366759.5 285206.6 116124.3 21695.35 1364.71 26.9155 0.1330004 0.0001420788 2.824834e-08 9.345951e-13 4.731933e-18 3.464435e-24 3.531444e-31 4.878164e-39 
2.396817e-35 3.326624e-27 5.581102e-20 1.131836e-13 2.774563e-08 0.0008221538 2.944821 1275.007 66732.18 423374 375938.1 315975.3 267812.7 125748.5 23053 1338.99 23.10393 0.0968837 8.619051e-05 1.403937e-08 3.767681e-13 1.543362e-18 9.135607e-25 7.510094e-32 8.32874e-40 
1.113292e-35 1.545175e-27 2.592352e-20 5.257238e-14 1.28875e-08 0.0003818802 1.367833 592.2249 30996.19 196623.7 173390.5 139687.5 113825.5 51488.47 10216.73 641.3542 10.77336 0.04128483 3.253018e-05 4.62993e-09 1.078862e-13 3.820572e-19 1.949144e-25 1.37973e-32 1.318413e-40 
#survey length counts 
