#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11409.02 20298.75 31657.56 19116.1 26821.29 40862.8 74434.63 55675.45 90149.65 74811.01 125913.6 120320.7 108032.6 126490.6 121396.5 115167.1 126217.2 101330.8 161949.1 136975.6 129885.9 144430 128922.3 132724.3 191483.9 138667.3 102343.4 97747.79 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15201.56 13370.97 21248.14 24386.64 40404.92 26126.43 45512.95 66576.45 64689.93 60734.42 50574.71 101356.1 149508.1 120237.5 146431.8 147868.9 170400.9 127476.1 195164.8 131517.9 152344.1 243047.3 103411.9 122495.8 95900.09 124151 106324 106989.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11440.55 11878.45 15385.88 18751.89 14751.91 20379.07 26225.82 47889.69 38109.9 41771.26 52207.66 76313.73 66359.52 69027.85 79999.11 99025.68 92166.96 94305.31 103785.4 95890.11 105269.4 87944.82 93654.73 90551.29 112905.1 117144.5 95001.24 95901.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.927676e-07 7.522641e-05 0.004816058 0.1817825 4.045336 53.07782 410.6752 1875.288 5074.737 8305.017 8995.545 8443.027 8762.581 8447.582 6592.955 4413.895 2566.124 1223.954 468.1513 141.913 32.91749 5.598516 0.6731496 0.05556783 0.003077483 
7.712915e-07 8.375318e-05 0.005361949 0.2023873 4.503873 59.09437 457.2329 2087.99 5651.141 9250.206 10006.12 9293.705 9408.197 8754.356 6475.65 4039.948 2195.514 986.6051 355.523 101.4884 22.27292 3.609975 0.4155976 0.03281503 0.001726217 
1.112661e-06 0.0001208219 0.007735117 0.2919627 6.497251 85.24852 659.5725 3011.394 8141.67 13253.48 13980.06 12065.14 11202.4 10008.85 7306.188 4493.755 2362.054 1005.327 338.1785 89.60266 18.25636 2.75355 0.2960579 0.02192395 0.001085111 
1.378543e-06 0.0001496935 0.009583506 0.3617307 8.049881 105.6222 817.2784 3732.971 10111.51 16596.56 18071.01 16833.63 16686.07 14897.55 10389.16 5982.811 2972.492 1215.807 392.7808 98.37303 18.62207 2.583588 0.2548692 0.01734809 0.000791922 
1.602411e-06 0.0001740029 0.01113982 0.4204739 9.357146 122.7749 950.0026 4339.091 11750.47 19254.28 20778.32 18824.65 18064.07 16009.1 11356.54 6636.156 3211.738 1221.03 357.6147 81.21663 14.07853 1.794872 0.162132 0.01006066 0.0004179441 
2.440507e-06 0.0002650104 0.01696619 0.640391 14.25112 186.9869 1446.789 6606.485 17867.75 29093.25 30541.29 25549.75 22179.25 18561.58 12778.25 7311.423 3493.989 1318.255 378.5945 81.72369 13.03418 1.502412 0.1223548 0.006866272 0.0002586471 
2.46786e-06 0.0002679806 0.01715636 0.64757 14.411 189.0922 1463.333 6687.126 18146.08 29963.52 33120.88 31279.54 30335.24 25772.94 16872.17 8917.149 3963.891 1423 394.9649 82.72942 12.70525 1.385559 0.1045088 0.005339457 0.0001814426 
4.048324e-06 0.0004396004 0.0281436 1.062285 23.63995 310.1816 2400.147 10962.39 29673.06 48440.18 51167.26 43076.1 37236.07 31154.33 21816.78 12569.47 5785.658 2018.955 526.4911 103.0365 14.90234 1.54078 0.1100945 0.005287864 0.0001670262 
