#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10385.08 7846.856 7868.453 9621.469 16976.83 17483.3 32155.5 47744.5 63300.48 64221.79 82221.08 190590.9 211281.4 200518.3 145725 168930.3 144283.2 206203.8 145772.6 159040.5 234677.1 216245.7 180101 220590.9 218650.6 231409.8 172536.4 301575.2 201714.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10079.36 8916.793 6600.133 7643.609 11649.38 19358.06 32436.64 46711.86 65898.85 63516.29 75507.22 107965.4 112651.4 120746.8 128538.4 170659.2 148471.7 194071.1 142387.5 169135.4 170933.2 189760.3 256272.9 295446.7 207020.5 219311.7 197955.9 235261.7 322390 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4413.566 3171.158 4633.201 3484.936 5455.217 8259.195 17392.43 19197.19 33514.04 53912.2 56090.9 73936.2 104287.4 133395.1 148466.2 113462.9 128686 105858 139246.6 116814.8 116333.4 125404.1 164934.4 178557.7 177763.9 169690.7 164915.5 189019.9 202078.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.083947e-07 1.177039e-05 0.0007535501 0.02844283 0.6329594 8.30497 64.26052 293.5135 795.4181 1311.593 1470.569 1522.823 1800.946 2021.774 2003.555 1832.533 1511.55 1107.076 720.0988 402.1569 181.7413 62.02275 14.94818 2.410934 0.2505359 
8.753118e-08 9.504857e-06 0.0006085091 0.02296826 0.5111326 6.706671 51.90009 237.2021 644.7148 1077.625 1272.023 1462.141 1854.962 2107.651 2059.713 1820.703 1426.886 986.4729 608.1608 321.8389 136.1497 42.87604 9.461743 1.395136 0.132696 
7.706531e-09 8.368402e-07 5.357572e-05 0.002022315 0.0450145 0.5913056 4.601229 21.60269 66.35196 170.4981 466.2193 1129.318 1941.633 2383.458 2378.685 2094.995 1595.719 1047.242 602.5602 295.9006 115.9693 33.6887 6.817514 0.9179143 0.07959148 
1.206338e-07 1.309941e-05 0.0008386348 0.0316543 0.7044199 9.242135 71.49368 326.1226 877.864 1399.694 1349.93 896.3185 729.8482 1134.056 1755.416 1959.212 1581.258 1007.063 541.7277 244.7082 87.67094 23.25192 4.295134 0.5274927 0.04168016 
3.223598e-07 3.500448e-05 0.002241017 0.08458759 1.882407 24.69969 191.1465 873.651 2373.892 3952.344 4543.406 4756.125 5087.679 4339.194 2587.067 1331.564 882.416 647.1133 383.8471 171.1951 56.92583 13.72515 2.296488 0.2557296 0.01835037 
6.569316e-07 7.133504e-05 0.00456693 0.1723794 3.836099 50.33338 389.4678 1778.883 4817.422 7895.306 8534.204 7821.009 7843.944 7692.853 6380.453 4264.254 2146.603 821.9609 287.3626 103.2398 32.11461 7.27087 1.117163 0.1128857 0.007329332 
1.382501e-06 0.0001501233 0.009611022 0.3627691 8.07297 105.9237 819.5488 3741.823 10114.01 16425.04 17072.35 13982.99 12239.55 11329.18 9462.065 6671.874 3679.66 1504.044 460.1821 112.5165 23.76112 4.262471 0.5774649 0.05317853 0.003151874 
1.767218e-06 0.0001918991 0.01228555 0.4637201 10.31957 135.4045 1047.772 4786.298 12966.13 21255.07 22875.23 20387.77 19169.81 17292.86 13123.13 8286.522 4193.904 1626.318 481.6399 109.4708 18.94192 2.488662 0.2478052 0.0181224 0.0009172309 
2.491584e-06 0.0002705567 0.01732128 0.6537951 14.54952 190.9085 1477.334 6749.725 18296.34 30054.57 32535.37 29340.54 28107.4 26288.07 20971.4 13585.98 6704.304 2425.541 654.6812 135.3913 21.25896 2.446768 0.1998985 0.01136807 0.0004437471 
