#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22844.39 24173.44 26245.91 27402.17 33849 52962.57 64283.22 67536.83 95093.69 109706.6 148765 194765.5 197066.9 205752.5 179058 251322.3 276052.2 247485.6 200475.2 257177.7 289745.8 214907.4 175949.4 150749.7 256138.9 168775 303908.1 242815.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15982.94 25490.84 17031 17920.71 35371.64 44620.95 58153.21 78654.11 95011.33 149982.1 115679.7 135309.4 211226.3 226943.6 147478.1 144677.1 271151.6 243722.7 178269.1 191562.5 254400.2 194614.6 188688.5 223923.2 207024.1 200779.9 167330.9 178323.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15797.93 14946.15 12424.91 10583.63 18045.24 30716.82 44237.55 63856.29 85045.08 97872.23 122718.1 134170.1 195542.3 205318.2 339030.4 212578.7 212039.4 230379.7 244961.2 202527.9 184287.6 218389.5 200464.2 216435.3 190725.6 227755.3 203255.1 196545.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.42308e-06 0.0002245627 0.01227141 0.3954019 7.512325 84.16279 556.1313 2170.14 5034.212 7183.493 7322.208 7612.145 9109.965 9955.833 9415.097 7569.476 4749.478 2269.367 863.177 267.8133 65.85962 12.23865 1.644037 0.1536118 0.009664978 
3.214917e-06 0.0002873672 0.01514579 0.4706894 8.625208 93.20145 594.057 2237.193 5021.626 7022.238 7338.681 8200.061 10015.36 10555.76 9448.649 7222.995 4358.643 2012.618 734.4665 215.4725 49.55248 8.567198 1.067378 0.09219588 0.005345697 
1.684896e-06 0.0001450078 0.007358636 0.2201877 3.885011 40.42655 248.3123 904.5055 2001.63 3006.24 4195.865 6672.975 9505.033 10758.39 10217.95 7928.162 4611.792 1990.321 672.2876 183.331 39.31842 6.317129 0.727317 0.05783396 0.003080844 
6.820419e-14 2.99814e-11 7.771072e-09 1.187684e-06 0.0001070337 0.005688112 0.1782924 3.298366 36.08813 235.0416 929.3506 2354.7 4280.185 6291.579 7388.752 6240.918 3605.152 1473.53 458.5295 113.5842 22.10185 3.238061 0.3414676 0.02490297 0.001215705 
2.026069e-05 0.001608789 0.07532365 2.07947 33.85107 324.9686 1840.885 6173.594 12464.84 16413.26 18316.54 22643.13 25042.94 19187.3 10086.75 4307.095 1815.331 736.0185 247.5782 63.0265 11.72867 1.574397 0.1499427 0.00987382 0.0004368565 
6.974141e-05 0.005307501 0.2381642 6.3016 98.31435 904.4741 4907.962 15729.93 29991.32 35285.56 30009.38 26729.05 28447 28961.97 25073.94 16394.17 7156.516 1972.995 350.7959 45.33084 5.19571 0.5565213 0.04769022 0.002871625 0.0001152378 
0.0001728903 0.01259318 0.5408626 13.69703 204.5306 1800.965 9353.823 28697.73 52409.83 59219.47 48708.23 41619.04 40190.84 34850.04 25547.39 15143.1 6525.042 1925.631 391.0952 55.87067 5.64653 0.4060157 0.02157942 0.0008904614 2.821086e-05 
0.0002699581 0.0187963 0.7716768 18.68045 266.6463 2244.51 11147.05 32747.38 57674.7 64969.45 59112.13 60215.19 62205.63 53109.52 37246.89 20617.6 8050.445 2073.277 355.1337 42.97058 3.908689 0.2688302 0.01334691 0.0004567106 1.056392e-05 
0.000647515 0.04304444 1.687219 38.99547 531.4365 4270.857 20247.57 56741.41 94978.54 99979.16 81044.33 72989.09 73819.03 67657.65 51719.61 29607.15 11383.76 2818.831 457.1747 51.05672 4.121377 0.244102 0.01045093 0.0003162706 6.608386e-06 
0.001264293 0.08015289 2.99625 66.04286 858.3652 6579.082 29754.86 79645.32 128137.3 133330.4 115336.5 113143.5 111127.5 91068.93 61598.5 32328.53 11855.35 2899.984 480.796 56.06759 4.671409 0.273764 0.0110247 0.0003008443 5.521618e-06 
0.002250482 0.1359238 4.840641 101.6482 1258.629 9190.854 39607.75 101100.4 155708.9 157730.7 138683.3 141424.5 143830.4 124205.3 87130.6 44734.52 15119.52 3215.828 434.018 39.06504 2.52875 0.1242665 0.00458206 0.0001200524 2.12484e-06 
0.004121728 0.2369313 8.03069 160.4994 1891.46 13145.97 53927.71 131119.3 192973.9 189295.8 165979.8 169681.3 170542.6 145362.8 99601.96 49093.81 15757.92 3164.86 400.1725 33.04568 1.876559 0.07618569 0.002225348 4.612306e-05 6.684687e-07 
0.009972835 0.5451153 17.56894 333.8816 3741.462 24726 96438.16 222821.7 310815.3 285704 229044.3 215158.8 205626.8 169282.7 111444.4 52201.6 15810.82 2983.658 352.9001 27.08841 1.418077 0.05255637 0.001382047 2.520943e-05 3.118424e-07 
0.01181685 0.6136653 18.79099 339.2826 3612.408 22688.46 84207.43 186337.8 256684.9 261115.6 274241.1 307738 290641.3 219529.1 131675.5 56913.66 16036.88 2816.015 307.9195 21.58417 1.017309 0.03367716 0.000792669 1.301671e-05 1.452926e-07 
0.01863976 0.9189595 26.71411 457.9082 4628.466 27596.59 97216.36 204012.6 265469.8 252398.4 250370.4 287286.6 306617.9 271378.2 178808.5 78218.5 21323 3560.268 368.2203 24.37021 1.080731 0.03337003 0.00072292 1.077785e-05 1.080849e-07 
0.0360655 1.686846 46.52078 756.5052 7254.316 41033.04 137118.7 272816.8 335669.9 298461 271598.4 284241.4 275825.2 222225.9 134927.4 55037.56 14092.77 2222.307 218.4499 13.84853 0.5919655 0.01761064 0.0003645148 5.132174e-06 4.806968e-08 
0.04781222 2.120258 55.44059 854.802 7772.298 41698.39 132366.6 252055 306908.6 298751.3 319226.7 348270.3 318380.5 235190.2 131636.1 50000.24 11997.79 1780.125 165.2817 9.941646 0.4048585 0.01149384 0.0002268326 3.039661e-06 2.70444e-08 
0.08399559 3.529812 87.46528 1277.96 11011.29 55977 168301.4 302905.1 345390.2 307836 304668.2 333735.4 327569.7 258666.1 146269.7 53475.43 12004.48 1629.667 134.554 6.912662 0.2302122 0.005237044 8.464356e-05 9.743465e-07 7.777715e-09 
0.1424505 5.67053 133.0985 1842.142 15035.89 72421.26 206490.3 353933.7 391289.2 353670.6 356683.7 368873 325110.1 230440 119909.6 41384.98 9001.658 1227.946 107.533 6.254131 0.2468618 0.006570555 0.0001149803 1.293137e-06 9.265647e-09 
0.1867165 7.038279 156.4377 2050.337 15849.1 72328.42 195818.5 321988.9 355985.5 352670.6 394834.9 420768 371048.4 258320 128781.5 41795.6 8442.635 1057.495 84.13647 4.437881 0.1620369 0.00416505 7.409653e-05 8.841211e-07 6.882643e-09 
0.2844703 10.1518 213.6196 2650.63 19398.08 83814.71 214902 335055 352920 337833.1 374239.5 407247.8 373301.3 263637.6 128322.7 39767.24 7618.61 906.6672 68.90946 3.483257 0.1211573 0.002921613 4.803748e-05 5.273099e-07 3.809804e-09 
0.5719165 19.31958 384.817 4519.802 31309.66 128040.4 310564.8 456873.7 449185.1 392188.2 395562 398711.5 340575.4 224558.9 102341.9 29813.44 5399.701 612.8383 44.94485 2.216111 0.07542939 0.001768381 2.795572e-05 2.918023e-07 1.984261e-09 
0.7712646 24.66036 464.9328 5169.001 33899.92 131369.1 303246.1 432894.8 442610.2 444600.9 485909.9 468612.7 364705.2 218584.5 91323.9 24436.48 4033.505 409.5989 26.14162 1.091632 0.03125691 0.0006314189 8.94683e-06 8.652114e-08 5.551918e-10 
1.267942 38.373 684.7739 7206.019 44732.49 164084.4 358561.7 484743.2 470526.7 455432.6 498632.1 504783.5 417336.6 255552.9 104348.4 26663.87 4175.422 403.1923 24.6172 0.9862178 0.02681573 0.0005006391 6.338351e-06 5.337368e-08 2.951765e-10 
2.191466 62.7791 1060.454 10563.36 62075.65 215622.1 446817.9 576208 543081.7 517814.5 544046.2 514232.8 393760.7 224057.1 85553.28 20579.42 3060.012 284.2244 16.98427 0.6769926 0.01842192 0.0003411908 4.214084e-06 3.402148e-08 1.773912e-10 
3.328623 90.26909 1443.49 13612.56 75745.78 249355.7 491733.4 614001 589453.1 595961.7 632990.7 579968.7 423907.4 227855.2 81596.89 18329.73 2536.483 218.3843 12.04812 0.4429975 0.0111896 0.0001948934 2.29709e-06 1.789637e-08 9.052783e-11 
4.329887 111.1726 1683.162 15029.16 79209.25 247346.4 465817.2 570850.6 576677.5 635993 700348.8 647090.9 469234.5 244320.4 83331.31 17730.73 2329.982 192.0189 10.24313 0.3662619 0.008947989 0.0001484667 1.640222e-06 1.185466e-08 5.546408e-11 
6.386042 155.2581 2225.793 18819.22 93923.21 277794.7 495935.4 578037.8 561087.6 605881.6 668864.9 628564.7 455829.5 229865.3 74212.99 14759.87 1797.067 135.9642 6.594797 0.2132519 0.004733082 7.232137e-05 7.467881e-07 5.092923e-09 2.25362e-11 
#survey length counts 
3.972079e-06 0.0003681185 0.02011613 0.6481697 12.3147 137.9647 911.6228 3556.906 8245.815 11727.25 11789.11 11881.98 13770.87 14504.52 13108.82 10195.07 6300.77 2981.028 1114.522 336.3428 80.11349 14.4534 1.892596 0.172907 0.01066011 
1.798672e-06 0.0001607754 0.008473726 0.263341 4.825712 52.15018 332.5695 1255.838 2859.012 4276.058 5558.107 8297.013 11773.56 13490.4 12997.75 10318.62 6174.82 2737.5 948.1982 266.1123 59.17231 9.933086 1.203262 0.1012817 0.00574048 
2.188653e-05 0.001883628 0.0955873 2.860173 50.46284 524.9776 3220.414 11650.63 24877.24 31488.37 24194.5 12827.11 7623.304 7889.341 9061.811 7889.27 4717.693 1988.573 636.1731 162.3912 32.77695 5.019011 0.5571637 0.0430394 0.002236749 
2.601607e-05 0.002152314 0.1049921 3.019923 51.21866 512.2492 3022.044 10535.61 21908.8 28475.29 27854.02 28691 29931.51 23269.63 12530.28 5408.695 2290.291 944.797 327.5481 86.56537 16.80005 2.362748 0.2370579 0.01653859 0.0007791372 
5.632778e-05 0.004472676 0.2094109 5.781211 94.10859 903.3343 5114.119 17096.04 33951.22 41321.36 35424.26 30656.36 32201.05 33111.37 29291.53 19836.42 9045.259 2609.279 483.1972 64.27076 7.519704 0.832427 0.07496267 0.004785695 0.0002046161 
0.0001306602 0.009943577 0.4461995 11.80601 184.1912 1694.516 9194.7 29464.14 56129.95 65748.04 54814.88 46154.02 44613.17 39324.3 29382.67 17923.52 8022.257 2465.798 521.3912 77.60301 8.18926 0.6155602 0.03420712 0.001481394 4.967491e-05 
0.0002027577 0.01476869 0.6342988 16.06327 239.8664 2112.199 10972.74 33703.93 61925.8 72047.58 65804.16 66330 69447.24 60574.14 43425.72 24822.28 10109.1 2723.301 486.7675 61.2164 5.785925 0.4156917 0.02170399 0.0007848302 1.924679e-05 
