#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7176.526 8533.535 7829.766 12388.62 19524.14 25740.82 29628.65 45394.15 75649.13 52353.86 85227.94 137274.2 105716.2 128463.6 136056.4 81257.31 162249.2 86177.98 75523.97 93060.65 123449.1 138486 167807.8 223255.9 181457.8 159450.2 161925.2 105379.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6754.074 8523.652 8715.696 8772.068 18895.34 15940.83 23024.12 40351.84 59698.43 57748.03 69545.42 127080.6 122351.5 157037.5 123347.3 145607.9 102601.3 102528.6 143611.2 105903.7 138398.4 176502.8 154473.9 140779.4 126527.3 192417.2 163326.8 149380.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4821.176 4305.359 6219.794 7522.395 9627.313 19633.08 18775.36 19417.91 30879.36 36252.25 46689.41 63852.54 73448.95 96992.84 104381.5 86714.67 85927.58 85976.63 86639.32 77957.47 80726.49 89607.11 95676.84 100217.5 110048.6 112909 112116.1 106436.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.707279e-37 7.921326e-29 1.328967e-21 2.695118e-15 6.606765e-10 1.957705e-05 0.07012181 30.36032 1588.938 10052.09 7699.649 1436.996 5008.571 4243.911 1202.676 927.8124 285.1673 90.88232 18.00112 2.144041 0.1124842 0.001879315 7.413896e-06 5.561676e-09 6.874097e-13 
5.825574e-37 8.085512e-29 1.356512e-21 2.75098e-15 6.743703e-10 1.998283e-05 0.07157523 30.9896 1621.872 10260.44 7860.885 1512.756 5119.435 4105.488 1186.881 861.766 254.7415 76.01973 13.87758 1.43999 0.06201623 0.0008083179 2.392915e-06 1.309131e-09 1.158423e-13 
1.154754e-36 1.602722e-28 2.688899e-21 5.453033e-15 1.336747e-09 3.961025e-05 0.1418775 61.42805 3214.9 20338.38 15569.88 2295.129 5246.345 3966.646 1177.265 802.1583 228.8478 63.50461 10.56034 0.9535546 0.03364471 0.0003395877 7.504273e-07 2.995369e-10 1.904553e-14 
9.782818e-37 1.357791e-28 2.277975e-21 4.619688e-15 1.132462e-09 3.355693e-05 0.1201955 52.04048 2723.591 17230.29 13214.33 3026.07 10342.35 7258.748 1445.666 738.5166 203.1026 52.29441 7.871252 0.6114032 0.01760773 0.0001375478 2.26252e-07 6.571308e-11 3.001764e-15 
1.619219e-36 2.24737e-28 3.770429e-21 7.646354e-15 1.874414e-09 5.55423e-05 0.1989435 86.13567 4507.998 28518.93 21845.42 3641.364 8696.524 5875.18 2094.08 1223.268 223.8649 42.58703 5.717996 0.3789646 0.008825438 5.321927e-05 6.524442e-08 1.379512e-11 4.524231e-16 
4.462792e-36 6.194061e-28 1.039182e-20 2.107441e-14 5.166143e-09 0.0001530823 0.5483158 237.4018 12424.66 78602.06 60179.19 8503.154 14699.78 9063.698 2079.378 1028.046 286.7223 52.70845 4.602736 0.2390975 0.004454293 2.061537e-05 1.881318e-08 2.901417e-12 6.847217e-17 
1.988945e-36 2.760524e-28 4.631352e-21 9.392288e-15 2.302409e-09 6.822458e-05 0.2443694 105.8035 5537.334 35031.41 27014.62 11107.96 39826.02 22695.16 3846.961 1396.344 258.9975 47.79352 4.607118 0.1656707 0.002167982 7.52281e-06 5.089244e-09 5.72083e-13 9.728818e-18 
4.614941e-36 6.405233e-28 1.074611e-20 2.179289e-14 5.34227e-09 0.0001583012 0.5670093 245.4954 12848.25 81281.99 62274.74 9914.574 17906.33 10825.91 6942.165 3186.024 411.5461 47.49003 3.672789 0.1267375 0.001216098 2.82872e-06 1.35298e-09 1.097289e-13 1.342542e-18 
5.500779e-36 7.634718e-28 1.280882e-20 2.597604e-14 6.36772e-09 0.0001886872 0.6758468 292.6183 15314.48 96884.78 74406.59 17247.59 41090.49 20355.59 3989.75 1777.784 612.9503 76.31835 3.532158 0.08530502 0.0006812153 1.188098e-06 3.832362e-10 2.103615e-14 1.795045e-19 
7.314777e-36 1.015243e-27 1.703281e-20 3.454219e-14 8.467611e-09 0.0002509108 0.8987216 389.1154 20364.75 128834.8 98966.05 22517.42 48883.9 23543.5 7461.658 2512.242 375.9794 66.62281 4.397066 0.073556 0.0003741379 4.839382e-07 1.16889e-10 4.504914e-15 2.59747e-20 
8.942643e-36 1.24118e-27 2.082337e-20 4.222937e-14 1.035203e-08 0.0003067497 1.098727 475.711 24896.82 157507.2 121151.8 30660.23 65435.14 29265.06 8838.845 2955.259 514.9899 52.41288 3.113185 0.06389717 0.0002641613 2.183609e-07 3.548847e-11 9.831717e-16 4.088912e-21 
1.322539e-35 1.835596e-27 3.079594e-20 6.245355e-14 1.530975e-08 0.0004536559 1.624922 703.535 36820.22 232939.6 179128 41814.13 78016.11 33065.56 10824.27 3281.057 537.5086 53.89954 2.277294 0.03589733 0.0001478156 1.074191e-07 1.233847e-11 2.233576e-16 6.232764e-22 
1.746093e-35 2.423462e-27 4.065859e-20 8.245481e-14 2.021283e-08 0.000598943 2.145316 928.848 48612.21 307543.5 236958.7 63110.18 116538.2 45308.59 13070.14 3634.369 582.9602 52.2461 1.947944 0.0227504 6.743205e-05 4.101532e-08 4.079685e-12 5.850206e-17 1.162785e-22 
2.126205e-35 2.951032e-27 4.950968e-20 1.004046e-13 2.461301e-08 0.0007293286 2.612336 1131.051 59194.74 374498 289146 85262.31 151505.7 56584.93 18004.03 4405.072 602.7952 48.4315 1.560948 0.01487525 3.272243e-05 1.397126e-08 1.026786e-12 1.163538e-17 1.859817e-23 
2.105e-35 2.921602e-27 4.901593e-20 9.940332e-14 2.436755e-08 0.0007220552 2.586284 1119.772 58604.41 370772.4 287484.2 102869.9 180445.3 64880.46 21899.19 5129.943 675.1045 44.70682 1.18444 0.009189344 1.575991e-05 4.983644e-09 2.589695e-13 2.053848e-18 2.358394e-24 
1.671735e-35 2.320258e-27 3.892714e-20 7.894346e-14 1.935206e-08 0.0005734369 2.053958 889.2928 46542.07 294471 229983.1 105605.9 182395.9 66327.19 25710.75 5803.864 749.4831 44.94905 0.9658224 0.005783377 7.635584e-06 1.828246e-09 7.017289e-14 4.00541e-19 3.239975e-25 
1.879108e-35 2.608077e-27 4.375591e-20 8.87361e-14 2.175261e-08 0.0006445697 2.308744 999.6063 52315.44 330994.3 257393.9 92174.09 135485 51376.58 22442.54 5189.444 683.7415 37.94587 0.7014151 0.003304036 3.254367e-06 5.756382e-10 1.630409e-14 6.822288e-20 4.003779e-26 
1.856163e-35 2.576232e-27 4.322164e-20 8.765262e-14 2.148701e-08 0.0006366994 2.280554 987.401 51676.68 326969.7 255885.6 108462.4 152253.3 49195.77 17268.12 4146.914 569.9871 30.63231 0.5006992 0.001933808 1.46728e-06 1.913721e-10 3.921457e-15 1.183428e-20 5.014516e-27 
1.812627e-35 2.515807e-27 4.220789e-20 8.559674e-14 2.098303e-08 0.0006217657 2.227064 964.2416 50464.64 319316.1 251026.1 113148.5 147657.1 49092.79 17389.66 3307.606 402.2375 21.11853 0.3144506 0.00102505 6.181865e-07 6.142283e-11 9.293961e-16 2.028344e-21 6.147686e-28 
1.829066e-35 2.538623e-27 4.259066e-20 8.6373e-14 2.117332e-08 0.0006274043 2.24726 972.9861 50922.31 322227.4 254167.6 115840 138319.1 45120.75 15540.81 2870.103 290.949 12.40896 0.1623676 0.0004540735 2.230245e-07 1.731048e-11 1.985268e-16 3.213185e-22 7.10542e-29 
2.071124e-35 2.874584e-27 4.822711e-20 9.780361e-14 2.39754e-08 0.0007104351 2.544663 1101.751 57661.41 364885.2 288214.2 125539.2 135037.4 42355.21 13577.67 2356.542 217.5006 7.561665 0.07642723 0.0001715477 6.826165e-08 4.200853e-12 3.722876e-17 4.558598e-23 7.503369e-30 
2.268896e-35 3.149078e-27 5.283231e-20 1.071429e-13 2.626481e-08 0.0007782744 2.787652 1206.957 63167.56 399766 317808.1 147186.5 146233 42663.8 12213.56 1915.201 156.3487 4.618188 0.03654647 6.119963e-05 1.832547e-08 8.644405e-13 5.892593e-18 5.506416e-24 6.837607e-31 
2.751283e-35 3.818599e-27 6.406492e-20 1.299224e-13 3.184894e-08 0.0009437423 3.380331 1463.567 76597.63 484799.9 386857.8 177587.5 161364.2 47390.61 12721.92 1730.82 119.4674 2.922761 0.01845562 2.349999e-05 5.15926e-09 1.767117e-13 8.815897e-19 6.094536e-25 5.633456e-32 
2.883704e-35 4.002391e-27 6.714841e-20 1.361756e-13 3.338185e-08 0.0009891654 3.543029 1534.01 80284.57 508236.6 410543.4 211729.8 179979.6 49465.31 12076.97 1507.794 86.91014 1.687569 0.008300685 8.07247e-06 1.322102e-09 3.304503e-14 1.185654e-19 5.865391e-26 3.888087e-33 
3.344598e-35 4.642081e-27 7.788054e-20 1.579402e-13 3.871717e-08 0.001147261 4.109301 1779.186 93116.43 589540 477970.2 238782.5 186641.9 53761.69 12408.65 1359.577 66.67962 1.032564 0.003848519 2.791987e-06 3.387327e-10 6.220199e-15 1.623993e-20 5.79118e-27 2.746286e-34 
3.665415e-35 5.087354e-27 8.535092e-20 1.730899e-13 4.243096e-08 0.001257307 4.503469 1949.847 102048.8 646260 529916.7 279938.5 202095.5 54369.94 11651.13 1199.687 49.62636 0.6127029 0.00174499 9.344762e-07 8.243467e-11 1.096637e-15 2.071763e-21 5.335896e-28 1.822269e-35 
3.717717e-35 5.159946e-27 8.65688e-20 1.755598e-13 4.303642e-08 0.001275248 4.56773 1977.67 103505.8 655770.5 547670.6 320259.5 218716.8 59069.22 11540.27 1051.504 37.75329 0.3771854 0.0008209732 3.266074e-07 2.099148e-11 2.008872e-16 2.714422e-22 4.993458e-29 1.218471e-36 
3.345729e-35 4.643651e-27 7.790689e-20 1.579936e-13 3.873027e-08 0.001147649 4.110691 1779.789 93150.45 590510.7 503983.5 322871.3 209770.8 58091.63 10722.37 874.3754 26.21772 0.2121185 0.0003592871 1.070019e-07 5.032641e-12 3.48221e-17 3.375089e-23 4.42852e-30 7.68064e-38 
#survey length counts 
8.059388e-37 1.11859e-28 1.876667e-21 3.805842e-15 9.329574e-10 2.764524e-05 0.09902074 42.87256 2243.779 14194.8 10872.47 2007.082 6920.332 5862.42 1650.588 1266.731 382.2887 119.5371 23.18032 2.66477 0.1335091 0.002136178 8.109861e-06 5.866095e-09 7.002763e-13 
1.567176e-36 2.175137e-28 3.649244e-21 7.400594e-15 1.814168e-09 5.375713e-05 0.1925493 83.3672 4363.107 27602.26 21127.77 3032.57 7041.255 5637.777 1626.902 1178.446 343.1471 100.3478 17.82717 1.799348 0.07463367 0.000932392 2.656968e-06 1.40711e-09 1.20947e-13 
