#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8747.318 13100.68 12622.4 18586.4 16377.77 22392.31 21727.42 28658.23 32498.46 47773.83 48997.23 70357.68 110589.3 117766.4 93721.84 79853.73 75131.74 79914.61 81798.31 80598.16 96498.54 108090.9 114402.2 92196.73 128735.7 96319.55 122437.4 110492.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10065.94 7275.949 11737.71 10048.02 15032.63 18437.46 17618.8 20627.94 57860.11 42118.08 71573.68 120085.7 113322.4 112812.8 160311.4 100247.9 72118.25 91756.98 75295.1 112285.7 78354.87 108545.5 98295.02 92424.33 156145.3 133347.5 96831.13 85810.96 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6413.404 7169.692 8310.203 9388.235 9769.633 14830.44 16755.77 18339.22 26991.68 36230.76 46651.37 57172.47 74302.27 108885.7 110930.2 95857.87 90203.82 74274.92 79890.37 80278.71 77611.03 81061.33 97052.62 87266.18 96371.19 112507.4 110324.8 92719.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.978289e-37 2.745735e-29 4.60654e-22 9.34197e-16 2.290074e-10 6.785908e-06 0.02430602 10.52367 550.7668 3484.351 2686.075 1405.944 7534.318 6362.275 4377.032 4230.848 1726.231 641.7229 134.5808 15.56323 0.7373198 0.01046707 3.351269e-05 1.968403e-08 1.853881e-12 
2.432983e-37 3.37682e-29 5.665316e-22 1.148915e-15 2.816429e-10 8.345594e-06 0.02989256 12.94245 677.3561 4285.205 3303.421 1641.733 8175.815 6567.572 4609.547 4090.191 1609.374 545.6026 102.7655 10.21862 0.3939578 0.004308719 1.02207e-05 4.345218e-09 2.923803e-13 
4.513968e-37 6.26509e-29 1.051099e-21 2.131607e-15 5.225384e-10 1.548377e-05 0.05546034 24.01241 1256.714 7950.402 6112.143 2096.214 8780.323 6699.383 4773.708 3865.651 1441.406 439.4633 73.05003 6.128358 0.1901695 0.00159645 2.803102e-06 8.621966e-10 4.142931e-14 
4.745192e-37 6.586014e-29 1.104941e-21 2.240797e-15 5.49305e-10 1.627691e-05 0.05830125 25.24243 1321.088 8357.732 6450.837 3226.331 14076.91 9818.55 5105.501 3583.066 1251.332 337.7243 48.46766 3.361959 0.08252368 0.0005271597 6.838502e-07 1.522866e-10 5.230816e-15 
8.193983e-37 1.137271e-28 1.908008e-21 3.869401e-15 9.485382e-10 2.810692e-05 0.1006744 43.58855 2281.251 14432.01 11100.13 3649.049 13094.97 9187.268 7454.795 4758.186 1202.812 262.1268 31.89897 1.791647 0.03413549 0.0001637245 1.558776e-07 2.509219e-11 6.166298e-16 
1.179675e-36 1.637311e-28 2.746929e-21 5.570716e-15 1.365595e-09 4.046509e-05 0.1449394 62.75374 3284.281 20777.63 16003.64 5857.58 20283.27 12689.7 7119.388 4296.187 1408.599 259.7421 22.21649 0.9574134 0.01388416 4.924972e-05 3.405608e-08 3.939099e-12 6.908517e-17 
1.308533e-36 1.816158e-28 3.046982e-21 6.179218e-15 1.514763e-09 4.488519e-05 0.1607714 69.60848 3643.031 23047.41 17797.84 7763.794 26273.93 15971.53 10436.76 5307.016 1229.302 219.4727 17.982 0.5450539 0.005529238 1.41494e-05 7.018817e-09 5.781929e-13 7.193131e-18 
2.058156e-36 2.856585e-28 4.792514e-21 9.719122e-15 2.382528e-09 7.059867e-05 0.252873 109.4853 5730.023 36250.44 27921.72 9125.915 26021.03 15831.34 12608.31 6031.802 1378.787 185.784 11.80233 0.3093989 0.002262435 3.884959e-06 1.329972e-09 7.684699e-14 6.723527e-19 
3.560748e-36 4.942083e-28 8.291369e-21 1.681473e-14 4.121933e-09 0.0001221404 0.4374871 189.4168 9913.322 62715.77 48297.63 14629.92 37231.37 20098.92 12251.48 5480.864 1350.931 167.497 8.413071 0.1596396 0.0009000016 1.123285e-06 2.592259e-10 1.004404e-14 6.010084e-20 
5.112339e-36 7.09559e-28 1.190432e-20 2.414173e-14 5.918061e-09 0.000175363 0.6281216 271.955 14233.04 90044.93 69495.29 24019.87 59283.88 29872.95 16668.44 6092.051 1128.018 127.5193 5.907308 0.08753333 0.0003482709 3.112832e-07 5.171419e-11 1.390962e-15 5.614942e-21 
6.319408e-36 8.770922e-28 1.471504e-20 2.984181e-14 7.315368e-09 0.0002167677 0.7764267 336.166 17593.59 111306.8 86147.85 34066.77 80888.97 40649.86 25356.78 8188.218 1254.19 104.7 3.758255 0.04700734 0.0001451442 9.165276e-08 1.052409e-11 1.982983e-16 5.628451e-22 
7.162336e-36 9.94085e-28 1.667784e-20 3.382232e-14 8.291144e-09 0.0002456818 0.8799921 381.0062 19940.35 126155.6 97897.4 42090.53 94088.9 47820.2 32227.83 9756.865 1458.254 98.76369 2.528584 0.0224635 5.291564e-05 2.54493e-08 2.108183e-12 2.75504e-17 5.373438e-23 
1.433505e-35 1.98961e-27 3.337984e-20 6.769365e-14 1.65943e-08 0.0004917195 1.761259 762.5644 39909.59 252489.4 194901 56569.82 100846.2 51302.07 34937.18 9961.265 1461.82 89.10797 1.875969 0.01180019 1.879381e-05 6.37187e-09 3.858062e-13 3.676014e-18 5.108919e-24 
1.567673e-35 2.175827e-27 3.650402e-20 7.402942e-14 1.814744e-08 0.0005377418 1.926104 833.9364 43644.93 276137 215507.1 103779.6 198994.4 80050.85 36662.26 9536.052 1331.912 73.96637 1.372553 0.00693538 7.96405e-06 1.817879e-09 7.400058e-14 4.882625e-19 4.817426e-25 
1.270064e-35 1.762765e-27 2.957405e-20 5.997557e-14 1.470231e-08 0.0004356562 1.56045 675.6208 35359.33 223731.1 176652.5 114156 214581.3 107210 64944.82 12666.11 1186.839 55.63669 0.8998747 0.003808899 3.458772e-06 5.823564e-10 1.647374e-14 7.316629e-20 4.845929e-26 
9.598119e-36 1.332156e-27 2.234967e-20 4.532469e-14 1.111081e-08 0.0003292338 1.179262 510.5796 26721.74 169089.5 134638.2 97740.06 173379.1 101947.4 67541.38 14989.39 1547.068 50.94144 0.5741135 0.001925871 1.399836e-06 1.832149e-10 3.884844e-15 1.246051e-20 5.772249e-27 
1.325754e-35 1.840059e-27 3.08708e-20 6.260537e-14 1.534697e-08 0.0004547588 1.628872 705.2453 36909.77 233540.3 183264.4 84813.89 127472.9 79225.66 50964.41 12034.73 1333.175 45.67418 0.4310985 0.0009800924 5.016653e-07 4.927669e-11 7.926654e-16 1.906347e-21 6.510031e-28 
1.22764e-35 1.703883e-27 2.858617e-20 5.797218e-14 1.42112e-08 0.0004211038 1.508325 653.0527 34178.26 216291 172999.3 115956.9 167100.1 73355.28 35793.7 8173.076 882.5008 30.6347 0.2843299 0.0005650483 2.129969e-07 1.419158e-11 1.580359e-16 2.734119e-22 6.844435e-29 
1.340846e-35 1.861005e-27 3.122222e-20 6.331804e-14 1.552167e-08 0.0004599356 1.647414 713.2735 37330 236244 188931.3 116139.2 155192.6 85897.13 40634.02 6309.305 516.0616 16.23515 0.1400198 0.0002553086 8.351679e-08 4.416338e-12 3.562378e-17 4.235151e-23 7.235787e-30 
1.345657e-35 1.867684e-27 3.133427e-20 6.354527e-14 1.557738e-08 0.0004615861 1.653326 715.8333 37464.02 237124.6 191728.7 129917.5 160561.6 80458.35 34759.32 5685.726 379.299 8.055885 0.0537161 8.291473e-05 2.315934e-08 1.027636e-12 6.726173e-18 6.203522e-24 7.836865e-31 
1.611699e-35 2.236932e-27 3.752918e-20 7.610842e-14 1.865708e-08 0.0005528435 1.980195 857.3563 44870.84 284017 229386 140297.3 158709.6 83117.58 32363.64 4558.294 274.2838 5.017363 0.02373524 2.551671e-05 5.399551e-09 1.900399e-13 9.952412e-19 7.299881e-25 7.238738e-32 
1.700411e-35 2.360058e-27 3.959487e-20 8.029761e-14 1.968401e-08 0.0005832733 2.08919 904.5473 47340.79 299724.7 246174.9 172487.6 181328.8 84662.9 29096.26 3801.097 193.6259 2.924774 0.01130022 9.040781e-06 1.317768e-09 3.222948e-14 1.225957e-19 6.752654e-26 5.105521e-33 
1.95766e-35 2.717103e-27 4.558504e-20 9.244554e-14 2.266194e-08 0.0006715146 2.405256 1041.393 54502.94 345116.7 284612.5 191530.5 189016 94001.08 28740.16 3112.115 132.7506 1.657358 0.005050261 3.131564e-06 3.439982e-10 6.035061e-15 1.586995e-20 6.01069e-27 3.177888e-34 
2.206225e-35 3.062095e-27 5.1373e-20 1.041834e-13 2.553934e-08 0.0007567772 2.710653 1173.619 61423.52 389048.3 325036.6 228510.1 208801.3 96484.3 26740.24 2683.648 94.02808 0.9152971 0.002170647 1.029608e-06 8.488624e-11 1.106112e-15 2.132143e-21 5.799973e-28 2.155741e-35 
2.594455e-35 3.600933e-27 6.041311e-20 1.225166e-13 3.00335e-08 0.0008899475 3.187647 1380.142 72232.62 457625.6 385190.6 265325.1 226680.3 102385.9 24742.66 2111.137 62.61643 0.4953672 0.0008920834 3.140069e-07 1.916945e-11 1.839682e-16 2.593239e-22 5.13289e-29 1.382457e-36 
2.97634e-35 4.130964e-27 6.930549e-20 1.405501e-13 3.445421e-08 0.001020941 3.656846 1583.289 82865.54 525226.3 449393.4 322759.8 257720.4 109101.5 23465.99 1757.104 42.57427 0.2678457 0.0003765593 9.985943e-08 4.45372e-12 3.087162e-17 3.14073e-23 4.488438e-30 8.718121e-38 
2.526294e-35 3.506329e-27 5.882595e-20 1.192978e-13 2.924446e-08 0.0008665669 3.103902 1343.884 70337.56 446417.1 403629.5 369103.4 287580.6 117679.4 22105.76 1403.272 27.94029 0.139193 0.0001493839 2.976505e-08 9.858662e-13 4.996267e-18 3.662294e-24 3.738502e-31 5.172367e-39 
2.409948e-35 3.344849e-27 5.611678e-20 1.138037e-13 2.789764e-08 0.0008266581 2.960955 1281.992 67097.78 425692.7 377958.9 317436.9 268469.6 125502 22910.27 1325.134 22.89227 0.09650028 8.639755e-05 1.414789e-08 3.809813e-13 1.56363e-18 9.265615e-25 7.622481e-32 8.458931e-40 
#survey length counts 
8.589834e-37 1.192212e-28 2.000184e-21 4.056332e-15 9.94362e-10 2.946477e-05 0.105538 45.69431 2391.458 15129.1 11602.86 2872.058 11718.42 9814.731 6178.615 5860.117 2321.02 838.3998 169.1023 18.83701 0.8555478 0.01161141 3.560978e-05 2.013465e-08 1.835491e-12 
