#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4660.092 8820.973 9750.856 11790.05 15793.54 23867.64 24291.13 20889.11 53922.48 91520.89 70787.16 120933.3 151296.6 205995 108903.2 128702.7 165204.5 103237.7 109373.2 94585.02 129800.2 151292.7 200959.7 139227.7 237635.3 206529.5 150145.4 185573.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2086.772 5610.705 8053.56 9311.567 9292.444 14011.12 16573.96 17797.46 36321.16 57634.39 68563.82 78887.34 101828.9 159866 140479.4 81834.63 71880.27 149929.7 113336.9 85579.21 110768.2 125058.5 124392 133081.8 129218.3 132701.4 153439.2 144432.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2747.264 2582.662 4459.251 6261.859 7459.476 12964.3 13761.37 16238.78 23108.5 32198.22 46391.47 55825.97 85805.77 91506.35 99104.82 92817.17 81662.6 87713.38 93443.35 70329.51 84047.75 96984.67 102386.6 96280.56 128808.2 110981.9 93761.32 102763.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.44953e-07 3.5039e-05 0.001141197 0.02573689 0.4019187 4.346195 32.54443 168.7608 606.1998 1510.059 2620.089 3220.703 2978.794 2434.299 2132.011 1908.908 1466.561 919.4947 499.6444 250.9506 115.7805 47.23229 16.6922 5.043747 1.275961 
7.557666e-07 3.554762e-05 0.001157763 0.02611048 0.4077529 4.409283 33.01682 171.21 614.9922 1531.908 2657.638 3265.163 3014.5 2452.404 2135.34 1905.01 1460.873 914.1577 495.2098 247.6309 113.6119 46.02154 16.12463 4.824632 1.207565 
1.76398e-06 8.296911e-05 0.002702249 0.06094256 0.951705 10.29133 77.06031 399.5707 1434.865 3570.147 6166.281 7446.996 6464.411 4419.924 2906.672 2106.62 1488.184 906.8931 485.28 240.5116 109.6076 44.1505 15.37684 4.568822 1.134375 
1.688572e-06 7.942231e-05 0.002586733 0.05833738 0.9110225 9.851448 73.76793 382.5272 1374.063 3422.824 5938.889 7300.077 6750.106 5506.954 4788.4 4200.585 3071.648 1728.897 776.4678 308.5478 118.3087 43.58731 14.64171 4.285617 1.054935 
3.019812e-06 0.0001420374 0.004626064 0.1043295 1.629254 17.61806 131.9226 684.0518 2456.596 6113.879 10570.16 12814.65 11283.13 8060.588 5762.667 4491.06 3268.893 1998.892 1049.791 492.9306 202.6332 69.93187 20.22544 5.057335 1.11174 
3.796673e-06 0.0001785772 0.005816143 0.1311687 2.048389 22.15044 165.8619 860.0579 3088.999 7690.97 13318.54 16249.27 14637.6 11156.6 8838.6 7342.291 5313.648 3044.396 1428.629 603.1921 241.2801 88.32719 27.9405 7.347433 1.571338 
4.405059e-06 0.0002071928 0.006748132 0.1521875 2.376627 25.69989 192.4404 997.8862 3584.144 8924.947 15463.42 18903.81 17150.41 13329.76 10884.23 9270.469 6862.248 4072.338 2015.767 892.0772 356.8501 124.3623 37.05153 9.46324 2.051157 
5.074142e-06 0.0002386632 0.007773104 0.1753032 2.737612 29.60344 221.6701 1149.455 4128.547 10280.64 17812.77 21778.07 19765.4 15378.97 12583.53 10750.71 8004.492 4811.16 2440.632 1120.179 467.4792 169.7923 52.11024 13.3787 2.843291 
7.503801e-06 0.0003529426 0.01149511 0.2592438 4.048464 43.77841 327.8103 1699.799 6104.685 15196.03 26292.07 31969.14 28451.69 20969.79 15793.26 12752.42 9304.384 5568.344 2831.003 1309.465 554.7011 206.3717 65.46288 17.44724 3.834776 
