#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8613.873 12746.82 11472.55 17152.32 25979.05 19869.96 29427.69 31093.89 41541.1 49091.67 61319.67 78638.75 112698.6 121613.5 114738.8 110114 106332.3 76943.15 75354.86 103824.4 85423.85 65751.99 124838.3 94301.87 121729.9 79754.85 73371.37 68748.57 104167.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5004.406 7997.256 12378.28 13960.97 23065.34 22360.73 22465.36 39405.99 38122.11 38025.26 51497.34 76764.37 118331.9 97947.51 112280.1 107634.2 91683.25 109834 81251.09 91014.23 81859.96 92575.14 136100.9 140043 109775.9 134768.7 65748.42 89690.25 101598.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5985.994 5970.505 6781.439 9975.738 13365.88 16391.33 21947.68 29620.39 31170.13 35927.67 45809.88 60945.03 71515.46 97026.21 107277.3 89153.23 86422.09 77667.98 82126.41 80130.84 80851.15 88834.29 84760.38 91914.05 108295.1 109183.5 108071.2 98795.15 105750.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323452e-37 1.836864e-29 3.081721e-22 6.249669e-16 1.532033e-10 4.539693e-06 0.01626044 7.04021 368.4566 2330.995 1799.041 1052.646 5769.08 4922.868 3782.049 3768.446 1685.995 679.5568 159.1636 20.75363 1.119022 0.01795951 6.389066e-05 4.092831e-08 4.140258e-12 
1.599017e-37 2.219331e-29 3.723388e-22 7.550955e-16 1.851028e-10 5.484934e-06 0.01964614 8.506101 445.1755 2816.351 2173.864 1218.842 6228.089 5067.094 3992.365 3655.771 1577.658 579.8317 122.2618 13.74603 0.6020248 0.007423739 1.95628e-05 9.084458e-09 6.576499e-13 
4.060495e-37 5.6357e-29 9.455055e-22 1.917466e-15 4.700443e-10 1.392827e-05 0.0498888 21.60013 1130.465 7151.695 5493.953 1688.864 6774.54 5252.154 4244.092 3564.825 1481.259 493.2284 92.15458 8.765471 0.3090761 0.002917155 5.674298e-06 1.904986e-09 9.857601e-14 
6.923669e-37 9.609597e-29 1.612209e-21 3.269528e-15 8.014863e-10 2.37495e-05 0.08506686 36.83101 1927.589 12194.63 9387.823 3624.959 14757.94 10187.36 4744.452 3343.977 1308.179 389.0084 63.37752 5.002024 0.1395773 0.001001125 1.435073e-06 3.480002e-10 1.285835e-14 
6.459007e-37 8.964675e-29 1.50401e-21 3.050103e-15 7.476967e-10 2.215562e-05 0.07935783 34.3592 1798.224 11376.38 8809.64 5333.621 22536.3 15191.82 9596.929 5870.967 1379.784 313.3398 43.59412 2.809806 0.06102518 0.0003285527 3.45264e-07 6.042701e-11 1.59489e-15 
1.379971e-36 1.915309e-28 3.213328e-21 6.516565e-15 1.597459e-09 4.733564e-05 0.1695485 73.40867 3841.917 24305.37 18693.44 5805.67 18938.02 13420.56 13756.7 8309.596 2215.485 374.1557 31.89233 1.548139 0.02571837 0.0001026532 7.837643e-08 9.853026e-12 1.854902e-16 
1.438609e-36 1.996694e-28 3.349869e-21 6.793467e-15 1.665339e-09 4.934703e-05 0.176753 76.52796 4005.169 25338.61 19614.63 10215.72 36056.33 21278.98 11921.4 7046.156 2581.078 452.2644 31.80348 0.9378228 0.01038918 2.987805e-05 1.640908e-08 1.471398e-12 1.966222e-17 
2.290706e-36 3.179348e-28 5.334017e-21 1.081728e-14 2.651728e-09 7.857556e-05 0.2814449 121.8559 6377.454 40346.51 31118.62 11528.37 34435.83 22166.95 20815.63 9731.817 2122.05 377.9835 29.4606 0.7108746 0.004928426 8.859516e-06 3.310354e-09 2.08402e-13 1.963277e-18 
2.371703e-36 3.291768e-28 5.522623e-21 1.119977e-14 2.745492e-09 8.135393e-05 0.2913966 126.1646 6602.956 41773.93 32394.71 16508.73 49506.42 27764.32 19491.59 9448.274 2633.247 327.7618 19.20512 0.4492645 0.002564497 3.04268e-06 7.013651e-10 2.846266e-14 1.815001e-19 
4.302204e-36 5.971175e-28 1.001789e-20 2.031607e-14 4.980245e-09 0.0001475738 0.5285853 228.8592 11977.58 75775.74 58466.66 19774.71 48661.21 29523.96 26759.96 10681.39 2316.328 297.9924 14.97265 0.2488373 0.001173707 1.132702e-06 1.859042e-10 4.87569e-15 1.967505e-20 
6.523141e-36 9.053689e-28 1.518944e-20 3.080388e-14 7.551209e-09 0.0002237561 0.8014581 347.0037 18160.79 114895.2 88917.04 34958.62 82847.12 41422.17 26022.29 10378.15 2408.307 241.5365 10.19685 0.1419625 0.0004830488 3.456447e-07 4.403996e-11 8.679054e-16 2.46299e-21 
5.35707e-36 7.435259e-28 1.247419e-20 2.529741e-14 6.201362e-09 0.0001837577 0.6581901 284.9736 14914.39 94361.87 73950.69 48366.28 118210.2 60069.42 40404.88 12201.31 1976.206 183.0544 6.470937 0.06929839 0.0001841684 9.65809e-08 8.724887e-12 1.248945e-16 2.630959e-22 
1.157074e-35 1.605943e-27 2.694302e-20 5.463991e-14 1.339433e-08 0.0003968985 1.421626 615.515 32213.61 203801.8 157532.3 50226.32 94265.7 60793.71 54161.95 15688.1 2316.254 149.0915 3.938176 0.0337634 6.732813e-05 2.614925e-08 1.730491e-12 1.765642e-17 2.616465e-23 
1.197363e-35 1.66186e-27 2.788115e-20 5.654242e-14 1.386071e-08 0.0004107181 1.471126 636.9466 33335.27 210915.5 165669.3 99903.84 201026.6 84841.33 44354.92 14774.23 2611.757 151.2926 2.948359 0.01736456 2.541385e-05 7.27951e-09 3.485148e-13 2.560307e-18 2.721494e-24 
1.07386e-35 1.490447e-27 2.500535e-20 5.071034e-14 1.243104e-08 0.0003683545 1.319386 571.2486 29896.91 189172.7 149988.1 107541.9 207219.3 119752.5 82890.53 17304.76 1998.5 122.2923 2.283399 0.01024049 1.019055e-05 2.002855e-09 6.809463e-14 3.582544e-19 2.714895e-25 
7.190514e-36 9.97996e-28 1.674345e-20 3.395538e-14 8.323763e-09 0.0002466483 0.8834542 382.5052 20018.84 126687.6 102553.3 100228.9 185567.3 118119.9 84144.41 21461.71 2547.317 97.84128 1.424947 0.005774829 4.596862e-06 6.392391e-10 1.468024e-14 5.253937e-20 2.765698e-26 
1.212222e-35 1.682485e-27 2.822717e-20 5.724413e-14 1.403273e-08 0.0004158153 1.489383 644.8514 33748.99 213542.3 167717.6 79741.16 123735 96977.21 69997.57 18018.96 2237.482 88.89069 0.9806447 0.002721631 1.699006e-06 1.899294e-10 3.287734e-15 8.320716e-21 2.994452e-27 
7.895936e-36 1.095904e-27 1.838606e-20 3.728656e-14 9.140361e-09 0.0002708456 0.970125 420.0306 21982.82 139151.5 115335.8 128072.5 196568.1 88975.08 47454.36 13437.75 1673.306 65.4665 0.6933931 0.001581263 6.913261e-07 5.415791e-11 6.987939e-16 1.34759e-21 3.626007e-28 
1.348065e-35 1.871025e-27 3.139033e-20 6.365895e-14 1.560524e-08 0.0004624119 1.656284 717.1138 37530.97 237499.9 188374.1 98193.25 135250 111652.4 60769.6 10007.98 963.6405 36.51827 0.3588361 0.000731998 2.67066e-07 1.574752e-11 1.421908e-16 1.900653e-22 3.639096e-29 
9.098758e-36 1.262848e-27 2.118689e-20 4.296659e-14 1.053275e-08 0.0003121047 1.117908 484.0158 25331.67 160408.4 136307.9 159714 207414 93811.65 44331.52 10097.58 796.0656 19.55778 0.1561071 0.0002764786 8.542737e-08 4.133478e-12 2.934812e-17 2.93002e-23 4.006758e-30 
1.231346e-35 1.709026e-27 2.867246e-20 5.814718e-14 1.42541e-08 0.000422375 1.512878 655.0242 34281.56 217007.2 176612.2 120974.2 153611 124294.6 52957.58 7302.426 529.9534 12.37276 0.06907004 8.649575e-05 2.092586e-08 8.146237e-13 4.610754e-18 3.611606e-24 3.802769e-31 
1.602248e-35 2.223815e-27 3.73091e-20 7.566211e-14 1.854768e-08 0.0005496016 1.968583 852.3287 44607.88 282435.9 232978.4 171615.6 184991.1 97342.21 41614.55 7484.815 421.7972 7.087222 0.03336891 3.182162e-05 5.317167e-09 1.464089e-13 6.165015e-19 3.686055e-25 2.976055e-32 
1.366788e-35 1.897012e-27 3.182632e-20 6.454313e-14 1.582199e-08 0.0004688344 1.679289 727.0742 38052.89 241124 209990.6 223879.4 236113 123038.9 39786.46 5149.124 289.1531 4.449954 0.01523537 1.078455e-05 1.374849e-09 2.748584e-14 8.048781e-20 3.343371e-26 1.918148e-33 
1.921123e-35 2.666392e-27 4.473426e-20 9.072017e-14 2.223898e-08 0.0006589817 2.360365 1021.957 53486.04 338797.3 284476.8 210883.7 219130.5 145878 44729.41 4783.436 190.8711 2.342671 0.006925955 3.798987e-06 3.474121e-10 5.015172e-15 1.075428e-20 3.234775e-27 1.313751e-34 
2.244648e-35 3.115423e-27 5.226769e-20 1.059978e-13 2.598412e-08 0.000769957 2.757861 1194.059 62494.04 396127.1 344036.8 300057.6 268331.3 130978.8 38687.58 4348.873 146.0256 1.289036 0.002742291 1.167239e-06 8.351656e-11 8.986801e-16 1.379815e-21 2.942794e-28 8.531313e-36 
2.129834e-35 2.956069e-27 4.959419e-20 1.00576e-13 2.465503e-08 0.0007305735 2.616796 1132.983 59298.7 376281.2 342474.7 355871.3 318889.4 161566.3 37156.98 3166.861 96.16926 0.7349289 0.001164223 3.456817e-07 1.761299e-11 1.401784e-16 1.613562e-22 2.549237e-29 5.35807e-37 
1.832642e-35 2.543586e-27 4.267393e-20 8.654187e-14 2.121472e-08 0.000628631 2.251654 974.8897 51025.74 324192.7 307951.6 352910.5 324765 178569 39205.1 2906.272 65.58451 0.3893885 0.0005035435 1.155347e-07 4.230094e-12 2.34139e-17 1.882215e-23 2.116953e-30 3.222798e-38 
1.629707e-35 2.261926e-27 3.79485e-20 7.69588e-14 1.886554e-08 0.0005590206 2.002321 866.9369 45375.38 288253.6 272155.6 307023.6 297109.1 170338.3 38546.4 2895.784 59.99364 0.2932733 0.000301679 5.722864e-08 1.77068e-12 8.137699e-18 5.260473e-24 4.643088e-31 5.492321e-39 
2.274139e-35 3.156355e-27 5.29544e-20 1.073905e-13 2.632551e-08 0.0007800729 2.794094 1209.747 63316.74 401762.7 359258.1 316245 294611 167812.5 38951.83 2993.743 62.9084 0.2982728 0.0002762718 4.47315e-08 1.170972e-12 4.641753e-18 2.637478e-24 2.057063e-31 2.135004e-39 
#survey length counts 
