#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5400.211 7451.867 6305.768 12446.06 17465.84 21331.61 19449.53 27339.88 44671.74 38342.24 87115.56 85213.68 92552.07 100828.8 125681.2 90688.67 115941.1 105538 95149.26 105221.3 103432.8 101908.3 91275.47 92249.22 147552.4 179318.6 161719.7 95860.5 92735.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5695.577 5256.798 7950.449 14766.16 15248.18 15428.81 14475.24 24162.02 43564.57 59682.47 97481.52 97579.67 91062.17 138950.6 137615.9 99990.3 86500.55 105467.7 131691.8 89870.46 149724.6 92913.37 169504.7 152598 160233.4 132999.2 211192.3 126848 144246.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5138.018 5052.496 5497.575 7362.844 10550.4 12243.98 12289.41 15038.94 26835.66 31809.84 41357.41 57800.55 77962.75 108826.6 108653.4 86626.1 80648.92 79616.34 89445.35 83586.42 82740.1 85223.04 93289.7 95087.84 105507.2 123253.3 112993.2 106135.4 1.271038 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.425151e-37 7.529752e-29 1.263272e-21 2.561891e-15 6.280173e-10 1.86093e-05 0.06665549 28.85953 1510.393 9555.189 7320.914 1473.037 5498.224 4672.77 1442.143 1169.571 385.8442 133.6683 29.3563 3.894699 0.2288994 0.004275767 1.863787e-05 1.519115e-08 2.008684e-12 
5.574763e-37 7.737403e-29 1.29811e-21 2.632541e-15 6.453364e-10 1.91225e-05 0.06849367 29.65539 1552.045 9818.702 7524.683 1567.64 5678.253 4571.852 1461.526 1119.404 358.3705 116.522 23.62571 2.750093 0.1330752 0.001932323 6.300558e-06 3.746292e-09 3.554968e-13 
8.308004e-37 1.153096e-28 1.934558e-21 3.923245e-15 9.617372e-10 2.849803e-05 0.1020753 44.19509 2312.995 14632.69 11208.55 1985.483 5813.517 4419.374 1449.757 1039.246 325.361 99.10979 18.40982 1.868501 0.0743022 0.0008359892 2.028896e-06 8.776838e-10 5.979976e-14 
1.194978e-36 1.65855e-28 2.782562e-21 5.64298e-15 1.38331e-09 4.099001e-05 0.1468195 63.56779 3326.885 21046.87 16126.77 3005.678 8688.839 6152.78 1600.219 965.2693 292.4523 83.03989 14.1146 1.238652 0.04023328 0.0003505227 6.331304e-07 1.989719e-10 9.719668e-15 
1.802148e-36 2.501262e-28 4.196386e-21 8.510187e-15 2.086172e-09 6.18171e-05 0.2214188 95.86669 5017.281 31740.85 24325.69 4596.329 12577.09 8374.589 2289.219 1261.437 294.5966 69.69099 10.67958 0.8060682 0.02124195 0.0001428336 1.922104e-07 4.397025e-11 1.541429e-15 
1.96255e-36 2.72389e-28 4.569891e-21 9.267646e-15 2.271854e-09 6.73192e-05 0.2411264 104.3994 5463.85 34566.09 26526.47 6292.731 19149.43 11948.1 3266.194 1659.057 374.7367 72.23595 8.342409 0.5184079 0.01099926 5.687868e-05 5.69738e-08 9.503263e-12 2.397287e-16 
1.441132e-36 2.000196e-28 3.355744e-21 6.805382e-15 1.668259e-09 4.943357e-05 0.177063 76.66217 4012.193 25382.62 19530.34 6383.108 21193.35 12629.48 4555.65 2277.227 484.5728 84.33103 7.867855 0.3525896 0.005646169 2.220225e-05 1.652696e-08 2.01068e-12 3.655492e-17 
2.983024e-36 4.140241e-28 6.946114e-21 1.408658e-14 3.453159e-09 0.0001023234 0.3665058 158.6844 8304.908 52539.48 40278.43 7291.923 15342.68 8906.334 4503.42 2280.939 572.5931 95.6394 7.678993 0.2627624 0.002932613 8.19611e-06 4.441646e-09 3.92803e-13 5.148728e-18 
4.430697e-36 6.149515e-28 1.031709e-20 2.092284e-14 5.128989e-09 0.0001519813 0.5443724 235.6944 12335.31 78037.48 59925.12 13665.97 32211.93 16170.83 3853.968 1681.735 531.1689 96.52218 7.645096 0.2148554 0.001752559 3.348281e-06 1.243529e-09 7.724304e-14 7.208973e-19 
7.029348e-36 9.756271e-28 1.636817e-20 3.319432e-14 8.137196e-09 0.00024112 0.8636527 373.9318 19570.1 123807.6 95111.38 21851.21 47746.92 22943.29 7145.893 2484.815 422.3597 74.93916 6.403936 0.1676918 0.001092427 1.50198e-06 3.810989e-10 1.598482e-14 1.01935e-19 
7.022641e-36 9.746962e-28 1.635255e-20 3.316265e-14 8.129432e-09 0.0002408899 0.8628286 373.575 19551.43 123691.3 95408.86 31492.39 76190 34162.43 10465.44 3492.269 612.9774 67.7367 4.425896 0.1117186 0.0006426587 6.966424e-07 1.284651e-10 3.739796e-15 1.621305e-20 
1.202151e-35 1.668506e-27 2.799265e-20 5.676853e-14 1.391614e-08 0.0004123606 1.477009 639.4937 33468.56 211736 162910.1 40230.93 77863.68 35190.9 15691.61 4980.723 826.5515 83.91524 3.784374 0.06675778 0.0003239327 2.952777e-07 4.288674e-11 9.278208e-16 2.870263e-21 
1.431331e-35 1.986593e-27 3.332923e-20 6.7591e-14 1.656914e-08 0.0004909739 1.758589 761.4081 39849.08 252106.3 194730 63020.95 127286.1 49930.35 15290.09 4904.478 983.1854 92.38688 3.515108 0.04332283 0.0001411156 9.688133e-08 1.116473e-11 1.890801e-16 4.43512e-22 
2.008012e-35 2.786988e-27 4.675751e-20 9.482329e-14 2.324481e-08 0.0006887863 2.467121 1068.178 55904.19 353681.2 273252.6 84330.96 153124.4 60382.13 23521.82 6044.651 941.4364 92.8641 3.320067 0.03265862 7.475003e-05 3.404349e-08 2.717544e-12 3.383692e-17 6.003582e-23 
1.775264e-35 2.463949e-27 4.133786e-20 8.383235e-14 2.055051e-08 0.0006089493 2.181157 944.3659 49424.37 312701.9 243870.8 114160.7 216689.8 79193.68 28461.23 7462.273 1154.342 87.22809 2.773071 0.02424961 4.365771e-05 1.422503e-08 7.67588e-13 6.397173e-18 7.788443e-24 
1.375235e-35 1.908735e-27 3.202299e-20 6.494198e-14 1.591976e-08 0.0004717317 1.689666 731.5671 38287.33 242250 190159 103863.6 187344.6 75655.99 35869.19 8515.534 1223.746 86.03932 2.150399 0.01502059 2.234364e-05 5.716448e-09 2.270621e-13 1.328235e-18 1.102936e-24 
1.570238e-35 2.179386e-27 3.656373e-20 7.41505e-14 1.817712e-08 0.0005386214 1.929254 835.3005 43716.33 276595.8 216047.9 92403.52 144120.2 60028.98 30651.65 8413.331 1284.273 79.49325 1.695566 0.009199003 1.03058e-05 2.03446e-09 6.240139e-14 2.747222e-19 1.663511e-25 
1.57636e-35 2.187883e-27 3.670628e-20 7.443959e-14 1.824799e-08 0.0005407213 1.936776 838.557 43886.79 277690.9 218463 108802.5 159651.3 55911.5 22987.31 6477.026 1075.823 68.16557 1.255017 0.005459664 4.658911e-06 6.760186e-10 1.522558e-14 4.980767e-20 2.25103e-26 
1.66034e-35 2.304442e-27 3.86618e-20 7.840535e-14 1.922015e-08 0.0005695282 2.039957 883.2311 46224.87 292499.3 231072.6 118598.4 160459 58347.59 23537.7 5201.617 774.7019 49.32012 0.8571027 0.003132022 2.080039e-06 2.265287e-10 3.735763e-15 8.820021e-21 2.870264e-27 
1.628987e-35 2.260926e-27 3.793173e-20 7.692479e-14 1.885721e-08 0.0005587735 2.001436 866.5526 45352.03 287001.4 228524 128895.4 162249.6 57330.21 22074.14 4691.298 568.5215 29.90023 0.4680943 0.001500726 8.169679e-07 6.88043e-11 8.47528e-16 1.466394e-21 3.453799e-28 
1.883858e-35 2.614671e-27 4.386652e-20 8.896043e-14 2.18076e-08 0.0006461991 2.31458 1002.133 52447.83 331920.3 264579.4 140359.8 160184.9 58429.15 21907.14 4338.36 469.4841 19.66825 0.2401826 0.0006314125 2.833661e-07 1.913423e-11 1.825746e-16 2.377109e-22 4.128732e-29 
2.002763e-35 2.779703e-27 4.663529e-20 9.457544e-14 2.318405e-08 0.0006869859 2.460672 1065.386 55758.33 352923.1 284392.9 167593.5 177511.1 59605.29 20328.57 3881.592 375.2771 13.06115 0.1221234 0.0002396207 8.216934e-08 4.320661e-12 3.210569e-17 3.217852e-23 4.235908e-30 
2.233334e-35 3.09972e-27 5.200423e-20 1.054635e-13 2.585314e-08 0.0007660759 2.743959 1188.04 62177.69 393605.5 319301.5 190666.9 186715.9 65049.96 20734.45 3467.141 296.721 8.702224 0.06386961 9.333869e-05 2.327099e-08 8.929917e-13 4.912491e-18 3.686977e-24 3.650976e-31 
2.44966e-35 3.399966e-27 5.704149e-20 1.15679e-13 2.835734e-08 0.00084028 3.009746 1303.116 68200.58 431816.1 353812.9 220304.1 199277.9 67424.06 20222.3 3155.634 227.5458 5.465351 0.03181674 3.530497e-05 6.466136e-09 1.787294e-13 7.03138e-19 3.782394e-25 2.703294e-32 
2.825697e-35 3.921882e-27 6.57977e-20 1.334364e-13 3.271037e-08 0.000969268 3.47176 1503.153 78670.07 498205 411470.3 256908.8 214792.3 72623.31 20184.86 2871.87 179.7262 3.470773 0.01562069 1.316893e-05 1.795959e-09 3.627143e-14 1.028017e-19 3.94768e-26 2.004482e-33 
3.016007e-35 4.186018e-27 7.022914e-20 1.424233e-13 3.491339e-08 0.001034548 3.705582 1604.389 83969.1 531982.6 447823.7 307138.6 240092.6 78352.16 20114.19 2600.658 139.0916 2.180178 0.007556363 4.758453e-06 4.792083e-10 7.09635e-15 1.463246e-20 4.055798e-27 1.476354e-34 
2.855578e-35 3.963354e-27 6.649348e-20 1.348474e-13 3.305626e-08 0.0009795176 3.508473 1519.048 79503.55 503996.4 435006.5 330568 245933.2 82260.02 19531.65 2244.479 101.7462 1.283405 0.003436155 1.621102e-06 1.198205e-10 1.288862e-15 1.922306e-21 3.84543e-28 1.007921e-35 
2.795397e-35 3.879827e-27 6.509214e-20 1.320056e-13 3.235961e-08 0.0009588743 3.434532 1487.035 77829.06 493642.9 432492.7 331311 235390.6 83356.49 19110.18 1997.816 75.72698 0.7609472 0.001566176 5.539176e-07 3.016973e-11 2.362043e-16 2.542467e-22 3.651897e-29 6.855334e-37 
3.58518e-40 4.975993e-32 8.348261e-25 1.69301e-18 4.150216e-13 1.229785e-08 4.404889e-05 0.01907167 0.9981783 6.330189 5.506952 4.04409 2.877603 1.009141 0.23328 0.02412485 0.0008368863 7.258712e-06 1.252362e-08 3.659445e-12 1.630931e-16 1.037566e-21 9.027758e-28 1.043885e-34 1.572358e-42 
#survey length counts 
