#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5512.675 7101.659 6656.969 8028.262 14859.2 22140.05 24925.95 25909.07 43784.85 48200.64 115758.7 108310 131577.4 113956.9 109558.3 102374.6 107421.2 115505.8 150844.8 103783 128010.5 125131.1 165237.6 172715.7 146111.5 191148.1 122980 185592.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6118.264 7691.717 5406.946 8488.953 12355.18 10452.82 14961.52 21890.62 36341.79 70816.12 60122.8 95702.97 86977.95 118668.8 132380.7 121777.5 99356.71 112129.6 111370.6 95474.25 96485.55 148393.4 114369.3 139463.3 141760 151635.2 135213.8 119000.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4967.329 5171.25 5718.621 5323.901 6183.734 9490.438 10674.82 11649.06 16793.15 33092.09 44919.71 56689.64 77157.26 94963.81 101036.3 105352.4 91759.45 77719.41 81116.71 82801.97 76920.06 85366.41 94885.9 101732.2 120896.6 121913.2 116966.1 107486.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.490127e-35 2.687037e-28 3.023497e-22 7.821501e-17 4.651739e-12 6.360413e-08 0.0001999401 0.1444972 24.00841 917.0903 8053.887 16261.03 7567.13 1316.142 3138.302 4389.508 1587.478 715.2994 522.9176 185.6117 74.24823 21.74679 4.669507 0.6222695 0.04261841 
5.551325e-35 2.716989e-28 3.057199e-22 7.908685e-17 4.703591e-12 6.431311e-08 0.0002021688 0.1461078 24.27602 927.3129 8143.662 16442.29 7651.359 1327.602 3153.667 4410.401 1588.613 695.6582 504.5398 175.8842 68.74603 19.66606 4.096968 0.5279078 0.03490184 
7.239291e-35 3.543131e-28 3.986788e-22 1.031344e-16 6.133791e-12 8.386851e-08 0.0002636414 0.1905342 31.65753 1209.277 10619.87 21441.77 9971.57 1563.855 3090.155 4312.343 1550.943 671.742 485.0219 166.1135 63.43755 17.73832 3.590437 0.4483147 0.02865675 
5.242067e-35 2.565628e-28 2.886886e-22 7.468102e-17 4.44156e-12 6.073031e-08 0.0001909062 0.1379683 22.92364 875.6534 7689.988 15526.36 7231.233 1416.25 3970.942 5558.569 1947.632 681.7035 468.2287 159.0584 59.99264 16.42415 3.232018 0.3916224 0.02424971 
7.889939e-35 3.861578e-28 4.345109e-22 1.124039e-16 6.685079e-12 9.140638e-08 0.0002873368 0.2076589 34.50282 1317.963 11574.35 23368.87 10865.1 1632.956 2931.581 4089.225 1521.029 816.0255 602.9246 182.5136 59.80723 15.92263 3.070773 0.3618992 0.02173651 
1.313792e-34 6.4301e-28 7.235251e-22 1.871691e-16 1.113165e-11 1.522052e-07 0.0004784583 0.3457828 57.4523 2194.604 19273.01 38912.6 18088.47 2625.453 4309.391 5993.297 2077.583 655.979 445.8875 172.1142 70.55869 17.20511 2.96133 0.335657 0.01963175 
1.270041e-34 6.215972e-28 6.994311e-22 1.809362e-16 1.076095e-11 1.471366e-07 0.0004625252 0.3342679 55.53909 2121.522 18631.2 37616.93 17503.96 3012.249 7061.814 9863.863 3390.889 975.643 619.5546 177.9033 56.41986 16.52736 3.211831 0.3364879 0.01828576 
1.342334e-34 6.569793e-28 7.392436e-22 1.912353e-16 1.137348e-11 1.555118e-07 0.0004888527 0.3532949 58.70045 2242.282 19691.72 39758.1 18496.74 3088.837 6884.559 9620.377 3448.703 1455.973 1019.434 279.2141 75.45325 16.75049 2.914317 0.3420351 0.01887359 
