#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7038.245 9595.258 8976.201 13755.48 43168.53 52204.83 35215.66 55655.8 62170.14 54528.02 104188.3 132960.2 139424.5 150555.2 194755.8 74650.77 180120 108206.7 94641.4 78910.12 85714.96 117851.9 113893.2 115942.5 129483 171185.5 168223.5 146098.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9996.566 7352.34 8490.74 12093.95 31535.66 23143.55 38188.76 38691.85 51307.89 75010.52 97210.39 106597.5 98291.38 140509.3 119281 88110.4 134065 128351 93275.55 99128.27 118616.6 157377.9 100092.6 117583.6 177431.8 175687.9 143001.9 195619.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4250.749 4621.996 6192.414 7194.239 9276.598 20199.35 17047.47 22614.2 30424.65 39279.67 47433.37 58159.05 79287.83 101476.1 112430.6 97866.44 101637.6 80622.71 78439.38 77202.52 83255.81 82168.85 92046.72 98975.82 99587.52 116357 111812 102583.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.730259e-37 7.953222e-29 1.334318e-21 2.70597e-15 6.633367e-10 1.965588e-05 0.07040416 30.48257 1595.336 10092.56 7730.728 1447.119 5058.6 4287.116 1221.917 944.8435 287.9748 90.90139 17.81982 2.093407 0.107617 0.001769605 6.946234e-06 5.219945e-09 6.474913e-13 
5.846343e-37 8.114339e-29 1.361349e-21 2.760788e-15 6.767746e-10 2.005407e-05 0.07183042 31.10009 1627.655 10297.03 7888.904 1517.761 5135.167 4118.271 1191.962 866.3525 257.1368 76.59895 13.82077 1.41647 0.06007179 0.0007691639 2.245959e-06 1.220904e-09 1.079383e-13 
1.15277e-36 1.599968e-28 2.684279e-21 5.443663e-15 1.33445e-09 3.954219e-05 0.1416337 61.3225 3209.375 20303.43 15543.01 2285.113 5200.279 3930.832 1160.194 788.6635 225.0174 62.55714 10.39729 0.9290957 0.03234425 0.0003217931 7.00781e-07 2.763697e-10 1.743706e-14 
9.771139e-37 1.35617e-28 2.275256e-21 4.614173e-15 1.13111e-09 3.351686e-05 0.120052 51.97835 2720.34 17209.72 13198.71 3029.699 10371.36 7279.052 1449.04 739.593 202.605 52.0769 7.847946 0.6086555 0.01736963 0.0001340578 2.178597e-07 6.254277e-11 2.82744e-15 
1.609517e-36 2.233903e-28 3.747836e-21 7.600536e-15 1.863182e-09 5.520949e-05 0.1977514 85.61953 4480.985 28348.05 21714.77 3630.603 8703.48 5882.726 2111.828 1236.096 226.234 42.94987 5.750945 0.3811694 0.008857332 5.302883e-05 6.439312e-08 1.348499e-11 4.382366e-16 
4.471613e-36 6.206303e-28 1.041236e-20 2.111606e-14 5.176353e-09 0.0001533848 0.5493995 237.871 12449.22 78757.41 60298.35 8528.817 14772.92 9113.248 2112.27 1050.845 295.2937 54.42099 4.746314 0.2459646 0.004578261 2.114694e-05 1.920484e-08 2.941934e-12 6.89278e-17 
1.987272e-36 2.758202e-28 4.627457e-21 9.384389e-15 2.300473e-09 6.816721e-05 0.2441639 105.7145 5532.677 35001.95 26991.26 11074.03 39679.18 22611.39 3832.759 1393.066 260.8743 48.59437 4.706472 0.1691973 0.002209763 7.65836e-06 5.173656e-09 5.799855e-13 9.823107e-18 
4.605626e-36 6.392306e-28 1.072442e-20 2.174891e-14 5.331488e-09 0.0001579817 0.5658649 245 12822.32 81117.95 62149.58 9913.074 17949.51 10855.66 6972.689 3200.88 414.0097 48.09155 3.762007 0.1305707 0.001253922 2.912937e-06 1.391495e-09 1.127379e-13 1.377528e-18 
5.555116e-36 7.710134e-28 1.293535e-20 2.623263e-14 6.43062e-09 0.000190551 0.6825228 295.5088 15465.76 97841.82 75142.12 17435.52 41565.89 20598.44 4061.763 1816.287 627.4054 78.21225 3.640803 0.08885755 0.0007142949 1.248238e-06 4.025106e-10 2.207238e-14 1.881748e-19 
7.352042e-36 1.020415e-27 1.711958e-20 3.471816e-14 8.510748e-09 0.000252189 0.9033001 391.0977 20468.5 129491.1 99464.81 22469.69 48540.39 23338.62 7294.03 2450.109 367.743 65.31872 4.317685 0.07256022 0.0003722974 4.849161e-07 1.175107e-10 4.533246e-15 2.613328e-20 
8.908813e-36 1.236484e-27 2.074459e-20 4.206961e-14 1.031287e-08 0.0003055892 1.094571 473.9114 24802.64 156911.4 120692.9 30528.11 65130.84 29070.99 8644.837 2868.838 493.9396 50.20956 2.99068 0.06149733 0.0002550837 2.121458e-07 3.470526e-11 9.658779e-16 4.027016e-21 
1.33523e-35 1.853211e-27 3.109146e-20 6.305285e-14 1.545666e-08 0.0004580092 1.640515 710.2861 37173.55 235174.9 180845.9 42189.58 78686.18 33360.35 10937.44 3300.389 532.8659 52.81993 2.220148 0.03504887 0.0001446004 1.053128e-07 1.21389e-11 2.207851e-16 6.190489e-22 
1.743004e-35 2.419175e-27 4.058667e-20 8.230895e-14 2.017707e-08 0.0005978835 2.141522 927.2049 48526.22 306999.4 236522.2 62598.82 115200.4 44666.12 12684.18 3514.79 561.027 49.67175 1.827582 0.02120375 6.280982e-05 3.825802e-08 3.811221e-12 5.475137e-17 1.090898e-22 
2.137799e-35 2.967124e-27 4.977966e-20 1.009522e-13 2.474723e-08 0.0007333058 2.626582 1137.219 59517.54 376540.2 290718.4 85635.33 152089.9 56731.88 17945.44 4361.685 589.5273 47.05064 1.500603 0.0141304 3.084869e-05 1.313511e-08 9.653987e-13 1.095034e-17 1.752256e-23 
2.110082e-35 2.928655e-27 4.913426e-20 9.964329e-14 2.442638e-08 0.0007237983 2.592528 1122.475 58745.89 371667.4 288166.4 102890.6 180335.1 64719.7 21704.53 5063.136 660.4766 43.2419 1.13456 0.008723045 1.48148e-05 4.648272e-09 2.404148e-13 1.902829e-18 2.184166e-24 
1.653315e-35 2.294692e-27 3.849823e-20 7.807363e-14 1.913883e-08 0.0005671186 2.031326 879.4942 46029.25 291226.4 227455.5 104555.4 180619 65584.02 25327.01 5693.118 730.0444 43.41649 0.9229407 0.005472837 7.168028e-06 1.703343e-09 6.492236e-14 3.684847e-19 2.96889e-25 
1.876524e-35 2.604492e-27 4.369575e-20 8.86141e-14 2.17227e-08 0.0006436835 2.305569 998.232 52243.52 330539.6 257090.4 92853.43 136944.2 52410.97 23207.02 5370.116 705.7196 38.9205 0.7137145 0.00333168 3.253492e-06 5.713757e-10 1.608515e-14 6.693199e-20 3.907752e-26 
1.855471e-35 2.575271e-27 4.320551e-20 8.761991e-14 2.147899e-08 0.0006364618 2.279702 987.0325 51657.4 326847.7 255793.4 108470.3 152315.6 49443.83 17547.88 4271.639 591.3307 31.72678 0.515928 0.00197938 1.491209e-06 1.931394e-10 3.932861e-15 1.180485e-20 4.978784e-27 
1.786788e-35 2.479944e-27 4.160621e-20 8.437655e-14 2.068392e-08 0.0006129024 2.195317 950.4963 49745.26 314764.3 247449.3 111556.5 145587.9 48417.04 17182.1 3298.751 407.0909 21.56148 0.3211518 0.001043218 6.260891e-07 6.188092e-11 9.313894e-16 2.02237e-21 6.100694e-28 
1.819891e-35 2.525888e-27 4.237701e-20 8.593973e-14 2.106711e-08 0.0006242571 2.235987 968.1054 50666.88 320612.3 253015.2 116720.5 139923.2 46265.22 16181.22 3007.848 308.1288 13.33027 0.1760107 0.0004933646 2.419743e-07 1.872535e-11 2.139894e-16 3.450482e-22 7.601501e-29 
2.070407e-35 2.873588e-27 4.82104e-20 9.776973e-14 2.39671e-08 0.000710189 2.543781 1101.369 57641.43 364758.9 288128.3 125649.3 135319.7 42946.56 13995.3 2474.947 231.3748 8.131985 0.08319648 0.0001884084 7.52801e-08 4.636551e-12 4.104911e-17 5.016877e-23 8.238546e-30 
2.291766e-35 3.180821e-27 5.336486e-20 1.082229e-13 2.652956e-08 0.0007861195 2.815752 1219.123 63804.3 403796.1 321045 148996.4 148136.9 43335.18 12498.78 1996.344 166.3018 4.987134 0.03989163 6.746565e-05 2.036923e-08 9.661639e-13 6.605609e-18 6.179752e-24 7.673388e-31 
2.733343e-35 3.7937e-27 6.364719e-20 1.290752e-13 3.164127e-08 0.0009375887 3.35829 1454.024 76098.18 481636.7 384184.4 175096.1 158660.4 46164.35 12312.9 1682.595 117.9621 2.942301 0.01885361 2.42524e-05 5.367894e-09 1.851695e-13 9.292618e-19 6.4529e-25 5.983107e-32 
2.860981e-35 3.970852e-27 6.661929e-20 1.351026e-13 3.311881e-08 0.0009813708 3.51511 1521.922 79651.93 504233.2 407401.3 210800.6 179341 49330.3 12008.82 1489.032 86.04826 1.692747 0.008461868 8.340443e-06 1.379414e-09 3.473155e-14 1.253716e-19 6.23504e-26 4.152506e-33 
3.33298e-35 4.625957e-27 7.761002e-20 1.573916e-13 3.858269e-08 0.001143276 4.095027 1773.006 92793 587495.2 476482.2 239207.7 187521.8 54691.96 12722.21 1394.729 68.13913 1.056342 0.003972399 2.917143e-06 3.580193e-10 6.636644e-15 1.745549e-20 6.261186e-27 2.98361e-34 
3.709109e-35 5.147998e-27 8.636835e-20 1.751533e-13 4.293677e-08 0.001272295 4.557153 1973.091 103265.3 653968.7 536496.1 284999.2 206364.4 56196.09 12206.07 1272.908 52.839 0.6512554 0.001854714 9.977298e-07 8.869572e-11 1.190261e-15 2.267411e-21 5.882614e-28 2.021445e-35 
3.714025e-35 5.154822e-27 8.648283e-20 1.753854e-13 4.299368e-08 0.001273981 4.563194 1975.706 103403 655110.7 546716.4 317520.8 216268.3 58042.47 11372.39 1049.796 38.14394 0.3831139 0.000834005 3.315873e-07 2.133601e-11 2.048752e-16 2.7822e-22 5.14799e-29 1.263713e-36 
3.350113e-35 4.649736e-27 7.800898e-20 1.582006e-13 3.878102e-08 0.001149153 4.116078 1782.121 93272.53 591288.1 504799.8 324101.2 210494.7 58085.26 10677.48 871.4155 26.3947 0.2158794 0.0003679855 1.098322e-07 5.166202e-12 3.573887e-17 3.465651e-23 4.554281e-30 7.918534e-38 
#survey length counts 
8.047437e-37 1.116931e-28 1.873884e-21 3.800199e-15 9.31574e-10 2.760424e-05 0.0988739 42.80899 2240.452 14173.75 10856.36 2004.569 6913.264 5856.644 1650.859 1268.235 384.2459 120.0402 23.01391 2.613587 0.1289795 0.002026701 7.584244e-06 5.448999e-09 6.498984e-13 
1.570722e-36 2.180059e-28 3.657501e-21 7.417338e-15 1.818273e-09 5.387876e-05 0.1929849 83.55581 4372.979 27664.71 21175.42 3030.968 7002.238 5605.33 1608.882 1162.36 338.473 99.15003 17.61771 1.760722 0.07205656 0.000887214 2.490543e-06 1.302599e-09 1.110768e-13 
