#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8877.139 5421.078 4288.224 5423.514 9314.995 21956.83 16705.96 30395.2 61976.11 65374.68 105347.9 103402.6 135709.3 178855.1 183951.4 147259 147173.6 161005.3 146887.2 128626.2 183934.6 109656.4 139196.1 248610.1 190027.9 241657 269783.6 215892.2 169806.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8480.851 6010.936 3801.316 6759.73 6869.75 16301.85 31472.55 38742.37 51834.86 82235.57 93210.16 141309.6 172178.9 133032.3 93817.48 143961.8 174912.1 179024 171250.5 143173.5 225444.4 227143.8 157783.1 284334.2 227795.3 435303.4 327379.9 293946.5 165014.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3999.267 4350.559 3915.382 2570.741 4391.503 6815.816 12539.62 21086.63 29048.15 47971.53 59423.66 83194.11 99659.09 138108.4 150730.5 148274.4 124894 131572.9 167522.8 125535.8 143553.8 164324.4 158036.1 149336.7 204354.7 267220.6 208724.7 232828.6 214160.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.776253e-07 3.014684e-05 0.001930026 0.07284901 1.62116 21.2708 164.5765 751.5161 2033.896 3331.704 3629.506 3469.037 3653.165 3446.914 2508.308 1552.381 907.2492 486.5812 227.3418 89.4712 28.58048 7.079498 1.290079 0.1642956 0.01401166 
3.22783e-07 3.505043e-05 0.002243958 0.08469836 1.884849 24.73034 191.3337 873.4528 2360.349 3836.445 4033.95 3485.525 3290.44 2993.261 2208.959 1400.845 808.4961 411.5225 180.6576 66.81764 19.80713 4.461191 0.7288908 0.08290066 0.006329783 
1.33135e-07 1.445689e-05 0.000925543 0.03493483 0.7774431 10.20151 78.96467 361.3269 987.6415 1692.59 2172.708 2829.247 3633.036 3524.946 2444.868 1383.93 731.9267 357.9209 151.4559 52.79241 14.4973 2.99474 0.4444704 0.04550636 0.003110378 
4.172802e-07 4.531171e-05 0.002900893 0.1094943 2.43664 31.96947 247.3133 1128.344 3040.018 4866.999 4768.98 3234.182 2079.421 1554.196 1153.683 770.321 438.9076 204.308 78.72945 25.24897 6.437806 1.227611 0.1665586 0.01547349 0.0009547049 
4.956266e-07 5.381921e-05 0.003445551 0.1300527 2.894155 37.9734 293.8028 1341.394 3626.091 5895.887 6173.697 5160.983 4440.969 3452.308 1907.842 737.9525 245.7652 89.71118 33.09704 10.16678 2.390476 0.4150729 0.05130059 0.004340198 0.0002432141 
1.176533e-06 0.0001277576 0.008179147 0.3087224 6.870192 90.14001 697.3487 3182.251 8581.478 13791.91 13722.09 9737.56 6561.272 4494.94 2500.231 1047.447 353.8795 99.79345 23.63174 5.020073 0.9676461 0.1508137 0.01698823 0.001304726 6.622486e-05 
1.60197e-06 0.0001739551 0.01113675 0.4203579 9.354539 122.739 949.6575 4335.976 11721.32 19042.93 19799.22 16032.37 12983.65 9564.046 5063.975 1833.97 503.0303 119.2156 24.78285 4.242313 0.5805793 0.06383942 0.005560094 0.0003610491 1.62389e-05 
3.018892e-06 0.0003278161 0.02098706 0.7921588 17.62847 231.297 1789.499 8168.406 22053 35608.31 36041.41 26805.48 19099.63 13051.94 6816.153 2534.994 722.4008 167.7424 30.91909 4.38494 0.4822663 0.04118255 0.00266207 0.000126574 4.320725e-06 
3.989158e-06 0.0004331757 0.02773228 1.046759 23.2944 305.6457 2364.98 10800.37 29217.48 47572.66 49697.45 40273.72 31898.28 22559.68 11398.6 3885.17 966.3852 196.5231 33.47664 4.511473 0.4574322 0.03388639 0.001798429 6.750714e-05 1.77113e-06 
