#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7382.435 4428.361 3453.149 5117.746 9733.81 18770.24 15905.52 30911.19 32540.96 61642.38 45222.82 70235.88 91803.4 127275.2 68555.43 77585.91 66900.23 141642.3 93161.04 62248.58 75932.17 83792.58 92890.42 62526.42 108896.5 121232.2 103654.6 90027.08 48921.52 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5573.864 5828.85 3920.999 4690.256 10693.34 12051.13 19922.43 25924.85 23404.38 57074.03 64508.18 67777.43 86721.58 97062.41 111774.6 67544.9 102290.8 92346.91 90889.96 57671.75 102214.8 125102.8 96045.92 153544.6 164361.1 140252.8 95546.16 117380.5 86111.42 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4087.751 3874.588 3072.922 2712.559 3778.602 6511.27 8025.257 13679.69 21578.48 35066.51 38460.03 43730.28 65345.32 76581.49 116923.9 70445.86 81029.81 74765.83 99919.7 90596.61 60825.35 90788.19 96498.49 82241.84 98557.18 117832 102552.2 80144.91 88902.26 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.303469e-07 7.056073e-05 0.004019162 0.134973 2.672391 31.19667 214.7562 872.598 2103.197 3086.915 3112.51 2991.832 3239.171 2981.733 2069.201 1231.653 706.2351 378.5628 180.4487 73.64714 24.46236 6.23548 1.151352 0.146627 0.01240357 
1.336793e-06 0.0001245696 0.006843819 0.2216786 4.233408 47.66597 316.4743 1239.949 2878.378 4043.684 3801.788 3249.554 3204.672 2889.52 2089.457 1325.23 761.3873 379.6766 164.0378 60.9198 18.47152 4.291094 0.7215448 0.08374346 0.006460869 
6.846733e-07 6.143167e-05 0.003249676 0.101351 1.863646 20.2063 129.2458 489.0204 1110.325 1623.502 1961.387 2649.446 3334.388 2988.27 1901.476 1017.738 528.2322 256.6785 107.6443 37.10026 10.14005 2.111798 0.3193526 0.03344803 0.002334869 
3.067068e-06 0.0002645346 0.01345179 0.4032888 7.128401 74.28709 456.4676 1654.413 3543.938 4535.084 3660.647 2316.104 1682.869 1394.484 1080.27 741.6815 418.8942 188.5432 70.61335 22.3098 5.638415 1.069254 0.1450939 0.01357683 0.000848521 
6.291072e-06 0.0005207911 0.02541798 0.7314041 12.40839 124.1161 732.0963 2548.72 5262.074 6604.383 5645.055 4498.347 3974.287 2904.077 1458.926 553.2843 211.6525 90.8651 35.42475 10.82547 2.498181 0.4272385 0.05232725 0.00440858 0.0002470488 
1.882368e-05 0.001493453 0.06985816 1.926556 31.32469 300.2916 1697.487 5662.05 11184.87 13337.43 10510.54 7276.281 5677.38 3945.842 1990.24 765.4208 252.0194 72.6695 18.68567 4.504129 0.9462346 0.1512236 0.01697083 0.001290354 6.494861e-05 
3.7349e-05 0.002836087 0.1269693 3.35133 52.1529 478.5217 2589.336 8273.335 15712.6 18346.72 15236.21 12578.21 11111.95 7664.848 3585.158 1221.577 353.1861 91.1563 19.75541 3.493263 0.5114865 0.06188385 0.005849694 0.000397211 1.813309e-05 
9.26451e-05 0.006724464 0.2877607 7.26013 107.994 947.1391 4898.633 14957.25 27115.61 30051.44 23168.12 17197.12 13936.56 9150.803 4187.209 1432.769 413.1801 100.4217 19.28475 2.888646 0.3400228 0.03098844 0.00213771 0.0001092592 4.005802e-06 
0.0001993958 0.01381723 0.5645012 13.59716 193.0969 1616.85 7984.65 23291.16 40450.68 43533.07 34237.68 27541.1 23024.73 14607.43 6262.549 1963.637 517.8462 118.2943 21.80014 3.094027 0.3305791 0.02592285 0.00146081 5.832529e-05 1.627355e-06 
