#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7935.465 11540.75 12271.66 11873.07 28298.73 29518.11 26035.34 39779.79 44187.46 61922.28 89340.95 100768.5 155649.4 108403.7 125481.7 131427.1 104178.9 86546.79 82097.87 165620.5 112172.7 115945.1 157185.9 110806.9 109608.1 119368.8 130434.6 135974.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8742.433 7949.236 9767.484 11467.94 22926.54 25366.57 29052.73 52259.99 59699.21 55156.19 77702.32 87194.23 145735.9 150774.2 139152.6 102036.5 105284.5 133394.9 113580.7 151780.1 129445.2 132545.2 130082.5 163683.2 121123.4 105199.1 149659.2 132637.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4747.751 4292.685 6460.674 7251.421 9373.258 19541.85 20255.39 22236.43 30892.63 39209.21 42823.62 58851.82 86153.75 105230.2 103098.8 91620.59 92539.77 84022.44 82442.4 79365.54 77280.84 87737.93 103242.1 102017.4 103110.2 108499.9 116377.2 103169.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.746355e-37 7.975562e-29 1.338066e-21 2.713571e-15 6.652e-10 1.971109e-05 0.07060192 30.56819 1599.818 10120.91 7752.447 1451.427 5074.462 4299.289 1213.852 933.8174 284.6951 90.3601 17.99778 2.152817 0.1128142 0.001883454 7.45341e-06 5.616715e-09 6.968628e-13 
5.858488e-37 8.131195e-29 1.364177e-21 2.766523e-15 6.781805e-10 2.009573e-05 0.07197963 31.1647 1631.036 10318.42 7905.261 1519.231 5134.904 4117.66 1188.634 862.0055 253.5648 75.12672 13.62332 1.417872 0.06129451 0.0007988009 2.363857e-06 1.295454e-09 1.149856e-13 
1.154347e-36 1.602157e-28 2.687951e-21 5.451111e-15 1.336276e-09 3.959629e-05 0.1418275 61.4064 3213.767 20331.21 15564.26 2287.475 5202.72 3931.937 1155.267 783.5039 222.7499 61.51504 10.14567 0.9104081 0.03215892 0.0003255284 7.197877e-07 2.872415e-10 1.82737e-14 
9.806213e-37 1.361038e-28 2.283423e-21 4.630736e-15 1.13517e-09 3.363718e-05 0.1204829 52.16493 2730.105 17271.49 13245.83 3028.413 10339.1 7255.311 1437.644 730.8484 199.1337 50.93228 7.620236 0.5871965 0.01681561 0.000131348 2.164858e-07 6.294647e-11 2.875807e-15 
1.633313e-36 2.26693e-28 3.803246e-21 7.712907e-15 1.890728e-09 5.602574e-05 0.2006751 86.88538 4547.235 28767.16 22035.49 3670.071 8756.247 5914.127 2100.392 1225.105 222.9842 42.01266 5.585888 0.3675115 0.008495948 5.097641e-05 6.241828e-08 1.321023e-11 4.337721e-16 
4.471989e-36 6.206826e-28 1.041324e-20 2.111784e-14 5.17679e-09 0.0001533977 0.5494458 237.8911 12450.27 78764.04 60302.72 8500.372 14629.11 9015.554 2046.988 1006.091 279.0119 51.0395 4.410549 0.2265957 0.004187978 1.925885e-05 1.749416e-08 2.691908e-12 6.350528e-17 
1.998138e-36 2.773283e-28 4.652758e-21 9.4357e-15 2.313051e-09 6.853993e-05 0.2454989 106.2925 5562.928 35193.33 27138.9 11137.12 39907.68 22736.16 3829.905 1382.458 253.7318 46.40082 4.443291 0.158237 0.002047959 7.051288e-06 4.743393e-09 5.309148e-13 9.002055e-18 
4.549005e-36 6.313719e-28 1.059257e-20 2.148153e-14 5.265943e-09 0.0001560395 0.5589082 241.988 12664.69 80120.68 61384.75 9764.059 17612.03 10630.82 6760.672 3097.286 397.1381 45.3045 3.461263 0.1184719 0.001126993 2.596402e-06 1.232565e-09 9.943326e-14 1.211671e-18 
5.482136e-36 7.608843e-28 1.276541e-20 2.5888e-14 6.346138e-09 0.0001880477 0.6735562 291.6266 15262.57 96556.44 74158.9 17335.66 41529.84 20594.06 4103.272 1837.918 631.9272 78.36121 3.585614 0.08548245 0.000676559 1.171391e-06 3.749932e-10 2.044159e-14 1.734883e-19 
7.340255e-36 1.018779e-27 1.709213e-20 3.46625e-14 8.497103e-09 0.0002517847 0.9018519 390.4707 20435.68 129283.6 99311.46 22617.07 49133.15 23707.12 7630.065 2584.439 392.7782 69.8284 4.591007 0.07611201 0.0003824035 4.900981e-07 1.176116e-10 4.506797e-15 2.58403e-20 
8.899622e-36 1.235209e-27 2.072319e-20 4.202622e-14 1.030223e-08 0.000305274 1.093442 473.4225 24777.05 156749.5 120567.9 30483.34 65021.58 29070.75 8761.715 2941.012 519.3938 53.53335 3.206669 0.06567151 0.0002697561 2.208677e-07 3.557262e-11 9.790055e-16 4.051375e-21 
1.328397e-35 1.843728e-27 3.093236e-20 6.27302e-14 1.537757e-08 0.0004556655 1.63212 706.6515 36983.33 233971.5 179927.2 42143.34 78806.12 33441.68 11025.2 3345.773 549.6281 55.70802 2.386934 0.03797134 0.0001564351 1.13259e-07 1.293136e-11 2.324134e-16 6.441802e-22 
1.746925e-35 2.424617e-27 4.067798e-20 8.249413e-14 2.022247e-08 0.0005992286 2.14634 929.2909 48635.39 307690.1 237063.6 62954.45 116070.2 45108.99 12986.69 3617.65 582.7665 52.39908 1.971171 0.02330866 6.97346e-05 4.255334e-08 4.228757e-12 6.046162e-17 1.196762e-22 
2.136499e-35 2.965319e-27 4.974938e-20 1.008907e-13 2.473218e-08 0.0007328597 2.624984 1136.527 59481.33 376311.1 290542.8 85610.06 152068.2 56747.23 17990.35 4396.291 601.4433 48.49179 1.569831 0.01506855 3.347284e-05 1.441823e-08 1.065464e-12 1.209861e-17 1.933434e-23 
2.113425e-35 2.933295e-27 4.921211e-20 9.980117e-14 2.446508e-08 0.0007249451 2.596635 1124.254 58838.97 372256.3 288627.4 103138.1 180818.7 64885.39 21753.32 5079.685 665.7801 44.05087 1.169838 0.009113558 1.571523e-05 5.004094e-09 2.619321e-13 2.090389e-18 2.411071e-24 
1.654483e-35 2.296313e-27 3.852541e-20 7.812876e-14 1.915235e-08 0.000567519 2.032761 880.1152 46061.75 291431.7 227567.2 103769.3 178882.5 64797.55 24887.12 5585.726 715.931 42.74369 0.9167848 0.005496843 7.279157e-06 1.749536e-09 6.745439e-14 3.869793e-19 3.146634e-25 
1.888975e-35 2.621773e-27 4.398568e-20 8.920208e-14 2.186684e-08 0.0006479544 2.320867 1004.855 52590.16 332732.9 258814.3 93757.77 138404 52843.89 23303.41 5372.277 703.5352 38.77762 0.7132277 0.00335204 3.301946e-06 5.850171e-10 1.660964e-14 6.969594e-20 4.102948e-26 
1.862313e-35 2.584767e-27 4.336484e-20 8.794302e-14 2.15582e-08 0.0006388088 2.288109 990.6722 51847.89 328052.7 256705.1 108411.8 152038 49199.02 17345.84 4197.381 577.792 30.87898 0.5015577 0.001927634 1.458479e-06 1.900242e-10 3.894792e-15 1.176653e-20 4.99356e-27 
1.78427e-35 2.476449e-27 4.154756e-20 8.425762e-14 2.065476e-08 0.0006120385 2.192222 949.1565 49675.14 314320.2 247060.6 110873.4 144473.5 47741.55 16783.72 3198.26 391.2866 20.59539 0.3055681 0.0009909511 5.949662e-07 5.892773e-11 8.899068e-16 1.940317e-21 5.879761e-28 
1.829115e-35 2.538691e-27 4.259181e-20 8.637533e-14 2.11739e-08 0.0006274212 2.247321 973.0123 50923.69 322237.4 254303.9 117386.7 140728.6 46457.16 16186.11 2981.569 302.4527 12.96723 0.1701489 0.0004751291 2.325484e-07 1.798327e-11 2.055935e-16 3.319405e-22 7.32728e-29 
2.067432e-35 2.86946e-27 4.814114e-20 9.762926e-14 2.393266e-08 0.0007091686 2.540127 1099.787 57558.62 364234.5 287679.9 125096.2 134575 42520.85 13784.68 2424.618 224.6483 7.814106 0.07925934 0.0001784138 7.101453e-08 4.363278e-12 3.857368e-17 4.711023e-23 7.735581e-30 
2.29632e-35 3.187141e-27 5.347091e-20 1.084379e-13 2.658228e-08 0.0007876816 2.821347 1221.546 63931.08 404598.1 321651.7 148987.8 148042.8 43252.64 12439.04 1975.108 163.4489 4.860327 0.0385255 6.465356e-05 1.940842e-08 9.168975e-13 6.25137e-18 5.836954e-24 7.237823e-31 
2.721655e-35 3.777478e-27 6.337502e-20 1.285233e-13 3.150597e-08 0.0009335794 3.34393 1447.806 75772.77 479577.7 382580.9 174692.6 158357 46040.19 12265.9 1671.459 116.5294 2.886782 0.01836427 2.345017e-05 5.156225e-09 1.769094e-13 8.840813e-19 6.119506e-25 5.660179e-32 
2.897376e-35 4.021367e-27 6.746678e-20 1.368213e-13 3.354013e-08 0.0009938553 3.559828 1541.283 80665.23 510650.3 412747.1 214783.7 183094.7 50701.16 12400.7 1537.906 88.6681 1.735792 0.008626613 8.453536e-06 1.390254e-09 3.481903e-14 1.250885e-19 6.19534e-26 4.11176e-33 
3.33356e-35 4.626761e-27 7.762352e-20 1.574189e-13 3.85894e-08 0.001143474 4.09574 1773.314 92809.13 587590.7 476170.1 236397.5 184521.2 53175.37 12308.92 1352.629 66.09851 1.022521 0.003830626 2.800394e-06 3.421513e-10 6.315405e-15 1.654309e-20 5.911101e-27 2.806682e-34 
3.697617e-35 5.132049e-27 8.610077e-20 1.746106e-13 4.280374e-08 0.001268353 4.543035 1966.978 102945.3 651940.8 534733.5 283441.8 204793.5 55142.8 11834.73 1222.752 50.71844 0.625432 0.001778914 9.545731e-07 8.459575e-11 1.131515e-15 2.148556e-21 5.557069e-28 1.90396e-35 
3.691584e-35 5.123675e-27 8.596028e-20 1.743257e-13 4.27339e-08 0.001266284 4.535622 1963.768 102778.2 651153.4 543459.9 315882.7 215258.1 57821.09 11264.72 1026.407 36.9375 0.369873 0.0008051529 3.199928e-07 2.05643e-11 1.971059e-16 2.670995e-22 4.931059e-29 1.207709e-36 
3.331637e-35 4.624092e-27 7.757873e-20 1.573281e-13 3.856713e-08 0.001142815 4.093376 1772.292 92758.14 588039.5 502554.9 325206.7 211993.8 59086.08 10913.9 888.2789 26.63457 0.2158487 0.000366303 1.091959e-07 5.135232e-12 3.551293e-17 3.441247e-23 4.517422e-30 7.844331e-38 
#survey length counts 
8.040746e-37 1.116003e-28 1.872326e-21 3.797039e-15 9.307994e-10 2.758129e-05 0.09879169 42.77339 2238.589 14161.97 10847.31 2001.326 6896.657 5842.108 1642.624 1259.176 378.2781 117.4533 22.61311 2.606144 0.1311097 0.002097825 7.960479e-06 5.767949e-09 6.907599e-13 
