#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6819.547 9535.402 9438.518 10239.26 15130.04 12003.54 12776.24 23252.36 32211.82 55506.69 67952.19 102335.4 119904.9 195446.2 168073.1 91001.8 125380 92737.86 104481.6 116035.5 173424.9 150467.8 146937.9 221984.6 198272.5 156607.6 183136.6 162496.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3832.102 7391.653 6583.892 9116.556 10508.6 12732.26 12937.3 27317.38 44693.34 52367.82 51005.33 100233.6 103646.7 119137.2 108813.2 133549.7 88209.02 111195.7 76056.16 104718.6 113790.8 163935.9 116368.8 131430.1 141424.7 197250.8 143082.2 129327 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5035.98 5212.519 5778.606 4842.459 6672.392 9922.814 11458.43 11862.15 17569.76 30932.33 48942.3 55449.24 77018.21 97360.89 109125.4 99821.69 84147.28 78614.5 87217.47 79292.5 84564.42 85885.73 99107.88 102182.8 97112.1 127061.1 113495.1 126874.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.451158e-35 2.667964e-28 3.002036e-22 7.765983e-17 4.618721e-12 6.315267e-08 0.0001985209 0.1434715 23.83799 910.5807 7996.72 16145.61 7513.461 1307.917 3122.851 4368.114 1582.121 720.365 528.229 188.9949 76.33003 22.52764 4.860099 0.6458823 0.04386549 
5.557278e-35 2.719902e-28 3.060477e-22 7.917166e-17 4.708635e-12 6.438208e-08 0.0002023856 0.1462645 24.30206 928.3073 8152.394 16459.92 7659.731 1333.475 3184.224 4453.441 1605.103 706.0106 512.9367 179.9962 70.98177 20.50106 4.315416 0.559556 0.03698598 
7.254122e-35 3.55039e-28 3.994956e-22 1.033457e-16 6.146358e-12 8.404034e-08 0.0002641815 0.1909245 31.72238 1211.754 10641.63 21485.69 9992.002 1567.147 3097.025 4322.022 1555.712 677.8676 490.203 168.3587 64.60527 18.21145 3.727345 0.4705307 0.03030645 
5.244146e-35 2.566646e-28 2.888031e-22 7.471063e-17 4.443321e-12 6.075439e-08 0.0001909819 0.1380231 22.93273 876.0006 7693.037 15532.51 7233.845 1410.031 3931.106 5502.502 1927.561 673.3244 462.435 157.6372 59.72144 16.41891 3.255572 0.3987396 0.02496459 
7.963959e-35 3.897806e-28 4.385874e-22 1.134584e-16 6.747796e-12 9.226393e-08 0.0002900324 0.2096071 34.82651 1330.328 11682.94 23588.11 10966.97 1646.748 2949.752 4114.298 1528.127 813.0729 599.8875 181.4109 59.42691 15.88048 3.079426 0.3655111 0.02216764 
1.324763e-34 6.483799e-28 7.295674e-22 1.887322e-16 1.122461e-11 1.534763e-07 0.000482454 0.3486705 57.9321 2212.932 19433.97 39237.56 18238.91 2630.787 4244.056 5900.779 2044.049 640.5939 434.0859 166.6062 67.97095 16.55608 2.854088 0.3251458 0.01914753 
1.271316e-34 6.22221e-28 7.00133e-22 1.811178e-16 1.077175e-11 1.472843e-07 0.0004629894 0.3346034 55.59483 2123.651 18649.9 37654.68 17520.99 3000.939 6981.368 9750.32 3346.069 943.7525 594.9858 170.1512 53.54638 15.58726 3.0176 0.3162035 0.01724728 
1.332039e-34 6.519406e-28 7.33574e-22 1.897687e-16 1.128625e-11 1.543191e-07 0.0004851035 0.3505853 58.25025 2225.085 19540.69 39453.18 18354.94 3066.649 6840.927 9559.212 3422.476 1431.301 999.2485 271.1842 72.06599 15.8737 2.738137 0.3195977 0.01760985 
