#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8972.491 6906.7 6652.551 5978.82 13515.44 14352.09 18825.04 26039.12 49923.12 66295.05 92489.47 80973.97 177888.7 123146.1 126534.2 98409.81 127419.6 105294.9 109389.2 96149.12 111473.2 136329 134977.9 154462 169751.7 138852.9 161498.6 194823.4 119199.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6472.127 9987.883 9347.663 6227.513 12796.41 18418.64 12761.98 19698.35 34861.26 35282.16 109640.4 127712.3 125109.4 154567.4 118826.4 91944.19 123654.4 87560.26 104994.6 97888.61 132796.9 140804.9 136311.2 169261 170346 198428.9 120295.1 206417.5 106921.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5087.538 5077.441 5663.577 5621.564 5988.515 9272.127 11767.72 12605 17928.23 31291.49 50268.7 55518.56 73890.72 100666 113933.6 95745.24 88448.51 82736.52 85184.2 82181.54 86269.18 91931.56 95503.39 107061.1 114879.9 127755.6 121615.2 106896 17667.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.443954e-35 2.664438e-28 2.998068e-22 7.75572e-17 4.612617e-12 6.30692e-08 0.0001982586 0.1432819 23.80649 909.3773 7986.151 16124.27 7503.772 1312.591 3157.82 4417.304 1598.934 724.8926 531.153 190.1169 76.7101 22.54339 4.847362 0.6436171 0.04371144 
5.477052e-35 2.680638e-28 3.016296e-22 7.802873e-17 4.640661e-12 6.345265e-08 0.000199464 0.144153 23.95123 914.9062 8034.706 16222.3 7549.245 1316.628 3152.932 4409.952 1591.647 707.0242 514.495 180.0935 70.85111 20.4515 4.293476 0.5546165 0.03659016 
7.296027e-35 3.570899e-28 4.018033e-22 1.039427e-16 6.181863e-12 8.452581e-08 0.0002657076 0.1920275 31.90563 1218.754 10703.1 21609.81 10050.21 1589.071 3193.517 4457.766 1606.938 707.6359 513.222 177.341 68.41927 19.25362 3.932196 0.4953053 0.03180081 
5.271892e-35 2.580226e-28 2.903311e-22 7.510592e-17 4.46683e-12 6.107583e-08 0.0001919924 0.1387533 23.05406 880.6355 7733.741 15614.69 7271.847 1410.269 3907.805 5469.803 1919.334 680.8871 469.888 161.1988 61.57079 17.03515 3.388133 0.4143016 0.02587828 
7.951131e-35 3.891527e-28 4.378809e-22 1.132757e-16 6.736927e-12 9.211531e-08 0.0002895653 0.2092694 34.77041 1328.185 11664.12 23550.11 10949.09 1638.246 2909.275 4057.157 1503.94 791.2525 583.2714 177.8072 58.98192 15.89704 3.109342 0.3709132 0.02250619 
1.313004e-34 6.426244e-28 7.230912e-22 1.870569e-16 1.112497e-11 1.521139e-07 0.0004781713 0.3455755 57.41785 2193.288 19261.45 38889.26 18077.32 2615.754 4257.189 5919.746 2049.24 637.6783 430.7166 164.156 66.73222 16.3939 2.863496 0.3295016 0.0195301 
1.270789e-34 6.219631e-28 6.998428e-22 1.810427e-16 1.076729e-11 1.472232e-07 0.0004627975 0.3344647 55.57178 2122.771 18642.17 37639.07 17514.27 3014.06 7066.195 9869.822 3390.474 967.4051 612.1175 174.4556 54.48986 15.76453 3.055985 0.3237044 0.01786338 
1.322593e-34 6.473178e-28 7.283724e-22 1.884231e-16 1.120622e-11 1.532249e-07 0.0004816637 0.3480994 57.83721 2209.307 19402.13 39173.42 18224.52 3037.835 6749.256 9430.934 3380.217 1425.22 997.2386 272.0523 72.88714 16.00564 2.739577 0.3191083 0.01769422 
