#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7018.028 6486.557 12177.26 10100.06 19015.22 19345.69 26019.48 41025.63 56578.48 50295.58 70852.81 125311.5 112955.6 135342.9 155329.1 111997.6 118661.4 98760.13 77552.23 108978.2 114886.7 149680.8 155816.1 135462 140085.3 197156 145921.7 135011.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6132.568 6394.609 8393.624 12044.17 35271.17 24309.82 22750.39 59840.78 44215.58 42234.86 84065.16 97250.13 121602.5 145797.2 201145.4 152051.6 104393.6 101867.1 97934.25 105054.3 122360 147179.1 164742.5 215879.2 198544.7 191894.6 163602.6 90341.08 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4426.888 4546.373 6327.455 6557.172 9411.039 19840.84 20879.92 22907.51 30441.85 34984.12 44133.13 61708.3 81539.82 97767.47 103885.8 95248.36 84948.55 78867.33 81205.99 78647.66 85364.93 82396.71 105282.2 101133.2 108555 109683.7 107179.1 94895.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.734974e-37 7.959766e-29 1.335416e-21 2.708197e-15 6.638825e-10 1.967205e-05 0.07046209 30.50765 1596.649 10100.87 7736.99 1442.665 5023.893 4256.927 1206.773 931.0132 285.7633 91.10459 18.08284 2.13812 0.1103479 0.001829857 7.258235e-06 5.492277e-09 6.827847e-13 
5.862617e-37 8.136926e-29 1.365138e-21 2.768473e-15 6.786585e-10 2.010989e-05 0.07203036 31.18666 1632.186 10325.69 7910.909 1524.42 5165.253 4141.81 1193.829 865.5632 255.8164 76.28406 13.92104 1.44484 0.06175736 0.0007946547 2.336203e-06 1.280184e-09 1.139324e-13 
1.160905e-36 1.611259e-28 2.703221e-21 5.482078e-15 1.343867e-09 3.982123e-05 0.1426332 61.75524 3232.024 20446.71 15652.63 2297.806 5216.034 3942.343 1161.056 788.0748 223.7623 61.90997 10.28486 0.9282048 0.03270721 0.0003279693 7.177735e-07 2.845006e-10 1.805431e-14 
9.751363e-37 1.353425e-28 2.270651e-21 4.604835e-15 1.128821e-09 3.344903e-05 0.119809 51.87316 2714.834 17174.89 13171.68 3008.919 10266.65 7203.137 1418.814 718.29 195.8573 50.08399 7.503017 0.5817904 0.01674179 0.0001305548 2.137447e-07 6.165546e-11 2.798068e-15 
1.630083e-36 2.262448e-28 3.795725e-21 7.697655e-15 1.88699e-09 5.591495e-05 0.2002783 86.71357 4538.243 28710.27 21992.12 3671.725 8786.527 5936.633 2119.161 1237.233 224.2514 42.12983 5.603701 0.3693841 0.008582822 5.170471e-05 6.329877e-08 1.334616e-11 4.358302e-16 
4.454038e-36 6.181912e-28 1.037144e-20 2.103307e-14 5.15601e-09 0.000152782 0.5472402 236.9361 12400.29 78447.88 60060.65 8465.803 14568.2 8979.666 2047.071 1008.958 280.9756 51.3675 4.421312 0.2270482 0.004204884 1.9411e-05 1.769366e-08 2.726107e-12 6.424175e-17 
2.006692e-36 2.785157e-28 4.672678e-21 9.476097e-15 2.322954e-09 6.883337e-05 0.2465499 106.7476 5586.745 35344.01 27255.42 11197.35 40136.47 22869.55 3865.554 1399.386 258.1418 47.44782 4.549111 0.161574 0.002088834 7.202311e-06 4.857935e-09 5.45296e-13 9.265367e-18 
4.648053e-36 6.451191e-28 1.082321e-20 2.194925e-14 5.380601e-09 0.0001594371 0.5710776 247.2569 12940.44 81865.19 62720.75 9956.633 17909.5 10800.5 6836.795 3131.455 402.4776 46.12454 3.544501 0.1215581 0.001154722 2.656805e-06 1.261792e-09 1.019499e-13 1.244852e-18 
5.503262e-36 7.638165e-28 1.281461e-20 2.598776e-14 6.370594e-09 0.0001887724 0.6761519 292.7504 15321.39 96928.5 74436.87 17147.73 40683.81 20134.26 3880.049 1704.769 580.6877 71.96889 3.305119 0.07921523 0.0006285548 1.087933e-06 3.478872e-10 1.895512e-14 1.609441e-19 
7.371966e-36 1.02318e-27 1.716597e-20 3.481225e-14 8.533813e-09 0.0002528725 0.9057481 392.1576 20523.97 129842.1 99738.63 22658.59 49138.11 23639.78 7422.007 2486.757 364.7091 63.49088 4.160887 0.06913897 0.0003489598 4.486067e-07 1.077422e-10 4.126876e-15 2.364534e-20 
8.965544e-36 1.244358e-27 2.087669e-20 4.233751e-14 1.037854e-08 0.0003075352 1.101541 476.9293 24960.58 157910.6 121457.3 30606.59 65158.26 29091.01 8670.017 2881.081 496.1867 49.67329 2.886392 0.05870163 0.000241257 1.981488e-07 3.201603e-11 8.827866e-16 3.655592e-21 
1.319555e-35 1.831456e-27 3.072647e-20 6.231267e-14 1.527522e-08 0.0004526326 1.621256 701.9481 36737.17 232414.2 178721.3 41651.21 77626.33 32843.78 10640.29 3205.142 517.828 51.29164 2.129719 0.03290356 0.0001339881 9.682193e-08 1.106774e-11 1.993819e-16 5.539136e-22 
1.750734e-35 2.429903e-27 4.076666e-20 8.267397e-14 2.026655e-08 0.000600535 2.151019 931.3168 48741.42 308360.9 237588.4 63276.83 116844.6 45423.93 13092.76 3625.979 575.4875 50.93035 1.871554 0.021511 6.267255e-05 3.765741e-08 3.720627e-12 5.312755e-17 1.052167e-22 
2.129212e-35 2.955206e-27 4.957972e-20 1.005467e-13 2.464783e-08 0.0007303603 2.616032 1132.651 59278.48 375027.7 289544.6 85163.06 151149.8 56391.24 17860.45 4363.759 594.6828 47.32336 1.50562 0.01415354 3.071141e-05 1.293249e-08 9.390824e-13 1.055116e-17 1.677311e-23 
2.122427e-35 2.945788e-27 4.942171e-20 1.002262e-13 2.456928e-08 0.0007280327 2.607695 1129.042 59089.57 373841.8 289854.6 103537.2 181498.1 65169.71 21893.22 5113.567 670.0777 44.1817 1.160398 0.008900936 1.50895e-05 4.719076e-09 2.426159e-13 1.904662e-18 2.167444e-24 
1.660435e-35 2.304574e-27 3.866401e-20 7.840984e-14 1.922125e-08 0.0005695607 2.040074 883.2816 46227.47 292480.2 228395.9 104317.6 179893.4 65083.71 24931.13 5598.72 718.2429 42.86525 0.9164041 0.005448383 7.129259e-06 1.691402e-09 6.435524e-14 3.643212e-19 2.923975e-25 
1.89117e-35 2.624819e-27 4.403679e-20 8.930572e-14 2.189225e-08 0.0006487073 2.323564 1006.023 52651.27 333119.3 259084.9 93385.93 137595.6 52346.81 22949.83 5271.912 688.7893 37.97701 0.6982609 0.003273698 3.207203e-06 5.636956e-10 1.585742e-14 6.590904e-20 3.843254e-26 
1.870831e-35 2.59659e-27 4.356318e-20 8.834526e-14 2.16568e-08 0.0006417306 2.298575 995.2035 52085.04 329553 257858.9 108612.2 152179.7 49057.33 17158.56 4125.082 564.6985 30.09176 0.4885026 0.001876987 1.418256e-06 1.842484e-10 3.759501e-15 1.129333e-20 4.762319e-27 
1.792503e-35 2.487876e-27 4.173929e-20 8.464644e-14 2.075008e-08 0.0006148628 2.202338 953.5365 49904.37 315770.4 248172.1 111008.5 144484.8 47499.5 16563.22 3129.948 379.2665 19.83799 0.2933838 0.0009503457 5.703964e-07 5.646386e-11 8.516827e-16 1.853292e-21 5.600476e-28 
1.822067e-35 2.528909e-27 4.24277e-20 8.604252e-14 2.109231e-08 0.0006250038 2.238662 969.2633 50727.48 320995.4 253282.9 116442.8 139396.4 45725.63 15791.45 2881.049 289.116 12.27029 0.1599578 0.0004451386 2.175146e-07 1.680939e-11 1.921106e-16 3.100536e-22 6.839747e-29 
2.053643e-35 2.85032e-27 4.782004e-20 9.697808e-14 2.377303e-08 0.0007044385 2.523184 1092.452 57174.71 361805.7 285815.2 124845.8 134488.7 42575.76 13798.1 2407.544 220.7772 7.595013 0.07631075 0.000170674 6.767913e-08 4.149479e-12 3.664011e-17 4.472048e-23 7.340647e-30 
2.277679e-35 3.161269e-27 5.303684e-20 1.075576e-13 2.636649e-08 0.0007812873 2.798444 1211.63 63412.1 401314.8 319135.3 148704.2 148096.6 43676.41 12680.85 2018.388 166.1375 4.891731 0.038394 6.389375e-05 1.906099e-08 8.966949e-13 6.096875e-18 5.682517e-24 7.038044e-31 
2.731623e-35 3.791312e-27 6.360713e-20 1.28994e-13 3.162136e-08 0.0009369986 3.356177 1453.109 76050.29 481335.5 384080.2 176202.3 160097.9 47084.84 12708.77 1754.882 123.0456 3.037821 0.01917622 2.428885e-05 5.3025e-09 1.808617e-13 8.997183e-19 6.206542e-25 5.726327e-32 
2.871042e-35 3.984817e-27 6.685357e-20 1.355777e-13 3.323528e-08 0.000984822 3.527472 1527.274 79932.05 506006.9 408866.2 211802.7 180339.9 49869.52 12245.3 1539.761 89.97644 1.77377 0.008806904 8.587041e-06 1.403645e-09 3.494947e-14 1.249044e-19 6.158489e-26 4.071884e-33 
3.361758e-35 4.665899e-27 7.828013e-20 1.587505e-13 3.891583e-08 0.001153147 4.130385 1788.314 93594.2 592564.4 480396.8 239834.3 187634.3 54454.14 12661.19 1398.952 69.20853 1.084609 0.004094495 2.998758e-06 3.656642e-10 6.724441e-15 1.754007e-20 6.241038e-27 2.951687e-34 
3.733306e-35 5.181583e-27 8.69318e-20 1.762959e-13 4.321687e-08 0.001280595 4.586883 1985.962 103938.9 658230.9 539772.3 285377.9 205959.5 55276.4 11875.91 1233.184 51.45353 0.6408201 0.00184257 9.966758e-07 8.870052e-11 1.187743e-15 2.253216e-21 5.815558e-28 1.987223e-35 
3.705662e-35 5.143215e-27 8.62881e-20 1.749905e-13 4.289687e-08 0.001271113 4.552919 1971.257 103170.1 653626.3 545037.6 314144.4 213081 56317.51 10858.67 985.9659 35.58753 0.358286 0.0007856316 3.148342e-07 2.038461e-11 1.964856e-16 2.672206e-22 4.942444e-29 1.2111e-36 
3.32939e-35 4.620974e-27 7.752643e-20 1.57222e-13 3.854113e-08 0.001142044 4.090617 1771.097 92695.56 587631.8 501730.5 322355.8 209164.8 57385.99 10430.79 835.7693 24.91268 0.2020815 0.0003442489 1.031317e-07 4.877709e-12 3.393124e-17 3.306057e-23 4.360267e-30 7.599431e-38 
#survey length counts 
8.037832e-37 1.115598e-28 1.871647e-21 3.795663e-15 9.304621e-10 2.757129e-05 0.09875589 42.75789 2237.778 14156.83 10843.47 2006.016 6931.432 5871.356 1648.499 1263.186 381.1583 119.1021 23.08441 2.655254 0.1321284 0.002086482 7.861403e-06 5.694965e-09 6.838931e-13 
1.567415e-36 2.175469e-28 3.6498e-21 7.401721e-15 1.814445e-09 5.376532e-05 0.1925786 83.37989 4363.772 27606.46 21130.79 3022.06 6971.091 5579.957 1598.346 1153.076 334.2399 97.42894 17.29137 1.744274 0.07227543 0.0008972946 2.531741e-06 1.331009e-09 1.141817e-13 
