#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32130.62 16366 9180.156 11094.48 19633.13 36158.51 31688.04 70766.96 38829.12 56785.99 80054.8 65985.63 74439.1 75646.45 86478.98 117238.1 128181 98658.55 55624.45 105860.3 103686.2 110123.7 139822.5 92694.87 138518.6 84951.05 108709.7 108582.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26799.07 20471.14 16328.63 11989.54 19137.2 28702.51 30790.6 35993.95 55628.29 68666.19 51600.47 59979.58 86601.38 88386.92 84562.04 63586.63 64287.25 131616.8 104116.5 101083.6 103655.4 113749.8 115522 97759.91 95409.77 84083.15 112814.6 83677.51 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18411.27 21363.35 18370.31 9935.737 9423.97 13655.83 20481.51 31100.57 31775.44 42930.86 52377.07 50158.21 70002.77 72766.8 105507.3 90446.6 89018.13 86630.82 85448.51 92771.81 76240.31 99511.42 103169.1 96159.87 114055 87657.47 80912.45 94863.59 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.717448e-06 0.0003445202 0.01882658 0.6066186 11.52526 129.1199 853.1633 3328.478 7712.135 10938.34 10870.25 10673.46 12054.25 12375.01 10915.33 8542.744 5620.91 3025.282 1359.743 504.8039 147.4657 32.17321 5.012209 0.536826 0.03830859 
6.209121e-06 0.000555006 0.02925177 0.9090636 16.65815 179.9974 1147.093 4316.038 9642.126 13167.59 12529.58 11692.37 12688.45 12791.43 11258 8789.85 5728.01 3031.174 1322.01 469.6718 130.26 26.82966 3.916892 0.3898243 0.02566051 
2.964024e-06 0.0002550939 0.01294511 0.3873478 6.834361 71.1147 436.7393 1589.541 3502.449 5160.276 6843.094 10249.52 13636.61 13719.38 11288.65 8160.393 4960.559 2468.047 1020.586 345.2329 90.8055 17.60515 2.403821 0.2226542 0.01358056 
7.780954e-07 6.4372e-05 0.00314014 0.09032194 1.531979 15.32675 90.58049 318.7355 694.997 1110.217 1852.185 3418.16 5468.417 7283.438 8044.238 6708.925 3999.55 1779.535 642.8575 194.2775 46.90921 8.455621 1.075336 0.09254229 0.005228019 
3.144414e-05 0.002496805 0.1169005 3.227266 52.534 504.2364 2853.785 9524.219 18750.27 21815.5 15161.07 6727.581 2808.332 2401.119 2876.655 2802.878 2028.046 1091.858 435.7618 128.5286 28.14046 4.536565 0.5217489 0.04106797 0.002133858 
2.427133e-05 0.001847111 0.08288575 2.193088 34.21627 314.8235 1709.48 5498.22 10675.36 13671.22 15201.84 18636.14 19697.36 13836.51 6151.77 1982.299 707.733 344.9265 156.7136 52.28617 12.05718 1.892632 0.2008236 0.01426347 0.0006675343 
8.955525e-05 0.006523124 0.2801607 7.0949 105.9438 932.8461 4844.251 14850.2 27006.19 29883.67 22630.85 16582.48 15407.34 14981.77 12617.13 7938.832 3308.844 877.9435 159.5638 25.39127 4.307414 0.6440316 0.0679066 0.004662051 0.0002040631 
0.0001515287 0.01055044 0.4331455 10.48541 149.669 1259.823 6256.094 18369.02 32261.56 35859 31131.01 29224.73 27286.14 19653.62 10951.97 5254.038 2149.91 683.5827 158.0795 25.65255 2.92307 0.2494804 0.01738663 0.0009716233 3.888416e-05 
0.0003033984 0.02016882 0.7905603 18.27166 249.0098 2001.183 9488.107 26600.37 44620.13 47426.37 39577.78 36302.16 34425.85 27119.09 17523.84 9075.157 3409.947 881.6901 162.5864 23.04016 2.557907 0.2098842 0.01197905 0.0004674277 1.267536e-05 
0.0006051734 0.03836643 1.434201 31.61243 410.8691 3149.151 14241.95 38113.99 61256.18 63422.33 53910.79 51134.11 47615.01 35697.38 21879.33 10918.52 4058.533 1063.885 198.2671 26.86332 2.653754 0.189184 0.009604218 0.0003396743 8.116396e-06 
0.001076387 0.06501125 2.315239 48.61751 601.9914 4395.881 18943.41 48346.74 74402.03 75049.65 64768.59 62686.42 57037.49 40860.27 23615.78 10898.27 3648.794 834.9828 132.8305 15.52234 1.373601 0.0899569 0.004167415 0.0001318038 2.784292e-06 
0.001983244 0.1140038 3.864111 77.22717 910.1095 6325.393 25947.68 63082.53 92787.59 90704.83 78153.9 75645.98 67445.34 47446.56 27008.78 12090.68 3849.465 823.179 119.5879 12.35394 0.9384144 0.05228374 0.002086569 5.808332e-05 1.098346e-06 
0.003494266 0.1909967 6.155782 116.9854 1310.954 8664.366 33808.03 78286.15 110388 106125.6 94293.73 93147.73 81207.26 55212.4 30293.98 12968.5 3921.706 794.3836 109.065 10.56901 0.7410078 0.03724204 0.001309336 3.154748e-05 5.128818e-07 
0.006685303 0.3471768 10.63085 191.945 2043.596 12832.66 47579.55 104746 140761.3 130125.9 112749.9 108166.6 90958.02 59921.29 31798.81 12968.74 3673.003 685.9867 85.47609 7.433387 0.4679794 0.02130892 0.0006827505 1.495167e-05 2.1885e-07 
0.01073896 0.5294421 15.39085 263.8154 2666.598 15898.96 56003.64 117473 152470.1 142897.1 133766.7 132834.9 108376.5 67743.74 33882.23 12988.88 3453.849 604.4756 70.23014 5.639092 0.3234428 0.01325691 0.0003796988 7.425384e-06 9.738488e-08 
0.01601916 0.7492442 20.6631 336.0184 3222.263 18229.15 60963.82 121771.4 152547.1 144136.3 141940.1 143617.8 117311 74633.37 37885.45 14281.66 3632.929 599.7132 65.2286 4.873939 0.2586421 0.009750911 0.0002552188 4.527562e-06 5.348973e-08 
0.03040345 1.348257 35.25419 543.5557 4942.037 26507.27 84036.38 159011.1 188042.3 165796.9 151028.1 144078.2 113950.5 71458.32 35595.38 12941.14 3142.757 495.1691 51.63815 3.707869 0.187983 0.006686146 0.0001629676 2.665871e-06 2.884997e-08 
0.04288683 1.802267 44.65848 652.5124 5622.468 28588.06 86037.94 155585.8 181042.2 170292.7 172308.5 166041.7 122955.5 69942.02 31549.05 10540.88 2381.986 351.5048 34.45198 2.331017 0.1115986 0.00375333 8.647152e-05 1.333118e-06 1.352264e-08 
0.0730056 2.906136 68.21271 944.0952 7705.911 37116.89 105841.6 181513.8 201033.3 181772.7 179018.8 171387.6 131868.6 80854.67 38461.85 12894.86 2841.744 407.2063 39.01491 2.589622 0.1206504 0.003888167 8.467174e-05 1.224138e-06 1.160559e-08 
0.1055423 3.978415 88.42697 1158.955 8958.524 40878.33 110611.7 181393.8 198124.9 188756.7 196034.9 183994.5 133627.2 76606.83 34224.5 10908.14 2325.86 329.8863 31.97117 2.164019 0.101796 0.003253434 6.915639e-05 9.640412e-07 8.720299e-09 
0.1804389 6.439265 135.4983 1681.278 12303.77 53155.17 136206 211705.5 219809.8 200296.2 200287.6 183779.7 133969.2 77780.2 34337.38 10505.78 2118.165 283.1175 25.98874 1.685501 0.07703455 0.002419099 5.078939e-05 6.981847e-07 6.18479e-09 
0.3063805 10.34967 206.1505 2421.339 16774.31 68621.35 166712.7 247081.7 249777.6 229405.8 227959.7 199265.4 135512.9 72997.76 30053.16 8655.253 1659.224 212.8854 18.85196 1.175274 0.05117932 0.001521396 3.022091e-05 3.94669e-07 3.340554e-09 
0.4889009 15.63207 294.7178 3276.56 21487.57 83247.33 191924.8 272382.6 272105 258308.2 259898.1 221245.9 145260.6 75140 29288.54 7868.541 1389.885 162.6199 13.07019 0.7437829 0.02995572 0.0008333045 1.557469e-05 1.913794e-07 1.520538e-09 
0.7328123 22.17785 395.7694 4164.831 25855.83 94877.44 207686.2 282838.6 280511.2 274569.6 277391.8 230298 147212 73782.32 27413.47 6910.98 1131.9 121.3356 8.820028 0.4494425 0.01615814 0.0004024598 6.779918e-06 7.572481e-08 5.515645e-10 
1.272011 36.43941 615.5287 6131.393 36031.49 125161.7 259404.4 334633.3 314549.1 291813.2 280460.1 224037.5 139344 67711.06 24021.7 5711.565 876.3841 87.58488 5.89809 0.2760013 0.009024061 0.0002026406 3.057825e-06 3.048788e-08 1.982219e-10 
1.613015 43.74353 699.5094 6596.944 36717.45 121020.3 239985.8 306613.9 313433.9 334490.2 336252.6 260775.4 154314 71099.59 23974.56 5466.267 817.058 81.06564 5.482296 0.2558043 0.008145561 0.0001734256 2.429312e-06 2.216671e-08 1.306969e-10 
3.066786 78.7414 1192.13 10643.83 56075.7 174794.8 326465 386174.6 349944.6 327222.6 309766.3 243509.5 151480 71859.11 23815.62 5164.108 722.4315 66.73663 4.218966 0.1862432 0.005692822 0.0001175423 1.600284e-06 1.410835e-08 7.944994e-11 
4.716469 114.6674 1643.887 13899.43 69375.33 205269.1 367046.8 429855.5 416741.6 423409 393094.7 280157.9 153533.9 65231.66 20099 4200.007 584.6762 55.05569 3.56172 0.1576771 0.004690205 9.208976e-05 1.179853e-06 9.781707e-09 5.200481e-11 
#survey length counts 
6.652129e-06 0.0006164962 0.03368892 1.085504 20.62365 231.049 1526.589 5954.201 13777.09 19404.4 18723.83 17221.74 18568.47 18904.21 16795.38 13288.76 8825.577 4764.962 2125.016 776.8371 223.5209 48.16472 7.412307 0.7825962 0.05493244 
2.831062e-06 0.0002530562 0.01333742 0.4144919 7.595563 82.0842 523.4958 1977.461 4509.458 6794.556 8988.982 13462.32 18277.78 18770.77 15640.85 11464.5 7105.275 3607.806 1526.024 531.7327 145.3308 29.52268 4.254695 0.4185116 0.02724228 
7.248074e-07 6.237938e-05 0.003165536 0.09472072 1.671301 17.39341 106.9087 390.8345 880.8808 1428.324 2367.845 4399.718 7155.407 9667.882 10902.55 9368.375 5759.407 2628.91 971.4147 301.8549 75.68309 14.30151 1.921536 0.1757769 0.01060577 
2.669502e-05 0.002208483 0.1077321 3.098722 52.55419 525.5573 3099.027 10775.78 22101.61 26784.52 19363.92 8863.055 3650.676 2987.23 3612.876 3619.444 2698.582 1499.936 619.8758 189.8215 43.3036 7.318496 0.8889255 0.07438344 0.004129601 
1.97823e-05 0.001570803 0.07354513 2.03037 33.05183 317.2976 1797.48 6028.915 12181.84 16094.16 18119.48 22525.73 24631.01 18032.99 8326.277 2726.302 950.6983 461.0317 216.2177 75.43342 18.28243 3.027648 0.3402776 0.02571195 0.00128579 
6.758207e-05 0.00514317 0.2307902 6.106482 95.26972 876.4396 4755.139 15228.31 28917.08 33331.78 26033.28 19265.08 18001.48 17747.41 15306.39 9997.538 4359.154 1209.266 226.9744 36.49203 6.299709 0.9862836 0.1104177 0.008090065 0.0003790667 
0.0001141662 0.008315767 0.3571528 9.044698 135.0606 1189.295 6177.989 18971.07 34805.84 40205.75 35737.87 34064.1 32736.7 24340.17 13861.61 6763.321 2838.285 934.1157 224.9385 38.14876 4.540944 0.4033931 0.02933114 0.001730932 7.396365e-05 
