#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10603.64 4025.483 3072.494 7494.038 10386.38 16888.91 31092.79 30319.9 51741.01 35574.63 97052.75 90541.4 120645 160685.6 235583.9 170130.8 136824.9 143400.5 167918.7 198495.6 133851.9 166247.6 189895.9 269555.3 338267.3 290013.5 245869.3 323234.7 200639.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13412.41 6570.607 4277.712 5268.828 5716.435 17963.56 16284.22 26033.69 44316.02 72336.33 85287.05 112067.3 221848.2 158795.2 135072.1 185772.9 147516.6 192800.5 171402.6 195822.2 217040.1 155474 275820.2 302194.1 224825.5 210371.3 262680.8 264798.7 263335.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4944.002 4611.235 3883.317 2891.245 5196.341 7626.564 14476.16 21172.18 25488.55 43327.89 62092.32 78093.56 135737.1 177261.7 190146.8 137441.9 133730.4 156593.2 138116.4 148102.2 157834.2 141423 163820 207737.1 259426.2 235468.8 258579.7 228397.1 210925.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.955945e-07 3.209808e-05 0.002054946 0.07756409 1.726085 22.64729 175.2187 799.9273 2162.372 3521.67 3741.566 3346.046 3305.034 3073.84 2278.739 1457.578 873.9059 478.6774 231.8384 95.77984 31.86033 8.048307 1.468733 0.1855818 0.01566407 
3.345453e-07 3.632768e-05 0.002325729 0.08778481 1.953534 25.63161 198.3092 905.3576 2447.388 3984.44 4219.373 3717.821 3575.525 3240.575 2332.107 1432.261 818.7779 424.836 192.5924 73.87344 22.79016 5.331584 0.8956752 0.1033513 0.007918028 
1.233504e-07 1.339441e-05 0.0008575218 0.03236737 0.720308 9.451879 73.16571 334.8717 916.3905 1578.711 2062.093 2757.929 3598.371 3522.047 2469.825 1413.138 744.8247 358.8515 151.1022 53.50963 15.14717 3.241393 0.4977456 0.05245736 0.003663315 
4.372204e-07 4.747699e-05 0.003039516 0.1147267 2.553077 33.49712 259.1294 1182.218 3184.69 5094.96 4976.076 3334.95 2104.091 1589.796 1243.737 883.095 524.435 249.1387 96.53792 30.93782 7.928788 1.537164 0.2138385 0.020428 0.001294471 
6.462633e-07 7.017659e-05 0.004492764 0.1695798 3.773774 49.51425 383.0812 1748.7 4723.184 7649.839 7879.455 6277.097 5079.848 3833.703 2102.76 817.7797 281.8994 109.7214 42.6341 13.45844 3.202003 0.559624 0.0697703 0.00598475 0.0003415041 
1.215861e-06 0.0001320282 0.008452553 0.3190422 7.099853 93.15374 720.6817 3289.109 8874.486 14298.92 14383.19 10586.74 7572.373 5332.064 2904.543 1140.322 351.7087 92.75808 21.7439 4.799411 0.9699469 0.1558618 0.01784271 0.001383749 7.084062e-05 
1.843952e-06 0.0002002315 0.01281899 0.4838542 10.76756 141.2783 1093.077 4990.316 13484.1 21862.47 22543.93 17829.89 14020.9 10227.4 5476.66 2049.915 589.7894 143.0429 28.88125 4.681131 0.6181649 0.06827815 0.006122794 0.0004093041 1.877899e-05 
2.357238e-06 0.0002559683 0.01638731 0.6185412 13.76489 180.6077 1397.443 6381.249 17257.75 28078.69 29309.59 23861.3 19275.5 14079.29 7456.417 2752.539 774.4472 179.6569 33.70204 4.8875 0.5402235 0.04522323 0.002841205 0.0001330179 4.562692e-06 
4.35196e-06 0.0004725717 0.03025444 1.141958 25.41284 333.4359 2579.813 11777.44 31812.61 51460.89 52395.01 39480.94 28420.06 19332.32 10013.76 3721.309 1069.071 250.59 46.29028 6.438161 0.6628874 0.0498049 0.002671418 0.0001003234 2.604255e-06 
