#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6597.375 6349.27 9482.024 15034.22 17327.02 15626.14 16480.43 23545.4 42231.23 44252.93 65843.76 121272.6 85227.45 126274.5 148371.6 95169.38 94683.59 93785.46 123165.8 100933.1 133011.8 90372.01 133270.9 151922.5 110911.9 153110.8 161117.9 140069.7 125495.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6753.159 7243.142 12417.09 18399.25 18145.19 16875.41 21670.14 25169.53 41157.53 72853.27 115369.2 74997.21 95564.47 113935.4 94430.43 128218.8 122381.1 132027.4 135134.9 121973.7 125398 116592.7 152664.3 112420.2 170737.8 142502.2 146632.5 114774.8 99517.98 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4764.959 4700.755 5820.198 8390.818 9943.27 13258.43 12719.16 14472.14 23909.82 32181.25 39649.85 56294.83 82533.49 96542.04 99674.37 82761.99 82069.67 77737.91 91870.39 81263.72 81915.76 93993.18 96747.1 97705.96 103072.3 111149.2 115804.5 105894.4 1.182471 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.416159e-37 7.517272e-29 1.261178e-21 2.557644e-15 6.269764e-10 1.857846e-05 0.06654501 28.81169 1507.889 9539.351 7308.835 1473.808 5511.246 4685.125 1457.394 1186.771 392.8341 136.2431 29.88933 3.975894 0.234474 0.004404957 1.942253e-05 1.605419e-08 2.148865e-12 
5.621453e-37 7.802206e-29 1.308982e-21 2.654589e-15 6.507413e-10 1.928265e-05 0.06906733 29.90377 1565.044 9900.937 7587.711 1581.127 5728.139 4612.88 1481.614 1137.994 367.1007 120.0792 24.40951 2.841799 0.1378248 0.00200842 6.583149e-06 3.946528e-09 3.78295e-13 
8.356098e-37 1.159771e-28 1.945757e-21 3.945956e-15 9.673047e-10 2.866301e-05 0.1026662 44.45093 2326.385 14717.4 11273.26 1988.216 5793.697 4402.333 1430.651 1022.275 320.8299 98.24883 18.39285 1.873148 0.07456752 0.0008406444 2.046325e-06 8.886789e-10 6.086714e-14 
1.202207e-36 1.668584e-28 2.799396e-21 5.677119e-15 1.391679e-09 4.123799e-05 0.1477078 63.95236 3347.012 21174.2 16224.12 3013.85 8684.151 6146.454 1579.821 946.3069 283.9849 80.42983 13.74494 1.21502 0.03961986 0.0003456975 6.254002e-07 1.969659e-10 9.646741e-15 
1.802358e-36 2.501553e-28 4.196875e-21 8.511178e-15 2.086415e-09 6.18243e-05 0.2214446 95.87785 5017.865 31744.54 24328.3 4587.364 12527.79 8337.854 2257.62 1237.397 285.4089 66.69849 10.16363 0.7703514 0.0204302 0.0001379015 1.858945e-07 4.257726e-11 1.494658e-15 
1.973693e-36 2.739356e-28 4.595838e-21 9.320267e-15 2.284754e-09 6.770143e-05 0.2424955 104.9922 5494.873 34762.36 26677.5 6345.468 19342.65 12068.88 3299.79 1674.107 374.9132 71.47117 8.131713 0.5020685 0.01068078 5.551072e-05 5.5806e-08 9.327157e-12 2.355602e-16 
1.433976e-36 1.990264e-28 3.339081e-21 6.771589e-15 1.659975e-09 4.91881e-05 0.1761838 76.2815 3992.27 25256.57 19433.03 6338.748 21029.52 12526.17 4494.844 2243.49 476.2566 82.35001 7.583077 0.3349627 0.005326226 2.096098e-05 1.5658e-08 1.911267e-12 3.482823e-17 
2.97666e-36 4.131407e-28 6.931293e-21 1.405652e-14 3.445791e-09 0.0001021051 0.3657238 158.3458 8287.188 52427.38 40192.38 7272.598 15293.86 8878.589 4491.238 2272.456 568.1857 94.63551 7.548425 0.2551228 0.002810126 7.795098e-06 4.218386e-09 3.736825e-13 4.910444e-18 
4.433568e-36 6.153499e-28 1.032377e-20 2.09364e-14 5.132312e-09 0.0001520798 0.5447251 235.8472 12343.3 78088.05 59964.46 13691.62 32299.13 16217.09 3872.945 1691.772 534.4338 96.8466 7.639984 0.2133244 0.001721852 3.25301e-06 1.198548e-09 7.417004e-14 6.917434e-19 
7.064481e-36 9.805034e-28 1.644998e-20 3.336022e-14 8.177866e-09 0.0002423251 0.8679692 375.8007 19667.91 124426.4 95585.52 21923.66 47851.81 22993.56 7161.674 2491.181 424.1533 75.28685 6.419149 0.1674237 0.001084517 1.479289e-06 3.720263e-10 1.548324e-14 9.819002e-20 
7.07482e-36 9.819383e-28 1.647405e-20 3.340905e-14 8.189835e-09 0.0002426798 0.8692395 376.3507 19696.7 124610.3 96113.33 31604.08 76345.13 34192.9 10385.75 3458.599 606.4148 67.05776 4.383359 0.1104385 0.0006332351 6.835034e-07 1.25361e-10 3.626496e-15 1.562073e-20 
1.186251e-35 1.646438e-27 2.762241e-20 5.60177e-14 1.373208e-08 0.0004069066 1.457473 631.0357 33025.9 208935.6 160750.6 39576.21 76450.35 34438.79 15149.56 4784.653 786.9273 79.66346 3.592034 0.06337333 0.0003071139 2.793103e-07 4.045111e-11 8.721401e-16 2.687343e-21 
1.428487e-35 1.982645e-27 3.326299e-20 6.745667e-14 1.653621e-08 0.0004899981 1.755094 759.8949 39769.88 251605.5 194378.5 63718.36 129358.5 50932.71 15902.03 5095.249 1013.775 94.57436 3.581363 0.04410059 0.0001436451 9.855332e-08 1.134214e-11 1.917459e-16 4.488411e-22 
2.027131e-35 2.813523e-27 4.720269e-20 9.572611e-14 2.346613e-08 0.0006953443 2.49061 1078.348 56436.46 357048.7 275857.6 85205.12 154787 61312.36 24253.4 6293.283 992.2216 97.42388 3.458555 0.03385226 7.733707e-05 3.520905e-08 2.80989e-12 3.496603e-17 6.198199e-23 
1.748658e-35 2.427022e-27 4.071833e-20 8.257595e-14 2.024252e-08 0.0005998229 2.148468 930.2125 48683.64 308015 240163.5 111439 211029 76718.13 27148.81 7152.848 1120.108 85.57003 2.720265 0.02365353 4.23839e-05 1.377273e-08 7.423651e-13 6.184757e-18 7.528231e-24 
1.359714e-35 1.887193e-27 3.166158e-20 6.420905e-14 1.574009e-08 0.0004664077 1.670597 723.3107 37855.23 239516.5 188083.8 103938.6 187974.3 76403.02 36567.72 8634.343 1238.23 88.01258 2.222968 0.01556925 2.308787e-05 5.88333e-09 2.329669e-13 1.360073e-18 1.128153e-24 
1.551855e-35 2.153872e-27 3.613567e-20 7.328242e-14 1.796432e-08 0.0005323157 1.906668 825.5215 43204.54 273358.1 213569.7 92140.65 144175.9 61050.43 31866.94 8856.722 1357.171 83.90513 1.802938 0.009871297 1.110972e-05 2.192914e-09 6.710287e-14 2.946073e-19 1.779646e-25 
1.567246e-35 2.175234e-27 3.649406e-20 7.400922e-14 1.814249e-08 0.0005375952 1.925578 833.709 43633.06 276086.1 217282.2 109367.8 160988.3 57239.03 24200.69 7015.497 1188.781 75.85392 1.398322 0.006110552 5.25061e-06 7.660788e-10 1.729996e-14 5.660743e-20 2.555319e-26 
1.654863e-35 2.296841e-27 3.853427e-20 7.814673e-14 1.915675e-08 0.0005676495 2.033228 880.3177 46072.4 291535 230364.7 118925.1 161232.6 59369.59 24404.22 5555.462 857.0287 55.78205 0.977824 0.003582832 2.385707e-06 2.609358e-10 4.323953e-15 1.024991e-20 3.344463e-27 
1.631416e-35 2.264297e-27 3.798828e-20 7.703948e-14 1.888532e-08 0.0005596066 2.00442 867.8446 45419.64 287429.7 228906.4 129585.4 163315.7 58114.26 22636.45 4917.282 615.6069 33.54765 0.5366561 0.001737452 9.495918e-07 8.014036e-11 9.893444e-16 1.7167e-21 4.056637e-28 
1.874471e-35 2.601642e-27 4.364794e-20 8.851714e-14 2.169893e-08 0.0006429791 2.303047 997.1397 52186.48 330265.6 263189.5 138890.3 158307.9 57654.56 21651.1 4338.91 480.3343 20.78928 0.2619368 0.0007029386 3.189858e-07 2.166161e-11 2.072951e-16 2.703744e-22 4.70313e-29 
1.999502e-35 2.775177e-27 4.655935e-20 9.442142e-14 2.31463e-08 0.0006858672 2.456665 1063.651 55667.54 352349.5 284020.8 168209 178383.5 60092.38 20544.43 3935.475 385.1426 13.71048 0.1318294 0.0002655302 9.285373e-08 4.945146e-12 3.703645e-17 3.729949e-23 4.924631e-30 
2.228631e-35 3.093192e-27 5.189472e-20 1.052414e-13 2.57987e-08 0.0007644627 2.738181 1185.538 62046.76 392777.9 318721.3 191084.3 187420.8 65754.95 21078.39 3540.764 304.6221 9.039712 0.06759628 0.0001009525 2.570413e-08 1.004185e-12 5.601557e-18 4.247267e-24 4.236539e-31 
2.454414e-35 3.406565e-27 5.715219e-20 1.159035e-13 2.841238e-08 0.0008419107 3.015587 1305.645 68332.94 432653.3 354444.6 220300.8 199328.4 67740.76 20438.43 3214.799 233.1665 5.634904 0.03312028 3.724775e-05 6.928633e-09 1.945764e-13 7.770369e-19 4.236062e-25 3.062116e-32 
2.820519e-35 3.914694e-27 6.567711e-20 1.331919e-13 3.265042e-08 0.0009674915 3.465397 1500.398 78525.89 497292.4 410742.8 256624.8 214516.4 72431.69 20172.72 2889.878 182.2646 3.54196 0.01603083 1.360737e-05 1.871892e-09 3.81897e-14 1.094274e-19 4.249075e-26 2.181048e-33 
2.991811e-35 4.152436e-27 6.966572e-20 1.412807e-13 3.46333e-08 0.001026248 3.675853 1591.518 83295.46 527717.2 444366 305561.4 239129.8 78315.09 20129.51 2608.567 140.3906 2.216163 0.007725312 4.887812e-06 4.945356e-10 7.361845e-15 1.527146e-20 4.261367e-27 1.562383e-34 
2.88063e-35 3.998125e-27 6.707684e-20 1.360305e-13 3.334627e-08 0.000988111 3.539253 1532.375 80201.07 508426.6 439236.4 335953.9 250939.9 85027.12 20345.17 2348.944 106.8445 1.354747 0.003648102 1.729637e-06 1.283581e-10 1.385514e-15 2.073386e-21 4.16215e-28 1.095056e-35 
2.811255e-35 3.901836e-27 6.54614e-20 1.327544e-13 3.254318e-08 0.0009643139 3.454015 1495.471 78270.54 496430.3 434388.2 330187.5 233886.4 82452.12 19011.14 2005.175 76.3961 0.7703821 0.001591755 5.653778e-07 3.091897e-11 2.429245e-16 2.622664e-22 3.77698e-29 7.107187e-37 
3.587015e-40 4.97854e-32 8.352535e-25 1.693877e-18 4.152341e-13 1.230414e-08 4.407144e-05 0.01908143 0.9986891 6.333356 5.506575 4.027941 2.852624 0.9868675 0.2265191 0.02347027 0.0008200734 7.151024e-06 1.237968e-08 3.627797e-12 1.621611e-16 1.034759e-21 9.029581e-28 1.046891e-34 1.580669e-42 
#survey length counts 
