#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11664.02 10956.3 10120.03 17385.81 18865.49 26790.1 22933.13 27081.33 54424.19 46752.25 51502.39 86835.43 118771.6 133671.4 81482.41 130188.9 58389.47 93746.22 121758.6 96325.19 97765.21 93071.44 145764.4 124229.2 95011.41 136067 118387.9 96614.27 94203.01 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12402.06 9915.06 10528.64 13859.59 15030.2 19476.02 23400.81 35574.74 29578.53 40871.03 61730.68 91660.72 168926.2 100493.1 107527.9 160889 104611.3 82636.85 70286.49 132657 91008.13 111405.4 115065.1 113223 155339.6 122731.8 104758 111371.1 113147.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6937.922 6897.597 8244.973 9331.77 11511.11 13954.87 17068.68 19035.07 25393.73 39096.75 45564.32 53228.04 70277.1 102024.2 114371.4 83277.73 81529.28 88367.19 78198.96 81052.83 79291.78 82391.21 82073.99 89336.45 107857.1 112714.1 109766.3 104696 42114.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.994651e-37 2.768445e-29 4.64464e-22 9.419237e-16 2.309015e-10 6.842034e-06 0.02450705 10.61071 555.3222 3513.17 2708.207 1413.063 7567.345 6390.11 4395.968 4252.399 1743.244 647.4922 134.7806 15.44257 0.7260615 0.01027267 3.289571e-05 1.937703e-08 1.833805e-12 
2.425661e-37 3.366657e-29 5.648266e-22 1.145457e-15 2.807953e-10 8.320478e-06 0.0298026 12.9035 675.3177 4272.309 3293.51 1638.283 8160.28 6553.217 4586.595 4065.612 1594.247 540.4961 101.7383 10.04152 0.3835161 0.004165456 9.847309e-06 4.183687e-09 2.818481e-13 
4.446094e-37 6.170886e-29 1.035294e-21 2.099556e-15 5.146814e-10 1.525095e-05 0.05462642 23.65135 1237.818 7830.858 6020.462 2075.266 8708.784 6646.355 4744.951 3843.195 1432.528 436.195 72.43749 6.068084 0.1870806 0.00155794 2.718693e-06 8.331904e-10 3.997029e-14 
4.708754e-37 6.53544e-29 1.096456e-21 2.22359e-15 5.450869e-10 1.615192e-05 0.05785356 25.04859 1310.944 8293.553 6401.612 3215.292 14042.26 9800.106 5127.025 3610.619 1275.009 346.0943 49.8185 3.456825 0.08470944 0.0005384251 6.940876e-07 1.537322e-10 5.259974e-15 
8.218279e-37 1.140643e-28 1.913665e-21 3.880874e-15 9.513507e-10 2.819026e-05 0.1009729 43.71779 2288.015 14474.8 11132.83 3650.925 13089.46 9190.451 7488.746 4789.219 1222.203 269.351 33.14812 1.870679 0.03567453 0.000170872 1.621317e-07 2.598114e-11 6.356032e-16 
1.189393e-36 1.650799e-28 2.769558e-21 5.616608e-15 1.376845e-09 4.079844e-05 0.1461334 63.27071 3311.337 20948.8 16135.14 5893.025 20391.06 12751.44 7131.654 4303.9 1414.126 262.0872 22.6959 0.9896427 0.01443527 5.128173e-05 3.544031e-08 4.091386e-12 7.155395e-17 
1.301256e-36 1.806057e-28 3.030035e-21 6.144851e-15 1.506338e-09 4.463555e-05 0.1598773 69.22134 3622.769 22919.23 17699.03 7726.879 26154.33 15889.68 10351.57 5249.594 1204.07 214.159 17.5889 0.5383496 0.005522154 1.422151e-05 7.071845e-09 5.827951e-13 7.245508e-18 
2.031128e-36 2.819072e-28 4.729578e-21 9.59149e-15 2.351241e-09 6.967157e-05 0.2495522 108.0475 5654.776 35774.41 27556.54 9054.786 25872.56 15750.13 12568.31 6019.008 1378.757 185.1602 11.70418 0.3073339 0.002264431 3.925718e-06 1.353357e-09 7.849387e-14 6.879076e-19 
3.518193e-36 4.88302e-28 8.192279e-21 1.661378e-14 4.072672e-09 0.0001206807 0.4322587 187.1531 9794.848 61966.25 47721.02 14473.21 36854.28 19937.07 12258.29 5518.115 1377.807 172.0144 8.666994 0.1641127 0.0009257728 1.161178e-06 2.698946e-10 1.052918e-14 6.332312e-20 
5.121022e-36 7.107641e-28 1.192454e-20 2.418273e-14 5.928112e-09 0.0001756608 0.6291884 272.4168 14257.21 90197.86 69614.71 24099.11 59515.64 30033.59 16858.13 6216.735 1180.938 136.2144 6.409971 0.09562946 0.0003808784 3.404654e-07 5.669321e-11 1.531444e-15 6.214303e-21 
6.30057e-36 8.744775e-28 1.467117e-20 2.975285e-14 7.29356e-09 0.0002161215 0.7741122 335.1638 17541.14 110975 85891.51 33977.02 80684.8 40557.49 25316.93 8181.977 1259.568 106.9097 3.934273 0.05007424 0.0001560206 9.884026e-08 1.135633e-11 2.140996e-16 6.086847e-22 
7.146492e-36 9.918859e-28 1.664094e-20 3.37475e-14 8.272802e-09 0.0002451383 0.8780454 380.1633 19896.24 125876.5 97682.45 42034.99 93989.58 47805.51 32269.34 9790.09 1469.902 100.0778 2.599475 0.02361812 5.670333e-05 2.757974e-08 2.297841e-12 3.010298e-17 5.876272e-23 
1.434356e-35 1.990791e-27 3.339965e-20 6.773382e-14 1.660415e-08 0.0004920113 1.762304 763.0169 39933.27 252639.3 195016.7 56604.32 100911.7 51377.27 35037.37 10009.4 1474.531 90.2791 1.913065 0.01216864 1.972394e-05 6.807983e-09 4.177324e-13 4.014068e-18 5.607038e-24 
1.569149e-35 2.177876e-27 3.653838e-20 7.40991e-14 1.816452e-08 0.000538248 1.927917 834.7215 43686.02 276396.9 215698.9 103664 198674.3 79874.8 36527.74 9485.981 1323.007 73.57388 1.369824 0.006957372 8.052121e-06 1.859311e-09 7.674921e-14 5.131737e-19 5.117824e-25 
1.284132e-35 1.782291e-27 2.990162e-20 6.063989e-14 1.486516e-08 0.0004404817 1.577734 683.1043 35750.99 226209.2 178592 115119.3 216284.9 107907.6 65267.52 12715.98 1188.688 55.61335 0.8994127 0.003815339 3.477314e-06 5.884109e-10 1.675665e-14 7.505998e-20 5.020377e-26 
9.583627e-36 1.330144e-27 2.231593e-20 4.525626e-14 1.109404e-08 0.0003287366 1.177481 509.8087 26681.39 168834.2 134434.1 97577.84 172990.4 100956.1 66405.9 14529.51 1477.181 48.19497 0.5384634 0.001799883 1.308115e-06 1.715012e-10 3.646386e-15 1.173701e-20 5.460913e-27 
1.331706e-35 1.848321e-27 3.100941e-20 6.288647e-14 1.541588e-08 0.0004568006 1.636186 708.4118 37075.49 234588.9 184087.2 85192.93 128060.3 79705.55 51273.34 12060.62 1325.309 44.81278 0.4181664 0.0009426542 4.797856e-07 4.702353e-11 7.563495e-16 1.820878e-21 6.228612e-28 
1.230354e-35 1.70765e-27 2.864938e-20 5.810036e-14 1.424262e-08 0.0004220349 1.51166 654.4967 34253.83 216769.2 173380 116188.6 167396.4 73298.13 35642.88 8088.031 867.2263 29.81458 0.2734708 0.000537252 2.006791e-07 1.328058e-11 1.472206e-16 2.540908e-22 6.355312e-29 
1.340233e-35 1.860155e-27 3.120797e-20 6.328913e-14 1.551459e-08 0.0004597255 1.646662 712.9478 37312.95 236135.9 188832.1 115930.1 154842.1 85529.23 40368.9 6224.4 504.1832 15.71073 0.1342326 0.0002423711 7.852456e-08 4.116808e-12 3.297295e-17 3.898046e-23 6.631306e-30 
1.338202e-35 1.857336e-27 3.116066e-20 6.31932e-14 1.549107e-08 0.0004590287 1.644166 711.8672 37256.45 235811.1 190690.5 129457.9 160050 80240.96 34688.36 5679.082 377.9549 7.966448 0.05263371 8.057813e-05 2.23351e-08 9.837428e-13 6.393616e-18 5.858813e-24 7.35923e-31 
1.616144e-35 2.243102e-27 3.763269e-20 7.631833e-14 1.870854e-08 0.0005543683 1.985657 859.721 44994.6 284800.4 230021.3 140715.9 159348 83978.61 32883.81 4681.79 283.9805 5.210985 0.024586 2.62609e-05 5.518986e-09 1.93053e-13 1.005342e-18 7.334613e-25 7.235958e-32 
1.698667e-35 2.357638e-27 3.955427e-20 8.021526e-14 1.966383e-08 0.0005826751 2.087048 903.6196 47292.24 299417.9 245960.8 172646.3 181483.5 84577.04 29056.29 3803.292 194.8171 2.965329 0.01150871 9.209976e-06 1.338184e-09 3.256746e-14 1.232444e-19 6.75643e-26 5.086606e-33 
1.955606e-35 2.714253e-27 4.553722e-20 9.234856e-14 2.263816e-08 0.0006708102 2.402733 1040.301 54445.77 344754.5 284300.3 191221.2 188703.6 93842.58 28643.17 3089.177 131.6147 1.647776 0.005048629 3.146539e-06 3.465597e-10 6.080729e-15 1.596093e-20 6.026752e-27 3.175003e-34 
2.201613e-35 3.055694e-27 5.12656e-20 1.039656e-13 2.548595e-08 0.0007551952 2.704986 1171.166 61295.11 388234 324298.8 227607.4 207850.7 95902.04 26541.59 2656.22 92.71128 0.8995168 0.002133431 1.014967e-06 8.401959e-11 1.098792e-15 2.123072e-21 5.781059e-28 2.148283e-35 
2.600877e-35 3.609845e-27 6.056264e-20 1.228198e-13 3.010783e-08 0.0008921501 3.195537 1383.557 72411.4 458759.8 386223.1 266500 227780.3 102957.2 24918.75 2131.213 63.22839 0.499323 0.0008969673 3.152883e-07 1.925875e-11 1.852087e-16 2.61796e-22 5.196376e-29 1.402929e-36 
2.982695e-35 4.139783e-27 6.945345e-20 1.408502e-13 3.452777e-08 0.001023121 3.664653 1586.669 83042.45 526343.8 450168.5 322342.1 257014.2 108402.7 23188.18 1722.917 41.59125 0.2611134 0.0003663248 9.692131e-08 4.313723e-12 2.986348e-17 3.037582e-23 4.34435e-30 8.450329e-38 
2.516206e-35 3.492328e-27 5.859104e-20 1.188215e-13 2.912768e-08 0.0008631065 3.091507 1338.517 70056.69 444635 402040 367705.5 286069.3 116584.4 21808.81 1374.388 27.14526 0.1343239 0.0001436284 2.855646e-08 9.441189e-13 4.776326e-18 3.495421e-24 3.56349e-31 4.926023e-39 
2.412229e-35 3.348014e-27 5.616988e-20 1.139114e-13 2.792404e-08 0.0008274403 2.963757 1283.205 67161.27 426096.3 378353.7 318002.1 269562.3 126582.3 23196.1 1346.835 23.25335 0.09761552 8.693498e-05 1.417416e-08 3.80624e-13 1.559387e-18 9.227855e-25 7.582015e-32 8.404006e-40 
1.100132e-35 1.52691e-27 2.561709e-20 5.195095e-14 1.273516e-08 0.0003773662 1.351664 585.2244 30629.79 194298.5 171298.8 137775 111909 50225.71 9869.059 612.5645 10.21729 0.03898089 3.065901e-05 4.362327e-09 1.016777e-13 3.602292e-19 1.838555e-25 1.301807e-32 1.244047e-40 
#survey length counts 
