#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6382.328 8510.595 9242.265 13753.84 16366.92 25594.3 19149.69 25312.64 44676.26 51902.9 79478.23 85354.16 121217.2 105453.2 100032.2 109681.4 89312.41 81304.22 139220.5 107707 130898.6 166350.1 122187 172911.3 118546.8 110831 92083.79 126737.1 114410 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7127.613 4056.02 9222.789 13009.1 16518.5 16773.54 13979.54 18993.96 51224.59 55129.05 85881.5 120456.8 128932.6 133061.7 96507.09 107935 117518.7 105984.3 92085.11 116408.1 98705.19 122508.9 98370.06 122427.9 122354.2 117112.5 141127.4 138386.2 127533.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4732.477 4926.634 5454.318 7399.981 11165.47 13259.87 11378.95 15859.04 25805.18 38161.82 45750.16 55821.32 69757.34 106796.2 99123.46 94762.8 82289.12 87613.77 79144.39 82611.33 91103.98 90466.52 94475 100490.7 109655.4 100939.4 103930.8 93824.92 6714.632 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.45879e-37 7.576441e-29 1.271105e-21 2.577776e-15 6.319113e-10 1.872469e-05 0.06706879 29.03847 1519.758 9614.436 7366.319 1482.852 5537.01 4706.02 1454.918 1180.075 386.5606 132.927 29.01666 3.845225 0.2261411 0.004224791 1.844587e-05 1.509037e-08 2.004728e-12 
5.567409e-37 7.727197e-29 1.296398e-21 2.629068e-15 6.444851e-10 1.909727e-05 0.06840332 29.61628 1549.998 9805.75 7514.754 1565.409 5669.695 4564.47 1455.22 1113.419 356.5907 115.5213 23.20537 2.683391 0.1296043 0.001882403 6.139998e-06 3.654741e-09 3.475735e-13 
8.259865e-37 1.146415e-28 1.923349e-21 3.900512e-15 9.561647e-10 2.833291e-05 0.1014839 43.93901 2299.593 14547.9 11143.7 1978.556 5807.761 4415.533 1451.998 1041.518 325.4981 99.06561 18.33989 1.845582 0.07291329 0.0008185848 1.986417e-06 8.595531e-10 5.859654e-14 
1.196911e-36 1.661233e-28 2.787063e-21 5.652107e-15 1.385548e-09 4.105631e-05 0.147057 63.67061 3332.266 21080.92 16152.9 3012.676 8715.137 6173.536 1619.137 980.9805 298.1917 84.71058 14.37448 1.25632 0.04050587 0.0003508695 6.321758e-07 1.9855e-10 9.699472e-15 
1.801218e-36 2.499972e-28 4.194222e-21 8.505799e-15 2.085096e-09 6.178522e-05 0.2213046 95.81725 5014.693 31724.48 24313.22 4597.249 12588.17 8382.433 2293.928 1265.9 297.9442 70.90387 10.8842 0.8200968 0.02151942 0.0001438381 1.925974e-07 4.393107e-11 1.538069e-15 
1.994007e-36 2.767551e-28 4.64314e-21 9.416195e-15 2.308269e-09 6.839824e-05 0.2449914 106.0728 5551.429 35120.14 26951.44 6384.595 19411.7 12113.21 3318.745 1687.448 381.8663 74.0026 8.615054 0.5367199 0.01137121 5.859311e-05 5.842651e-08 9.704401e-12 2.440268e-16 
1.445754e-36 2.006611e-28 3.366506e-21 6.827207e-15 1.67361e-09 4.959211e-05 0.1776309 76.90804 4025.06 25464.02 19591.56 6349.415 21010.75 12496.58 4408.162 2191.351 465.2566 80.98006 7.590791 0.3426068 0.005503428 2.16251e-05 1.605806e-08 1.947437e-12 3.528787e-17 
2.96912e-36 4.120943e-28 6.913737e-21 1.402092e-14 3.437063e-09 0.0001018465 0.3647975 157.9447 8266.198 52294.58 40090.05 7235.684 15175.36 8788.174 4370.066 2195.928 540.18 89.59691 7.188493 0.2469598 0.002772815 7.776236e-06 4.21575e-09 3.72371e-13 4.87141e-18 
4.428547e-36 6.146531e-28 1.031208e-20 2.091269e-14 5.1265e-09 0.0001519076 0.5441082 235.5801 12329.32 77999.62 59897.46 13705.48 32378.44 16258.27 3885.406 1687.991 525.2396 93.89961 7.34693 0.2060496 0.001685483 3.235186e-06 1.205906e-09 7.502787e-14 7.002921e-19 
7.080548e-36 9.827334e-28 1.648739e-20 3.34361e-14 8.196466e-09 0.0002428763 0.8699433 376.6554 19712.65 124709.4 95804.33 22015.98 48115.78 23136.85 7249.861 2525.511 428.9835 75.12577 6.314796 0.1633945 0.001060291 1.459398e-06 3.714509e-10 1.563188e-14 9.99328e-20 
7.100908e-36 9.855592e-28 1.65348e-20 3.353224e-14 8.220034e-09 0.0002435746 0.8724448 377.7385 19769.33 125069.8 96464.68 31636.16 76343.81 34184.86 10367.78 3456.692 608.5102 67.16942 4.336854 0.1078563 0.0006138048 6.618434e-07 1.219176e-10 3.553585e-15 1.543985e-20 
1.189857e-35 1.651444e-27 2.770639e-20 5.618801e-14 1.377383e-08 0.0004081437 1.461904 632.9542 33126.3 209570.8 161234.5 39572.92 76298.88 34303.4 14968.93 4719.183 775.084 78.63446 3.54084 0.06183978 0.0002963627 2.675679e-07 3.862227e-11 8.329051e-16 2.57415e-21 
1.41873e-35 1.969104e-27 3.30358e-20 6.699593e-14 1.642326e-08 0.0004866514 1.743106 754.7047 39498.25 249887 193054.2 63361.73 128692.1 50612.02 15698.44 5003.543 989.0293 92.08875 3.489256 0.04291075 0.0001387893 9.437091e-08 1.07835e-11 1.814448e-16 4.23651e-22 
2.020563e-35 2.804408e-27 4.704976e-20 9.541598e-14 2.33901e-08 0.0006930915 2.482541 1074.855 56253.62 355892 274972.1 85103.83 154750 61482.14 24549.54 6364.108 997.36 97.30579 3.444067 0.03369911 7.692147e-05 3.488474e-08 2.766822e-12 3.421245e-17 6.032769e-23 
1.755968e-35 2.437168e-27 4.088856e-20 8.292117e-14 2.032715e-08 0.0006023306 2.15745 934.1014 48887.17 309303 241209.1 112707.5 213822 78001.43 27921.97 7414.027 1168.345 88.8973 2.808839 0.02434136 4.356996e-05 1.415082e-08 7.615988e-13 6.325541e-18 7.667216e-24 
1.362527e-35 1.891098e-27 3.172708e-20 6.434189e-14 1.577266e-08 0.0004673727 1.674053 724.8071 37933.54 240011.7 188437.4 103528.6 187008.4 75956.23 36340.25 8630.455 1250.656 89.48525 2.257083 0.01573023 2.324387e-05 5.912872e-09 2.339674e-13 1.365181e-18 1.13132e-24 
1.571916e-35 2.181715e-27 3.66028e-20 7.422975e-14 1.819655e-08 0.000539197 1.931316 836.1932 43763.05 276891.8 216324.3 93231.64 145807.3 61468.22 31911.3 8860.641 1362.788 85.04675 1.840006 0.01008101 1.131131e-05 2.225302e-09 6.793806e-14 2.978777e-19 1.798097e-25 
1.562379e-35 2.168479e-27 3.638073e-20 7.377938e-14 1.808615e-08 0.0005359256 1.919598 831.1198 43497.55 275228.1 216533.4 107953.6 158466.7 55667.65 23082.92 6618.883 1116.262 71.41277 1.325875 0.005830901 5.022448e-06 7.322188e-10 1.649871e-14 5.386e-20 2.426737e-26 
1.640149e-35 2.276419e-27 3.819165e-20 7.745189e-14 1.898642e-08 0.0005626023 2.01515 872.4904 45662.75 288942.7 228305 117715.5 159498.9 58430.91 23793.26 5313.821 806.2403 52.1713 0.9157844 0.003372089 2.257394e-06 2.477934e-10 4.111988e-15 9.744957e-21 3.175846e-27 
1.634233e-35 2.268208e-27 3.805389e-20 7.717253e-14 1.891794e-08 0.0005605731 2.007882 869.3434 45498.09 287927 229387.8 130837.5 165247.9 59346.17 23277.97 5022.124 618.1339 33.11681 0.5262778 0.001703495 9.33596e-07 7.909165e-11 9.79963e-16 1.705122e-21 4.035956e-28 
1.878335e-35 2.607006e-27 4.373793e-20 8.869964e-14 2.174367e-08 0.0006443048 2.307795 999.1955 52294.08 330946.5 263734.6 139204.9 158735 58074.1 21958.75 4438.829 489.4852 20.86181 0.2589849 0.0006898303 3.123872e-07 2.122707e-11 2.035375e-16 2.661503e-22 4.641841e-29 
2.017261e-35 2.799825e-27 4.697287e-20 9.526003e-14 2.335187e-08 0.0006919587 2.478484 1073.098 56161.94 355478.2 286485.4 169137.1 179223.7 60247.32 20607.73 3975.01 391.7614 13.91021 0.1321965 0.0002630242 9.122637e-08 4.838489e-12 3.618407e-17 3.644256e-23 4.815912e-30 
2.228153e-35 3.09253e-27 5.188361e-20 1.052189e-13 2.579318e-08 0.000764299 2.737595 1185.284 62033.47 392692.7 318573.9 190335.2 186300.8 64603.07 20539.16 3441.782 297.5119 8.87678 0.06630111 9.829073e-05 2.479429e-08 9.608305e-13 5.328793e-18 4.025835e-24 4.007638e-31 
2.446159e-35 3.395108e-27 5.695998e-20 1.155137e-13 2.831682e-08 0.0008390792 3.005445 1301.254 68103.12 431196.6 353146.3 218708.4 197623.2 66778.47 19966.16 3103.192 224.1876 5.433986 0.032069 3.608873e-05 6.690887e-09 1.868248e-13 7.412879e-19 4.017045e-25 2.889369e-32 
2.837677e-35 3.938509e-27 6.607666e-20 1.340021e-13 3.284905e-08 0.0009733773 3.486479 1509.525 79003.61 500319.5 413352.1 258984.9 216680.5 73307.66 20375.09 2892.811 180.5257 3.491416 0.01581915 1.346631e-05 1.85592e-09 3.785721e-14 1.082477e-19 4.188792e-26 2.141155e-33 
2.996317e-35 4.158691e-27 6.977066e-20 1.414935e-13 3.468547e-08 0.001027794 3.68139 1593.915 83420.92 528509.4 444889.8 305065 238444.1 77780.62 19962.02 2579.378 137.6846 2.153739 0.007469086 4.72137e-06 4.783393e-10 7.133897e-15 1.481866e-20 4.136878e-27 1.515946e-34 
2.853201e-35 3.960055e-27 6.643814e-20 1.347352e-13 3.302875e-08 0.0009787023 3.505552 1517.784 79437.39 503583.6 434966.5 332218.6 247812.7 83540.06 19902.62 2289.521 103.7521 1.306835 0.003493571 1.647617e-06 1.219461e-10 1.315528e-15 1.969899e-21 3.95892e-28 1.042811e-35 
2.799277e-35 3.885212e-27 6.518249e-20 1.321888e-13 3.240452e-08 0.0009602052 3.439299 1489.099 77937.09 494328.4 433109.4 331890.4 236147.4 84087.44 19405.42 2039.92 77.4496 0.7781859 0.001600192 5.653022e-07 3.076448e-11 2.408288e-16 2.594043e-22 3.731483e-29 7.019636e-37 
1.926787e-36 2.674253e-28 4.486615e-21 9.098765e-15 2.230455e-09 6.609246e-05 0.2367325 102.4971 5364.52 34020.03 29579.74 21646.2 15382.45 5385.71 1249.143 130.0332 4.534848 0.03942296 6.804546e-05 1.98757e-08 8.851892e-13 5.627032e-18 4.892854e-24 5.655484e-31 8.518348e-39 
#survey length counts 
