#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6231.192 9914.753 8349.037 9204.422 13901.3 18455.58 10046.55 30061.66 38119.36 62424.06 61821.17 86949.62 119978.5 169816 92986.96 92702.67 147325.3 90328.28 131403.6 108062.2 114069.4 194647.1 136220.1 179215.8 207296.5 164869.8 209608.4 122561.4 145519.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8989.455 8628.242 9322.945 12587.82 9565.419 10494.7 14091.24 25585.56 48969.1 55809.56 63054 75519.03 101727.2 203786.2 131643.4 127084.2 82645.26 88961.95 76437.91 101529.2 147064.9 121750.7 106603.6 161474.7 133292.9 121308.3 133870.5 115351.2 160347.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5109.803 4750.633 5777.63 5090.183 6094.003 9673.127 9881.633 12052.36 19242.11 34131.7 45223.5 60801.49 73286.9 100903.3 104936.9 102999.1 89427.35 80038.28 80870.18 82122.78 78563.77 94182.31 92788.97 114987.4 106313.7 116818.1 115055 105070.5 1.098463 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.466802e-35 2.675621e-28 3.010651e-22 7.78827e-17 4.631976e-12 6.33339e-08 0.0001990907 0.1438832 23.9064 913.1939 8019.669 16191.95 7535.388 1321.373 3191.059 4463.88 1614.352 727.303 531.3383 187.6792 74.57701 21.67608 4.612003 0.6088365 0.04122183 
5.556208e-35 2.719379e-28 3.059888e-22 7.915642e-17 4.707729e-12 6.436969e-08 0.0002023467 0.1462364 24.29738 928.1286 8150.825 16456.75 7658.126 1329.747 3162.417 4422.943 1596.951 711.2841 517.6012 180.4222 70.40302 20.02248 4.135269 0.5277219 0.0345446 
7.205145e-35 3.526419e-28 3.967983e-22 1.02648e-16 6.104859e-12 8.347292e-08 0.0002623979 0.1896355 31.5082 1203.573 10569.78 21340.63 9924.629 1558.939 3090.603 4313.174 1551.663 673.4303 487.0844 168.5043 65.00473 18.18118 3.664632 0.4538642 0.02873464 
5.293824e-35 2.59096e-28 2.915389e-22 7.541837e-17 4.485413e-12 6.132992e-08 0.0001927911 0.1393306 23.14997 884.299 7765.914 15679.66 7302.785 1434.377 4035.452 5649.122 1980.608 697.272 479.7273 163.224 61.84328 17.10152 3.389161 0.4098784 0.02521051 
7.926929e-35 3.879682e-28 4.365481e-22 1.129309e-16 6.716421e-12 9.183493e-08 0.0002886839 0.2086325 34.66458 1324.142 11628.62 23478.43 10915.7 1631.819 2891.632 4032.767 1499.967 804.559 594.6253 180.5165 59.40768 15.8717 3.084561 0.3665634 0.02205405 
1.323135e-34 6.475827e-28 7.286704e-22 1.885002e-16 1.121081e-11 1.532876e-07 0.0004818608 0.3482418 57.86087 2210.211 19410.07 39189.32 18216.74 2634.447 4280.935 5952.605 2060.314 640.2134 433.0539 167.1068 68.54682 16.76797 2.900814 0.3309785 0.01950561 
1.264429e-34 6.188503e-28 6.963403e-22 1.801367e-16 1.07134e-11 1.464864e-07 0.0004604813 0.3327908 55.29366 2112.147 18548.87 37450.7 17426.22 2988.638 6967.702 9731.594 3341.717 949.3148 599.7165 170.8301 53.51987 15.65266 3.047446 0.3207125 0.01753864 
1.338244e-34 6.549777e-28 7.369914e-22 1.906527e-16 1.133883e-11 1.55038e-07 0.0004873634 0.3522186 58.52161 2235.45 19631.72 39636.98 18440.5 3082.52 6882.473 9617.486 3445.213 1446.732 1011.233 275.3321 73.51419 16.15027 2.783279 0.3264292 0.01807185 
