#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12149.19 10351.89 13834.02 21264.36 24085.53 25935.42 29870.03 41808.67 38367.76 65003.14 49239.46 82764.1 86534.78 118095.4 78032.03 75299.06 66823.91 119785.4 69271.61 75575.1 83255.69 108995.7 88233.81 111113.6 91413.14 101715.1 104050.5 95481.45 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5264.748 7933.256 9853.261 15297.2 26696.12 14129.57 24380.35 26583.34 30608.44 44466.98 71696.13 86418.13 76428.81 127923.3 106986.7 88302.47 85740.9 87169.62 128338 74322.57 89646.98 87987.24 146962.7 110879.3 133669.9 147018.5 109428.8 138292.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6107.832 5926.196 6198.92 10478.95 15232.81 17661.63 20226.52 25907.37 30794.74 33641.83 50288.26 59067.6 76140.35 90058.44 104635.6 91108.14 83958.53 83172.43 84085.67 85142.38 79450.03 79680.11 85257.21 106617.4 112372.5 117217.2 106217.7 97402.43 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.341536e-37 1.861963e-29 3.123829e-22 6.335063e-16 1.552966e-10 4.601723e-06 0.01648262 7.136406 373.4911 2362.845 1823.566 1063.988 5828.152 4973.479 3822.725 3813.792 1718.335 694.2496 162.5926 21.22944 1.149066 0.01853587 6.636795e-05 4.283744e-08 4.366685e-12 
1.630811e-37 2.263458e-29 3.79742e-22 7.701092e-16 1.887832e-10 5.593991e-06 0.02003677 8.675228 454.0269 2872.348 2216.929 1235.082 6303.077 5125.607 4021.607 3676.287 1577.339 579.7552 122.512 13.77337 0.6040173 0.007473081 1.977688e-05 9.228795e-09 6.717172e-13 
4.02785e-37 5.590391e-29 9.37904e-22 1.902051e-15 4.662653e-10 1.381629e-05 0.04948772 21.42647 1121.376 7094.198 5449.846 1678.245 6736.931 5219.154 4194.255 3509.873 1436.764 473.3311 87.78449 8.345311 0.2942689 0.002780475 5.421755e-06 1.825913e-09 9.481036e-14 
6.90896e-37 9.589181e-29 1.608784e-21 3.262582e-15 7.997835e-10 2.369905e-05 0.08488613 36.75276 1923.493 12168.72 9367.95 3620.439 14743.61 10179.37 4751.095 3350.782 1310.388 386.7263 62.19506 4.871653 0.1357225 0.0009736409 1.396834e-06 3.392657e-10 1.256177e-14 
6.55198e-37 9.093717e-29 1.52566e-21 3.094007e-15 7.584594e-10 2.247454e-05 0.08050015 34.85378 1824.108 11540.14 8935.92 5388.656 22752.59 15338.13 9692.111 5933.257 1400.075 318.5334 44.06428 2.807148 0.06050356 0.0003249887 3.414563e-07 5.978683e-11 1.57932e-15 
1.384933e-36 1.922196e-28 3.224883e-21 6.539997e-15 1.603203e-09 4.750585e-05 0.1701582 73.67263 3855.732 24392.76 18760.52 5821.462 18982.12 13434.7 13709.11 8257.003 2178.891 366.5893 31.16782 1.502314 0.02470149 9.787231e-05 7.448674e-08 9.355383e-12 1.761142e-16 
1.437441e-36 1.995074e-28 3.34715e-21 6.787952e-15 1.663987e-09 4.930697e-05 0.1766095 76.46583 4001.917 25318.04 19598.36 10195.02 35973.81 21225.02 11869.85 6987.278 2535.358 440.4109 30.66908 0.8995604 0.009895982 2.822188e-05 1.539451e-08 1.374769e-12 1.833425e-17 
2.293673e-36 3.183467e-28 5.340927e-21 1.083129e-14 2.655164e-09 7.867736e-05 0.2818095 122.0138 6385.716 40398.78 31158.41 11525.93 34411.2 22141.89 20768.55 9704.089 2108.357 372.3888 28.73162 0.6867354 0.004727748 8.446475e-06 3.13532e-09 1.962029e-13 1.839799e-18 
2.409744e-36 3.344566e-28 5.611203e-21 1.137941e-14 2.789527e-09 8.26588e-05 0.2960704 128.1882 6708.863 42443.94 32911.35 16684.83 49976.06 28010.56 19623 9500.337 2641.862 327.8192 19.04389 0.4410592 0.002495815 2.940423e-06 6.740111e-10 2.721288e-14 1.726814e-19 
4.307972e-36 5.979181e-28 1.003132e-20 2.034331e-14 4.986923e-09 0.0001477716 0.529294 229.166 11993.64 75877.34 58545.06 19801.31 48720.55 29432.4 26441.22 10458.08 2218.474 281.823 14.02768 0.2308355 0.001077876 1.031896e-06 1.682627e-10 4.389661e-15 1.763553e-20 
6.476148e-36 8.988467e-28 1.508002e-20 3.058197e-14 7.496811e-09 0.0002221442 0.7956844 344.5039 18029.96 114067.5 88276.28 34701.56 82233.13 41095.65 25763.82 10193.14 2329.614 229.1817 9.475264 0.1303533 0.0004394319 3.116835e-07 3.942203e-11 7.723417e-16 2.181115e-21 
5.369759e-36 7.452871e-28 1.250374e-20 2.535733e-14 6.21605e-09 0.0001841929 0.6597492 285.6486 14949.72 94585.38 74125.31 48468.36 118462 60306.81 40722.33 12359.91 2017.108 185.5462 6.455849 0.06785307 0.0001779381 9.25042e-08 8.296227e-12 1.179933e-16 2.471921e-22 
1.170968e-35 1.625226e-27 2.726653e-20 5.529598e-14 1.355516e-08 0.0004016641 1.438696 622.9055 32600.4 206248.8 159419.8 50745.44 95172.55 61321.93 54591.77 15822.7 2342.351 151.5131 3.99401 0.0338182 6.639083e-05 2.544103e-08 1.667884e-12 1.690332e-17 2.490977e-23 
1.206055e-35 1.673925e-27 2.808356e-20 5.695289e-14 1.396133e-08 0.0004136998 1.481805 641.5705 33577.27 212446.6 166856.2 100322.4 201724.9 84728.55 43755.87 14292.45 2483.896 142.7659 2.77217 0.01628082 2.362602e-05 6.68771e-09 3.164104e-13 2.301315e-18 2.427498e-24 
1.074685e-35 1.491591e-27 2.502454e-20 5.074926e-14 1.244058e-08 0.0003686373 1.320399 571.6871 29919.85 189317.8 150090.5 107400.1 206803.7 118760.2 81675.43 16804.87 1875.208 111.5379 2.050437 0.009129453 9.049275e-06 1.769931e-09 5.973446e-14 3.11554e-19 2.340513e-25 
7.165345e-36 9.945026e-28 1.668484e-20 3.383653e-14 8.294627e-09 0.000245785 0.8803617 381.1662 19948.76 126244.2 102199.1 99954.44 185052.6 117627.6 83630.55 21194.38 2488.375 93.14944 1.311239 0.005208631 4.105312e-06 5.67927e-10 1.299699e-14 4.634124e-20 2.427731e-26 
1.214943e-35 1.686261e-27 2.829052e-20 5.737261e-14 1.406422e-08 0.0004167486 1.492726 646.2986 33824.73 214021.6 168100.7 80018.24 124264.5 97810.54 70832.48 18355.85 2283.909 90.1738 0.9780265 0.002640583 1.610353e-06 1.776077e-10 3.05148e-15 7.688262e-21 2.75842e-27 
7.887218e-36 1.094694e-27 1.836576e-20 3.724539e-14 9.130269e-09 0.0002705466 0.9690538 419.5669 21958.55 138997.7 115192.4 127718.8 195986.4 88641.51 47233.71 13371.01 1668.72 65.41156 0.6901565 0.001556557 6.681852e-07 5.125092e-11 6.499197e-16 1.238901e-21 3.309069e-28 
1.351942e-35 1.876406e-27 3.148061e-20 6.384204e-14 1.565012e-08 0.0004637418 1.661048 719.1763 37638.91 238183.1 188926.2 98599.65 135877.9 112322.2 61217.04 10129.37 980.0484 37.27177 0.3671387 0.0007482397 2.715226e-07 1.585496e-11 1.412624e-16 1.860111e-22 3.511647e-29 
9.113609e-36 1.264909e-27 2.122147e-20 4.303671e-14 1.054994e-08 0.0003126141 1.119733 484.8057 25373.01 160670.1 136520.1 159863.7 207568.3 93745.81 44179.61 10027.27 790.6319 19.47919 0.1559391 0.0002767634 8.556605e-08 4.133628e-12 2.923395e-17 2.900711e-23 3.934629e-30 
1.233784e-35 1.712411e-27 2.872924e-20 5.826233e-14 1.428232e-08 0.0004232114 1.515874 656.3213 34349.44 217437 176969.3 121283.6 153941.5 124334.9 52893.56 7257.017 523.6812 12.19783 0.06816011 8.555333e-05 2.073973e-08 8.084277e-13 4.577522e-18 3.583197e-24 3.766065e-31 
1.604882e-35 2.22747e-27 3.737044e-20 7.578649e-14 1.857817e-08 0.0005505051 1.97182 853.7299 44681.21 282899.6 233318.6 171516.1 184746.5 96924.68 41215.57 7358.053 411.9816 6.865297 0.03216654 3.06424e-05 5.124723e-09 1.413284e-13 5.959666e-19 3.567138e-25 2.881955e-32 
1.368404e-35 1.899255e-27 3.186394e-20 6.461942e-14 1.584069e-08 0.0004693887 1.681274 727.9337 38097.87 241409.9 210299.9 224625.4 236809.2 123099 39708.93 5107.405 284.5328 4.346558 0.01477504 1.039706e-05 1.321423e-09 2.639567e-14 7.732367e-20 3.214889e-26 1.846399e-33 
1.928919e-35 2.677212e-27 4.491579e-20 9.108831e-14 2.232923e-08 0.0006616558 2.369944 1026.104 53703.07 340170.1 285514.4 210883.2 218889.4 145417.2 44385.22 4703.03 185.9507 2.259496 0.006626328 3.611239e-06 3.28392e-10 4.719799e-15 1.009284e-20 3.031646e-27 1.230727e-34 
2.24306e-35 3.113219e-27 5.223071e-20 1.059228e-13 2.596573e-08 0.0007694122 2.755909 1193.214 62449.83 395846.5 343775.2 299695.8 267560.1 129860.5 38149.24 4256.304 141.6098 1.236308 0.002603753 1.099256e-06 7.816619e-11 8.369351e-16 1.279523e-21 2.71894e-28 7.8595e-36 
2.134472e-35 2.962506e-27 4.970218e-20 1.00795e-13 2.470871e-08 0.0007321644 2.622494 1135.45 59427.84 377105.1 343436.2 357958.2 321259.7 163264.3 37620.11 3209.478 97.16781 0.7379988 0.001159664 3.414173e-07 1.726552e-11 1.36572e-16 1.564364e-22 2.461643e-29 5.156275e-37 
1.834565e-35 2.546255e-27 4.271871e-20 8.663269e-14 2.123698e-08 0.0006292907 2.254017 975.9128 51079.28 324528.9 308103.5 352338.2 323992.1 177854.2 38918.83 2873.467 64.66908 0.3825382 0.0004922288 1.122757e-07 4.084492e-12 2.246399e-17 1.79531e-23 2.008979e-30 3.045294e-38 
1.622673e-35 2.252164e-27 3.778472e-20 7.662665e-14 1.878412e-08 0.0005566079 1.993679 863.1953 45179.55 287012 271089.7 306256.9 296102.6 169498.7 38313.12 2871.587 59.28663 0.2888409 0.00029623 5.600554e-08 1.726152e-12 7.899649e-18 5.083873e-24 4.46685e-31 5.260344e-39 
#survey length counts 
5.29367e-37 7.347265e-29 1.232656e-21 2.499802e-15 6.12797e-10 1.815829e-05 0.06504006 28.1601 1473.787 9323.639 7154.024 1958.515 8447.198 7146.135 5045.895 4936.998 2127.31 831.7737 187.8763 23.63239 1.221816 0.01880693 6.456935e-05 4.020495e-08 3.975381e-12 
