#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26445.56 27758.46 11358.44 11517.24 21526.43 31693.22 40406.45 23131.25 47738.52 56302.74 66160.97 70468.33 65840.33 95157.96 79932.27 91188.72 136791.3 122466.6 120217.9 128289.1 112631.8 121010.8 166876.1 150589.1 120510.1 131043.4 157936.7 155046.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
39088.13 24536.78 16186.86 10082.43 23477.39 25379.54 25919.27 41248.56 68749.38 50016.57 47220.72 59330.72 78924.74 71694.24 72387.14 111998.5 114221.5 112598.2 135957.8 131506.1 98155.79 161211.4 114738.2 124152.8 185566.3 125664.1 157257.6 108264.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21119.67 19184.41 17169.74 8531.317 9892.779 16561.99 24190.74 28630.53 35136.25 43983.8 43760 51628.46 57144.57 81126.97 85596.77 76807.21 82715.33 117147 98518.15 92496.07 110371.8 110556 126359.5 156316.1 130685 125886.2 132724 136511.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.133765e-06 0.000383103 0.02093496 0.6745536 12.81595 143.5789 948.6718 3700.457 8566.259 12093.77 11786.58 11079.21 12081.21 12171.37 10572.92 8232.3 5484.466 3035.782 1413.902 542.8665 162.7255 36.06657 5.657695 0.6067495 0.04324807 
5.460384e-06 0.0004880796 0.0257244 0.799443 14.64945 158.2948 1008.862 3797.438 8501.392 11733.29 11653.1 11844.12 13498.59 13516.96 11518.43 8715.487 5573.539 2932.795 1292.915 471.2001 134.8043 28.54906 4.254685 0.4290352 0.0284425 
3.247502e-06 0.000279491 0.01418317 0.4243928 7.487916 77.91161 478.3626 1738.744 3805.381 5439.111 6649.084 9250.551 12208.41 12773.41 11187.98 8442.45 5158.853 2520.693 1021.933 343.7649 91.42505 18.10722 2.532334 0.2396594 0.01486741 
9.011106e-07 7.454908e-05 0.00363659 0.1046017 1.774186 17.7501 104.9083 369.2592 806.2827 1294.111 2168.63 3954.068 6089.185 7668.346 8157.197 6826.851 4237.108 2003.13 760.6915 234.3714 56.64944 10.23046 1.31347 0.1147763 0.006597463 
3.585633e-05 0.002847152 0.1333038 3.680111 59.90549 574.99 3254.222 10860.63 21381.11 24875.6 17284.23 7658.478 3163.952 2628.768 3030.079 2799.48 1908.375 987.5938 393.7633 119.4021 26.98874 4.440098 0.5153985 0.04079757 0.002134945 
2.404002e-05 0.001829508 0.08209587 2.172191 33.89042 311.8345 1693.511 5451.271 10627.89 13859.68 16161.07 20715.12 22234.74 15656.57 6927.656 2167.495 703.3294 307.0694 130.8563 42.45413 9.776123 1.557924 0.1686745 0.01218744 0.0005770974 
8.760277e-05 0.006380907 0.2740527 6.940217 103.634 912.5066 4738.592 14525.71 26410.57 29194.7 22022.88 16053.44 15079.13 15084.32 13042.09 8316.287 3473.634 911.1242 157.5929 22.03971 3.231508 0.452004 0.04696957 0.003240158 0.0001434696 
0.0001692808 0.01178647 0.48389 11.7138 167.2028 1407.394 6988.453 20512.34 35962.6 39640.28 33449.91 30140.72 27592.38 19804.7 11099.42 5427.947 2297.421 760.3854 181.7238 29.84614 3.321198 0.2627526 0.01634555 0.0008325998 3.18495e-05 
0.0002980694 0.01981457 0.7766748 17.95074 244.6371 1966.077 9322.524 26148.77 43970.87 47275.98 40927.41 39283.32 37620.39 29036.75 18149.82 9157.131 3397.322 876.1029 162.8999 23.58669 2.688411 0.2241549 0.01272699 0.0004800939 1.221537e-05 
0.000579255 0.03672327 1.372777 30.25853 393.2724 3014.281 13632.03 36482.25 58637.89 60735.03 51718.41 49315.86 46478.57 35647.04 22435.86 11336.1 4177.557 1065.925 191.1216 24.95832 2.413247 0.1716783 0.008813959 0.0003161355 7.610804e-06 
0.0009904069 0.05981825 2.130301 44.73404 553.9063 4044.787 17431.17 44497.16 68554.44 69495.21 60811.72 59756.62 54847.08 39639.35 23187.28 10847.32 3692.64 865.2226 141.7978 16.97605 1.509471 0.09749816 0.004427802 0.0001379798 2.899291e-06 
0.002035991 0.1170359 3.966883 79.28109 934.3115 6493.488 26634.87 64723.71 94986.38 91951.31 77253.72 73174.43 65275.61 46684.32 27193.01 12417.51 4024.889 881.5362 132.8447 14.40683 1.151013 0.06680751 0.002735091 7.68614e-05 1.448826e-06 
0.003761638 0.2056112 6.626805 125.9367 1411.257 9327.079 36389.66 84214.1 118398.8 112429.5 96903.87 92789.96 78764.47 51528.73 26978.9 11128.45 3277.686 646.596 85.91209 8.053224 0.5544421 0.02804593 0.001012545 2.527137e-05 4.249499e-07 
0.006192935 0.3216075 9.847903 177.8088 1893.113 11888.39 44091.32 97209.77 131568.3 125113.1 115015 114917.3 97072.76 63086.27 32857.08 13202.69 3695.118 679.8311 82.68367 6.935171 0.4178085 0.01822455 0.000564257 1.210081e-05 1.761364e-07 
0.01051342 0.5183226 15.06761 258.2744 2610.577 15564.56 54818.78 114914.6 148703.1 137847.6 126671.2 125121.1 103612.3 66823.36 34545.41 13486.21 3592.877 621.856 70.54839 5.465099 0.3003812 0.01179649 0.0003244508 6.103326e-06 7.717107e-08 
0.01698005 0.7941866 21.90254 356.1731 3415.503 19321.36 64599.7 128866.7 160463.4 148434.2 141099.8 139229.8 111390.3 68972.21 34108.7 12652.73 3191.523 523.4228 56.42557 4.156882 0.2161212 0.007937371 0.0002014587 3.454576e-06 3.940124e-08 
0.03307414 1.466689 38.35096 591.3018 5376.123 28834.9 91405.52 172858.6 203884.1 178053 159268.9 149043 114811.3 69327.07 33302.12 11798.69 2802.376 428.7522 42.78913 2.901565 0.1387714 0.004710509 0.0001110842 1.772635e-06 1.876181e-08 
0.04791591 2.013608 49.8953 729.0276 6281.731 31939.13 96107.92 173660.2 201377.7 187448.2 187068.2 178591.9 130932.6 73398.46 32597.45 10748.56 2394.463 345.714 32.7096 2.10475 0.09496096 0.003006977 6.543765e-05 9.573745e-07 9.274329e-09 
0.0846441 3.36943 79.08712 1094.601 8934.343 43033.09 122701.4 210338.9 232526.3 209084.6 204424.7 194698.4 148998.6 90799.75 42992.62 14375.62 3161.636 451.6159 42.99203 2.818937 0.1287405 0.004032557 8.466269e-05 1.172459e-06 1.060999e-08 
0.1501379 5.659444 125.7904 1648.633 12742.9 58129.61 157065 255803.8 271429.1 239547.1 229554 207310.6 146893.9 82033.66 35780.69 11159.49 2316.692 316.1796 29.15039 1.874175 0.08459135 0.002628043 5.475385e-05 7.498586e-07 6.652911e-09 
0.215443 7.688451 161.7846 2007.466 14691.72 63490.01 162917.4 254900.8 271680.8 262678.6 274051.5 248773.4 172563.4 94092.98 39646.52 11804.73 2331.685 303.944 26.93586 1.671086 0.07276123 0.0021778 4.373013e-05 5.783015e-07 4.964353e-09 
0.3975335 13.42885 267.4829 3141.696 21763.96 89018.1 216086.7 319029.1 317721.6 282497.4 275074 243251.6 171131.8 95575.89 40046.94 11472.83 2141.929 262.0344 21.75252 1.265762 0.05186302 0.001466128 2.787996e-05 3.495922e-07 2.84609e-09 
0.6573536 21.01816 396.2636 4405.491 28890.54 111918.3 257917.4 365339 362340.7 338817.6 336144.6 282598.4 182582.6 93066.04 36120.72 9789.741 1766.497 213.2342 17.6838 1.022222 0.04076211 0.001097295 1.959013e-05 2.291942e-07 1.738899e-09 
1.074629 32.52258 580.3727 6107.418 37913.79 139090.5 304122.2 412069.3 401518.4 381235.2 378367.3 313528.9 201451.7 101718.2 38092.25 9702.936 1616.404 178.2182 13.49435 0.7216542 0.02717237 0.0007019724 1.209743e-05 1.36096e-07 9.836021e-10 
1.661428 47.5951 803.973 8008.718 47069.25 163595.4 339961.3 443701.5 433657.1 428452.6 427450.2 345682.4 216428.9 106057.5 38135.71 9279.522 1481.061 157.2968 11.46201 0.5826129 0.02048018 0.0004877338 7.727956e-06 8.036605e-08 5.416497e-10 
2.265364 61.43461 982.405 9264.655 51559.5 169846.3 335956.3 424724.6 421397 434638.7 434262 343369.5 210066.1 99675.51 34101 7790.824 1158.794 114.2753 7.736263 0.3671164 0.01211921 0.0002717144 4.041749e-06 3.919505e-08 2.444572e-10 
4.109225 105.5067 1597.358 14262.13 75144.77 234330.8 438484.6 522818.6 485231.9 468190.9 448458 351109.1 216876.7 102881.6 34515.26 7693.092 1127.187 110.9732 7.516174 0.3511749 0.01113502 0.0002349883 3.254978e-06 2.929583e-08 1.696148e-10 
6.08673 147.9814 2121.486 17937.8 89535.84 264976.1 474264 557575.9 546242.3 562351.3 528133.1 382039.6 213227.1 91824.56 28408.13 5916.868 818.5548 76.88041 5.019915 0.228044 0.007061821 0.0001454315 1.953281e-06 1.686334e-08 9.250468e-11 
#survey length counts 
5.932693e-06 0.0005498214 0.03004543 0.9681057 18.39323 206.0638 1361.595 5312.502 12314.8 17506.95 17562.1 17564.04 19978.74 20263.68 17445.14 13366.31 8702.581 4666.241 2100.499 787.1405 233.6794 51.81132 8.145336 0.8717778 0.06164279 
3.217014e-06 0.0002875547 0.01515567 0.4709977 8.630964 93.26972 594.6989 2243.759 5085.356 7449.705 9098.67 12586.8 16868.61 17962.43 15930.01 12224.06 7635.228 3810.671 1578.909 546.2779 150.8166 31.29191 4.620783 0.4646558 0.0307762 
7.983087e-07 6.870515e-05 0.003486547 0.1043262 1.840789 19.15753 117.7593 430.6454 972.1905 1585.784 2649.523 4881.255 7661.982 9790.135 10600.55 9108.807 5815.607 2819.873 1097.96 348.6243 87.53757 16.5647 2.246177 0.2086571 0.01281387 
2.962367e-05 0.002450771 0.1195511 3.438676 58.3198 583.215 3439.014 11957.95 24526.22 29722.27 21485.13 9824.634 4015.9 3204.288 3735.369 3552.94 2493.73 1327.947 546.4421 171.841 40.50492 6.993965 0.8578739 0.07219973 0.00403731 
1.909437e-05 0.001516178 0.07098759 1.959766 31.90265 306.2737 1735.28 5824.706 11815.01 15883.62 18755.18 24450 27196.02 19969.78 9184.571 2931.617 934.7661 404.9445 177.3934 60.00322 14.49574 2.435658 0.279394 0.02148808 0.001087664 
6.737979e-05 0.005127776 0.2300994 6.088204 94.98452 873.8147 4740.86 15181.95 28822.82 33187.57 25810.02 18965.57 17864.52 18099.9 16040.82 10629.79 4649.075 1277.254 229.3333 32.60103 4.840357 0.7045532 0.07756588 0.005707513 0.000270546 
0.0001262401 0.009195219 0.3949242 10.00124 149.3438 1315.054 6830.862 20969.44 38411.17 44033.38 38108.26 34878.32 32841.41 24320.87 13917.75 6912.337 2997.434 1027.043 255.9638 44.04363 5.137626 0.4245302 0.02754511 0.001476406 6.015421e-05 
