#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10036.2 5035.138 4194.112 4558.527 8820.039 16502.4 12792.46 23353.57 26260.94 48231.61 51613.71 43127.03 83618.61 109054.1 86632.28 116602.3 76384.75 96438.26 116014.1 66594.27 117396.1 90583.81 77351.63 95089.06 95744.34 69750.91 92695.82 79625.2 66266.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4725.371 4610.497 3161.307 5824.079 9465.759 11122.99 15125.96 18155.08 29312.11 36505.97 53365.15 67422.54 90255.28 95744.2 73695.2 109628.8 98399.48 134574.2 92816.21 88358.85 83342.21 68159.31 83281.71 86816.62 160656.2 147911 108682.2 144144.2 58914.73 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4954.537 4605.393 3567.561 2420.618 4605.991 6359.312 10277.93 13690.63 19010.33 28489.46 35861.34 45458.84 68531.55 95060.51 108517 93469.3 86011.85 92047.57 91247.67 76143.6 75695.83 76528.39 73516.33 70693.96 88838.12 100463.7 118171.7 97791.54 110391.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.971707e-07 8.667802e-05 0.004937208 0.1658032 3.282807 38.32224 263.7995 1071.677 2580.526 3768.479 3717.399 3394.371 3545.047 3280.54 2365.838 1486.92 876.2765 466.1045 218.8415 88.88181 29.64683 7.611179 1.414875 0.1811495 0.0153814 
1.274247e-06 0.0001187412 0.006523608 0.2113067 4.035341 45.43617 301.682 1182.251 2747.668 3883.684 3750.61 3421.194 3540.074 3178.19 2205.381 1332.304 756.7725 386.3991 170.8141 63.71183 19.23017 4.459324 0.751959 0.08770554 0.006800431 
6.6321e-07 5.950589e-05 0.003147804 0.09817378 1.805224 19.57292 125.1962 473.7308 1076.006 1576.098 1915.018 2608.029 3311.135 3022.017 2001.654 1128.739 597.6632 286.2436 118.7765 41.22972 11.39922 2.386784 0.3611323 0.03783226 0.002645646 
3.543755e-06 0.0003056488 0.01554248 0.4659684 8.236299 85.83249 527.3992 1911.285 4091.767 5219.707 4148.041 2478.832 1648.108 1310.14 1012.029 705.4178 410.1097 191.2213 73.37278 23.31556 5.891899 1.121329 0.1530427 0.0143832 0.0009008859 
5.955004e-06 0.0004929705 0.02406015 0.6923329 11.74557 117.4876 693.0438 2413.613 4992.489 6326.348 5629.828 4905.117 4626.756 3437.51 1716.801 635.498 235.7864 101.0774 40.31335 12.65447 2.978824 0.5146603 0.06332038 0.005352467 0.0003010098 
1.953178e-05 0.001549632 0.07248601 1.999027 32.50301 311.5867 1761.312 5874.518 11600.12 13805.18 10782.34 7288.015 5576.061 3901.677 2041.406 839.784 295.0332 87.30364 22.34261 5.367311 1.141586 0.1858361 0.0211862 0.001628065 8.247172e-05 
3.248053e-05 0.002466401 0.1104188 2.914483 45.35486 416.1525 2252.001 7198.095 13696.54 16145.13 13913.09 12304.07 11326.4 7871.477 3651.819 1221.252 348.8682 91.91526 20.86403 3.852502 0.5772663 0.07051288 0.006727346 0.0004623457 2.136364e-05 
9.840177e-05 0.0071423 0.3056412 7.711248 114.7041 1005.979 5202.684 15881.23 28748.69 31626.66 23636.21 16357.25 12580.13 8167.099 3773.223 1321.031 389.6087 95.35975 18.25921 2.747465 0.3308504 0.03118449 0.00221719 0.0001156387 4.294239e-06 
0.0001826082 0.01265393 0.5169745 12.45238 176.84 1480.74 7312.842 21336.99 37106.61 40197.7 32394.42 27140.36 23128.03 14565.76 6025.209 1743.501 412.7497 87.75737 15.8589 2.257635 0.2425194 0.01912804 0.001090553 4.441774e-05 1.270067e-06 
