#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2538.252 2874.896 5555.332 10869.13 11718.13 18169.13 29371.64 29204.97 45220.13 81343.84 94648.39 106744.8 164653 107709.5 110707.3 145665.1 101256.1 151564.7 163631.6 106187 136868.7 158872.6 165643.9 137638.3 170855.9 154343.8 150033.2 150645 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2131.906 2301.093 4750.481 8026.237 10493.94 15871.15 28513.53 49130.46 48016.12 62329.25 114277.9 169880.7 86538.48 97463.32 127333.7 163465.7 108872.9 138912.2 154839.3 89509.95 121202.7 135061.8 197528.7 183827.1 124371 166727.7 185312.5 128040 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1215.461 1597.191 2377.693 3892.764 6387.748 10134.16 16226.88 22993.25 36021.85 42466.73 52719.61 65733.39 90154.61 90536.55 88928.33 90204.9 105615.5 93676.4 113402.6 89306.8 85900.56 96618.42 78840.37 102911.7 100077.7 89718.1 114431.1 107807.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.580318e-08 8.231333e-06 0.0005269768 0.01989079 0.4426435 5.80779 44.93534 205.171 554.9492 906.0698 971.4947 886.3581 887.4537 824.2916 604.4299 369.118 194.2628 83.29552 28.25283 7.588263 1.579529 0.2449137 0.02726276 0.002112348 0.0001109009 
1.947272e-07 2.114508e-05 0.001353726 0.05109644 1.137079 14.91886 115.4128 526.6027 1419.395 2277.534 2256.659 1598.845 1118.271 860.4199 597.257 357.5403 184.7857 77.39838 25.33779 6.449322 1.253956 0.1807565 0.01872845 0.001352154 6.60546e-05 
2.697926e-07 2.92963e-05 0.001875574 0.07079371 1.575422 20.67066 159.9303 730.1959 1974.249 3214.273 3391.24 2917.306 2645.024 2191.649 1347.157 631.7477 258.2604 95.28639 29.65936 7.317649 1.366712 0.1862234 0.01798803 0.001200991 5.410299e-05 
4.727068e-07 5.133039e-05 0.003286214 0.1240384 2.760307 36.21667 280.1909 1278.811 3451.291 5569.224 5647.565 4299.279 3326.661 2628.111 1732.691 928.4425 406.8782 136.9752 34.3546 6.680493 1.043845 0.1272828 0.01137069 0.0007061599 2.94582e-05 
6.264057e-07 6.802029e-05 0.004354717 0.1643693 3.657831 47.99365 371.3384 1695.536 4584.81 7462.002 7832.526 6570.726 5697.637 4602.845 2867.543 1406.39 584.8872 200.853 53.20805 10.45585 1.492417 0.153283 0.0113325 0.0005990628 2.207654e-05 
1.244872e-06 0.0001351784 0.008654236 0.3266549 7.269276 95.37739 737.9087 3368.19 9093.008 14684.76 14900.95 11261.96 8466.152 6452.969 4141.702 2171.073 933.2915 311.2619 77.69826 14.56007 2.032801 0.2044636 0.0142883 0.0006774635 2.152065e-05 
1.93729e-06 0.0002103669 0.01346787 0.5083462 11.31261 148.4305 1148.435 5243.373 14170.55 22985.51 23707.78 18699.14 14670.01 10994.38 6518.811 3043.579 1191.091 382.5818 94.99394 17.57777 2.362324 0.2249579 0.01486206 0.0006677417 1.997663e-05 
2.777162e-06 0.0003015672 0.01930659 0.7287301 16.21703 212.7832 1646.429 7518.623 20336.4 33091.09 34498.57 27907.77 22489.19 17091.73 10304.23 4893.24 1884.975 567.1526 128.0978 21.64237 2.719589 0.2467606 0.01557454 0.0006635154 1.867074e-05 
