#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4057.07 7604.049 15173.15 12940.96 15700.82 14111.28 14361.71 12973.51 29461.41 31341.5 26144.16 36490.86 75795.99 57952.05 59776.05 40373.8 63302.59 34578.14 68515.73 49131.32 78428.57 65774.52 58743.18 74892.95 107264.5 75951.24 49007.73 69059.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3224.472 3167.748 2707.403 6752.244 6606.647 8344.791 7334.069 8135.284 23606.46 27980.48 17618.52 14829.84 33782.15 45240.66 35599.86 25406.64 43039.46 28828.01 30785.76 28936.66 23627.95 33078.9 34160.15 35514.72 40149.82 43796.17 37205.96 32200.64 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3290.264 3305.442 3691.587 4789.424 6195.542 8191.657 8501.646 8005.539 8045.889 20967.78 23032.51 17921.5 34089.87 47504.11 42416.32 34022.6 29652.33 37577.16 32474.86 34269 35775.61 32620.68 44956.02 42239.61 43208.3 53449.68 41068.96 42809.17 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.687337e-36 3.762419e-29 4.233534e-23 1.095175e-17 6.513417e-13 8.905921e-09 2.799584e-05 0.02023265 3.361684 128.412 1127.714 2277.048 1078.067 675.9134 3441.889 4852.659 1936.787 1441.484 1147.241 443.2785 192.6942 58.80085 13.12484 1.816161 0.1297693 
8.000743e-36 3.915809e-29 4.406131e-23 1.139824e-17 6.778963e-13 9.269007e-09 2.91372e-05 0.02105752 3.498737 133.6472 1173.69 2369.877 1121.538 690.6886 3504.137 4939.111 1952.863 1400.893 1106.163 416.3039 176.5678 53.15097 11.59106 1.546811 0.1058632 
1.2607e-35 6.170253e-29 6.942868e-23 1.796054e-17 1.068181e-12 1.460544e-08 4.591233e-05 0.03318094 5.51306 210.5918 1849.417 3734.179 1755.234 769.4631 3574.14 5034.24 1970.973 1357.752 1062.428 387.3775 158.4558 46.26832 9.818421 1.278498 0.08464277 
1.498098e-35 7.332149e-29 8.250251e-23 2.134262e-17 1.269326e-12 1.735573e-08 5.45579e-05 0.03942911 6.551202 250.2475 2197.674 4437.41 2093.003 1106.881 5422.73 7627.04 2788.923 1351.885 1000.613 352.091 138.0816 38.76659 7.880786 0.9919213 0.06383716 
2.215053e-35 1.084115e-28 1.219864e-22 3.155672e-17 1.876796e-12 2.56618e-08 8.066808e-05 0.05829899 9.68646 370.0103 3249.431 6560.961 3083.885 1350.196 6268.932 8820.749 3315.562 1882.741 1396.149 404.1451 123.9421 32.42294 6.252345 0.7505376 0.04644525 
2.708017e-35 1.325387e-28 1.491346e-22 3.857972e-17 2.29448e-12 3.137287e-08 9.862089e-05 0.07127353 11.8422 452.3567 3972.597 8021.196 3779.801 1905.497 9220.057 12964.98 4707.953 2178.592 1574.792 488.6153 157.1973 34.20499 5.296227 0.5798583 0.03400882 
2.12286e-35 1.038993e-28 1.169091e-22 3.024329e-17 1.798682e-12 2.459372e-08 7.731058e-05 0.05587252 9.283299 354.6101 3114.186 6288.137 2984.464 2062.535 10701.33 15058.97 5557.855 2847.808 2070.799 578.1453 162.2836 36.19321 5.370733 0.4829131 0.02417439 
1.667102e-35 8.159307e-29 9.180982e-23 2.375033e-17 1.412521e-12 1.931368e-08 6.071271e-05 0.04387721 7.29026 278.4785 2445.599 4938.121 2342.445 1585.675 8196.128 11548.96 4497.058 3021.746 2293.944 667.4638 194.7741 39.7127 5.329239 0.4611226 0.02042288 
