#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3395.735 5126.328 6954.318 11041.95 24961.04 25441.14 29565.51 29043.7 46946.22 77078.03 83007.38 158579 157860.7 149817.9 151740.2 116199.4 148868.5 125828.5 101849.6 104508.3 119512.8 114603.9 161345.4 152043.4 198589.5 178877.3 163917.2 106223.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2567.1 3115.69 6763.801 9782.036 19272.4 20894.53 13900.87 24480.03 53912.51 57187.9 92016.68 109500.6 144212.9 116636.4 60159.59 108967.1 71632.35 110649.7 90371.61 167252.5 179389.5 143097.8 162549.3 107355.3 247949 208778.3 152080.2 130087.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2076.438 2718.584 2718.72 4757.614 9463.423 17485.62 15831.48 15247.88 23382.63 36333.53 60713.02 64559.19 77629.29 105749.6 98725.31 111199.6 92422.65 75012.34 88648.4 76506.3 87987.95 83340.62 81489.95 101225.5 99251.39 138784.4 119649.3 115093 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.41294e-07 1.533614e-05 0.0009815112 0.03703924 0.8241754 10.81392 83.68113 382.2335 1035.018 1696.341 1843.197 1733.094 1780.636 1673.424 1248.515 784.9876 426.8478 189.6311 66.86492 18.58968 3.975748 0.6316561 0.07212811 0.005740526 0.000309693 
1.45688e-07 1.581307e-05 0.001012035 0.03819111 0.8498068 11.15026 86.28509 394.1469 1067.426 1749.79 1898.98 1769.88 1786.846 1652.331 1214.794 749.2158 396.747 170.626 57.8646 15.36229 3.116788 0.4669032 0.04998219 0.003709927 0.0001858015 
4.154775e-07 4.509618e-05 0.00288615 0.1089144 2.423483 31.79726 246.0165 1122.821 3027.853 4862.118 4820.056 3399.007 2331.415 1758.787 1218.71 735.0542 380.5055 159.005 52.02397 13.21241 2.543248 0.3588851 0.03597476 0.002488407 0.0001156951 
5.633391e-07 6.114517e-05 0.003913285 0.1476755 3.285987 43.11497 333.6278 1523.656 4121.082 6708.908 7045.241 5921.356 5138.412 4093.655 2435.082 1102.133 433.0733 154.2647 46.71364 11.25768 2.055893 0.2735374 0.02568519 0.001655313 7.140898e-05 
1.33161e-06 0.0001445337 0.009250142 0.3490719 7.767311 101.9118 788.5263 3599.441 9713.185 15641.05 15665.6 11356.53 8005.152 5880.291 3720.364 1923.15 809.0976 261.0668 62.87832 11.7732 1.774794 0.2089033 0.01799792 0.00107558 4.30341e-05 
2.15028e-06 0.0002333927 0.01493711 0.5636811 12.5427 164.571 1273.454 5815.289 15719.74 25502.7 26312.67 20804.61 16413.32 12290.41 7149.977 3210.923 1209.402 381.1571 93.97645 17.28627 2.316352 0.224061 0.01565212 0.0007837924 2.739696e-05 
6.956059e-07 7.550154e-05 0.004832103 0.182351 4.057776 53.25377 412.5047 1892.441 5220.766 9215.716 12582.09 16930.25 20740.69 18619.56 11763.12 5662.071 2190.377 656.5449 146.4241 24.37641 3.042671 0.2774705 0.01779154 0.0007797879 2.300459e-05 
1.753777e-06 0.000190356 0.01218277 0.4597404 10.22986 134.2231 1038.565 4741.334 12798.7 20623.94 20670.26 15022.62 11116.12 9883.091 8580.006 5957.146 2950.901 1001.08 235.2644 39.22345 4.667744 0.3920775 0.02290193 0.0009162532 2.465081e-05 
3.723134e-06 0.0004041113 0.02586308 0.9759947 21.71728 284.9497 2204.928 10067.93 27196.31 43935.87 44357.61 32363.22 22012.85 14647.56 8153.938 3859.123 1722.529 676.3144 199.5605 40.30321 5.383207 0.4721926 0.02724478 0.001034478 2.574132e-05 
5.129757e-06 0.000556787 0.03563434 1.344735 29.92259 392.6261 3038.626 13884.13 37609.65 61439.72 64608.2 52594.22 41363.15 29560.29 16254.25 6819.925 2316.748 647.5958 148.5597 27.63113 3.899471 0.3820158 0.02445067 0.0009935359 2.5351e-05 
6.084696e-06 0.0006604368 0.04226794 1.595071 35.49325 465.7352 3604.863 16478.95 44716.52 73520.08 78952.2 67436.29 56122.97 42106.84 24796.34 11380.57 4083.115 1095.113 213.2212 30.58182 3.31521 0.2708028 0.01601229 0.0006479342 1.708388e-05 
6.736158e-06 0.000731147 0.04679341 1.765853 39.29369 515.6153 3991.262 18250.38 49569.87 81738.85 88447.14 76456.38 64106.89 48429.79 29117.09 13838.32 5161.304 1438.274 288.2582 40.92143 4.07075 0.2809197 0.01338801 0.0004394595 9.831348e-06 
1.185285e-05 0.001286516 0.082337 3.107162 69.13981 907.2223 7021.386 32082.11 86865.73 141411 145975.1 111577 79719.51 54993.81 32202.08 15267.51 5714.062 1606.958 327.5594 47.42681 4.773071 0.3259669 0.01481242 0.0004419829 8.586255e-06 
1.452674e-05 0.001576742 0.1009116 3.808131 84.73914 1111.985 8608.32 39370.42 106973.5 176337.8 189423.3 158196.3 123172.8 84506.34 45176.99 18844.34 6331.702 1672.248 330.881 47.25159 4.719505 0.3202885 0.01441832 0.0004225062 7.939914e-06 
1.252461e-05 0.001359431 0.08700384 3.283317 73.06308 958.8722 7426.002 34012.92 92905.69 155961.5 176892.6 164781.7 143472.3 105712.1 59864.37 26031.49 8648.962 2122.178 376.8669 48.36312 4.442585 0.2843922 0.01228286 0.00034817 6.343845e-06 
1.061377e-05 0.001152027 0.07373008 2.78241 61.9174 812.6371 6294.466 28844.21 78900.72 132965.9 152110.2 143616.8 127575.7 97944.04 59477.5 27963.39 9852.259 2494.363 443.7706 54.99684 4.701472 0.2735903 0.01068922 0.0002763979 4.655422e-06 
1.139017e-05 0.001236298 0.07912339 2.985937 66.44603 872.0432 6753.569 30927.52 84366.82 140661.1 155336.5 135890.1 111223.4 81811.83 49200.41 23365.65 8445.013 2220.349 411.3282 52.48152 4.516396 0.2574467 0.009588609 0.000230939 3.565116e-06 
1.139637e-05 0.001236972 0.07916671 2.987594 66.48454 872.6181 6759.751 30980.84 84721.35 142246 159629.9 142427.8 115943.6 81535.78 45711.22 20230.79 6962.944 1789.683 330.5463 42.51314 3.699558 0.212439 0.007893527 0.000187023 2.794586e-06 
1.213278e-05 0.001316902 0.0842824 3.180661 70.7816 929.0381 7197.126 32986.67 90183.56 151101.7 167992.3 146236.9 115258.4 79186.67 43485.68 18544.39 6001.269 1429.117 244.9826 29.66077 2.472537 0.137888 0.005014702 0.0001165788 1.706533e-06 
1.330204e-05 0.001443816 0.09240514 3.487222 77.60535 1018.664 7892.765 36191.12 99051.4 166313.2 185274 160447.3 123903.2 82499.51 43686.64 17914.15 5562.502 1263.444 204.1798 23.01544 1.774531 0.09167482 0.003110853 6.809073e-05 9.460641e-07 
1.437877e-05 0.001560687 0.09988526 3.769544 83.89038 1101.244 8534.366 39154.42 107305 180674.4 202018.1 174725.2 133046 86452.93 44343.37 17445.9 5150.307 1105.36 168.0553 17.74486 1.274982 0.06103667 0.001910354 3.847886e-05 4.922684e-07 
1.592927e-05 0.001728982 0.1106567 4.176081 92.94015 1220.126 9457.328 43406.94 119061.3 200706.8 224267.9 192236.9 143426.1 90919.35 45396 17268.64 4882.857 994.7273 142.3991 14.06155 0.9401553 0.04173619 0.001208062 2.244845e-05 2.643413e-07 
1.8744e-05 0.002034499 0.1302105 4.914066 109.3666 1435.846 11130.63 51096.67 140167.5 236016.1 261941.6 219970.2 158647.7 97059.57 46821.55 17153.65 4648.024 902.7006 122.4453 11.37708 0.7109566 0.02933568 0.0007859757 1.347937e-05 1.461981e-07 
2.074168e-05 0.002251336 0.1440893 5.437956 121.0331 1589.262 12325.13 56643.76 155828.8 264141 296863 252748.6 182206.9 109148.1 50815.86 17811.23 4596 847.7791 108.885 9.53983 0.5595411 0.02157222 0.0005377615 8.548953e-06 8.568309e-08 
2.334289e-05 0.002533682 0.1621611 6.120105 136.2224 1788.932 13877.86 63825.47 175855.2 298903.7 336944.3 286577.3 204878.1 121289.2 55647.61 19044.57 4733.217 830.7179 100.6591 8.276278 0.4540481 0.01633467 0.000379159 5.600472e-06 5.204214e-08 
2.550808e-05 0.002768706 0.1772049 6.688041 148.8734 1955.394 15175.4 69860.11 192890.1 329182.4 373057.3 317613.6 224615.4 130174.6 58143.17 19287.89 4625.863 779.3844 90.03753 7.000764 0.3604109 0.01209462 0.000260828 3.570641e-06 3.070585e-08 
2.28069e-05 0.002475537 0.1584451 5.980403 133.1448 1749.613 13594.87 62781.87 174733.7 303851 357406.8 320212.3 235147.4 137379.9 60495.94 19514.48 4508.767 727.1817 80.03053 5.901831 0.286851 0.009045124 0.0001824391 2.325925e-06 1.85605e-08 
2.193948e-05 0.002381395 0.1524214 5.753196 128.0939 1683.446 13083.65 60439.78 168227.1 292091.7 341497.8 302551.5 220586.3 129555.6 57681.34 18650.19 4245.958 663.7322 69.94024 4.89685 0.2246493 0.006658217 0.0001258198 1.498721e-06 1.114604e-08 
#survey length counts 
2.796385e-07 3.035213e-05 0.001942533 0.07330523 1.63114 21.40169 165.6001 756.1407 2043.775 3320.446 3475.54 2949.411 2709.773 2425.763 1773.818 1096.772 587.3295 257.1669 89.25064 24.3993 5.132123 0.8023144 0.09019464 0.007070424 0.0003758157 
7.641546e-07 8.29418e-05 0.005308265 0.2003174 4.457311 58.48165 452.4602 2064.726 5564.044 8906.892 8710.537 5851.947 3658.852 2594.77 1770.4 1070.156 561.0571 239.0886 80.18439 21.00385 4.198086 0.6191107 0.06525439 0.004772261 0.0002357028 
9.935514e-07 0.0001078407 0.006901791 0.2604524 5.795415 76.03971 588.3637 2686.213 7255.701 11742.25 12045.54 9497.856 7661.529 5950.666 3542.621 1611.823 638.9622 231.497 71.8772 17.89126 3.397944 0.4731624 0.04677573 0.003190578 0.0001463432 
2.280072e-06 0.0002474804 0.01583872 0.5977042 13.29968 174.4983 1350.102 6161.88 16615.8 26671.37 26369.45 18336.13 12069.83 8536.933 5375.877 2801.337 1199.301 396.243 97.98501 18.90913 2.959818 0.3647599 0.03312512 0.002097671 8.931848e-05 
3.570899e-06 0.0003875876 0.02480556 0.9360861 20.82918 273.2932 2114.631 9654.247 26070.36 42114.38 42750.52 32325.7 24141.99 17726.06 10343.14 4685.599 1791.2 577.7609 146.7629 27.9668 3.901878 0.394936 0.02903887 0.001540486 5.736073e-05 
1.140361e-06 0.0001237755 0.007921635 0.2989408 6.652094 87.29548 676.0028 3097.649 8504.931 14751.85 19244.58 24589.4 29648.88 26771.49 17081.75 8325.665 3284.47 1010.649 232.3331 40.0578 5.211682 0.4984727 0.0336922 0.001563537 4.905477e-05 
