#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5697.36 9490.089 6647.324 9683.587 10024.94 14437.37 12084.46 31096.31 54375.08 51868.17 111845.1 109406.4 102310.5 173435 128371.2 151705.6 87231.11 119481 154923.1 125819.8 115163.7 131125.2 126943.7 141172.4 179795.6 239621.5 166243.4 177814.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8900.27 5306.98 5728.303 6944.611 16191.99 12148.88 14174.48 15920.95 46790.77 46360.49 78238.18 104413.6 86763.59 168467.8 99931.92 99842.27 74771.52 93680.31 96265.62 131740.8 140134.1 112171.4 163300.7 91781.98 146365.9 153280.1 160412.1 103724.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5132.902 5487.48 6181.158 5075.022 5976.485 9826.978 11497.17 11786.69 18275.14 35206.01 44805.9 52824.99 68545.1 99488.43 113403 98576.64 89355.45 80096.92 84593.02 88669.97 77452.03 91844.66 94643.5 101369.7 97668.1 133174.4 110403.5 101831.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.409309e-35 2.647482e-28 2.978989e-22 7.706363e-17 4.583262e-12 6.266783e-08 0.0001969969 0.1423701 23.65499 903.59 7935.328 16021.66 7455.897 1301.017 3118.06 4361.62 1580.347 721.3191 528.7034 187.8919 75.2107 21.99856 4.713487 0.6254339 0.04248986 
5.510175e-35 2.696849e-28 3.034537e-22 7.850062e-17 4.668726e-12 6.383639e-08 0.0002006702 0.1450248 24.09608 920.4391 8083.296 16320.41 7595.107 1330.098 3205.634 4483.936 1617.993 717.6352 522.3541 183.572 72.34363 20.73346 4.318477 0.5552739 0.03656549 
7.103404e-35 3.476624e-28 3.911953e-22 1.011985e-16 6.018655e-12 8.229424e-08 0.0002586927 0.1869577 31.06329 1186.578 10420.53 21039.29 9784.784 1544.808 3095.103 4320.31 1558.621 690.216 501.0761 172.9973 66.76069 18.83683 3.83835 0.4798477 0.03062699 
5.281327e-35 2.584844e-28 2.908507e-22 7.524034e-17 4.474825e-12 6.118514e-08 0.000192336 0.1390017 23.09532 882.2115 7747.582 15642.65 7286.249 1449.658 4139.924 5796.4 2036.43 730.4649 505.7933 174.2051 66.78738 18.48214 3.679847 0.4496905 0.02794357 
7.918716e-35 3.875663e-28 4.360958e-22 1.128139e-16 6.709462e-12 9.173978e-08 0.0002883848 0.2084163 34.62866 1322.77 11616.57 23454.1 10904.51 1633.077 2906.65 4054.367 1514.126 830.7832 616.8641 189.1878 63.3142 17.14761 3.363758 0.4016116 0.02435975 
1.316003e-34 6.440924e-28 7.24743e-22 1.874842e-16 1.115039e-11 1.524614e-07 0.0004792637 0.3463649 57.54902 2198.298 19305.46 38978.1 18118.8 2626.783 4297.774 5976.716 2069.802 646.9721 439.4092 172.1545 71.67191 17.76723 3.130371 0.3619049 0.02148991 
1.276759e-34 6.248852e-28 7.031308e-22 1.818933e-16 1.081788e-11 1.479149e-07 0.0004649718 0.3360361 55.83287 2132.744 18729.76 37815.9 17596.16 3017.83 7035.947 9827.071 3376.897 967.1832 612.9058 175.1764 55.42578 16.47786 3.262368 0.3493422 0.01940878 
1.339312e-34 6.555005e-28 7.375796e-22 1.908049e-16 1.134788e-11 1.551618e-07 0.0004877523 0.3524997 58.56832 2237.234 19647.39 39668.61 18454.79 3073.698 6819.069 9528.103 3411.589 1427.599 997.4953 272.5835 73.30312 16.21357 2.83699 0.3388097 0.01907979 
