#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5918.262 5777.058 9386.365 11726.05 12117.22 17964.33 10402.96 15961.89 28104.87 38670.11 33304.97 59423.91 84522.12 77568.66 54024.22 46740.22 69615.52 62892.1 59146.09 92949.14 39732.75 75816.26 60313.8 63188.19 78516.69 60360.17 80975.54 87287.93 107869.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4117.977 3053.741 4907.252 7272.697 8202.11 6899.402 5980.417 5995.257 15073.6 22557.11 15834.01 23889.5 35783.02 38480.47 34541.67 32081.88 29138.8 34296.26 28775.76 32979.68 42859.72 48928.03 44583.19 38766.64 42009.58 44512.42 37412.88 38503.69 38228.56 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3275.819 3741.135 3559.656 5109.88 5814.464 7548.996 8815.933 6954.474 8130.716 18450.05 22656.25 18748.03 33748.69 47741.22 45807.85 38795.12 29074.78 36179.59 31926.31 35451.58 37038.01 34788.21 43288.09 42566.98 45247.2 49612.24 45418.62 37893.61 47306.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.662059e-36 3.750047e-29 4.219612e-23 1.091574e-17 6.491999e-13 8.876635e-09 2.790378e-05 0.02016612 3.350629 127.9897 1124.006 2269.56 1074.559 674.6627 3436.509 4845.206 1935.709 1446.184 1152.992 449.7139 197.9797 61.45275 13.93111 1.943799 0.1391841 
8.037726e-36 3.93391e-29 4.426498e-23 1.145093e-17 6.810299e-13 9.311853e-09 2.927189e-05 0.02115486 3.51491 134.265 1179.116 2380.831 1126.634 691.5529 3506.116 4941.952 1955.009 1405.391 1110.43 419.207 178.7998 54.45973 12.08717 1.641452 0.1135903 
1.265868e-35 6.195547e-29 6.971328e-23 1.803417e-17 1.07256e-12 1.466531e-08 4.610054e-05 0.03331696 5.53566 211.4551 1856.999 3749.487 1762.475 773.826 3596.171 5065.142 1980.938 1358.473 1062.567 387.8264 158.9385 46.62193 9.996541 1.323413 0.08915084 
1.504437e-35 7.363175e-29 8.285162e-23 2.143293e-17 1.274697e-12 1.742917e-08 5.478876e-05 0.03959595 6.578924 251.3064 2206.973 4456.185 2101.659 1106.22 5413.038 7613.298 2782.923 1345.921 995.2805 348.8653 136.3369 38.30986 7.818389 0.9931012 0.06484482 
2.259307e-35 1.105774e-28 1.244235e-22 3.218718e-17 1.914292e-12 2.617448e-08 8.227971e-05 0.05946372 9.879982 377.4026 3314.35 6692.036 3145.143 1367.804 6336.969 8916.034 3346.177 1884.505 1395.502 403.2359 123.2071 32.09823 6.17614 0.7435043 0.04636336 
2.693132e-35 1.318102e-28 1.483149e-22 3.836766e-17 2.281869e-12 3.120043e-08 9.807882e-05 0.07088178 11.77711 449.8703 3950.762 7977.107 3758.925 1892.35 9153.044 12869.94 4661.712 2120.635 1526.66 470.1946 149.7978 32.46243 4.999992 0.5454558 0.03201938 
2.092395e-35 1.024083e-28 1.152314e-22 2.980928e-17 1.772869e-12 2.424078e-08 7.620112e-05 0.05507071 9.150076 349.5211 3069.496 6197.901 2942.134 2046.182 10628.65 14957.05 5524.296 2842.883 2067.292 573.3888 158.9552 35.13625 5.167427 0.4619189 0.02302206 
1.676172e-35 8.203698e-29 9.230932e-23 2.387955e-17 1.420206e-12 1.941875e-08 6.104302e-05 0.04411592 7.329923 279.9936 2458.905 4964.988 2355.397 1599.818 8274.423 11660.44 4557.429 3111.529 2367.897 692.2664 203.1371 41.18712 5.460756 0.4676544 0.02055286 
