#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5402.508 6394.33 12235.6 10899.96 29801.94 27477.93 33134.82 28319.09 52323.65 48246.59 120222.2 137992.5 113520.7 111933.4 110518.5 83357.88 86834.19 101579.9 115500.2 163134.6 140024.2 150957 87361.41 160329.5 188253.8 123010.1 149150.7 109024.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3688.674 7062.37 12019.1 9089.848 31374.51 28175.36 33774.53 31471.5 41564.08 73411.7 79510.9 104009.3 90829.58 144243.1 80023.08 109810.6 127396.5 125690 95944.66 115757.7 169362.3 166379.9 181075.6 204779.6 150226.9 176409.3 150161.1 145316 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4884.036 4104.074 6077.814 7205.952 9243.69 19150.87 18707.64 23888.79 27629.62 35018.34 45008.15 62364.65 76636.22 100029.6 104412.8 97213.85 91129.89 88669.36 81738.7 74433.86 87023.14 84770.69 97794.19 105350 110515.7 109029.2 103155.3 98095.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.764137e-37 8.000242e-29 1.342207e-21 2.721968e-15 6.672584e-10 1.977209e-05 0.0708204 30.66279 1604.768 10152.23 7776.337 1450.243 5051.097 4279.252 1206.5 927.8788 284.3181 90.81039 18.1864 2.172195 0.1131808 0.001882312 7.446159e-06 5.616917e-09 6.974455e-13 
5.925067e-37 8.223603e-29 1.37968e-21 2.797963e-15 6.858878e-10 2.032411e-05 0.07279765 31.51887 1649.572 10435.68 7995.059 1534.276 5178.833 4151.873 1190.452 860.365 252.7259 75.00712 13.70023 1.433598 0.06192258 0.0008033592 2.369328e-06 1.297089e-09 1.151689e-13 
1.157145e-36 1.606041e-28 2.694467e-21 5.464325e-15 1.339515e-09 3.969228e-05 0.1421713 61.55526 3221.557 20380.5 15601.85 2285.993 5172.432 3906.878 1133.025 763.3185 215.1577 59.08473 9.751256 0.8803886 0.03125208 0.0003162749 6.971369e-07 2.773712e-10 1.761598e-14 
9.818401e-37 1.362729e-28 2.286261e-21 4.636492e-15 1.136581e-09 3.367898e-05 0.1206326 52.22977 2733.498 17292.96 13262.23 3029.506 10336.66 7252.045 1427.013 720.6175 193.8546 49.03372 7.276612 0.5605461 0.01613164 0.000126531 2.086876e-07 6.057519e-11 2.760939e-15 
1.646824e-36 2.285682e-28 3.834706e-21 7.776708e-15 1.906368e-09 5.648918e-05 0.2023351 87.60409 4584.849 29005.12 22217.63 3694.428 8796.621 5939.833 2101.191 1223.353 220.9922 41.08142 5.382124 0.3510067 0.00810449 4.879437e-05 5.99575e-08 1.270981e-11 4.172446e-16 
4.498248e-36 6.243272e-28 1.047438e-20 2.124184e-14 5.207187e-09 0.0001542985 0.552672 239.2879 12523.38 79226.53 60656.07 8519.925 14564.09 8969.809 2010.438 980.9477 270.2877 49.13266 4.184314 0.2115805 0.003875019 1.778009e-05 1.617891e-08 2.49637e-12 5.90185e-17 
1.997758e-36 2.772756e-28 4.651873e-21 9.433905e-15 2.312611e-09 6.852689e-05 0.2454522 106.2723 5561.87 35186.63 27132.66 11093.67 39709.23 22612.79 3764.442 1345.681 243.5707 44.03609 4.181784 0.146946 0.001872611 6.388023e-06 4.281861e-09 4.791937e-13 8.137153e-18 
4.599492e-36 6.383792e-28 1.071013e-20 2.171994e-14 5.324387e-09 0.0001577713 0.5651112 244.6736 12805.24 81009.9 62065.91 9868.426 17790.19 10732.15 6804.281 3112.049 394.5441 44.28725 3.331139 0.1128465 0.001060983 2.412061e-06 1.134044e-09 9.101151e-14 1.106674e-18 
5.529613e-36 7.674739e-28 1.287597e-20 2.61122e-14 6.401099e-09 0.0001896763 0.6793895 294.1522 15394.75 97392.64 74797 17350.43 41355.03 20489.72 4024.905 1787.195 610.8896 75.23294 3.383042 0.07924435 0.000619951 1.062971e-06 3.367649e-10 1.818643e-14 1.533113e-19 
7.40718e-36 1.028068e-27 1.724797e-20 3.497854e-14 8.574576e-09 0.0002540804 0.9100746 394.0309 20622.01 130462.3 100214.7 22756.36 49335.44 23750.61 7500.38 2523.912 377.1135 66.27013 4.325643 0.07072889 0.0003492125 4.420953e-07 1.051879e-10 3.999635e-15 2.275745e-20 
8.942645e-36 1.24118e-27 2.082337e-20 4.222938e-14 1.035204e-08 0.0003067497 1.098728 475.7111 24896.83 157507.2 121145.9 30495.25 64879.72 28942.38 8571.117 2848.471 493.2722 50.0257 2.947318 0.05985643 0.0002433736 1.965156e-07 3.125553e-11 8.526027e-16 3.505064e-21 
1.327648e-35 1.842688e-27 3.091491e-20 6.269481e-14 1.53689e-08 0.0004554085 1.631199 706.2529 36962.47 233839.5 179816.6 41887.91 78045.12 33025.38 10706.06 3219.475 518.2126 51.52038 2.16424 0.0338617 0.0001381823 9.92973e-08 1.123373e-11 1.99815e-16 5.486218e-22 
1.760031e-35 2.442807e-27 4.098315e-20 8.3113e-14 2.037417e-08 0.000603724 2.162441 936.2624 49000.25 309998.4 238840.8 63398.16 116856.8 45356.44 12954.66 3580.298 566.9541 50.02491 1.841782 0.02136246 6.290973e-05 3.799623e-08 3.751053e-12 5.331823e-17 1.048522e-22 
2.128379e-35 2.95405e-27 4.956031e-20 1.005073e-13 2.463818e-08 0.0007300745 2.615008 1132.208 59255.28 374880.8 289408.3 84641.57 149822.2 55726.81 17417.19 4229.385 571.09 45.27536 1.436747 0.01351798 2.950535e-05 1.252728e-08 9.157852e-13 1.032247e-17 1.641011e-23 
2.146378e-35 2.979031e-27 4.997942e-20 1.013573e-13 2.484654e-08 0.0007362484 2.637122 1141.783 59756.38 378060.6 293139.1 104968.1 184157.4 66061.27 22108.15 5130.781 664.5079 43.41733 1.133656 0.008673269 1.470098e-05 4.610531e-09 2.382495e-13 1.881343e-18 2.151796e-24 
1.657802e-35 2.30092e-27 3.860271e-20 7.828551e-14 1.919077e-08 0.0005686577 2.036839 881.8811 46154.17 292016 227966.9 102976.9 177041.3 63652.58 24027.98 5363.96 681.5688 40.21275 0.8509477 0.005026306 6.555547e-06 1.553452e-09 5.913623e-14 3.354732e-19 2.70132e-25 
1.894426e-35 2.629338e-27 4.41126e-20 8.945947e-14 2.192994e-08 0.0006498241 2.327564 1007.755 52741.91 333692.9 259549.6 93843.87 138395.3 52477.99 22856.95 5196.728 671.0748 36.64496 0.6665926 0.003095371 3.012037e-06 5.27241e-10 1.479967e-14 6.145523e-20 3.58359e-26 
1.863168e-35 2.585955e-27 4.338476e-20 8.798341e-14 2.15681e-08 0.0006391022 2.28916 991.1273 51871.7 328203.1 256786.6 107932.7 151137.8 48713.71 17012.83 4062.814 550.2858 28.96839 0.4655522 0.001772316 1.328056e-06 1.713866e-10 3.480371e-15 1.042137e-20 4.385662e-27 
1.802222e-35 2.501365e-27 4.196558e-20 8.510536e-14 2.086258e-08 0.0006181963 2.214279 958.7062 50174.93 317482.8 249552.7 112073.3 146043.7 48141.59 16848.55 3184.177 383.8377 19.87457 0.2907661 0.0009331719 5.557441e-07 5.463447e-11 8.191354e-16 1.77356e-21 5.338282e-28 
1.814339e-35 2.518182e-27 4.224773e-20 8.567755e-14 2.100284e-08 0.0006223527 2.229166 965.1519 50512.3 319633.3 252150.4 115255.6 137746.6 45043.6 15513.05 2835.243 284.5829 12.01961 0.1553626 0.0004285233 2.077536e-07 1.594869e-11 1.812324e-16 2.910075e-22 6.390244e-29 
2.070463e-35 2.873667e-27 4.821172e-20 9.77724e-14 2.396775e-08 0.0007102084 2.543851 1101.4 57643.01 364769.7 288206.5 126410.4 136341.6 43235.4 14023.8 2442.874 224.1379 7.712132 0.07720909 0.0001715998 6.758294e-08 4.117252e-12 3.615065e-17 4.390551e-23 7.175507e-30 
2.309777e-35 3.205818e-27 5.378424e-20 1.090734e-13 2.673805e-08 0.0007922973 2.83788 1228.704 64305.71 406968.6 323504.5 149551.2 148592.3 43625.8 12616.3 2006.375 164.9081 4.853782 0.03809118 6.32571e-05 1.879579e-08 8.79966e-13 5.954027e-18 5.523889e-24 6.812703e-31 
2.730801e-35 3.790172e-27 6.358799e-20 1.289552e-13 3.161184e-08 0.0009367167 3.355167 1452.671 76027.4 481189.3 383859.1 175210.2 158728.4 45922.56 12211.41 1672.273 116.8119 2.879452 0.01816402 2.300087e-05 5.016883e-09 1.707836e-13 8.471859e-19 5.82505e-25 5.3561e-32 
2.905204e-35 4.032232e-27 6.764905e-20 1.371909e-13 3.363074e-08 0.0009965403 3.569445 1545.447 80883.15 512028.2 413754 214500.6 182607.6 50318.31 12235.03 1510.462 87.2443 1.711109 0.008479355 8.260658e-06 1.349781e-09 3.359724e-14 1.199935e-19 5.909593e-26 3.901012e-33 
3.313466e-35 4.598872e-27 7.715562e-20 1.5647e-13 3.835679e-08 0.001136582 4.071051 1762.625 92249.69 584047.8 473244.6 234567.2 182869 52377.61 12051.27 1314.637 63.91621 0.9885476 0.003708284 2.708599e-06 3.298882e-10 6.062888e-15 1.580919e-20 5.623769e-27 2.658932e-34 
3.685061e-35 5.114622e-27 8.58084e-20 1.740177e-13 4.265839e-08 0.001264046 4.527608 1960.298 102595.8 649730.7 533117.6 283784.7 205394.8 55571.4 11925.09 1224.763 50.46115 0.6191245 0.001758288 9.439843e-07 8.368512e-11 1.118375e-15 2.119395e-21 5.466868e-28 1.867375e-35 
3.699538e-35 5.134715e-27 8.61455e-20 1.747013e-13 4.282598e-08 0.001269012 4.545395 1968 102999.7 652561.8 544893.5 318120.5 217255.2 58784.82 11521.17 1052.327 37.71819 0.3754773 0.0008135215 3.224969e-07 2.071088e-11 1.985512e-16 2.691233e-22 4.967454e-29 1.21569e-36 
3.354163e-35 4.655357e-27 7.810327e-20 1.583919e-13 3.88279e-08 0.001150542 4.121053 1784.275 93385.28 592004 505459.5 324790.6 211342.3 58790.03 10890.44 891.7438 26.80912 0.2167996 0.0003663195 1.087487e-07 5.098473e-12 3.519278e-17 3.407288e-23 4.471948e-30 7.766234e-38 
#survey length counts 
8.047862e-37 1.11699e-28 1.873983e-21 3.800399e-15 9.316232e-10 2.76057e-05 0.09887912 42.81125 2240.57 14174.5 10856.89 2002.32 6897.396 5841.572 1631.991 1246.449 373.9388 116.2544 22.54096 2.612892 0.1314023 0.002093001 7.913813e-06 5.727652e-09 6.861713e-13 
1.565786e-36 2.173208e-28 3.646007e-21 7.394029e-15 1.812559e-09 5.370945e-05 0.1923785 83.29325 4359.237 27577.78 21108.72 3012.988 6925.3 5540.32 1563.601 1119.028 322.1402 93.19527 16.42761 1.656675 0.06913256 0.0008663766 2.462791e-06 1.299925e-09 1.116051e-13 
