#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11574.01 11098.67 11401.04 20217.65 31522.55 30681.67 33230.67 29193.97 35027.15 51181.5 56985.19 75268 134599 162227.9 118205.8 77640.74 93718.09 64915.49 79860.54 77703.21 70926.04 103224.3 85795.01 189036.6 109536.6 159056.8 78223.26 84381.67 96697.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5719.611 6460.4 10564.43 18718.12 16672.05 27548.12 22821.24 39271.99 24061.84 59315.74 75393.69 112668.3 84438.08 140550.2 104185.6 83263.99 75719.16 79857.84 81894.43 91897.93 91121.75 137583.7 121431.8 120598 159843.2 149493.1 125859.3 110509 115732.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5965.142 6391.545 7090.11 9638.196 13332.34 17404.24 20434.69 26447.38 29979.62 35391.41 52460.66 60240.87 70384.35 93638.04 115897.9 86081.47 81945.23 80460.72 80669.25 76132.51 77635.36 95380.58 97414.64 94153.4 100738.2 104503 120441 104319.5 107381 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.320791e-37 1.833171e-29 3.075525e-22 6.237104e-16 1.528953e-10 4.530566e-06 0.01622775 7.026056 367.7158 2326.308 1795.433 1051.023 5760.71 4917.416 3790.853 3781.244 1697.987 686.4194 160.8928 20.78662 1.099235 0.01729007 6.066207e-05 3.858643e-08 3.894896e-12 
1.608714e-37 2.232789e-29 3.745967e-22 7.596745e-16 1.862253e-10 5.518195e-06 0.01976528 8.557683 447.875 2833.429 2187.039 1225.861 6263.589 5095.949 4015.099 3680.046 1596.385 589.2703 124.8621 14.03796 0.6087586 0.007380941 1.913014e-05 8.774576e-09 6.302965e-13 
4.006034e-37 5.560111e-29 9.328241e-22 1.891748e-15 4.637399e-10 1.374146e-05 0.04921967 21.31042 1115.303 7055.774 5420.396 1672.344 6718.767 5209.527 4212.964 3536.805 1465.988 488.8822 91.78037 8.766074 0.3087202 0.002888421 5.545329e-06 1.837203e-09 9.402162e-14 
6.911636e-37 9.592895e-29 1.609407e-21 3.263845e-15 8.000933e-10 2.370823e-05 0.08491901 36.767 1924.238 12173.43 9371.66 3625.432 14768.53 10198.41 4770.41 3373.592 1333.069 398.0766 65.13812 5.170955 0.1448527 0.001037881 1.478774e-06 3.553489e-10 1.299955e-14 
6.434618e-37 8.930826e-29 1.498331e-21 3.038586e-15 7.448736e-10 2.207197e-05 0.07905819 34.22947 1791.434 11333.43 8776.753 5328.972 22528.35 15190.99 9617.189 5890.163 1393.092 319.404 44.83996 2.906558 0.063467 0.0003428417 3.602712e-07 6.285254e-11 1.649901e-15 
1.37387e-36 1.906841e-28 3.199122e-21 6.487754e-15 1.590397e-09 4.712636e-05 0.168799 73.08412 3824.932 24197.91 18611.02 5788.714 18894.91 13400.73 13774.64 8329.887 2230.165 378.5439 32.64324 1.601657 0.02678167 0.0001074042 8.226241e-08 1.03535e-11 1.947591e-16 
1.439695e-36 1.998201e-28 3.352398e-21 6.798595e-15 1.666595e-09 4.938427e-05 0.1768864 76.58572 4008.192 25357.74 19629.08 10210.89 36030.1 21269.81 11939.76 7072.801 2603.061 457.8798 32.42128 0.9667202 0.01083001 3.135796e-05 1.729696e-08 1.555802e-12 2.083103e-17 
2.268925e-36 3.149118e-28 5.283298e-21 1.071442e-14 2.626515e-09 7.782843e-05 0.2787688 120.6973 6316.814 39962.88 30823.33 11438.13 34184.93 21997.38 20636.08 9647.161 2105.013 376.1615 29.44785 0.7150955 0.005005979 9.091145e-06 3.421185e-09 2.163463e-13 2.044476e-18 
2.389006e-36 3.315783e-28 5.562913e-21 1.128148e-14 2.765521e-09 8.194745e-05 0.2935224 127.0851 6651.128 42078.68 32630.6 16615.85 49820.27 27971.62 19718.95 9610.906 2705.064 338.5891 19.99205 0.4704712 0.002701597 3.229969e-06 7.50912e-10 3.069704e-14 1.967765e-19 
4.274148e-36 5.932235e-28 9.952555e-21 2.018358e-14 4.947767e-09 0.0001466114 0.5251382 227.3667 11899.47 75281.58 58086.75 19683.56 48469.49 29370.01 26551.17 10573.01 2284.482 295.0488 14.90942 0.2493456 0.001182841 1.147088e-06 1.892671e-10 4.994185e-15 2.028003e-20 
6.546161e-36 9.08564e-28 1.524305e-20 3.091259e-14 7.577858e-09 0.0002245458 0.8042865 348.2283 18224.88 115300.7 89228.46 35021.89 82957.45 41535.55 26197.51 10478.45 2439.704 244.7847 10.36949 0.1452149 0.0004970394 3.575519e-07 4.575423e-11 9.051534e-16 2.57886e-21 
5.371443e-36 7.455208e-28 1.250766e-20 2.536528e-14 6.218e-09 0.0001842507 0.6599561 285.7382 14954.4 94615.03 74146.6 48437.92 118356.2 60046.13 40262.58 12144.25 1963.983 182.0396 6.438447 0.06908658 0.0001843852 9.715718e-08 8.816378e-12 1.26698e-16 2.67773e-22 
1.168718e-35 1.622103e-27 2.721415e-20 5.518974e-14 1.352912e-08 0.0004008924 1.435931 621.7088 32537.77 205852.5 159112.1 50616.3 94902.16 61090.4 54312.62 15669.19 2298.076 147.3888 3.885842 0.03331734 6.651447e-05 2.589899e-08 1.719754e-12 1.760873e-17 2.618083e-23 
1.198477e-35 1.663407e-27 2.79071e-20 5.659505e-14 1.387361e-08 0.0004111004 1.472495 637.5394 33366.29 211111.8 165819.7 99923.34 201009.8 84494.4 43727.08 14334.67 2494.792 142.7172 2.751251 0.01611991 2.355177e-05 6.746518e-09 3.233339e-13 2.379634e-18 2.535255e-24 
1.081959e-35 1.501688e-27 2.519393e-20 5.109278e-14 1.252479e-08 0.0003711325 1.329336 575.5568 30122.38 190599.3 151102.5 108057.7 208121.7 120167.9 83072.37 17244.32 1958.876 117.6461 2.1652 0.009601854 9.485856e-06 1.857997e-09 6.30948e-14 3.319292e-19 2.516814e-25 
7.194305e-36 9.985221e-28 1.675228e-20 3.397329e-14 8.328152e-09 0.0002467784 0.8839199 382.7068 20029.39 126754.4 102611.8 100351.5 185721.8 117551.7 83312.92 21037.66 2469.624 93.27491 1.327232 0.005291065 4.16431e-06 5.743039e-10 1.311706e-14 4.680074e-20 2.459933e-26 
1.225988e-35 1.701591e-27 2.854771e-20 5.789419e-14 1.419208e-08 0.0004205372 1.506296 652.1742 34132.24 215967.1 169615.4 80548.89 124957.4 97950.26 70606.44 18062.18 2223.712 87.31807 0.9491542 0.002583132 1.584576e-06 1.750319e-10 3.004064e-15 7.553432e-21 2.705111e-27 
7.920802e-36 1.099355e-27 1.844396e-20 3.740398e-14 9.169146e-09 0.0002716986 0.9731801 421.3534 22052.05 139589.4 115658.6 127940.5 196157.4 87947.61 46205.71 12762.22 1559.413 59.92119 0.6251338 0.001405699 6.051967e-07 4.666253e-11 5.940724e-16 1.134361e-21 3.029903e-28 
1.34594e-35 1.868077e-27 3.134086e-20 6.355863e-14 1.558065e-08 0.0004616832 1.653674 715.9838 37471.82 237125.7 188088.7 98172.17 135144.4 111056.9 60215.44 9765.108 915.2327 33.8381 0.3264224 0.0006561762 2.365176e-07 1.378873e-11 1.230628e-16 1.625823e-22 3.07955e-29 
9.049877e-36 1.256063e-27 2.107307e-20 4.273575e-14 1.047617e-08 0.000310428 1.111903 481.4155 25195.58 159546.9 135598.2 159101.8 206699 93707.6 44323.65 10077.63 787.8311 18.91989 0.147267 0.0002561212 7.807717e-08 3.737288e-12 2.629304e-17 2.603055e-23 3.530483e-30 
1.228677e-35 1.705323e-27 2.861033e-20 5.802117e-14 1.422321e-08 0.0004214597 1.5096 653.6047 34207.27 216537.2 176253.7 120958 153880.3 125253.1 53617.75 7486.369 547.5118 12.74421 0.07014335 8.604191e-05 2.04488e-08 7.856685e-13 4.402038e-18 3.419535e-24 3.574877e-31 
1.605831e-35 2.228788e-27 3.739254e-20 7.583133e-14 1.858916e-08 0.0005508307 1.972986 854.2349 44707.64 283066.9 233447.8 171545.9 184913.7 97509.57 41846.35 7574.876 430.5868 7.309202 0.03447113 3.263946e-05 5.382257e-09 1.459654e-13 6.06441e-19 3.587439e-25 2.871911e-32 
1.366051e-35 1.895989e-27 3.180915e-20 6.450831e-14 1.581345e-08 0.0004685815 1.678383 726.682 38032.36 240994.3 209904.5 223966.3 236033.6 122589.3 39586.08 5124.257 288.895 4.476198 0.01544989 1.099116e-05 1.399916e-09 2.782815e-14 8.076881e-20 3.320101e-26 1.885033e-33 
1.93132e-35 2.680545e-27 4.49717e-20 9.12017e-14 2.235702e-08 0.0006624795 2.372894 1027.381 53769.93 340594.9 285945.5 211707.8 220017.2 146547.5 44884.28 4788.891 191.0064 2.350499 0.006983893 3.853932e-06 3.544191e-10 5.133494e-15 1.101075e-20 3.303697e-27 1.335656e-34 
2.242172e-35 3.111987e-27 5.221005e-20 1.058809e-13 2.595546e-08 0.0007691078 2.754819 1192.742 62425.12 395689.3 343606.5 299359.7 267172.7 129508.4 37949.09 4226.351 140.955 1.23828 0.002632184 1.122908e-06 8.06433e-11 8.714174e-16 1.34336e-21 2.874239e-28 8.348257e-36 
2.137214e-35 2.966312e-27 4.976604e-20 1.009245e-13 2.474046e-08 0.0007331051 2.625863 1136.909 59504.18 377586.3 343718.9 357466.4 320600.1 162727.2 37437.27 3183.486 96.11726 0.7301098 0.001151299 3.410068e-07 1.737311e-11 1.384846e-16 1.597932e-22 2.531646e-29 5.336633e-37 
1.834925e-35 2.546755e-27 4.272709e-20 8.664969e-14 2.124115e-08 0.0006294141 2.254459 976.1043 51089.31 324596.1 308313.2 353190.6 324605 178010.7 38949.15 2874.316 64.56989 0.3810288 0.0004897802 1.118359e-07 4.080403e-12 2.253767e-17 1.810376e-23 2.036809e-30 3.104111e-38 
1.628866e-35 2.260759e-27 3.792892e-20 7.69191e-14 1.885581e-08 0.0005587322 2.001288 866.4896 45351.98 288107.6 272132.7 307485.1 297400.9 170227.2 38399.21 2871.585 59.20706 0.2879824 0.0002947439 5.562837e-08 1.713312e-12 7.844473e-18 5.055885e-24 4.452575e-31 5.258977e-39 
2.267843e-35 3.147616e-27 5.28078e-20 1.070931e-13 2.625263e-08 0.0007779133 2.786359 1206.398 63141.45 400651.1 358294.3 315532.9 293904.6 167203.5 38664.88 2955.83 61.77326 0.2913206 0.0002685437 4.3291e-08 1.128631e-12 4.456578e-18 2.523248e-24 1.961802e-31 2.03066e-39 
#survey length counts 
