#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5681.418 4804.731 3721.265 8817.589 10542.71 14002.05 17759.36 39435.81 37388.92 40154.21 65166.91 62269.83 60793.42 100620.4 107009.9 126013.9 91265.33 83978.55 61414.54 76656.1 70960.51 75930.99 70764.94 109609.8 152667.9 121368 113623 91700.02 80099.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7014.895 4912.067 3867.468 5709.359 8696.495 12187.66 13505.43 21077.26 25292.06 27671.02 46104.76 68485.33 102422.8 134367.9 107986.7 98257.04 79174.53 100571.3 77989.36 91548.39 80519.85 93440.67 111775.9 171304.7 112546.6 118449.7 125910.7 103902.3 75227.79 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4948.75 4084.418 3922.642 3341.141 4114.837 7208.473 9910.1 15380.06 21296.08 32211.79 39422.82 46867.13 80119.49 113019.6 100031.9 106050.5 89682.05 85367.07 98826.71 71643.37 72118.12 81872.38 75039.39 79832.39 87896.53 120917.1 105785.1 112538.4 93209.57 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.803444e-07 8.505239e-05 0.004844612 0.1626936 3.221239 37.60353 258.8526 1051.593 2532.323 3699.269 3654.028 3345.21 3489.102 3191.969 2241.209 1364.359 799.2799 435.2642 210.05 86.3811 28.75332 7.321055 1.348785 0.17128 0.01443554 
1.476619e-06 0.0001375994 0.00755967 0.2448658 4.676218 52.65192 349.5836 1369.787 3181.218 4479.648 4255.688 3731.608 3745.49 3348.809 2345.999 1430.447 807.6768 406.3761 179.1003 67.71527 20.77397 4.854935 0.8178705 0.09487247 0.007307076 
7.25806e-07 6.512227e-05 0.003444905 0.1074398 1.975609 21.42039 137.0162 518.5161 1178.437 1731.014 2121.122 2913.915 3697.869 3335.979 2146.431 1160.4 597.0453 283.2565 116.884 40.37542 11.18396 2.361896 0.3606477 0.0379735 0.002656575 
3.447511e-06 0.0002973478 0.01512036 0.4533133 8.012615 83.50164 513.0841 1859.543 3982.557 5090.994 4088.115 2539.968 1800.368 1484.822 1162.849 809.6015 462.3059 209.1201 77.87298 24.2854 6.085111 1.155552 0.1580906 0.0149359 0.000940827 
6.968433e-06 0.0005768647 0.02815473 0.8101545 13.7444 137.4797 810.9212 2823.143 5828.659 7315.583 6253.216 4983.156 4401.399 3212.56 1608.824 606.4896 231.4979 100.1752 39.40156 12.07492 2.775569 0.4714114 0.05747243 0.004843097 0.0002725476 
1.873758e-05 0.001486622 0.06953862 1.917744 31.18145 298.9202 1689.787 5637.304 11145.83 13351.74 10738.73 7844.366 6438.709 4572.452 2343.739 923.1163 311.434 91.01724 23.55269 5.715131 1.207697 0.1933883 0.02166341 0.00164128 8.235963e-05 
3.835359e-05 0.00291237 0.1303844 3.441471 53.55562 491.3901 2658.906 8494.57 16122.22 18763.22 15377.58 12365.31 10746.26 7405.214 3499.094 1222.339 366.6221 97.91475 21.8001 3.936046 0.5846396 0.07137306 0.006782659 0.0004616474 2.107442e-05 
8.372715e-05 0.006077172 0.2600611 6.561278 97.59879 855.978 4427.367 13521.9 24547.83 27397.63 21733.92 17112.96 14452.62 9627.354 4449.323 1547.884 456.9293 114.0267 22.60173 3.512929 0.4283199 0.04013005 0.002822872 0.0001461323 5.399057e-06 
0.0001907394 0.01321739 0.5399945 13.00686 184.7137 1546.648 7637.754 22276.03 38658.3 41448.71 32138.37 25213.49 20817.64 13266 5813.565 1909.395 534.013 127.6185 24.26342 3.543055 0.3902331 0.03160682 0.00183985 7.565591e-05 2.162168e-06 
