#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24084.49 32700.85 9929.938 16991.53 31620.58 54812.65 66862.27 114047.8 153276.2 190704.8 150253.4 171710 156518.4 192466.6 256659 194182.3 174781.3 185167.8 234723.5 266026.2 296480.2 208659.9 191165.7 246153.6 188286.8 214122.8 234641 258384.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30217.66 28312.36 19452.8 18950.6 22568.61 70306.27 77142.1 106530 126209.6 171802.8 171729.6 170981.1 182877.3 163936.6 217447.3 159841.9 199062.6 234580.3 250597.2 256067 217982.1 161758.3 296457.2 215578.8 219075.8 215347.5 157598.7 213466.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18155.11 16964.38 16310.93 8693.256 13033.65 23275.25 38540.84 61218.52 86863.94 118051.3 128642 125472.5 185231 168711.8 225041.3 206668.6 211083.4 220251.7 217885.4 198683.3 204688.4 189075.1 185407.9 257403.7 198907.1 206378.6 204220.9 213092.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.068597e-06 0.0003770634 0.02060493 0.6639193 12.6139 141.3145 933.6823 3641.413 8422.512 11839.9 11328.64 10202.37 10765.65 10742.64 9267.374 7056.4 4461.882 2253.75 927.9184 312.6501 83.40414 16.83753 2.458705 0.2492326 0.01695057 
6.348237e-06 0.0005674409 0.02990716 0.929431 17.03137 184.0297 1172.776 4412.386 9853.972 13432.94 12681.96 11593.67 12226.87 11806.28 9775.79 7260.632 4608.177 2382.063 995.858 330.6486 84.28025 15.91278 2.146385 0.199689 0.0124244 
3.26839e-06 0.0002812887 0.0142744 0.4271225 7.536079 78.41277 481.4404 1749.945 3830.023 5474.56 6685.467 9233.563 11907.04 11810.45 9542.334 6714.35 3931.629 1865.237 733.7799 236.315 58.80424 10.67746 1.357309 0.1171475 0.006697215 
8.051308e-07 6.660864e-05 0.003249246 0.09346019 1.585204 15.85908 93.72134 329.6904 717.8035 1139.419 1871.916 3372.213 5166.555 6460.978 6770.232 5501.218 3240.584 1420.41 497.7221 143.7051 32.9605 5.640503 0.6802813 0.05541123 0.002959852 
5.933749e-05 0.004711661 0.2206001 6.090097 99.13562 951.5302 5385.239 17971.68 35370.12 41085.59 28294.48 11892.1 3751.705 2007.134 2052.915 1860.812 1243.978 620.7052 233.8622 66.09567 13.90201 2.145519 0.235739 0.01773524 0.0008817734 
4.944153e-05 0.003762629 0.1688411 4.46739 69.69918 641.2804 3481.525 11187.5 21620.94 27113.47 28416 32724.39 33697.86 23323.13 9996.684 2813.608 714.1539 257.1828 103.2499 32.18541 7.04797 1.060004 0.1082221 0.00740427 0.0003339255 
0.0002652489 0.01932049 0.8297928 21.01398 313.7877 2762.868 14345.77 43949.17 79656.11 86632.37 60637.34 35525.45 25923.51 22307.88 17615.37 10710.75 4368.338 1117.77 181.4996 21.47149 2.479327 0.2990481 0.02897181 0.001902232 8.047353e-05 
0.000439505 0.03060129 1.256327 30.41263 434.1094 3654.002 18143.54 53246.68 93281.97 102440.7 85263.84 74854.22 66299.29 44566.04 21770.83 8797.665 3179.584 951.5718 212.436 33.00158 3.436648 0.2430369 0.01267894 0.0005376513 1.818131e-05 
0.001150007 0.0764483 2.996554 69.25711 943.8415 7584.899 35953.42 100673.3 167807.9 173025.9 129521.7 99655.1 85230.02 63908.54 39568.07 19730.04 7144.534 1748.78 294.2332 36.90109 3.659325 0.2758216 0.01451366 0.0005056321 1.158182e-05 
0.002108665 0.1336839 4.997328 110.1502 1431.625 10972.63 49618.32 132716.9 212722.9 217476 177412.1 158349 139145.6 95657.73 51909.48 23337.96 8166.558 2060.101 368.7692 47.31336 4.341247 0.2821234 0.01293778 0.00041562 9.126063e-06 
0.002791067 0.1685739 6.003406 126.0652 1560.972 11398.94 49130.1 125493.5 193938.1 199254.9 180602.9 183229.5 168888.6 120262.1 68601.03 31254.72 10337.43 2325.579 359.7622 40.37079 3.40359 0.2115823 0.009257587 0.0002743661 5.387823e-06 
0.006069998 0.3489245 11.82665 236.3639 2785.47 19358.01 79379.67 192613.2 280605.7 262897.9 201194.4 172427.8 148937.3 107046.4 63106.1 28916.41 9278.612 1978.721 284.2744 28.79761 2.128437 0.1146445 0.004400197 0.0001173627 2.121735e-06 
0.01170625 0.639864 20.62267 391.9149 4391.783 29023.84 113202.6 261575.3 364970.7 335452.6 265764.2 233807.1 188937 117440.5 57935.2 22979.09 6728.037 1355.898 187.5989 18.37823 1.296089 0.06490273 0.00225202 5.314954e-05 8.417725e-07 
0.01908187 0.9909474 30.34366 547.8685 5833.016 36627.53 135792.1 298817.1 400711.9 367143.9 311010.2 289927.6 234429.9 144537.2 70847.94 27232.93 7434.773 1344.938 160.9324 13.31346 0.8003217 0.03541455 0.00112225 2.45103e-05 3.578479e-07 
0.03090828 1.52381 44.29705 759.2957 7674.692 45754.69 161100.6 337197.9 433185.1 390444.4 339051.6 320209.6 257165.8 159805 79545.86 30338.08 8008.791 1383.925 157.2371 12.19751 0.669285 0.02613631 0.0007140105 1.3389e-05 1.699344e-07 
0.04696336 2.196558 60.57792 985.0983 9446.387 53433.2 178572.7 355453 438112.8 390531.5 347599.1 327119 252758.4 149630.1 70602.93 25344.79 6253.588 1002.551 104.7034 7.400401 0.3688391 0.01312236 0.0003270019 5.554823e-06 6.29934e-08 
0.07649919 3.392395 88.70425 1367.656 12434.65 66691.02 211369.7 399366.2 469061.5 403337.8 350394.4 318727.1 236941.2 135724.4 61823.64 21131.88 4898.072 729.591 69.92974 4.470037 0.1990416 0.006300833 0.0001400837 2.132649e-06 2.176231e-08 
0.1255855 5.277575 130.773 1910.725 16463.09 83684.44 251495.4 451621.2 509308.6 433869.5 383172.2 343992.1 246997.4 136678.1 60030.77 19638.22 4345.882 621.8331 57.95092 3.639916 0.1587761 0.004821575 9.994064e-05 1.385103e-06 1.268035e-08 
0.1984063 7.897961 185.3804 2565.732 20941.32 100849.8 287329.1 490659.3 533192 454241.8 410223.5 363931.9 253750.5 136769.7 58229.19 18208.54 3815.323 515.7223 45.51785 2.721847 0.1136932 0.003320792 6.633188e-05 8.842147e-07 7.730563e-09 
0.3291914 12.40886 275.8066 3614.751 27938.79 127427.5 344018.5 558033 581876.7 488111.8 439050.4 380772.9 259516.2 138115 57676.52 17393.57 3485.2 451.6673 38.55505 2.24609 0.09126769 0.002568445 4.892647e-05 6.182463e-07 5.114216e-09 
0.4773479 17.03496 358.4576 4447.756 32548.16 140594.7 359999.1 557591.4 570418.3 498971.3 472171.3 406117.5 267832.2 137620.5 55161.49 15851.69 3025.64 376.17 31.1482 1.775506 0.07063021 0.00193419 3.559739e-05 4.319711e-07 3.41202e-09 
0.8147747 27.52344 548.2251 6439.069 44604.34 182398.5 442286.8 649684 633683.1 534219 489649.6 410900.9 270482 140628.2 56040.06 15612.45 2857.552 341.4241 27.38733 1.521333 0.05894588 0.001565234 2.781465e-05 3.248762e-07 2.462107e-09 
1.321349 42.24864 796.5266 8855.253 58065.23 224821.6 516824.6 723769.3 687016.4 583867.5 532500.8 424953.7 259234.6 123630.4 45315.59 11692.3 1989.566 221.1825 16.51547 0.8564634 0.03117213 0.0007832302 1.324481e-05 1.476245e-07 1.067681e-09 
2.363332 71.52379 1276.348 13430.86 83361.77 305561.4 665409.7 885121.4 805416.2 665418.7 587831.2 451376.8 266500.2 123165 43179.95 10488.18 1660.224 169.9505 11.56921 0.5433461 0.01791171 0.0004098404 6.354422e-06 6.534555e-08 4.38493e-10 
3.213202 92.04885 1554.874 15488.37 91017.97 316160.7 655193.9 844737.3 791680.2 725908.8 676799.1 507039.4 284041.8 123583.9 40660.98 9263.268 1376.753 132.4896 8.472514 0.3718254 0.01134121 0.0002374779 3.341231e-06 3.104562e-08 1.881904e-10 
5.184226 140.591 2248.167 21200 117941.4 387888.9 761443.1 931628.7 832938.3 734438.4 665640 498092.4 288646.9 130251 42884.92 9451.43 1337.923 122.2116 7.424778 0.3093832 0.008918991 0.0001752499 2.296238e-06 1.972596e-08 1.098037e-10 
7.940976 203.8888 3086.832 27560.18 145189.3 452453.9 844002.8 992820.2 881835.3 789832 699448.2 492633.5 264397.8 110260 33808.61 7012.452 944.8222 83.15629 4.916791 0.1997527 0.005570592 0.0001046451 1.297661e-06 1.047436e-08 5.448844e-11 
11.07806 269.3304 3861.106 32644.44 162888.1 481292.5 855225 976287.5 882417.4 824152.4 729374.4 501741.4 263243.1 106562.9 31183.45 6089.754 766.8683 62.85901 3.460751 0.1314454 0.003452013 6.151151e-05 7.266993e-07 5.590208e-09 2.762758e-11 
#survey length counts 
7.360907e-06 0.0006821833 0.03727845 1.201163 22.82107 255.6663 1689.221 6588.106 15238.74 21425.73 20512.95 18468.46 19335.74 18876.16 15782.5 11856.69 7661.498 4044.793 1732.753 592.925 156.8142 30.93992 4.391963 0.4327732 0.02867342 
3.409591e-06 0.0003047684 0.01606293 0.4991927 9.147633 98.85305 630.299 2378.074 5389.733 7894.593 9628.852 13226.07 17346.51 17557.48 14374.26 10263.77 6133.416 2971.278 1195.523 396.6742 102.6179 19.5225 2.617154 0.2395549 0.01459426 
7.573599e-07 6.518096e-05 0.003307706 0.09897478 1.746359 18.17441 111.7043 408.2745 919.1199 1482.808 2425.887 4409.169 6883.522 8737.885 9329.207 7796.068 4734.335 2131.053 764.9802 227.2718 54.12189 9.705107 1.235895 0.1069158 0.00609289 
5.641635e-05 0.004667335 0.2276773 6.548735 111.0662 1110.693 6549.303 22771.73 46693.12 56502.96 40512.77 17656.11 5610.673 2834.277 2878.467 2682.161 1848.37 950.7717 370.2529 108.5578 23.79048 3.848543 0.4463379 0.03566932 0.0018932 
4.194458e-05 0.003330586 0.1559383 4.305005 70.07959 672.7441 3810.475 12770.14 25693.54 33289.94 35388.99 41252.9 43884.08 31673.66 14152.65 4103.316 1031.791 363.7413 149.3411 48.5582 11.1608 1.769305 0.1912136 0.01390952 0.0006698229 
0.0002196338 0.0167147 0.7500408 19.84533 309.6139 2848.251 15451.5 49453.91 93614.44 106176.2 76966.87 45730.57 33316.99 28911.52 23311.12 14684.62 6265.073 1681.404 285.024 34.60993 4.037089 0.5020726 0.05135352 0.003592317 0.000162548 
0.0003630016 0.02644071 1.135599 28.75839 429.4352 3781.389 19641.28 60285.01 110333.5 125952.3 107297 95315.56 86772.75 60437.23 30348.53 12465.38 4591.114 1416.662 329.1462 53.54952 5.85649 0.4342729 0.02366991 0.00105192 3.770952e-05 
