#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2003.399 3276.231 6153.471 8695.564 10343.69 16105.01 22989.25 43909.69 62759.06 87791.55 79201.01 104101.4 147922 158850.8 167557.4 108664.1 128581.3 153020.1 155286.6 119433.5 138182.7 203349.3 138890.4 166467.6 239358.3 143275.6 169519.9 99515.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2129.53 3001.237 4398.964 6057.524 11585.05 17222.02 19957.52 28205.67 38890.97 69628.04 78126.8 153963.3 157064.8 95221.36 126181.3 108574.4 81501.22 140453.8 141423.3 104798.5 134239.5 243486.8 125582.1 151776.8 161370.3 169548.1 167398.1 95651.21 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
986.3417 1514.143 2524.498 3855.112 5545.164 8589.672 12662.21 16380.91 26958.04 31392.43 45871.44 85946.77 95834.71 88045.86 97282.17 101489.6 72532.3 83086.51 93406.58 85830.44 81560.37 89298.7 112192.4 109052.1 115802.6 111838.3 89383.06 90084.37 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.087563e-08 6.610377e-06 0.0004232019 0.0159738 0.3554769 4.664158 36.08909 164.8285 446.4903 734.2367 811.3588 799.3743 861.1422 820.9374 605.1923 371.06 197.6911 86.85922 30.47515 8.462043 1.802281 0.2821961 0.0313957 0.002419551 0.000126405 
1.82808e-07 1.985079e-05 0.001270864 0.04796883 1.067478 14.00566 108.3478 494.3542 1332.312 2136.553 2111.369 1482.573 1026.006 802.5898 589.3161 380.4823 208.2687 90.2747 30.39353 7.986264 1.608567 0.2397569 0.02549437 0.001870085 9.198499e-05 
2.135557e-07 2.318963e-05 0.00148462 0.05603712 1.247034 16.36201 126.5956 578.0344 1563.307 2548.766 2704.826 2364.057 2179.6 1812.35 1105.408 511.3635 208.8314 79.27117 25.81679 6.644924 1.28369 0.1801415 0.01790527 0.001228351 5.664038e-05 
5.180063e-07 5.624939e-05 0.003601133 0.135925 3.024823 39.68703 307.0308 1401.12 3778.944 6079.428 6083.127 4430.028 3198.443 2445.719 1624.933 891.6301 398.7633 135.9219 34.59433 6.928144 1.132257 0.1448102 0.01347814 0.0008654245 3.71276e-05 
6.924e-07 7.518649e-05 0.004813503 0.1816862 4.043193 53.04967 410.4496 1873.936 5064.898 8226.087 8559.34 6998.8 5854.365 4582.124 2729.298 1245.171 480.4095 157.7228 41.01855 8.013467 1.146274 0.1191829 0.009027504 0.0004931564 1.881423e-05 
1.205547e-06 0.0001309082 0.008380855 0.3163362 7.03965 92.36486 714.6126 3262.086 8809.437 14247.8 14546.36 11199.57 8626.922 6592.631 4127.026 2065.07 839.055 262.6191 60.78858 10.5306 1.382924 0.1343171 0.009254378 0.0004386202 1.407016e-05 
1.493348e-06 0.00016216 0.01038162 0.3918558 8.720287 114.4185 885.3263 4043.116 10939.11 17832.41 18761.97 15649.14 13198.9 10290.1 6208.824 2928.238 1141.546 357.0236 84.44433 14.65807 1.833781 0.1624044 0.01004369 0.0004283521 1.237863e-05 
2.537737e-06 0.0002755684 0.01764212 0.665904 14.81887 194.4354 1504.375 6868.163 18556.07 30047 30728.32 23547.74 17721.5 13202.39 8200.214 4115.425 1666.912 516.4036 117.8055 19.73548 2.411306 0.2092153 0.01249502 0.0005015678 1.331185e-05 
