#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8936.893 9527.329 7579.209 8110.833 15160.47 16718.09 26388.8 29880.88 27627.02 82702.3 56650.94 69614.63 86784.49 168678.4 141228 89552.42 152279.2 168980.1 112087.5 97549.43 149852.3 96359.12 125812.6 144882.5 112534.9 117448.6 166791.5 128656.7 95053.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9379.611 6463.105 4520.429 6078.966 12514.5 17129.09 24264.71 34644.85 44478.9 48764.31 62102.57 91952.84 112035.5 104999.4 94829.41 80547.16 106940.3 98150.34 76889.72 124825.6 135757.2 100915.7 128444.3 110171 159226 99483.14 95271.93 102938.9 97155.26 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3969.068 4363.165 3933.258 3730.33 3485.35 8217.729 11193.68 14322.75 21242.3 33649.36 45464.21 66600.56 72791.39 76837.17 102384.9 84963.48 87562.3 74176.37 85476.98 79587.29 90993.93 89074.3 87003.61 96102.19 108206.3 107581.9 93177.47 91216.49 102166.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.48421e-07 2.400061e-05 0.001367083 0.04590992 0.9089938 10.6115 73.05606 296.9968 717.8605 1069.088 1147.081 1272.106 1601.853 1796.17 1764.422 1606.664 1315.246 966.1097 645.7821 375.7466 175.2355 60.48753 14.52827 2.322411 0.2393266 
2.246595e-07 2.093498e-05 0.001150163 0.03725514 0.7114771 8.0117 53.22317 209.1676 493.536 752.0108 957.0507 1390.611 1963.608 2210.645 2129.306 1896.252 1513.766 1071.661 677.7606 369.3257 161.2885 52.1354 11.67689 1.729289 0.1641166 
2.167924e-08 1.945154e-06 0.0001028983 0.003209444 0.05904029 0.6415943 4.154197 16.74276 50.28116 158.8732 516.5957 1251.278 2034.992 2426.449 2461.883 2209.56 1686.487 1116.157 658.2038 333.4677 134.7473 40.23366 8.326008 1.138803 0.09964978 
1.922374e-07 1.658048e-05 0.0008431301 0.02527734 0.4467967 4.656348 28.61665 103.8169 223.5516 294.4314 276.8083 307.6425 562.9828 1102.453 1665.022 1777.07 1397.163 889.5889 487.1641 225.8875 83.31524 22.72393 4.301557 0.5390292 0.04326787 
9.300385e-07 7.6991e-05 0.003757667 0.1081284 1.83453 18.35624 108.4691 381.2698 827.2636 1296.815 2062.06 3441.898 4315.121 3463.685 1881.508 983.8712 717.0313 540.0914 320.6481 144.3761 48.97837 12.09983 2.073588 0.2359185 0.01724343 
8.230896e-06 0.0006530315 0.03054638 0.8424129 13.69728 131.3148 742.5027 2480.356 4938.741 6131.997 5718.461 5775.303 6479.61 6394.117 5307.555 3525.705 1720.704 653.6167 244.9347 95.38789 30.84108 7.127752 1.11565 0.1148663 0.007592875 
2.241293e-05 0.00170192 0.07619359 2.011116 31.2968 287.1646 1554.03 4967.926 9460.76 11200.61 9843.869 9217.912 9584.658 8777.045 6928.566 4692.011 2504.612 1007.275 312.154 80.19686 18.26637 3.496005 0.4921838 0.0463488 0.002792105 
3.678521e-05 0.002669983 0.1142569 2.882682 42.88041 376.1057 1946.11 5956.422 10934.75 12887.42 12440.01 13587.46 14847.7 13299.83 10020.49 6371.536 3184.881 1224.896 369.8717 87.38716 15.86195 2.208538 0.2341686 0.01806695 0.0009492676 
9.669972e-05 0.006700857 0.2737627 6.594139 93.64584 784.1519 3873.266 11310.83 19758.52 21883.33 19173.19 18911.59 19941.87 18338.91 14404.12 9164.31 4367.734 1554.503 430.5195 93.76175 15.53021 1.877096 0.1609379 0.009624276 0.000395174 
