#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9168.44 3955.647 4882.582 10532.15 20787.88 19444.19 25361.12 51980.68 60880.96 65598.19 57661.27 98313.41 139928.9 194469.7 170990.3 167669.9 170213.6 152708.5 147916.1 167930.3 165538.4 195000.5 201342.2 185465.5 230481.7 287657.1 254020.4 282619.8 179971.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9246.314 8045.725 3427.25 8176.529 14813.16 13351.49 22574.1 27360.3 45453.52 80669.76 109493.7 127407.9 163616.4 175840.8 186561.9 182576.7 176828.6 133059.2 153895.2 147152.1 190045.5 166674.6 245456.4 278302.1 236471.7 364846 290055.2 203956.2 180232.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4292.602 4034.376 4214.275 3513.902 4165.845 7465.27 11492.41 19993.26 26850.55 36893.01 39865.1 63452.55 83566.91 124140 145784.4 170580.5 128445.2 124478.9 123491.3 131879.6 134667.4 168181.8 146273.2 157818 161805.1 179134.8 210470.6 244595.2 245481 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.045136e-07 1.134894e-05 0.000726569 0.02742443 0.6102967 8.007648 61.96124 283.0414 767.4505 1268.792 1437.885 1525.325 1835.268 2059.438 2022.124 1831.345 1496.184 1082.757 696.7603 386.5774 173.3649 58.40702 13.86005 2.204924 0.2269146 
8.194697e-08 8.898478e-06 0.0005696882 0.02150297 0.4785252 6.278892 48.59233 222.1453 604.6146 1017.149 1230.423 1483.798 1951.31 2263.605 2255.91 2023.241 1593.156 1097.787 670.913 351.3842 147.2524 45.9526 10.03855 1.463911 0.1377419 
6.236344e-09 6.77195e-07 4.335503e-05 0.001636522 0.03642781 0.4785533 3.725442 17.52674 54.29958 142.7892 400.3711 983.3811 1715.441 2164.382 2245.468 2040.057 1577.748 1040.433 597.4119 291.3274 113.1337 32.56498 6.533878 0.8724815 0.07503125 
1.086798e-07 1.180134e-05 0.0007555316 0.02851757 0.6346165 8.326297 64.40897 293.8026 790.8297 1260.663 1214.769 804.7904 658.9422 1043.927 1647.158 1883.832 1573.707 1040.548 574.3399 261.748 93.57915 24.65738 4.520612 0.5511599 0.04325551 
2.72204e-07 2.955816e-05 0.001892339 0.07142666 1.589523 20.85661 161.4033 737.6566 2003.717 3331.139 3808.371 3941.473 4178.36 3551.181 2112.785 1087.166 730.1034 549.9191 336.2545 153.9212 51.97937 12.59299 2.103261 0.2331259 0.01663769 
5.930591e-07 6.439924e-05 0.004122894 0.1556192 3.463118 45.43939 351.595 1605.808 4347.549 7116.492 7654.08 6921.011 6828.155 6611.637 5417.952 3588.286 1803.589 699.5779 253.5827 95.11968 30.49285 7.029702 1.090538 0.110581 0.007176585 
1.063073e-06 0.0001154372 0.007390389 0.2789512 6.207719 81.45079 630.2229 2877.935 7785.432 12690.92 13393.64 11447.86 10534.38 9908.476 8222.042 5738.08 3141.6 1279.551 392.905 97.89723 21.41389 3.980495 0.5526446 0.05164109 0.003086042 
1.364796e-06 0.0001482008 0.009487945 0.3581241 7.969658 104.5714 809.1957 3696.749 10018.01 16447.59 17810.71 16150.29 15587.82 14510.92 11466.13 7522.444 3901.451 1533.375 457.8543 104.808 18.34279 2.460251 0.2520266 0.01895409 0.0009802379 
2.097287e-06 0.0002277407 0.01458016 0.5503306 12.247 160.6946 1243.461 5679.898 15380.87 25156.33 26789.92 23195.93 21336.07 19784.71 15965.19 10515.7 5282.214 1951.911 539.7345 114.0991 18.20656 2.121318 0.1755696 0.0101537 0.0004046081 
