#True quantities 
# 
#recruitment 
NA 65490.72 66194.23 63554.87 56626.89 62591.34 68857.08 55718.72 59435.48 63052.94 57975.13 63653.52 65364.23 57440.52 56882.34 58744.67 55456.18 64336.84 57083 60824.72 63048.73 55409.79 63104.02 61336.85 62630.51 60494.41 56835.95 48400.47 62355.51 63465.74 57439.59 56448.43 57791.12 52604.67 56497.58 63119.6 63224.33 61583.44 60393.61 59762.14 54234.52 56016.81 61822.51 59430.05 54463.06 58000.9 54611.59 54225.36 53790.34 63061.65 51973.35 57343.13 53303.24 47725.39 49129.64 53269.59 56637.13 55806.07 52201.14 56476.05 53569.14 48917.77 51421.52 53870.38 46625.76 46065.18 52301.8 45837.53 49369.28 47855.21 47264.38 50209.47 49111.63 14916.58 125318 91114.46 145795.5 250909.1 291527.1 401459 497705 537476 654027.7 838864.1 742498.9 722805.4 935330.8 985691.6 907313.1 1144899 1104251 1402567 1502244 1757529 1836758 2251981 2349714 2294465 1709233 1612155 1487944 
NA 64988.06 60175.76 68772.1 65196.05 61480.74 63832.26 61950.26 61377.25 62128.57 63250.87 64602.69 60104.25 62215.64 61919.56 55245.49 62546.91 65815.82 57324.29 55720.06 57025.62 57903.2 64343.9 54919.56 56619.03 55649.89 56304.33 60194.46 53016.6 59337.01 63809.04 55349.11 55971.99 60948.55 52370.11 68909.33 59358.58 55202.74 54997.57 65048.9 60004.82 56729.19 57439.31 57292.86 56007.02 55158.53 54307.89 60245.47 60815.37 58646.07 57454.85 47152.47 55695.27 53871.76 53983.33 52028.41 55052.1 56074.7 54991.53 55036.93 55375.81 49279.43 49057.13 52831.69 46730.61 46279.44 49045.96 46301.78 46104.59 44799.23 41025.4 46517.82 41758.72 12642.03 112022.4 89599.52 136318.7 237964.6 283026.9 382354.9 539878.9 497265.1 676218.7 950237.7 939586.1 875382.5 1078636 975472.3 1090444 1273141 1206325 1422001 1629672 1536616 1994343 1951903 2382656 2401020 1643050 1534070 1700776 
NA 66086.92 66349.74 61031.94 49303.14 65901.55 60660.85 60184.21 59882.72 60917.3 59552.1 64450.99 50046.64 57605.79 65899.98 61391.08 58625.84 52795.81 60427.54 61744.92 55312.41 57827.41 57895.65 59951.72 59657.28 61312.79 56782.02 55508.15 55230.35 59381.02 53385.21 50347.2 57866.88 60381.42 62241.87 56857.37 63811.35 56830.51 57843.97 59665.84 58469.72 64051.38 61428.03 56897.41 58156.38 52397.91 54729.57 57851.27 55486.65 59193.53 62575.87 48495.53 53347.22 53704.99 47891.9 52188.86 52435.24 48078.68 49100.08 48724.08 52926.6 50712.19 50391.62 44563.49 51513.98 51175.43 49617.93 47547.9 48129.58 49457.72 46034.12 46756.69 46649.67 12265.16 118124.5 97926.94 147200.8 272192 251922.7 373825.7 480974.8 495428.9 583875.4 764248.3 787847.7 802457 873565 871010.2 1043140 1104833 1105635 1247918 1421266 1524563 1783972 1778994 1921479 1916023 1742945 1491590 1787020 
NA 63053.94 65546.11 61074.5 60076.25 60427.48 65044.08 67383.54 57829.85 58085.77 57617.42 55718.22 52711.26 55106.57 53642.64 62685.67 66354.8 64953.07 55085.3 56000.31 54509.83 63537.16 58404.46 54523.7 56482.94 59238.09 53903.64 60538.65 63134.25 53718.44 58577.78 55194.27 61242.31 59187.92 59103.45 59834.96 62820.32 58033.79 59570.69 53669.41 70324.15 55365.24 64652.8 57076.81 60818.02 59914 62418.24 54183.12 53465.67 61336.27 52414.12 58646.89 53978.77 55076.68 47925.56 52576.06 49518.44 54675.71 49350.16 55252.42 49101.44 47717.08 53471.12 47888.62 49678.09 49015.78 43288.66 50430.57 46425.64 44425.16 47400.45 45281.24 46878.28 12498.65 119444.4 87263.3 145884 235079.7 277733.2 369134.2 464906.4 524609.4 646453.9 839283.2 745780.1 809120.4 851654.7 963903.2 1035911 1075196 1256070 1196663 1724986 1561761 1831970 1805536 1835119 2065468 1789934 1567907 1458048 
NA 69641.79 61283.43 53638.12 57526.65 65226.11 56503.07 56127.94 63012.69 64764.36 60899.25 68143.49 55829.47 57888.83 54084.64 60403.68 58566.81 57287.96 53126.27 58139 61589.59 58509 59412.46 56913.1 60112.68 62010.19 60271.86 58471.95 65027.98 62924.18 57438.18 53577.73 54281.79 63281.13 58112.72 57852.66 58070.94 54744.4 57312.54 53680.97 52403.06 55790.16 67656 60455 63017.74 62533.47 55322 59357.98 53893.38 48395.82 43969.9 57026.61 54892.94 58022.12 45793.1 49067.13 54762.38 46961.46 52719.86 49741.81 47636.21 50983.4 60009.53 45881.38 47924.03 48288.25 42781.9 54554.45 42734.94 53184.21 47237.86 48971.21 45973.6 14050.78 117179.9 115706.4 144223.1 227774.3 293042.8 420044.6 458608.3 646665.2 764469.4 888088.3 978085.6 911714.7 918287.5 983952.7 1155388 1143538 1217871 1365260 1398538 1776609 1681508 1775922 2196492 2066963 1667001 1654326 1647898 
NA 61955.2 56522.49 61135.87 57486.64 59464.59 53666.22 56124.65 59455.49 53573.13 60029.99 71883.67 61833.13 64931.44 49847.59 57133.89 60439.31 61584.74 68694.96 62205.65 53915.34 58688.81 54912.5 58037.52 61560.43 59048.82 55176.35 51053.08 54163.99 57784.95 57193.97 55385.46 55227.49 57504.05 55748.67 57604.89 54186.82 60451.67 54153.58 57385.68 59732.44 56151.3 52024.87 63276.37 55463.1 55751.33 64678.77 56664.09 58623.81 60124.63 47601.48 59538.15 53450.52 54744.57 54288.86 51973.03 51384.01 53168.51 47957.39 51593.9 52118.01 46878.39 47735.3 50393.36 44898.09 47762.36 45214.22 45138.98 43981.38 44855.76 46232.96 46889.95 47149.7 12802.98 117914.2 99644.76 158169.2 274283.9 302997.9 426511.2 534170.6 572886.7 812990.7 1054895 897848.1 912366.9 1047195 926690.2 1019507 1125052 1269026 1181991 1594551 1454929 1714381 1992577 2223306 2161022 1793659 1703356 1535194 
NA 65256.1 61302.06 59947.56 61575.57 66517.4 61424.8 59500.09 50976.45 55296.98 51680.44 69372 56062.77 54155.41 56155.54 54973.34 54634.67 57451.05 54982.96 51186.74 60453.31 55126.52 53881.9 60711.18 53060.33 52772.36 51260.51 54147.23 66666.78 54848.45 53954.44 56881.68 75578.24 55599.99 63124.13 59142.73 57179.65 61577.84 64907.55 65150.75 59983.65 57031.49 60163.79 56712.22 59267.49 62065.64 66114.2 54062.22 50237.32 51964.17 52188.63 50498.58 48567.16 54473.33 52604.01 54004.62 50682.14 57202.61 42086.06 55599.44 46186.89 48184.54 51068.31 45158.76 51381.95 51715.42 46079.1 50569.26 48522.62 43911.26 46440.55 43385.42 41145.28 13196.3 105696.6 75924.1 153810.1 213906.9 251921 390065.7 454866.3 588924.9 694401.4 849369.4 824249 895096.8 1008019 985326.8 1221226 1060641 1162774 1287765 1317124 1654224 1805498 2103902 2282999 2076665 1738184 1508546 1499858 
NA 65246.27 63751.32 69520.52 55239.56 59026.58 66257.14 57429.12 53394.7 53659.06 58880.83 57245.3 57029.39 49301.88 60276.6 58474.08 65486.18 59783.08 60719.61 59283.19 55498.06 58035.13 58006.61 58563 63508.36 57837.74 62462.51 58918.09 55537.18 59036.51 59379.34 57198.04 57164.03 53855.8 61803.73 60506.87 57817.68 62289.05 52910.92 55065.85 57164.31 55362.14 56721.42 60088.77 55854.94 63233.04 56981.08 57478.17 52148.64 59460.03 56564.15 53898.94 50215.12 49929.63 51431.24 47878.73 48163.37 47168.66 52846.74 56626.45 48740.63 48473.2 48392.96 47971.06 53815.86 50814.22 46600.95 51118.84 48070.81 51580.91 42828.55 52699.02 38701.54 15809.95 123751.6 88496.69 140300.7 248418.7 281307.3 423427.6 501678.5 603264.1 753162.3 835886.3 755361.4 850502.4 955618.6 1064832 1071132 1193590 1260821 1385837 1379790 1431252 1604655 1788179 2131837 2233521 1769655 1631720 1630650 
NA 65808.95 65857.46 62254 58093.56 42238.13 56461.77 61565.19 58198.53 56560.58 61820.33 62453.78 52714.26 56208.61 61102.98 61429.77 59176.83 58656.77 72244.75 60481.19 60617.58 60518.18 53590.91 57887.62 67514.08 58259.53 67994.86 57226.03 55285.54 61544.76 58247.35 56428.82 57958.22 52710.81 47983.69 53072.21 53581.1 56685.17 55834.09 54540.92 50481.85 65769.66 54394.32 51008.89 61284.32 60149.83 61027.2 56161.02 69679.01 51303.33 48817.36 62228.36 52487.88 58234.69 50586.32 42808.29 48590.69 44894.49 52196.69 49530.44 45570.38 42027.1 47746.36 43131.68 43116.61 47944.21 49954.22 41861.08 49655.91 50764.16 49655.35 53604.57 46116.63 13849.35 131223.5 80733.78 178879.9 214812.4 273224.2 467186.7 500811.6 551615.9 685309 752149 888861.1 810614.7 953758.8 1124137 1098039 1262574 1472460 1408618 1631317 1706901 1812230 1961606 2199014 1979055 1800336 1663066 1574114 
NA 61053.09 60000.21 62243.78 64160.06 60555.44 55253.79 57956.64 66085.04 55026.25 62993.58 64527.27 58356.37 56390.09 63147.08 58662.39 61021.46 54536.8 59390.36 59417.11 58105.23 65685.09 56584.9 60803.56 55119.54 60902.78 58795.58 59864.49 58174.52 62004.9 59577.83 55443.15 55234.91 59903.12 58107.55 56334.18 54287.92 56762.18 64815.34 64352.36 61131.76 55800 65771.77 59283.53 55480.81 54834.19 59666.54 56651.78 51517.07 53063.01 54916.48 55193.96 56756.16 57452.53 43744.16 61982.5 48594.25 51486.56 47091.05 56307.04 47085.54 44760.37 50260.94 48774.42 40632.29 45170.22 53968.05 46538.6 49948.44 43687.25 47692.97 39910.69 49315.86 15486.22 120192.8 102293 134310.1 283747.5 291968.2 427237.1 523636 597921.5 762344.8 935271.3 890100 900753.5 991086.7 814638.5 1083832 1141217 1082471 1334996 1402883 1412143 1594326 2002670 2088661 1983747 1907599 1574035 1410826 
