#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13437.24 9471.161 15609.27 20098.62 19285.2 19921.14 23225.17 33183.03 78554.03 54915.75 88556.69 53317.57 126774.3 117319.4 78976.93 103624.2 81300.55 67031.91 90869.21 86435.47 80410.04 69417.55 172000.5 92792.37 109553 115525 90968.32 90814.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5964.188 8104.455 10337.12 10568.75 12119.06 23537.32 15289.69 24018.46 24053.3 63738.58 109620.6 86905.93 106711.5 120701.9 139223.1 85921.79 92597.45 127055.7 106080.1 135793.6 107889.9 136497.4 108449.4 148584.5 129960.2 106961.7 88542.51 122026.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7315.246 7287.262 7729.844 9212.023 9699.643 15581.51 17942.05 19240.86 23775.92 35352.62 48302.93 56528.34 80119.06 90434.59 110830.1 88669.83 77494.3 70119.61 77629.29 82777.6 78746.33 81740.12 89340.25 99043.05 103738.8 112961.3 115424.8 101745.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.035401e-37 2.825002e-29 4.739528e-22 9.611667e-16 2.356187e-10 6.981813e-06 0.02500772 10.82748 566.6671 3584.941 2763.385 1433.894 7669.756 6477.558 4463.863 4322.574 1781.812 666.5726 140.2756 16.19595 0.7643791 0.01083351 3.476735e-05 2.053377e-08 1.947654e-12 
2.456407e-37 3.40933e-29 5.719859e-22 1.159976e-15 2.843544e-10 8.425942e-06 0.03018035 13.06705 683.8774 4326.461 3335.121 1652.296 8222.421 6598.758 4588.658 4057.651 1577.682 533.4339 100.8079 10.04019 0.3863371 0.004211752 9.974825e-06 4.244723e-09 2.864949e-13 
4.410766e-37 6.121852e-29 1.027068e-21 2.082873e-15 5.105917e-10 1.512977e-05 0.05419236 23.46342 1227.982 7768.634 5972.738 2064.195 8670.522 6614.254 4704.178 3798.963 1397.245 420.8317 69.25092 5.811307 0.1805193 0.001513245 2.650547e-06 8.138801e-10 3.909509e-14 
4.632067e-37 6.429004e-29 1.078599e-21 2.187377e-15 5.362096e-10 1.588887e-05 0.05691135 24.64065 1289.594 8158.485 6297.518 3170.085 13851.86 9670.936 5079.269 3579.404 1262.8 340.3657 48.33876 3.324363 0.08150013 0.0005210231 6.754602e-07 1.501787e-10 5.150113e-15 
8.271298e-37 1.148002e-28 1.926011e-21 3.905911e-15 9.574881e-10 2.837212e-05 0.1016243 43.99983 2302.776 14568.18 11204.59 3672.236 13162.84 9246.273 7554.039 4845.7 1255.779 279.1504 34.31475 1.916642 0.0362601 0.0001735422 1.652677e-07 2.660403e-11 6.533097e-16 
1.179997e-36 1.637757e-28 2.747678e-21 5.572235e-15 1.365968e-09 4.047613e-05 0.1449789 62.77086 3285.177 20783.3 16008.26 5869.079 20334.35 12714.98 7106.943 4287.458 1409.082 263.0163 23.05496 1.006031 0.01455948 5.13521e-05 3.540084e-08 4.091777e-12 7.176792e-17 
1.301056e-36 1.80578e-28 3.02957e-21 6.143907e-15 1.506107e-09 4.462869e-05 0.1598527 69.2107 3622.213 22915.71 17696.4 7728.753 26163.88 15910.57 10415.89 5292.846 1221.893 218.3301 18.07093 0.5592577 0.005757384 1.475924e-05 7.295409e-09 5.989157e-13 7.436915e-18 
2.024155e-36 2.809393e-28 4.71334e-21 9.558559e-15 2.343168e-09 6.943236e-05 0.2486954 107.6765 5635.361 35651.58 27462.09 9028.969 25804.7 15711.69 12546.53 6017.823 1385.686 187.057 11.91118 0.3152262 0.002343785 4.084489e-06 1.406739e-09 8.126717e-14 7.093212e-19 
3.588898e-36 4.981154e-28 8.356919e-21 1.694766e-14 4.15452e-09 0.000123106 0.4409458 190.9143 9991.694 63211.58 48678.57 14719.2 37431.55 20255.85 12472.69 5629.713 1414.835 177.7151 9.028384 0.172362 0.0009800381 1.238511e-06 2.895639e-10 1.132429e-14 6.805451e-20 
5.1095e-36 7.091649e-28 1.189771e-20 2.412832e-14 5.914774e-09 0.0001752656 0.6277728 271.8039 14225.14 89994.92 69456.17 23991.75 59199.66 29794.97 16552.1 6044.799 1120.955 128.1108 6.020791 0.09021478 0.0003615951 3.253245e-07 5.449898e-11 1.480058e-15 6.030609e-21 
6.318784e-36 8.770055e-28 1.471359e-20 2.983886e-14 7.314645e-09 0.0002167463 0.77635 336.1328 17591.85 111295.8 86140.38 34089.73 80961.99 40683.3 25370.31 8184.894 1250.79 104.5192 3.783681 0.0479539 0.0001497395 9.530715e-08 1.100771e-11 2.085607e-16 5.956294e-22 
7.186076e-36 9.9738e-28 1.673312e-20 3.393443e-14 8.318625e-09 0.0002464961 0.8829089 382.2691 20006.44 126573.7 98220 42186.45 94277.86 47924.96 32308 9776.56 1459.216 98.64747 2.524395 0.02255256 5.367613e-05 2.607873e-08 2.177678e-12 2.862885e-17 5.609852e-23 
1.439129e-35 1.997416e-27 3.35108e-20 6.795924e-14 1.665941e-08 0.0004936487 1.768169 765.5563 40066.17 253480.1 195664.3 56763 101159.7 51366.6 34873.59 9908.468 1445.592 87.77832 1.840943 0.01155919 1.845176e-05 6.296237e-09 3.842807e-13 3.688789e-18 5.158492e-24 
1.568819e-35 2.177417e-27 3.653068e-20 7.408349e-14 1.81607e-08 0.0005381346 1.927511 834.5456 43676.81 276338.7 215653.3 103639.8 198619 79764.28 36360.94 9381.068 1294.467 71.22045 1.310945 0.00659051 7.544939e-06 1.721398e-09 7.024244e-14 4.656119e-19 4.61968e-25 
1.27077e-35 1.763744e-27 2.959047e-20 6.000888e-14 1.471047e-08 0.0004358982 1.561316 675.9961 35378.97 223855.4 176754.7 114291.4 214841.8 107195.5 64833.19 12615.07 1173.409 54.37871 0.8695046 0.003648969 3.294037e-06 5.52548e-10 1.559749e-14 6.923955e-20 4.590877e-26 
9.523521e-36 1.321802e-27 2.217597e-20 4.497242e-14 1.102446e-08 0.0003266749 1.170096 506.6113 26514.06 167775.3 133591.5 96975.53 172019.9 101130.9 66961.71 14819.48 1523.896 49.89232 0.5561522 0.001844415 1.328738e-06 1.728003e-10 3.647606e-15 1.166359e-20 5.392101e-27 
1.325609e-35 1.839858e-27 3.086744e-20 6.259855e-14 1.53453e-08 0.0004547092 1.628695 705.1685 36905.75 233515 183252.1 84916.56 127741.1 79885.87 51716.62 12386.08 1385.916 47.64188 0.449375 0.001015715 5.153432e-07 5.020241e-11 8.022635e-16 1.919773e-21 6.530914e-28 
1.2206e-35 1.694112e-27 2.842224e-20 5.763974e-14 1.41297e-08 0.0004186889 1.499676 649.3078 33982.26 215050.9 172033.3 115634.6 166730.7 73318.18 35895.71 8270.349 903.9727 31.79695 0.2971961 0.0005916199 2.225662e-07 1.475466e-11 1.632411e-16 2.806376e-22 6.987431e-29 
1.335236e-35 1.85322e-27 3.10916e-20 6.305315e-14 1.545674e-08 0.0004580114 1.640522 710.2895 37173.83 235255.6 188140.5 115650.7 154638.6 86049.81 40875.17 6406.863 531.3848 16.97293 0.1483908 0.0002730858 8.972876e-08 4.749954e-12 3.826802e-17 4.53596e-23 7.717701e-30 
1.347554e-35 1.870316e-27 3.137844e-20 6.363484e-14 1.559933e-08 0.0004622367 1.655657 716.8423 37516.83 237458.8 191996.3 130073.5 160812.3 80851.47 35108.76 5813.429 392.5915 8.476595 0.05749286 8.994316e-05 2.537137e-08 1.133131e-12 7.444065e-18 6.876778e-24 8.688724e-31 
1.621211e-35 2.250133e-27 3.775066e-20 7.655757e-14 1.876719e-08 0.0005561061 1.991882 862.416 45135.65 285692.9 230724.9 140980.3 159425.4 83400.74 32470.74 4584.05 277.8882 5.144823 0.02468177 2.693938e-05 5.775269e-09 2.052929e-13 1.083199e-18 7.988862e-25 7.952472e-32 
1.70506e-35 2.366511e-27 3.970312e-20 8.051714e-14 1.973783e-08 0.000584868 2.094902 907.0203 47470.22 300544.5 246874.7 173187.9 181932.8 84468.5 28850.81 3729.558 188.9556 2.857602 0.01112029 8.989098e-06 1.325345e-09 3.278419e-14 1.259461e-19 6.993173e-26 5.321535e-33 
1.961312e-35 2.722172e-27 4.567009e-20 9.261802e-14 2.270422e-08 0.0006727675 2.409744 1043.336 54604.63 345760.2 285113.7 191642.9 188947.3 93595.45 28426.53 3030.156 127.3009 1.570914 0.004766885 2.962307e-06 3.27327e-10 5.786448e-15 1.534231e-20 5.859193e-27 3.122057e-34 
2.205303e-35 3.060816e-27 5.135153e-20 1.041399e-13 2.552866e-08 0.000756461 2.70952 1173.129 61397.85 388885 324858.3 228094.7 208157.2 95722.06 26364.29 2613.08 90.15337 0.861581 0.002013969 9.474678e-07 7.790379e-11 1.016358e-15 1.966099e-21 5.374125e-28 2.00838e-35 
2.611037e-35 3.623947e-27 6.079924e-20 1.232996e-13 3.022545e-08 0.0008956354 3.20802 1388.963 72694.28 460548.9 387568.6 266467.2 227491.1 102571.1 24716.18 2094.558 61.48842 0.4795463 0.0008500905 2.94924e-07 1.781243e-11 1.698166e-16 2.38599e-22 4.719276e-29 1.272389e-36 
2.990785e-35 4.151012e-27 6.964184e-20 1.412323e-13 3.462143e-08 0.001025896 3.674593 1590.973 83267.7 527773.9 451504.6 323867.4 257989.6 108420.2 23130.75 1710.487 40.98218 0.254668 0.000353436 9.250512e-08 4.073982e-12 2.792561e-17 2.815513e-23 3.996939e-30 7.728261e-38 
2.522213e-35 3.500665e-27 5.873091e-20 1.191051e-13 2.919722e-08 0.0008651669 3.098887 1341.712 70223.94 445700.2 403165.2 369460.1 287442.6 117001.9 21793.94 1363.458 26.75676 0.1314244 0.0001393377 2.745725e-08 8.999408e-13 4.515426e-18 3.278603e-24 3.317613e-31 4.554262e-39 
2.394158e-35 3.322933e-27 5.574909e-20 1.13058e-13 2.771485e-08 0.0008212416 2.941554 1273.592 66658.13 422901.8 375410.4 314990.8 266553.3 124683.8 22694.07 1302.768 22.24886 0.09245553 8.166992e-05 1.321984e-08 3.525095e-13 1.434334e-18 8.432295e-25 6.885419e-32 7.587064e-40 
#survey length counts 
8.588266e-37 1.191995e-28 1.999818e-21 4.055592e-15 9.941805e-10 2.945939e-05 0.1055187 45.68597 2391.022 15126.34 11600.74 2871.419 11715.44 9805.607 6121.016 5786.837 2265.57 815.582 165.0461 18.42001 0.8351933 0.0112976 3.458698e-05 1.957458e-08 1.790155e-12 
