#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14678.33 18511.28 10270.04 20118.61 25885.21 41661.64 67220.21 71831.28 96781.81 150975.3 135451.5 223711 265733.3 252736.3 194983.9 228146.4 251983.9 224329.2 145256.1 266588.5 193462.9 165127.4 201321 264529.3 251744.6 203166.2 291852.3 309713.4 258622.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20465.03 20155.46 10117.29 15057.36 40878.87 45288.31 81617.16 58059.45 86952.93 153454 106804.3 210607.7 213151.4 294446.2 196466.8 211982.6 261839.2 224344.7 211398.7 249822.7 143066.5 230377.9 233871.9 145407.3 323847.6 164863.6 238039 210406.1 191697.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3666.987 4338.073 3183.388 2758.152 5370.963 8870.472 13992.45 17064.47 18809.31 36949.78 48611.24 56502.59 83158.93 105336.8 100357.1 93168.33 105634.5 90234.94 86517.91 70454.2 105589.9 89324.41 82243.74 98803.6 99204.84 119663.3 117888.6 86294.91 77726.63 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.18261e-07 1.496946e-05 0.0004875457 0.0109954 0.1717093 1.856809 13.90417 72.10753 259.1116 646.4074 1128.101 1417.551 1410.842 1365.054 1469.237 1564.738 1496.244 1340.229 1189.722 1043.644 890.3114 729.0186 553.4914 367.9844 201.488 
4.523699e-07 2.12773e-05 0.0006929878 0.01562863 0.2440637 2.639214 19.76259 102.4815 368.1436 917.2854 1593.163 1966.062 1844.778 1572.622 1497.26 1541.482 1527.916 1456.63 1355.126 1207.914 1023.345 821.3547 608.2841 395.5336 213.2335 
9.148461e-12 4.311727e-10 1.415597e-08 3.293711e-07 5.771219e-06 8.936448e-05 0.001470901 0.02413896 0.3221746 3.127397 21.30721 100.9924 332.9329 767.3399 1255.088 1512.588 1458.342 1282.118 1141.567 1031.295 901.6033 734.6795 540.5762 345.3669 182.7531 
1.003794e-07 4.721361e-06 0.0001537716 0.003467938 0.05415675 0.5856257 4.385042 22.73598 81.62819 202.935 349.3832 416.9369 348.1317 222.81 187.5774 342.4801 671.8875 1014.505 1181.21 1140.894 992.9598 807.9471 598.5859 382.8968 201.0514 
2.152952e-06 0.0001012645 0.003298118 0.07438088 1.161563 12.5606 94.05134 487.6504 1750.852 4353.319 7498.129 8957.066 7456.004 4404.267 1970.284 803.1529 414.4016 372.1184 520.5 722.5312 822.2811 761.6359 588.6614 380.1834 199.7107 
1.812271e-06 8.52405e-05 0.002776227 0.06261098 0.9777617 10.57317 79.17319 410.5765 1475.102 3677.325 6399.638 7956.439 7642.889 6812.658 6549.629 6021.101 4394.412 2382.621 1027.036 500.1387 422.7128 442.5553 397.9669 281.4785 153.925 
3.662135e-06 0.0001722492 0.005610042 0.1265207 1.975801 21.3655 159.9836 829.5647 2979.306 7416.149 12831.04 15600.75 13888.19 10283.13 7961.657 7003.98 6124.216 4907.879 3479.121 2063.721 1021.057 500.1152 307.5878 208.9388 120.4945 
2.280918e-06 0.0001072834 0.003494151 0.07880199 1.230609 13.30744 99.64955 516.8005 1857.276 4635.36 8103.127 10244.76 10383.63 10355.11 11233.93 11399.67 9608.135 6967.348 4822.454 3279.263 2037.907 1085.305 502.6653 222.4368 98.97536 
6.221028e-06 0.0002926072 0.009530024 0.2149261 3.356378 36.29441 271.7683 1409.159 5060.236 12589.83 21739.83 26232.42 22707.49 15446.45 10296.03 8255.817 7470.116 6730.376 5622.141 4139.13 2655.159 1498.218 737.2165 310.5484 112.3944 
