#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28287.85 16108.43 10992.83 19288.63 35167.81 78351.8 78204.28 103332.5 75906.79 142246.3 132339.7 268137.6 166001.9 207731.8 161508.9 196895.9 162345.3 187539.1 219011.7 139566 282985.4 163821.6 158269.8 219268.8 290113.6 228533.8 297328.6 207513.7 247133.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18371.1 16481.92 10910.62 16591.03 28590.36 49093.76 73980.18 50063.87 57897.11 129880 136907.4 161210.6 147718.8 189090.7 216078.9 151131.2 213177.2 146122.8 150778.5 352385.5 176225.1 312548.9 169463.2 202585.1 283644.7 301611.5 275152.1 246611.6 186458.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3845.661 4398.411 3696.443 3111.184 4129.611 10602.1 14301.78 15086.78 23074.85 39810.09 41620.52 59905.07 75731.05 74145.59 91535.45 95996.82 98054.42 74907.46 88372.81 90146.3 85366.43 94920.6 93144.9 104920 89480.19 110495.2 134980.5 109220.8 87467.68 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.088224e-07 1.452552e-05 0.0004730866 0.0106693 0.1666168 1.801736 13.49165 69.96557 251.3775 626.7472 1091.296 1359.665 1317.127 1207.287 1243.467 1327.327 1326.883 1274.154 1208.631 1109.671 968.4382 794.7132 595.8801 388.4997 208.3322 
4.580299e-07 2.154352e-05 0.0007016583 0.01582417 0.2471175 2.672237 20.0099 103.7646 372.7622 928.8851 1613.932 1994.581 1880.369 1618.679 1549.287 1574.453 1516.105 1412.931 1332.029 1248.809 1124.403 943.3756 711.6957 462.0358 246.1018 
9.834339e-12 4.634826e-10 1.521469e-08 3.538219e-07 6.188655e-06 9.540759e-05 0.001561631 0.02554613 0.3405885 3.30521 22.51776 106.7381 351.9566 811.6607 1329.353 1606.083 1552.389 1361.075 1199.019 1078.537 962.374 818.0467 628.3676 412.5832 220.4076 
1.122591e-07 5.280126e-06 0.0001719702 0.003878363 0.06056612 0.6549335 4.904005 25.42674 91.28873 226.9517 390.7273 466.2216 388.826 246.1585 197.2359 346.5639 676.2788 1021.487 1189.313 1147.377 1000.785 826.1938 629.6277 415.9171 224.0439 
2.011334e-06 9.460345e-05 0.003081172 0.06948821 1.085157 11.73438 87.86481 455.5741 1635.693 4067.056 7005.543 8370.871 6975.353 4136.8 1875.667 788.5599 416.6191 364.986 496.7305 684.3845 779.2177 726.1224 569.0364 375.3626 201.9118 
2.030363e-06 9.54985e-05 0.003110324 0.0701457 1.095427 11.84556 88.70068 459.9784 1652.511 4118.793 7162.478 8879.354 8449.31 7375.364 6934.243 6308.175 4596.743 2502.259 1089.71 536.3759 451.8819 471.983 426.7586 305.3453 169.6082 
3.550995e-06 0.0001670217 0.005439787 0.122681 1.915839 20.7171 155.1288 804.3969 2889.005 7192.232 12449.51 15164.59 13589.1 10249.65 8161.035 7280.322 6325.014 4987.369 3484.894 2053.205 1016.75 501.2611 310.5707 212.4366 123.6009 
2.301665e-06 0.0001082593 0.003525933 0.07951877 1.241803 13.42847 100.5554 521.4903 1874.013 4675.974 8166.24 10287.82 10313.92 10077.69 10756.15 10882.88 9244.752 6806.748 4774.325 3251.039 2005.563 1060.049 489.8068 217.7266 97.71408 
7.321789e-06 0.0003443817 0.01121628 0.2529556 3.950262 42.7164 319.8551 1658.491 5955.506 14816.54 25579.93 30842.59 26620.33 17929.43 11676.65 9098.715 8050.253 7143.897 5936.493 4389.166 2838.258 1609.664 791.8221 332.6856 120.3509 
