#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4863.419 8446.803 9377.159 15732.39 14581.36 25567.11 26787.61 31931.62 55729.61 54657.91 85503.3 174914 176491.1 170854.7 168745.2 137115.7 146964.7 142541.4 147350.2 131977.1 178950.1 122850.8 155695.1 187416.3 254378 132038.7 151115.9 157424.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2989.03 4069.448 7187.885 8475.909 10140.85 13906.53 13858.63 18102.87 35426.56 41587.28 47944.2 114085.3 144189.4 116979.2 79168.08 96725.14 88247.8 121186.4 86872.87 98957.46 133902.3 124733.3 138341.5 134183.8 187546.5 166959.1 120835.4 111982.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2545.09 2947.232 4518.73 5666.505 6755.979 11943.2 14483.93 15744.88 23455.9 35233.69 43285.27 57317.46 96604.92 90929.19 99348.47 103372.5 104175 94237.24 86325.18 89625.89 95743.03 104552.8 81387.05 113829.1 94969.1 111221.1 108144.6 108451.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.481057e-07 3.518729e-05 0.001146027 0.02584581 0.4036197 4.364588 32.68215 169.4747 608.7617 1516.414 2630.93 3233.16 2987.545 2435.792 2126.95 1900.974 1459.309 914.3419 496.3431 248.9233 114.6208 46.64223 16.43393 4.949188 1.247741 
7.503223e-07 3.529154e-05 0.001149423 0.02592239 0.4048156 4.37752 32.77898 169.9767 610.5629 1520.882 2638.554 3241.929 2993.721 2436.824 2123.075 1894.212 1451.606 906.8673 489.9709 244.3196 111.8411 45.22027 15.81249 4.720048 1.178148 
1.748076e-06 8.222109e-05 0.002677887 0.06039312 0.9431247 10.19854 76.36558 395.9686 1421.934 3538.008 6111.02 7381.431 6411.309 4391.934 2899.523 2109.561 1493.672 911.8906 488.9201 242.6478 110.565 44.46747 15.45247 4.580529 1.134729 
1.702636e-06 8.008378e-05 0.002608276 0.05882325 0.91861 9.933497 74.38233 385.7136 1385.513 3451.392 5988.766 7362.844 6812.796 5567.631 4852.064 4262.9 3120.743 1759.741 793.1914 316.9971 122.2752 45.23515 15.2251 4.457226 1.096 
3.021354e-06 0.00014211 0.004628428 0.1043828 1.630086 17.62706 131.99 684.4006 2457.841 6116.909 10574.92 12818.17 11278.95 8041.992 5729.369 4452.38 3236.684 1978.171 1038.694 487.8911 200.8367 69.50416 20.18721 5.072649 1.119622 
3.801057e-06 0.0001787834 0.005822858 0.1313202 2.050754 22.17602 166.0533 861.0505 3092.559 7699.786 13333.48 16265.97 14647.72 11153.92 8823.678 7321.511 5293.895 3028.956 1417.908 596.7 238.0349 87.03315 27.53691 7.251756 1.554892 
4.34589e-06 0.0002044097 0.00665749 0.1501433 2.344703 25.35469 189.8556 984.4832 3536.012 8805.171 15256.43 18653.3 16931.22 13176.1 10778.01 9189.694 6803.447 4035.485 1995.322 881.5677 351.9363 122.3597 36.35862 9.264517 2.005451 
5.047747e-06 0.0002374217 0.007732669 0.1743913 2.723371 29.44945 220.5172 1143.479 4107.105 10227.5 17722.38 21675.56 19698.03 15380.12 12648.47 10844.8 8092.06 4876.139 2482.794 1143.981 478.557 173.907 53.33014 13.66984 2.899262 
7.505129e-06 0.0003530051 0.01149714 0.2592897 4.049181 43.78616 327.8683 1700.1 6105.768 15198.74 26296.91 31975.71 28459.8 20980.97 15809.82 12775.51 9333.585 5600.766 2860.627 1330.776 566.7233 211.7779 67.41984 18.013 3.963235 
