#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20678.59 16606.55 11081.47 13585.52 27857.75 51535.63 60072.26 57311.52 101713.3 158086.6 151991.3 177042.7 288693.6 421482.7 191335.5 193452 212679.5 143571.2 197287.9 208403.1 275885.7 200457.7 165031.8 208523.5 237124.6 224433 258860.1 317554 187137.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30081.14 13024.39 11273.09 14247.97 26248.95 32301.84 69079.15 61070.98 68652.24 98839.2 130198.1 196787.4 210205 249041.7 191275.5 258680.6 245347.7 167060 148861.2 181021.7 196946.8 297985.3 164748.8 279661.1 301151.9 165057.8 187320.7 246756 278233.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3430.423 4734.134 3440.739 2856.327 5533.989 7707.986 11721.34 14493.72 20321.38 28395.9 51460.83 56649.78 72450.66 109671.3 104485.8 91191.49 101432.5 87902.31 89774.97 72165.24 74528.21 85893.81 70945.38 87045.02 103637.6 75685.32 109717.4 111900 111235.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.218257e-07 1.513713e-05 0.0004930065 0.01111855 0.1736324 1.877601 14.05973 72.91155 261.9619 653.1355 1137.232 1416.793 1371.744 1253.559 1277.434 1329.47 1268.686 1148.02 1040.696 940.4988 828.4091 695.1708 534.0403 355.597 194.1271 
4.020154e-07 1.890887e-05 0.0006158494 0.01388897 0.2168964 2.345441 17.56291 91.07712 327.2087 815.6155 1418.802 1761.313 1685.609 1502.144 1493.923 1544.643 1483.683 1353.161 1223.3 1089.396 942.2974 779.3095 592.7507 391.9472 212.8408 
1.001973e-11 4.722073e-10 1.549948e-08 3.60302e-07 6.293395e-06 9.669253e-05 0.001575785 0.02571301 0.3425261 3.323381 22.6428 107.3615 354.2887 818.6966 1347.726 1647.687 1629.184 1470 1313.558 1163.392 998.7152 814.89 610.5035 398.7729 214.7123 
1.179927e-07 5.549809e-06 0.0001807536 0.00407645 0.06365954 0.6883843 5.154477 26.72542 95.95131 238.5431 410.68 489.9876 408.2888 256.3836 197.705 337.1874 658.4755 1004.752 1188.122 1163.848 1017.369 824.3482 609.9656 393.2819 209.3693 
2.029313e-06 9.544909e-05 0.003108714 0.07010935 1.094857 11.83927 88.65022 459.6464 1650.315 4103.42 7068.226 8445.988 7038.659 4175.918 1895.592 797.9136 417.7833 355.7188 476.5498 658.8279 755.3151 704.3826 546.4863 354.0681 187.0271 
1.766031e-06 8.306556e-05 0.002705391 0.06101344 0.9528136 10.30339 77.15276 400.0941 1437.374 3582.6 6230.218 7724.403 7352.749 6423.045 6044.012 5500.961 4009.441 2182.128 946.9391 458.639 379.3061 394.0006 354.9702 252.0658 138.4314 
3.30202e-06 0.0001553111 0.00505838 0.1140793 1.781512 19.26454 144.2521 747.9986 2686.464 6688.144 11577.93 14107.53 12656.84 9578.959 7669.754 6873.8 5991.306 4738.304 3318.447 1956.088 964.9854 469.5989 285.8786 193.3273 111.5857 
2.358707e-06 0.0001109422 0.003613316 0.08148948 1.272578 13.76127 103.0476 534.4166 1920.49 4792.183 8370.845 10553.34 10604.44 10408.62 11158.41 11324.34 9654.837 7151.141 5053.302 3461.806 2142.505 1132.192 520.062 228.1405 100.8309 
6.116345e-06 0.0002876834 0.009369659 0.2113095 3.2999 35.68369 267.1959 1385.462 4975.306 12380.16 21388.92 25861.79 22558.96 15725.79 11008.28 9192.631 8392.52 7535.03 6303.581 4689.224 3052.054 1740.944 858.9995 360.3747 129.4501 
