#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11278.38 10810.41 12862.94 15352.87 12866.88 36722.24 20419.01 32184.85 46263.55 57469.47 60465.5 96469.85 126552.5 84128.4 93294.47 92033.54 93523.83 84774.32 94785.2 69417.66 93703.67 97725.3 117911.9 74863.43 103006.2 82772.59 111495.3 115424.1 83418.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8845.74 8984.139 11016.81 11827.79 18438 13181.15 19266.28 22518.68 34292.36 62236.33 55850.52 83718.38 76049.53 146053.6 140584 73017.72 81399.55 78386.95 122238.3 108158.3 110309.2 144125.4 100585.9 121350.4 145635.6 130921.4 82824.77 141928.9 117659.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7025.271 7162.548 8366.845 9993.506 10751.25 14985.7 15893.21 18466.44 26031.85 36365.24 50671.69 54478.26 77528.98 104592 108227.9 88513.61 87475.85 77583 75512.61 75103.62 80464.88 91605.99 86097.79 98946.01 97975.21 117936.7 108788.5 98722.87 72449.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.999494e-37 2.775166e-29 4.655917e-22 9.442105e-16 2.314621e-10 6.858645e-06 0.02456655 10.63647 556.6704 3521.699 2714.768 1415.708 7580.646 6403.644 4423.276 4287.344 1774.279 665.9481 140.601 16.26823 0.7704372 0.01096129 3.527271e-05 2.08663e-08 1.981437e-12 
2.422782e-37 3.362662e-29 5.641563e-22 1.144098e-15 2.804621e-10 8.310604e-06 0.02976723 12.88818 674.5162 4267.239 3289.637 1638.141 8161.588 6553.844 4584.2 4064.436 1597.588 544.6969 103.8347 10.39712 0.401425 0.004390755 1.04324e-05 4.450425e-09 3.008774e-13 
4.524982e-37 6.280377e-29 1.053664e-21 2.136808e-15 5.238134e-10 1.552155e-05 0.05559567 24.071 1259.781 7969.801 6126.958 2096.687 8775.233 6696.958 4780.65 3871.019 1441.109 439.2019 73.37377 6.224173 0.1945896 0.001637163 2.875875e-06 8.853947e-10 4.262475e-14 
4.730092e-37 6.565055e-29 1.101424e-21 2.233666e-15 5.47557e-10 1.622511e-05 0.05811572 25.1621 1316.884 8331.134 6430.385 3219.433 14050.06 9797.752 5083.592 3566.539 1245.641 335.7889 48.14365 3.355551 0.08314112 0.0005347949 6.957596e-07 1.550739e-10 5.32918e-15 
8.236033e-37 1.143107e-28 1.917799e-21 3.889258e-15 9.534059e-10 2.825116e-05 0.1011911 43.81223 2292.958 14506.07 11156.84 3657.364 13110.4 9199.927 7473.223 4771.083 1207.096 263.3391 32.05545 1.800827 0.03446162 0.0001665141 1.595274e-07 2.577266e-11 6.343982e-16 
1.189725e-36 1.65126e-28 2.770332e-21 5.618177e-15 1.37723e-09 4.080984e-05 0.1461742 63.28839 3312.262 20954.65 16140.09 5911.54 20474.64 12803.21 7158.311 4318.255 1416.476 261.3106 22.37139 0.9645903 0.01399918 4.98199e-05 3.463354e-08 4.027282e-12 7.092043e-17 
1.295557e-36 1.798148e-28 3.016766e-21 6.117941e-15 1.499741e-09 4.444008e-05 0.1591771 68.9182 3606.904 22818.86 17621.8 7702.826 26081.98 15855.6 10361.87 5256.566 1205.524 214.1605 17.5116 0.5306424 0.005384133 1.378697e-05 6.852168e-09 5.663222e-13 7.073237e-18 
2.039616e-36 2.830853e-28 4.749343e-21 9.631572e-15 2.361067e-09 6.996272e-05 0.2505951 108.499 5678.407 35923.91 27671.56 9088.146 25963.27 15814.59 12646.52 6072.541 1402.047 188.9245 11.95515 0.3128981 0.002287578 3.929345e-06 1.345854e-09 7.783984e-14 6.821717e-19 
3.534961e-36 4.906293e-28 8.231324e-21 1.669296e-14 4.092083e-09 0.0001212559 0.4343189 188.0451 9841.531 62261.59 47947.88 14524.58 36965.45 19991.04 12276.27 5523.015 1378.821 172.8081 8.750524 0.1659375 0.000933984 1.165176e-06 2.68927e-10 1.042334e-14 6.239926e-20 
5.152229e-36 7.150954e-28 1.199721e-20 2.43301e-14 5.964238e-09 0.0001767313 0.6330226 274.0769 14344.1 90747.52 70037.87 24216.29 59777.87 30147.32 16882.07 6213.799 1174.736 135.192 6.369772 0.09539831 0.000380801 3.401509e-07 5.647035e-11 1.5186e-15 6.130798e-21 
6.281851e-36 8.718796e-28 1.462759e-20 2.966445e-14 7.271892e-09 0.0002154795 0.7718124 334.1681 17489.03 110645.3 85638.77 33937.89 80633.29 40488.51 25198.1 8117.965 1239.149 104.4524 3.821053 0.04858908 0.0001517265 9.634538e-08 1.107826e-11 2.086687e-16 5.919775e-22 
7.176823e-36 9.960957e-28 1.671157e-20 3.389073e-14 8.307914e-09 0.0002461787 0.881772 381.7768 19980.68 126410.7 98094.46 42153.81 94224.15 47992.63 32483.45 9863.111 1481.463 100.4712 2.591159 0.0234027 5.604821e-05 2.727736e-08 2.276644e-12 2.98719e-17 5.835424e-23 
1.433796e-35 1.990015e-27 3.338662e-20 6.77074e-14 1.659767e-08 0.0004918194 1.761617 762.7194 39917.7 252540.8 194942.6 56623.43 100972 51313.09 34892.67 9950.123 1461.745 89.32365 1.885342 0.01191601 1.919192e-05 6.598338e-09 4.043249e-13 3.886541e-18 5.434764e-24 
1.574949e-35 2.185926e-27 3.667344e-20 7.4373e-14 1.823167e-08 0.0005402376 1.935043 837.8069 43847.5 277418.5 216487.8 103884.8 199027.6 80038 36614.14 9489.51 1319.246 73.16825 1.358602 0.006878726 7.92418e-06 1.819943e-09 7.477771e-14 4.984802e-19 4.963901e-25 
1.275011e-35 1.769631e-27 2.968923e-20 6.020916e-14 1.475957e-08 0.000437353 1.566527 678.2522 35497.05 224602.5 177337.1 114540.7 215243.7 107147 64643.26 12562.15 1167.377 54.30931 0.8741941 0.003696088 3.358967e-06 5.665752e-10 1.607377e-14 7.171251e-20 4.77895e-26 
9.496934e-36 1.318112e-27 2.211406e-20 4.484687e-14 1.099368e-08 0.0003257629 1.16683 505.197 26440.03 167307 133230.5 96895.48 171899.7 100863.5 66647.46 14678.77 1501.624 49.03395 0.546757 0.001821394 1.319858e-06 1.726332e-10 3.662484e-15 1.176171e-20 5.458357e-27 
1.325575e-35 1.839811e-27 3.086664e-20 6.259692e-14 1.53449e-08 0.0004546974 1.628652 705.1502 36904.79 233508.9 183251.9 84981.35 127896.6 80203.55 52009.6 12470.74 1394.121 47.75441 0.4490986 0.001014247 5.156354e-07 5.042894e-11 8.094727e-16 1.945366e-21 6.643927e-28 
1.22631e-35 1.702037e-27 2.85552e-20 5.790938e-14 1.41958e-08 0.0004206476 1.506691 652.3453 34141.23 216056.8 172826 116017.6 167241.6 73503.05 35967.28 8282.953 904.9691 31.79141 0.2963298 0.0005880925 2.208044e-07 1.463371e-11 1.621317e-16 2.794474e-22 6.979091e-29 
1.337819e-35 1.856804e-27 3.115175e-20 6.317512e-14 1.548664e-08 0.0004588974 1.643696 711.6635 37245.74 235710.4 188474.8 115518.8 154279.9 85369.84 40363.37 6259.861 513.6977 16.31712 0.1422074 0.0002610093 8.552944e-08 4.516997e-12 3.633252e-17 4.303643e-23 7.324513e-30 
1.357138e-35 1.883619e-27 3.160161e-20 6.408743e-14 1.571028e-08 0.0004655243 1.667432 721.9407 37783.66 239147.7 193360.6 130983.7 161874.2 81139.35 35118.02 5774.455 386.5316 8.245792 0.05544243 8.637242e-05 2.43026e-08 1.083112e-12 7.101382e-18 6.548458e-24 8.261679e-31 
1.612925e-35 2.238633e-27 3.755772e-20 7.616629e-14 1.867127e-08 0.0005532639 1.981701 858.0083 44904.96 284233.1 229566.6 140458.5 158720.3 82514.25 31895.12 4429.649 264.5016 4.829889 0.02287041 2.469347e-05 5.259123e-09 1.862941e-13 9.808195e-19 7.221568e-25 7.17785e-32 
1.717296e-35 2.383494e-27 3.998805e-20 8.109497e-14 1.987948e-08 0.0005890653 2.109936 913.5295 47810.89 302700.5 248580.8 173857.3 182670.4 85123.65 29118.18 3758.849 188.8912 2.817167 0.01082031 8.647041e-06 1.262188e-09 3.097515e-14 1.183554e-19 6.54961e-26 4.973233e-33 
1.971118e-35 2.735782e-27 4.589843e-20 9.308109e-14 2.281773e-08 0.0006761311 2.421792 1048.552 54877.64 347488.4 286508.6 192340.8 189274.7 93037.06 28111.41 2972.646 123.9711 1.515495 0.004542523 2.787748e-06 3.047513e-10 5.338805e-15 1.404522e-20 5.328597e-27 2.824482e-34 
2.199517e-35 3.052785e-27 5.12168e-20 1.038666e-13 2.546168e-08 0.0007544763 2.702411 1170.051 61236.76 387864.5 323997.4 227423.6 207339.4 94919.09 25961.24 2540.07 86.68409 0.8198037 0.001898271 8.844633e-07 7.199628e-11 9.303924e-16 1.78481e-21 4.843543e-28 1.798714e-35 
2.607262e-35 3.618708e-27 6.071134e-20 1.231214e-13 3.018176e-08 0.0008943406 3.203383 1386.955 72589.19 459887 387214.7 267447.3 228780.4 103623.1 25065.86 2131.263 62.31342 0.4819206 0.0008470195 2.915207e-07 1.74772e-11 1.654224e-16 2.307519e-22 4.53212e-29 1.213939e-36 
2.987575e-35 4.146557e-27 6.95671e-20 1.410807e-13 3.458427e-08 0.001024795 3.67065 1589.265 83178.33 527204.7 450887.8 322759.1 257235 108354.5 23141.96 1714.219 41.14743 0.2553873 0.0003525165 9.161708e-08 4.007447e-12 2.729946e-17 2.736816e-23 3.864611e-30 7.434018e-38 
2.522382e-35 3.5009e-27 5.873485e-20 1.191131e-13 2.919917e-08 0.0008652249 3.099095 1341.803 70228.65 445729.8 403176.6 369389.4 287268.5 116869.3 21809.34 1369.022 26.93272 0.1325713 0.0001406552 2.766563e-08 9.031263e-13 4.508901e-18 3.257412e-24 3.280578e-31 4.483719e-39 
2.400125e-35 3.331216e-27 5.588806e-20 1.133399e-13 2.778393e-08 0.0008232887 2.948886 1276.767 66824.28 423952.7 376208.3 315030.3 266492.7 124617.3 22672.23 1301.848 22.28077 0.09285029 8.220372e-05 1.332638e-08 3.555083e-13 1.445213e-18 8.477889e-25 6.901852e-32 7.579246e-40 
1.852969e-35 2.571799e-27 4.314726e-20 8.750177e-14 2.145003e-08 0.0006356036 2.276629 985.7025 51590.22 327255.4 288324.5 231031.9 187869 84726.35 16771.41 1047.613 17.45213 0.0662534 5.182945e-05 7.338621e-09 1.703145e-13 6.009353e-19 3.053866e-25 2.151992e-32 2.045606e-40 
#survey length counts 
