#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10502.29 7916.004 22555.74 26560.17 20792.27 21773.97 27195.76 34369.49 63041.3 72890.23 76473.15 73899.19 100111.6 117209.5 102429.8 100850.4 77035.9 82720.14 76599.51 89217.56 57677.61 110178 89128.32 131678.8 117188.4 99613.74 120045.8 95361.97 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6947.336 5720.389 9997.818 13860.94 16836.28 20323.72 25123.75 33453.02 27409.85 57675.99 55628.15 70451.26 95320.49 173988.6 144953.3 123540.6 105757.1 107433.5 106332.7 98085.31 144384.2 127014 118489.1 190043.5 98215.78 136175.6 101313 148559.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5588.925 5612.254 6471.647 10878.16 13730.58 17077.24 20665.76 27296.22 31366.97 35583.7 48495.32 60784.65 69393.09 96399.47 111205.2 87637.31 83375.72 87671.01 77562.15 76147.45 83509.91 82973.08 96420.53 103073.9 105630.4 114104 103041.7 94559.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.300878e-37 1.805532e-29 3.029155e-22 6.143065e-16 1.5059e-10 4.462257e-06 0.01598308 6.920122 362.1716 2291.234 1768.479 1041.407 5714.315 4877.244 3755.367 3743 1674.282 673.9576 157.6748 20.5714 1.107473 0.01773777 6.313831e-05 4.05773e-08 4.122118e-12 
1.589695e-37 2.206392e-29 3.701681e-22 7.506935e-16 1.840237e-10 5.452958e-06 0.01953161 8.456512 442.5802 2799.932 2161.244 1214.439 6208.343 5054.819 4008.431 3680.549 1604.663 592.9652 125.3744 14.10269 0.6178398 0.007610559 2.002777e-05 9.300235e-09 6.743531e-13 
4.013046e-37 5.569844e-29 9.344568e-22 1.89506e-15 4.645516e-10 1.376551e-05 0.04930583 21.34772 1117.255 7068.124 5429.857 1674.043 6723.528 5214.749 4226.677 3557.996 1492.166 501.572 94.68715 9.044566 0.3192767 0.00301391 5.858627e-06 1.96493e-09 1.01624e-13 
6.968291e-37 9.671528e-29 1.6226e-21 3.290599e-15 8.066517e-10 2.390256e-05 0.08561509 37.06838 1940.011 12273.22 9448.203 3642.906 14824.2 10235.69 4781.693 3380.981 1337.82 402.3362 66.55964 5.315519 0.149133 0.001071363 1.53625e-06 3.724359e-10 1.375281e-14 
6.443751e-37 8.943501e-29 1.500458e-21 3.042898e-15 7.459307e-10 2.210329e-05 0.07917039 34.27805 1793.977 11349.51 8789.136 5333.531 22545.2 15194.42 9583.06 5860.32 1377.112 314.6874 44.36988 2.903473 0.06378124 0.0003453138 3.636226e-07 6.368021e-11 1.680867e-15 
1.382976e-36 1.919479e-28 3.220325e-21 6.530754e-15 1.600937e-09 4.74387e-05 0.1699177 73.5685 3850.283 24358.29 18733.85 5807.335 18928.67 13421.59 13784.52 8325.674 2217.753 374.5591 32.10741 1.579764 0.0266192 0.0001073587 8.245269e-08 1.039471e-11 1.95927e-16 
1.437546e-36 1.995219e-28 3.347395e-21 6.788449e-15 1.664108e-09 4.931057e-05 0.1766225 76.47142 4002.21 25319.9 19600.33 10214.73 36057.46 21271.73 11890.01 7025.183 2572.546 450.2981 31.64439 0.9377922 0.01051318 3.060821e-05 1.696954e-08 1.531267e-12 2.05405e-17 
2.254267e-36 3.128773e-28 5.249166e-21 1.06452e-14 2.609546e-09 7.732563e-05 0.2769678 119.9175 6276.005 39704.71 30625.11 11393.93 34082.39 21947.05 20627.07 9638.511 2097.021 373.1476 29.0573 0.7009333 0.004877992 8.847909e-06 3.339699e-09 2.120605e-13 2.010914e-18 
2.387878e-36 3.314217e-28 5.560287e-21 1.127615e-14 2.764215e-09 8.190876e-05 0.2933838 127.0251 6647.987 42058.82 32614.82 16596.7 49756.75 27966.41 19792.54 9684.45 2743.191 343.6708 20.24476 0.4742783 0.002708869 3.221981e-06 7.46908e-10 3.054028e-14 1.962068e-19 
4.313842e-36 5.987328e-28 1.004499e-20 2.037103e-14 4.993718e-09 0.000147973 0.5300152 229.4783 12009.98 75980.72 58624.36 19815.21 48746.86 29531.01 26688.94 10647.16 2313.828 300.7472 15.25173 0.2547733 0.001204295 1.16304e-06 1.910974e-10 5.024811e-15 2.036235e-20 
6.479548e-36 8.993186e-28 1.508794e-20 3.059803e-14 7.500747e-09 0.0002222608 0.7961022 344.6848 18039.43 114127.4 88325.86 34801.64 82528.19 41234.02 25844.31 10260.54 2365.442 237.0107 10.06697 0.1413764 0.0004838114 3.471943e-07 4.429042e-11 8.734083e-16 2.480794e-21 
5.407758e-36 7.505612e-28 1.259222e-20 2.553677e-14 6.260039e-09 0.0001854964 0.664418 287.67 15055.51 95254.68 74640.86 48602.52 118709.5 60444.6 40820.39 12359.46 2009.392 185.7317 6.559314 0.07055581 0.000188872 9.964182e-08 9.03567e-12 1.296173e-16 2.733435e-22 
1.166122e-35 1.618501e-27 2.715371e-20 5.506717e-14 1.349907e-08 0.0004000021 1.432742 620.328 32465.5 205395.4 158758.3 50496.38 94647.66 60621.31 53639.5 15432.2 2254.933 144.5112 3.798534 0.03247362 6.484668e-05 2.52995e-08 1.682846e-12 1.724298e-17 2.562953e-23 
1.195287e-35 1.65898e-27 2.783283e-20 5.644442e-14 1.383668e-08 0.0004100063 1.468576 635.8426 33277.49 210550 165390.6 99893.76 201040.1 84582.54 43843.06 14366.7 2498.206 142.7408 2.749407 0.01608541 2.34475e-05 6.709669e-09 3.217543e-13 2.371197e-18 2.52957e-24 
1.081783e-35 1.501443e-27 2.518983e-20 5.108447e-14 1.252276e-08 0.0003710722 1.32912 575.4631 30117.48 190568.2 151076.2 108011.3 208054.4 120402.9 83403.83 17356.12 1979.456 118.9801 2.188848 0.009699821 9.573843e-06 1.872481e-09 6.349316e-14 3.337739e-19 2.531048e-25 
7.220036e-36 1.002093e-27 1.68122e-20 3.409479e-14 8.357937e-09 0.000247661 0.8870813 384.0756 20101.03 127207.7 102967.5 100529.8 186007.8 117646.8 83360.41 21068.93 2476.987 93.80217 1.337428 0.005332194 4.194549e-06 5.780952e-10 1.319271e-14 4.702123e-20 2.468825e-26 
1.216863e-35 1.688926e-27 2.833524e-20 5.74633e-14 1.408645e-08 0.0004174073 1.495085 647.3202 33878.2 214359.8 168356.6 80000.47 124062.8 96844.49 69582.93 17674.5 2165.479 84.89338 0.9231639 0.002515793 1.544168e-06 1.705399e-10 2.925714e-15 7.352661e-21 2.63168e-27 
7.903367e-36 1.096935e-27 1.840336e-20 3.732165e-14 9.148963e-09 0.0002711005 0.9710379 420.4259 22003.51 139282.3 115430.8 128012.9 196405.4 88603.46 46954.01 13122.77 1610.649 61.91594 0.6460738 0.001453897 6.267765e-07 4.838648e-11 6.164149e-16 1.17715e-21 3.143674e-28 
1.343192e-35 1.864261e-27 3.127685e-20 6.342882e-14 1.554883e-08 0.0004607403 1.650297 714.5215 37395.29 236641.3 187692 97824.1 134703.6 111049.5 60367.47 9885.403 939.8923 35.06507 0.3391795 0.0006822213 2.460179e-07 1.435311e-11 1.282229e-16 1.695598e-22 3.213979e-29 
9.082392e-36 1.260576e-27 2.114878e-20 4.28893e-14 1.051381e-08 0.0003115433 1.115898 483.1452 25286.1 160120.2 136086.7 159688.9 207503.6 94277.64 44850.76 10301.56 813.4691 19.86241 0.1566163 0.0002738527 8.363124e-08 4.00569e-12 2.819364e-17 2.792636e-23 3.789963e-30 
1.243016e-35 1.725224e-27 2.894422e-20 5.869829e-14 1.43892e-08 0.0004263782 1.527217 661.2324 34606.47 219064 178286 122125.3 155243.7 126136.2 53948.38 7532.686 554.1505 13.02038 0.07256413 9.016179e-05 2.159912e-08 8.329526e-13 4.674433e-18 3.63371e-24 3.800271e-31 
1.604667e-35 2.227172e-27 3.736543e-20 7.577634e-14 1.857568e-08 0.0005504313 1.971555 853.6155 44675.22 282862.1 233315.7 171734.2 184783.5 96254.72 40649.83 7217.114 406.0549 6.859224 0.03246136 3.097984e-05 5.157813e-09 1.411114e-13 5.898963e-19 3.502371e-25 2.809516e-32 
1.372162e-35 1.90447e-27 3.195144e-20 6.479688e-14 1.588419e-08 0.0004706777 1.685891 729.9327 38202.49 242071.5 210786.7 224516.9 236611.2 122888.1 39470.88 5019.859 277.2796 4.234187 0.01450678 1.030905e-05 1.317775e-09 2.634948e-14 7.699458e-20 3.185978e-26 1.81915e-33 
1.920128e-35 2.665011e-27 4.471109e-20 9.067318e-14 2.222746e-08 0.0006586404 2.359143 1021.428 53458.33 338621.7 284323.7 210707.5 218509.3 144656.5 44051.26 4642.59 181.7858 2.185282 0.006381957 3.486473e-06 3.190462e-10 4.616541e-15 9.919584e-21 2.986423e-27 1.212505e-34 
2.239849e-35 3.108763e-27 5.215595e-20 1.057712e-13 2.592857e-08 0.000768311 2.751965 1191.506 62360.44 395278.8 343224.2 298910.8 267222.1 130296.1 38339.09 4278.391 142.0181 1.231986 0.002572209 1.079074e-06 7.657983e-11 8.212495e-16 1.260326e-21 2.690749e-28 7.812673e-36 
2.140223e-35 2.970489e-27 4.983611e-20 1.010666e-13 2.47753e-08 0.0007341373 2.62956 1138.51 59587.96 378117.8 344196.8 357940.6 321114.2 163209.3 37712.55 3231.93 98.01152 0.7437173 0.001164391 3.407847e-07 1.712588e-11 1.34834e-16 1.540763e-22 2.423737e-29 5.083286e-37 
1.840873e-35 2.555011e-27 4.286561e-20 8.693059e-14 2.131001e-08 0.0006314546 2.261768 979.2686 51254.93 325647.6 309278.4 354123.6 325184.6 178041.7 38900.03 2871.327 64.77902 0.3840903 0.0004943634 1.125887e-07 4.083349e-12 2.236446e-17 1.779318e-23 1.982984e-30 2.996471e-38 
1.630414e-35 2.262907e-27 3.796497e-20 7.699219e-14 1.887373e-08 0.0005592631 2.00319 867.3131 45395.07 288378.7 272276.6 307082.6 296297 168804.2 37823.16 2807.528 57.65583 0.2803606 0.0002876958 5.443349e-08 1.677511e-12 7.669245e-18 4.926762e-24 4.318285e-31 5.070727e-39 
#survey length counts 
5.289934e-37 7.34208e-29 1.231786e-21 2.498038e-15 6.123645e-10 1.814548e-05 0.06499416 28.14023 1472.747 9317.06 7148.984 1957.579 8444.214 7149.199 5091.564 5000.896 2188.576 860.8352 194.5466 24.48405 1.264909 0.01938696 6.617769e-05 4.099773e-08 4.037886e-12 
1.095327e-36 1.520241e-28 2.55052e-21 5.172403e-15 1.267954e-09 3.757179e-05 0.134576 58.26677 3049.451 19291.73 14780.54 2778.718 8653.665 6986.255 5206.087 4716.883 1996.512 718.4255 146.1214 15.76138 0.662656 0.007845961 1.988538e-05 8.923573e-09 6.278873e-13 
