#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7156.629 6600.026 7550.904 8014.112 17532.56 12875.49 15481.7 26030.9 33552.26 64613.79 45927.12 178150 102363.5 142074.2 179730.2 129239.6 115993.1 173803.3 134580.5 142418.3 134788 97941.05 139420.5 170769.4 130541.7 148795.7 188553 130033.5 131926.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8661.644 7260.431 8129.885 8857.792 12344.45 15877.3 16003.46 21368.61 50802.78 44318.07 61006.86 109225.5 126672.7 230683.4 113034.1 112084.5 102256.1 92736.47 96378.44 79877.9 129758.4 164254 130413 233391.9 202828.2 164250.1 133904.3 187162.3 132237.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5222.204 5072.751 5783.381 5122.956 5915.658 8878.25 11154.73 11127.83 19048.22 35315.08 43961.63 53111.07 77150.29 94747.92 113738.6 102647.8 85232.42 87224.84 81943.94 95304.49 90360.07 82453.38 100785.1 97693.94 114290.5 130022.2 114193.3 120317.1 1.190059 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.455149e-35 2.669917e-28 3.004234e-22 7.771669e-17 4.622102e-12 6.31989e-08 0.0001986663 0.1435765 23.85545 911.2473 8002.574 16157.43 7519.402 1320.599 3196.734 4472.138 1620.541 740.2088 543.5499 195.6621 79.59048 23.61423 5.114429 0.6824533 0.04667374 
5.531671e-35 2.707369e-28 3.046375e-22 7.880686e-17 4.686939e-12 6.408542e-08 0.0002014531 0.1455906 24.19008 924.0298 8114.83 16384.08 7624.473 1328.301 3175.483 4441.524 1604.692 718.0096 523.5427 184.1171 72.89071 21.19848 4.496211 0.5861336 0.03892004 
7.242843e-35 3.54487e-28 3.988744e-22 1.03185e-16 6.136801e-12 8.390967e-08 0.0002637708 0.1906277 31.67306 1209.87 10625.08 21452.29 9976.669 1570.095 3125.092 4361.638 1570.871 687.3466 498.1463 172.8591 67.06842 18.98697 3.910509 0.4975419 0.03225348 
5.243193e-35 2.566179e-28 2.887506e-22 7.469706e-17 4.442513e-12 6.074335e-08 0.0001909472 0.137998 22.92856 875.8414 7691.639 15529.69 7232.677 1413.673 3954.198 5535.11 1940.865 684.0456 471.0491 161.0301 61.36616 17.05544 3.416521 0.4213219 0.02657198 
7.889467e-35 3.861347e-28 4.34485e-22 1.123972e-16 6.68468e-12 9.140092e-08 0.0002873196 0.2076465 34.50076 1317.884 11573.66 23367.47 10864.37 1630.769 2918.648 4070.941 1513.158 808.5789 597.2923 181.4762 59.87163 16.08205 3.147646 0.3778401 0.02311659 
1.300094e-34 6.363061e-28 7.159818e-22 1.852177e-16 1.101559e-11 1.506183e-07 0.0004734699 0.3421777 56.85332 2171.723 19072.08 38506.9 17900 2601.283 4284.014 5958.271 2064.934 650.3116 441.5244 170.0082 69.62627 17.05427 2.96348 0.3405887 0.02026818 
1.279904e-34 6.264241e-28 7.048624e-22 1.823413e-16 1.084452e-11 1.482792e-07 0.0004661169 0.3368637 55.97037 2137.996 18775.88 37909.05 17640.82 3060.348 7267.534 10152.75 3492.864 1013.704 645.5234 185.1654 58.579 17.1263 3.333397 0.3519305 0.01937041 
1.336964e-34 6.543512e-28 7.362864e-22 1.904703e-16 1.132798e-11 1.548897e-07 0.0004868972 0.3518816 58.46563 2233.312 19612.94 39599.05 18422.09 3058.976 6750.129 9431.824 3386.384 1446.276 1015.468 279.2104 75.9235 16.84842 2.924313 0.3432958 0.01904246 
