#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7626.38 8875.124 8591.572 7908.684 11795.4 11859.05 23029.97 33827.47 47145.58 54473.04 85739.3 89703.67 175381.1 215124.3 137760.8 117866.3 134145.2 143689.6 83712.23 131579.9 130038.2 145382.7 127233.3 131922.1 207448.2 178683.1 148968.6 139062.6 131830.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5794.987 9447.311 9050.418 6701.113 6509.829 20798.54 12767.97 24326.14 39396.53 60736.52 90756.7 90129.41 154855.2 157365.9 117869.2 112218.7 128593.6 101613.5 82636.19 114764.2 117661 135310.9 101394.6 90770.05 188830 213211.3 122642.4 142024.7 147498.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5137.776 5160.176 5811.722 5365.065 5682.094 10059.88 12082.28 11081.47 16733.56 33709.21 41548.96 59934.83 77276.73 104021.2 104339.9 91734.65 88858.71 79462.3 86993.44 89890.97 87633.89 85607.72 101784.3 104508.8 100584.7 109921.2 125804.8 103231.7 1.286143 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.475109e-35 2.679686e-28 3.015226e-22 7.800105e-17 4.639014e-12 6.343014e-08 0.0001993932 0.1441019 23.94273 914.5816 8031.855 16216.55 7546.868 1324.149 3200.604 4477.415 1621.407 737.276 540.1397 192.2626 76.97521 22.38762 4.746916 0.6234546 0.04222961 
5.508739e-35 2.696146e-28 3.033747e-22 7.848016e-17 4.667509e-12 6.381975e-08 0.0002006179 0.144987 24.0898 920.1992 8081.189 16316.15 7592.76 1319.998 3145.242 4399.023 1588.528 708.2323 515.8611 180.853 71.13476 20.39717 4.235278 0.5397343 0.03519512 
7.202735e-35 3.52524e-28 3.966656e-22 1.026136e-16 6.102818e-12 8.344501e-08 0.0002623101 0.1895721 31.49767 1203.17 10566.24 21333.49 9921.575 1565.473 3132.658 4372.458 1574.29 687.3327 497.7827 172.3638 66.66902 18.77634 3.820366 0.4764449 0.03020516 
5.204015e-35 2.547005e-28 2.865931e-22 7.413892e-17 4.409319e-12 6.028947e-08 0.0001895205 0.1369668 22.75724 869.2971 7634.167 15413.66 7178.891 1409.933 3966.323 5552.48 1948.771 692.6692 477.9597 163.2007 62.07538 17.20411 3.427983 0.4182205 0.02592142 
7.854337e-35 3.844153e-28 4.325503e-22 1.118967e-16 6.654914e-12 9.099393e-08 0.0002860402 0.2067219 34.34713 1312.016 11522.13 23263.42 10816.31 1631.893 2956.861 4125.158 1536.617 831.1718 615.4744 187.8596 62.32917 16.73058 3.265219 0.3899376 0.02363452 
1.320369e-34 6.46229e-28 7.271472e-22 1.881061e-16 1.118738e-11 1.529671e-07 0.0004808535 0.3475139 57.73992 2205.591 19369.5 39107.41 18179.27 2645.07 4370.493 6079.046 2109.794 674.2859 460.3688 178.7319 73.76945 18.16426 3.168023 0.3634935 0.02153113 
1.274846e-34 6.239487e-28 7.02077e-22 1.816207e-16 1.080166e-11 1.476932e-07 0.0004642749 0.3355325 55.7492 2129.548 18701.69 37759.23 17569.9 3016.207 7043.113 9837.421 3383.178 977.9828 622.4127 179.8153 57.65276 17.02118 3.338732 0.3541806 0.01950695 
1.351351e-34 6.613925e-28 7.442094e-22 1.925199e-16 1.144988e-11 1.565565e-07 0.0004921366 0.3556681 59.09476 2257.344 19823.99 40025.17 18620.58 3098.63 6863.897 9590.642 3434.951 1440.465 1007.379 276.5037 75.10844 16.80864 2.959528 0.350913 0.01958058 
