#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5857.433 5457.601 7994.879 8903.408 13341.12 14660.54 10615.58 19845.55 19319.78 32106.4 39524.43 50150.63 68797.2 52669.4 59638.89 43472.6 53693.26 71068.08 47110.12 66934.42 62214.79 61249.93 69532.1 109167.7 87903.46 81464.31 74747.05 92486.64 103610.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4452.439 4262.682 3896.844 7236.967 6128.03 10089.53 5943.048 9184.859 22258.85 19623.9 16311.65 24413.13 36080.35 47256.25 38360.51 28140.11 43585.29 35788.79 31579.71 49928.89 21783.03 41767.3 47898.99 23998.6 58823.28 49184.67 37898.68 46111.69 47419.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3465.387 3649.558 3711.332 5002.885 6283.421 7946.883 8935.93 7749.887 8286.097 18855.58 23313.48 17979.36 35494.76 48306.41 43683.19 37809.29 31248.68 34432.82 31558.66 34991.86 35816.15 34310.47 43133.95 40609.07 42302.43 53095.88 43789.36 42742.86 44969.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.629548e-36 3.734135e-29 4.201708e-23 1.086942e-17 6.464453e-13 8.838971e-09 2.778538e-05 0.02008056 3.336413 127.4467 1119.237 2259.93 1069.995 671.6913 3421.263 4823.679 1926.657 1438.093 1145.866 445.3528 194.9619 59.9487 13.46548 1.870898 0.1342453 
8.107585e-36 3.968101e-29 4.464971e-23 1.155046e-17 6.86949e-13 9.392786e-09 2.95263e-05 0.02133872 3.545459 135.432 1189.364 2401.523 1136.418 697.3394 3535.221 4983.021 1971.956 1419.576 1121.84 423.533 180.4555 54.70965 12.03845 1.618951 0.1113907 
1.252676e-35 6.130981e-29 6.898678e-23 1.784623e-17 1.061382e-12 1.451248e-08 4.562011e-05 0.03296975 5.477971 209.2514 1837.646 3710.412 1744.133 766.441 3562.841 5018.078 1960.623 1339.022 1046.753 381.8211 156.3775 45.82803 9.790432 1.286173 0.08585302 
1.506798e-35 7.374733e-29 8.298168e-23 2.146658e-17 1.276698e-12 1.745653e-08 5.487476e-05 0.03965811 6.589251 251.7009 2210.438 4463.18 2104.996 1108.965 5427.698 7634.103 2793.2 1359.138 1006.023 352.348 137.5756 38.64199 7.879151 0.9977928 0.06474082 
2.234847e-35 1.093803e-28 1.230764e-22 3.183871e-17 1.893567e-12 2.589111e-08 8.138894e-05 0.05881996 9.773019 373.3167 3278.468 6619.589 3111.285 1358.079 6299.405 8863.284 3327.083 1875.901 1389.782 402.6858 123.5164 32.17161 6.184657 0.7437572 0.04626054 
2.652045e-35 1.297992e-28 1.460521e-22 3.778231e-17 2.247055e-12 3.072442e-08 9.658248e-05 0.06980037 11.59743 443.0069 3890.487 7855.409 3702.072 1876.633 9093.732 12787.17 4639.334 2134.172 1540.084 475.503 152.0612 33.06714 5.109956 0.5574746 0.03269022 
2.124015e-35 1.039558e-28 1.169728e-22 3.025975e-17 1.799661e-12 2.460711e-08 7.735266e-05 0.05590293 9.288351 354.803 3115.881 6291.562 2986.407 2072.107 10758.77 15141.01 5605.638 2925.755 2134.012 596.0763 167.2643 37.15928 5.491226 0.4928245 0.02460793 
1.639835e-35 8.025857e-29 9.030823e-23 2.336189e-17 1.389419e-12 1.899779e-08 5.971972e-05 0.04315957 7.171024 273.9239 2405.6 4857.359 2304.612 1572.453 8139.72 11469.95 4472.2 3022.347 2298.307 674.8372 199.5481 40.77654 5.463709 0.4709148 0.02078914 
