#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6740.66 6518.176 15955.73 20948.37 26538.42 26262.78 31189.5 40934.78 43121.59 58071.15 65588.85 89865.09 104902 127655.9 131529 93145.01 100669.2 96389.56 103972.9 82855.41 95049.93 102942.7 134052.5 128629.2 107673.4 121374.3 127198.6 103883.9 125965.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7702.267 7236.705 7769.137 13913.57 20220.08 23874.75 40258.29 41226.47 41566.62 73203.43 76377.83 92463.78 185588.5 109999.3 105694 64128.05 100827.9 104055.2 73775.81 128982.7 140886.5 88499.58 161024.5 119003.6 177479.1 120372.8 80930.34 118055.3 115492.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6171.255 5775.878 6417.463 11746.3 16792.21 17955.86 24796.21 24783.69 30986.06 38174.4 47730.11 68657.74 73043.13 100438.6 102571.6 94924.47 92764.83 81617.66 84003.17 85078.75 78057.53 87615.6 93380.16 106530.8 110010.1 122918.5 112408.4 99812.74 107486.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335824e-37 1.854035e-29 3.110529e-22 6.30809e-16 1.546354e-10 4.58213e-06 0.01641244 7.106022 371.9009 2352.785 1815.797 1059.212 5801.745 4950.953 3805.188 3789.399 1688.277 676.2144 156.8983 20.3632 1.098551 0.01769096 6.32472e-05 4.073212e-08 4.139622e-12 
1.618749e-37 2.246716e-29 3.769333e-22 7.644131e-16 1.873869e-10 5.552615e-06 0.01988857 8.611062 450.6687 2851.103 2200.545 1226.669 6260.873 5091.485 3996.194 3653.798 1567.768 572.7608 119.5635 13.30627 0.5797894 0.007150156 1.889053e-05 8.804029e-09 6.398696e-13 
3.951319e-37 5.48417e-29 9.200833e-22 1.86591e-15 4.57406e-10 1.355378e-05 0.04854742 21.01936 1100.069 6959.405 5346.5 1656.031 6664.285 5164.18 4157.696 3483.329 1432.41 472.9261 87.3833 8.214682 0.2867768 0.002693435 5.235531e-06 1.760214e-09 9.12982e-14 
6.922376e-37 9.607802e-29 1.611908e-21 3.268917e-15 8.013365e-10 2.374507e-05 0.08505097 36.82413 1927.228 12192.35 9386.097 3625.511 14761.9 10197.62 4790.794 3394.01 1345.483 400.9659 64.99515 5.080509 0.1402549 0.000997506 1.423141e-06 3.445426e-10 1.273327e-14 
6.557525e-37 9.101413e-29 1.526951e-21 3.096626e-15 7.591013e-10 2.249356e-05 0.08056827 34.88328 1825.652 11549.9 8943.514 5394.509 22778.24 15353.96 9695.801 5939.075 1408.878 323.9433 45.41778 2.915829 0.06276691 0.0003348233 3.492799e-07 6.083343e-11 1.601327e-15 
1.378636e-36 1.913456e-28 3.210219e-21 6.51026e-15 1.595914e-09 4.728984e-05 0.1693845 73.33765 3838.201 24281.85 18675.25 5796.128 18901.1 13378.66 13656.1 8221.344 2165.901 365.1422 31.37117 1.532725 0.0253928 0.0001006264 7.625068e-08 9.524383e-12 1.784211e-16 
1.431516e-36 1.98685e-28 3.333353e-21 6.759973e-15 1.657128e-09 4.910372e-05 0.1758816 76.15064 3985.422 25213.69 19518.49 10185.4 35964.22 21222.31 11880.18 7009.329 2555.1 444.4137 31.04211 0.9195296 0.0102473 2.945119e-05 1.609896e-08 1.435367e-12 1.907734e-17 
2.256676e-36 3.132117e-28 5.254776e-21 1.065658e-14 2.612335e-09 7.740827e-05 0.2772638 120.0457 6282.712 39747.14 30657.71 11402.14 34103.49 21972.26 20681.36 9674.974 2112.074 375.1915 29.06225 0.6971865 0.004839023 8.740239e-06 3.271042e-09 2.055453e-13 1.929503e-18 
2.375633e-36 3.297222e-28 5.531774e-21 1.121833e-14 2.750041e-09 8.148873e-05 0.2918794 126.3737 6613.897 41843.14 32447.75 16516.94 49520.83 27826.64 19675.34 9617.8 2720.738 341.0816 20.06877 0.4680092 0.002660024 3.152987e-06 7.287275e-10 2.965783e-14 1.892963e-19 
4.310311e-36 5.982427e-28 1.003676e-20 2.035435e-14 4.98963e-09 0.0001478519 0.5295813 229.2904 12000.15 75918.52 58576.97 19815.8 48764.64 29562.68 26757.23 10695.01 2334.225 303.881 15.42903 0.2576679 0.001214357 1.168275e-06 1.913226e-10 5.017733e-15 2.028288e-20 
6.537897e-36 9.074169e-28 1.52238e-20 3.087356e-14 7.568291e-09 0.0002242623 0.803271 347.7886 18201.87 115155.1 89113.09 34908.94 82636.03 41290.21 25882.99 10273.03 2368.842 237.9206 10.13078 0.1424291 0.0004874176 3.492135e-07 4.442984e-11 8.737361e-16 2.475647e-21 
5.380862e-36 7.468282e-28 1.252959e-20 2.540976e-14 6.228904e-09 0.0001845738 0.6611134 286.2393 14980.63 94780.96 74277.48 48542.78 118619.2 60164.51 40320.99 12153.1 1957.577 180.0824 6.353323 0.06842709 0.0001833524 9.675422e-08 8.768769e-12 1.25614e-16 2.644068e-22 
1.168686e-35 1.622058e-27 2.72134e-20 5.518822e-14 1.352874e-08 0.0004008814 1.435892 621.6916 32536.87 205846.9 159111.6 50697.97 95115.86 61203.88 54384.74 15665.49 2290.811 146.3498 3.830713 0.03270333 6.535036e-05 2.552363e-08 1.698883e-12 1.741024e-17 2.587029e-23 
1.203857e-35 1.670874e-27 2.803237e-20 5.684909e-14 1.393588e-08 0.0004129458 1.479105 640.4012 33516.07 212059.3 166542.6 99956.91 200930.5 84446.19 43655.46 14246.47 2467.525 140.5179 2.693577 0.01567948 2.278806e-05 6.516804e-09 3.126485e-13 2.305654e-18 2.460926e-24 
1.072353e-35 1.488355e-27 2.497025e-20 5.063916e-14 1.241359e-08 0.0003678375 1.317534 570.4468 29854.94 188907.2 149784.2 107507 207112.4 119033.9 81956.58 16935.4 1903.876 113.3288 2.072341 0.009137126 8.97401e-06 1.748498e-09 5.916596e-14 3.108119e-19 2.357095e-25 
7.237354e-36 1.004497e-27 1.685252e-20 3.417657e-14 8.377985e-09 0.000248255 0.8892091 384.9968 20149.24 127512.8 103206.3 100642.5 186309.6 118736.9 84576.36 21482.69 2531.168 95.36578 1.348541 0.005345131 4.186982e-06 5.748346e-10 1.307187e-14 4.645807e-20 2.434567e-26 
1.216437e-35 1.688335e-27 2.832532e-20 5.744317e-14 1.408152e-08 0.0004172611 1.494562 647.0935 33866.34 214284.7 168296.1 79949.85 123937.7 96511.03 69338.27 17672.59 2172.674 85.33948 0.9257133 0.002505884 1.528248e-06 1.680402e-10 2.873269e-15 7.199743e-21 2.569975e-27 
7.921859e-36 1.099502e-27 1.844642e-20 3.740897e-14 9.17037e-09 0.0002717348 0.9733099 421.4096 22054.99 139608.1 115688.9 128156.1 196613.6 88743.51 47046.11 13156.47 1619.144 62.51399 0.6541232 0.001471686 6.322571e-07 4.855877e-11 6.156914e-16 1.171568e-21 3.120205e-28 
1.362039e-35 1.890421e-27 3.171573e-20 6.431886e-14 1.576701e-08 0.0004672054 1.673454 724.5477 37920.03 239962 190332.4 99275.97 136694.3 112560.6 61173.37 10019.16 953.1338 35.62955 0.3457868 0.000697531 2.518426e-07 1.46821e-11 1.308417e-16 1.724244e-22 3.256466e-29 
9.117243e-36 1.265413e-27 2.122993e-20 4.305388e-14 1.055415e-08 0.0003127388 1.120179 484.9991 25383.13 160733.9 136551.7 159676.5 207139.6 92830.15 43184.66 9613.806 746.4274 17.96839 0.1408037 0.000246197 7.530284e-08 3.61189e-12 2.543842e-17 2.519031e-23 3.414671e-30 
1.236711e-35 1.716473e-27 2.87974e-20 5.840055e-14 1.431621e-08 0.0004242154 1.519471 657.8784 34430.93 217952.7 177377.1 121450.3 154076.5 124263.3 52733.63 7153.85 506.533 11.58372 0.0634797 7.808032e-05 1.863818e-08 7.186389e-13 4.036469e-18 3.140924e-24 3.287369e-31 
1.602725e-35 2.224476e-27 3.73202e-20 7.568462e-14 1.855319e-08 0.0005497651 1.969169 852.5823 44621.15 282519.5 233012 171345.6 184504.9 96591.36 40959 7278.984 404.1139 6.615461 0.03042315 2.850906e-05 4.690968e-09 1.27441e-13 5.31017e-19 3.149816e-25 2.527099e-32 
1.365509e-35 1.895237e-27 3.179653e-20 6.448272e-14 1.580718e-08 0.0004683956 1.677717 726.3937 38017.27 240899.7 209885 224396.9 236730.2 123377.8 39879.59 5141.418 286.0636 4.344735 0.01459497 1.011323e-05 1.267217e-09 2.499576e-14 7.235199e-20 2.974415e-26 1.691267e-33 
1.923213e-35 2.669293e-27 4.478292e-20 9.081887e-14 2.226318e-08 0.0006596986 2.362933 1023.069 53544.22 339165.7 284776.5 211051.8 219454.5 146330.9 44860.89 4791.39 190.5479 2.320618 0.006788 3.674772e-06 3.30875e-10 4.702353e-15 9.948928e-21 2.959954e-27 1.191075e-34 
2.235995e-35 3.103414e-27 5.20662e-20 1.055892e-13 2.588395e-08 0.0007669889 2.747229 1189.456 62253.13 394599.1 342659.1 298548.4 266710.5 129766.4 38199.84 4276.953 143.1056 1.257463 0.00265824 1.122473e-06 7.959997e-11 8.481136e-16 1.288119e-21 2.716521e-28 7.791277e-36 
2.140109e-35 2.97033e-27 4.983346e-20 1.010612e-13 2.477397e-08 0.0007340982 2.62942 1138.449 59584.78 378094.8 344039 357102 320373.3 162879.8 37605.86 3220.713 97.89613 0.7471478 0.00118048 3.49149e-07 1.770073e-11 1.400643e-16 1.602237e-22 2.514724e-29 5.248697e-37 
1.832427e-35 2.543288e-27 4.266894e-20 8.653175e-14 2.121224e-08 0.0006285575 2.251391 974.7757 51019.78 324155.4 307943.3 352944 324060.6 177446 38839.41 2872.731 64.86804 0.3853318 0.0004978581 1.140321e-07 4.1653e-12 2.298783e-17 1.841601e-23 2.063321e-30 3.12826e-38 
1.626352e-35 2.257269e-27 3.787037e-20 7.680035e-14 1.88267e-08 0.0005578696 1.998198 865.152 45281.96 287663.2 271728.4 307142.2 297498.9 170685.8 38583.06 2892.931 59.83736 0.2924063 0.0003009647 5.710399e-08 1.76579e-12 8.106138e-18 5.232352e-24 4.610104e-31 5.442183e-39 
2.27333e-35 3.155232e-27 5.293556e-20 1.073523e-13 2.631614e-08 0.0007797954 2.7931 1209.317 63294.22 401618.6 359078.3 315892.8 294664.9 168255.2 39135.24 3011.499 63.24239 0.2994908 0.000277171 4.487302e-08 1.175063e-12 4.659021e-18 2.646936e-24 2.063445e-31 2.140045e-39 
#survey length counts 
