#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7704.082 5684.88 8291.86 14433.21 16611.71 13950.83 20020.59 26055.43 42314.31 36235.01 90493.42 91386.43 80422.6 140768.9 129463.8 85787.84 109315 87442.28 115128.5 90273.28 107627.8 96199.96 140897.6 138860.4 86277.17 165208 136493 113958.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5025.83 8097.978 10387.45 11512.99 14888.92 14577.07 16845.69 23242.67 48336.49 38536.18 56862.55 78521.22 141755.3 143490 101313.3 85428.79 114713.1 111606.1 105357.3 104491 126554.5 93528.77 122085.5 97791.64 161602.2 149856.5 165917.5 97802.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4967.152 5296.589 5594.989 7391.996 10559.82 13871.59 12611.21 15118.12 22390.72 34343.4 43021.69 54212.78 78677.51 91835.29 113267.2 87297.46 82446.2 76724.65 92393.66 75984.78 81991.23 85239.33 91631.33 98432.97 110353 110572.9 110732.2 99843.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.43957e-37 7.549764e-29 1.26663e-21 2.568699e-15 6.296864e-10 1.865876e-05 0.06683264 28.93623 1514.407 9580.584 7340.388 1477.975 5519.888 4691.911 1454.583 1182.541 391.3747 136.2237 30.10823 4.007319 0.2355455 0.004398788 1.921286e-05 1.572019e-08 2.086955e-12 
5.587844e-37 7.755559e-29 1.301156e-21 2.638718e-15 6.468507e-10 1.916737e-05 0.0686544 29.72498 1555.687 9841.742 7542.359 1572.335 5698.171 4587.952 1467.142 1124.362 361.405 117.989 24.05686 2.817992 0.1368301 0.001987833 6.482033e-06 3.858942e-09 3.670754e-13 
8.293531e-37 1.151087e-28 1.931188e-21 3.91641e-15 9.600619e-10 2.844839e-05 0.1018975 44.1181 2308.966 14607.2 11189.01 1981.447 5799.861 4408.638 1443.731 1034.231 323.7801 98.8491 18.45932 1.885036 0.07540425 0.0008511207 2.067435e-06 8.945166e-10 6.097921e-14 
1.202221e-36 1.668604e-28 2.799429e-21 5.677186e-15 1.391695e-09 4.123848e-05 0.1477095 63.95312 3347.052 21174.45 16224.45 3020.047 8719.509 6174.518 1606.177 968.7424 293.0991 83.18589 14.17029 1.250204 0.04085858 0.0003577991 6.482553e-07 2.039886e-10 9.968768e-15 
1.812044e-36 2.514998e-28 4.21943e-21 8.556919e-15 2.097628e-09 6.215656e-05 0.2226347 96.39313 5044.832 31915.14 24458.83 4602.285 12543.2 8348.682 2264.243 1243.609 290.0422 68.50332 10.48923 0.7935135 0.02101448 0.000142059 1.920056e-07 4.405549e-11 1.547111e-15 
1.973526e-36 2.739124e-28 4.595449e-21 9.319478e-15 2.28456e-09 6.76957e-05 0.242475 104.9833 5494.408 34759.41 26675.11 6339.513 19313.98 12045.86 3268.582 1653.915 370.8318 71.18475 8.204593 0.5095491 0.01083432 5.62497e-05 5.658559e-08 9.47372e-12 2.396803e-16 
1.427133e-36 1.980766e-28 3.323146e-21 6.739273e-15 1.652054e-09 4.895337e-05 0.175343 75.91747 3973.218 25136.04 19340.04 6299.121 20885.85 12438.77 4455.753 2220.328 468.2087 80.82194 7.48992 0.334706 0.005356982 2.109742e-05 1.574902e-08 1.922227e-12 3.505424e-17 
2.983026e-36 4.140243e-28 6.946117e-21 1.408659e-14 3.453161e-09 0.0001023235 0.366506 158.6844 8304.912 52539.51 40279.19 7317.954 15454.37 8983.419 4583.84 2322.479 580.6432 96.34975 7.661065 0.2602798 0.002894803 8.083635e-06 4.383875e-09 3.883501e-13 5.101442e-18 
4.423031e-36 6.138875e-28 1.029924e-20 2.088664e-14 5.120115e-09 0.0001517184 0.5434305 235.2867 12313.97 77902.47 59821.87 13656.5 32212.33 16177.81 3878.223 1700.95 540.6791 98.04717 7.713651 0.2148609 0.001740025 3.311256e-06 1.227901e-09 7.6262e-14 7.122189e-19 
7.021966e-36 9.746026e-28 1.635098e-20 3.315946e-14 8.128651e-09 0.0002408668 0.8627457 373.5391 19549.55 123677.6 95010.99 21813.33 47642.73 22899.46 7149.5 2490.468 426.4514 76.20259 6.510411 0.1695038 0.001096013 1.497019e-06 3.781762e-10 1.582409e-14 1.008019e-19 
7.041583e-36 9.773253e-28 1.639666e-20 3.32521e-14 8.15136e-09 0.0002415397 0.8651559 374.5826 19604.17 124025 95669.61 31671.29 76710.29 34406.48 10565.05 3530.391 621.8196 69.13922 4.552737 0.1150042 0.0006589265 7.102514e-07 1.30249e-10 3.774599e-15 1.631123e-20 
1.196399e-35 1.660523e-27 2.785871e-20 5.649691e-14 1.384955e-08 0.0004103876 1.469942 636.434 33308.42 210722.9 162122.8 39839.07 76876.44 34716.42 15430.76 4897.49 813.7076 82.85459 3.759477 0.06677179 0.0003246093 2.953018e-07 4.273264e-11 9.206388e-16 2.836652e-21 
1.431039e-35 1.986187e-27 3.332241e-20 6.757718e-14 1.656575e-08 0.0004908735 1.758229 761.2524 39840.93 252054.9 194713.8 63554.52 128800.8 50590.29 15599.52 5008.792 1004.347 94.50225 3.606882 0.04469356 0.0001464307 1.00835e-07 1.162064e-11 1.964671e-16 4.596747e-22 
2.005796e-35 2.783912e-27 4.67059e-20 9.471862e-14 2.321916e-08 0.000688026 2.464397 1066.999 55842.49 353290.8 272949.3 84204.21 152880.6 60441.37 23749.18 6125.79 959.0575 94.71046 3.390319 0.0334397 7.685526e-05 3.516699e-08 2.817584e-12 3.514753e-17 6.237769e-23 
1.763e-35 2.446927e-27 4.105228e-20 8.32532e-14 2.040854e-08 0.0006047424 2.166089 937.8418 49082.93 310541.7 242201.9 113678.4 215917.4 78959.29 28448.24 7500.329 1169.506 88.85343 2.832099 0.02479742 4.473041e-05 1.461551e-08 7.913212e-13 6.617283e-18 8.078995e-24 
1.354547e-35 1.880021e-27 3.154126e-20 6.396504e-14 1.568028e-08 0.0004646353 1.664248 720.5619 37711.37 238606 187332.2 102894.7 185856 75511.85 36165.9 8617.355 1246.9 88.38852 2.22268 0.01557549 2.32034e-05 5.944079e-09 2.364984e-13 1.386314e-18 1.153877e-24 
1.552035e-35 2.154122e-27 3.613986e-20 7.329091e-14 1.79664e-08 0.0005323774 1.906889 825.6172 43209.55 273390.1 213632.2 92753.67 145391.6 61630.78 32214.95 8970.934 1384.325 86.34789 1.8564 0.01013253 1.139273e-05 2.253292e-09 6.919128e-14 3.049176e-19 1.84843e-25 
1.581568e-35 2.195112e-27 3.682756e-20 7.468555e-14 1.830828e-08 0.0005425079 1.943175 841.3277 44031.79 278608.8 219230.2 109822.2 161491.6 57466.97 24329.53 7058.75 1198.801 76.95616 1.428746 0.006259031 5.370795e-06 7.823451e-10 1.766387e-14 5.787138e-20 2.618031e-26 
1.641736e-35 2.278621e-27 3.82286e-20 7.752683e-14 1.900479e-08 0.0005631467 2.0171 873.3345 45706.93 289221.6 228454.8 116892.9 158044.9 57486.44 23323.23 5297.685 817.1025 53.30529 0.9389011 0.003459161 2.311298e-06 2.529628e-10 4.188068e-15 9.917129e-21 3.234201e-27 
1.627752e-35 2.259212e-27 3.790296e-20 7.686645e-14 1.884291e-08 0.0005583497 1.999918 865.8954 45317.63 286785.3 228502.4 130607.2 164964.2 58952.29 22963.85 4929.525 613.5334 33.42729 0.5358179 0.001740789 9.552824e-07 8.090474e-11 1.00099e-15 1.738311e-21 4.106936e-28 
1.893802e-35 2.628473e-27 4.409808e-20 8.943002e-14 2.192272e-08 0.0006496102 2.326798 1007.423 52724.69 333671.6 265904.4 140332.5 160080.8 58813.13 22263.25 4471.282 491.1772 21.11176 0.2657012 0.0007139501 3.247111e-07 2.211071e-11 2.121916e-16 2.77466e-22 4.836078e-29 
2.015127e-35 2.796864e-27 4.692319e-20 9.515929e-14 2.332718e-08 0.000691227 2.475863 1071.963 56102.55 355101.1 286094.2 168094.3 177810.9 59274.82 20174.9 3891.21 381.6181 13.51075 0.1291283 0.0002595106 9.076675e-08 4.839679e-12 3.630507e-17 3.663045e-23 4.845684e-30 
2.239798e-35 3.108691e-27 5.215475e-20 1.057688e-13 2.592797e-08 0.0007682932 2.751901 1191.478 62357.65 394743.4 320136.3 190425.5 186174.8 64352.64 20347.66 3384.144 291.7054 8.672741 0.06463445 9.607298e-05 2.438702e-08 9.516685e-13 5.308983e-18 4.028089e-24 4.021775e-31 
2.456658e-35 3.409679e-27 5.720444e-20 1.160095e-13 2.843835e-08 0.0008426804 3.018344 1306.839 68395.41 433049.6 354819.2 220893 199698.2 67284.69 20052.97 3098.47 222.2952 5.365704 0.03157565 3.546161e-05 6.575889e-09 1.840998e-13 7.335853e-19 3.994397e-25 2.886179e-32 
2.825671e-35 3.921845e-27 6.579709e-20 1.334352e-13 3.271006e-08 0.000969259 3.471728 1503.139 78669.35 498200.3 411460.4 256859.4 214692.7 72465.43 20071.99 2834.237 175.7692 3.378108 0.01524059 1.293943e-05 1.779901e-09 3.626695e-14 1.037062e-19 4.018101e-26 2.058518e-33 
3.005164e-35 4.17097e-27 6.997667e-20 1.419113e-13 3.478788e-08 0.001030828 3.69226 1598.622 83667.23 530072.5 446340.3 306858.7 240024.1 78421.26 20120.54 2591.798 137.6358 2.140627 0.007384633 4.649316e-06 4.697625e-10 6.992738e-15 1.450493e-20 4.04525e-27 1.481604e-34 
2.838978e-35 3.940314e-27 6.610694e-20 1.340635e-13 3.28641e-08 0.0009738234 3.488077 1510.218 79041.39 501069.4 432613.9 329472.2 245536.9 82605.49 19672.43 2261.395 102.1688 1.281133 0.00340875 1.600719e-06 1.180494e-10 1.269921e-15 1.897609e-21 3.807595e-28 1.001708e-35 
2.791468e-35 3.874373e-27 6.500065e-20 1.3182e-13 3.231412e-08 0.0009575266 3.429705 1484.945 77719.69 492956.3 432197.7 332565.7 237060.1 84729.44 19566.6 2056.594 78.02345 0.7821168 0.001602893 5.642341e-07 3.060227e-11 2.388284e-16 2.565669e-22 3.68239e-29 6.914446e-37 
#survey length counts 
7.229828e-37 1.003452e-28 1.6835e-21 3.414103e-15 8.369273e-10 2.479969e-05 0.08882844 38.45965 2012.825 12733.72 9756.012 1951.487 7247.68 6160.653 1911.852 1553.034 507.2155 173.5387 37.48403 4.859517 0.2748398 0.004912551 2.060166e-05 1.626282e-08 2.092249e-12 
1.056087e-36 1.465779e-28 2.459148e-21 4.987103e-15 1.22253e-09 3.622579e-05 0.1297549 56.17938 2940.205 18600.59 14245 2443.422 7340.501 5904.795 1874.192 1430.183 454.7815 146.2861 29.12106 3.320252 0.1563345 0.002190304 6.881478e-06 3.96124e-09 3.659242e-13 
