#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10733.03 7922.034 8538.916 12495.03 15170.08 17848.07 21533.55 30850.31 36356.44 53029.47 63777.13 88375.62 97745.06 136727.5 166409.8 76760.22 104224.8 111969.9 108970.6 98213.21 119344.4 126350.6 130198.4 122163.9 181073.8 161470.7 131128.8 145854.3 125220.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5790.508 7587.808 8802.388 13426.99 16446.92 19451.03 22367.43 38174.7 42356.27 67571.88 66477.72 108114.3 149953.1 121699.8 130469.9 106790.6 137559.4 113558.7 80655.44 171434.2 120272.9 118560.6 149386.7 144018.3 171005.8 181658.2 145791.4 86044.04 158394.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4682.339 5057.958 5369.679 7205.205 10629.32 12775.54 12801.85 16491.35 23520.54 35395.27 45972.84 56962.18 83575.09 105586.5 115017 93692.66 79584.55 79774.53 82613.88 81119.96 85011.86 88616.41 98264.14 99188.19 98497.92 116575.8 105575.4 103043.4 1.18851 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.447393e-37 7.560622e-29 1.268451e-21 2.572394e-15 6.30592e-10 1.868559e-05 0.06692876 28.97784 1516.585 9594.363 7350.948 1480.267 5528.989 4700.821 1467.984 1198.259 398.8675 138.9985 30.5651 4.061563 0.2384587 0.004442814 1.937121e-05 1.583666e-08 2.101701e-12 
5.589417e-37 7.757742e-29 1.301522e-21 2.639461e-15 6.470328e-10 1.917276e-05 0.06867372 29.73335 1556.125 9844.512 7544.456 1571.423 5690.981 4581.938 1463.516 1121.851 362.9249 119.2536 24.39337 2.847829 0.137958 0.002001431 6.514717e-06 3.872467e-09 3.680132e-13 
8.329409e-37 1.156067e-28 1.939542e-21 3.933353e-15 9.642152e-10 2.857146e-05 0.1023383 44.30896 2318.954 14670.39 11237.4 1988.976 5818.591 4422.736 1447.414 1036.498 324.3266 99.35688 18.70021 1.916104 0.07649452 0.0008615173 2.089813e-06 9.029865e-10 6.147737e-14 
1.199316e-36 1.664572e-28 2.792664e-21 5.663467e-15 1.388332e-09 4.113882e-05 0.1473526 63.79858 3338.964 21123.28 16185.22 3011.628 8692.015 6154.128 1595.047 960.2083 290.1206 82.28541 14.05896 1.248856 0.04094867 0.0003582303 6.478683e-07 2.036013e-10 9.939457e-15 
1.805883e-36 2.506446e-28 4.205084e-21 8.527825e-15 2.090496e-09 6.194522e-05 0.2218777 96.06538 5027.68 31806.63 24376.06 4604.137 12593.95 8383.835 2280.732 1253.753 291.6653 68.74234 10.51974 0.79833 0.0212594 0.0001441539 1.948316e-07 4.465016e-11 1.566129e-15 
1.961638e-36 2.722624e-28 4.567766e-21 9.263337e-15 2.270798e-09 6.72879e-05 0.2410143 104.3509 5461.309 34550.02 26513.87 6278.902 19086.32 11906.54 3244.339 1644.76 369.6126 70.9186 8.152002 0.5060722 0.01079091 5.626347e-05 5.676662e-08 9.512981e-12 2.405906e-16 
1.434709e-36 1.991282e-28 3.340788e-21 6.775052e-15 1.660824e-09 4.921326e-05 0.1762739 76.32051 3994.311 25269.49 19443.81 6374.259 21189.32 12627.02 4554.217 2275.422 482.8093 83.67092 7.760328 0.3461472 0.005537965 2.185454e-05 1.636499e-08 2.002922e-12 3.658846e-17 
2.996535e-36 4.158993e-28 6.977574e-21 1.415038e-14 3.468799e-09 0.0001027869 0.3681658 159.4031 8342.522 52777.44 40461.08 7332.999 15446.92 8977.31 4575.325 2320.422 582.8326 97.18781 7.768285 0.2643063 0.002936609 8.196192e-06 4.449514e-09 3.949508e-13 5.199708e-18 
4.428721e-36 6.146773e-28 1.031249e-20 2.091352e-14 5.126702e-09 0.0001519136 0.5441297 235.5894 12329.81 78002.68 59896.59 13600.93 31964.71 16038.39 3796.624 1656.493 525.4711 95.56579 7.558094 0.2115502 0.001716833 3.266414e-06 1.210582e-09 7.519716e-14 7.029089e-19 
7.055891e-36 9.793112e-28 1.642998e-20 3.331966e-14 8.167923e-09 0.0002420305 0.8669139 375.3438 19644 124275.1 95470.05 21919.74 47875.77 22991.21 7123.08 2470.918 418.032 74.31611 6.36087 0.1663654 0.001080348 1.479348e-06 3.739627e-10 1.564396e-14 9.962434e-20 
7.064786e-36 9.805458e-28 1.645069e-20 3.336167e-14 8.17822e-09 0.0002423356 0.8680068 375.817 19668.76 124433.6 95978.88 31610.51 76408.91 34234.26 10426.28 3468.82 605.2 66.58383 4.348267 0.109893 0.0006317565 6.833895e-07 1.256592e-10 3.647078e-15 1.57686e-20 
1.19662e-35 1.660829e-27 2.786385e-20 5.650733e-14 1.385211e-08 0.0004104633 1.470213 636.5513 33314.56 210761.8 162152.8 39849.97 76897.39 34652.28 15266.71 4826.438 794.7105 80.1741 3.596396 0.06334181 0.0003075248 2.803003e-07 4.066887e-11 8.783393e-16 2.711596e-21 
1.423133e-35 1.975214e-27 3.313832e-20 6.720385e-14 1.647423e-08 0.0004881616 1.748516 757.0469 39620.82 250662.4 193633 63085.37 127755.7 50155.94 15418.81 4924.883 979.0708 91.35806 3.451003 0.04230949 0.0001374874 9.437138e-08 1.087737e-11 1.841705e-16 4.316912e-22 
1.99837e-35 2.773606e-27 4.653299e-20 9.436796e-14 2.31332e-08 0.0006854789 2.455274 1063.049 55635.75 351983 271956.4 84263.76 153280.6 60721.49 24012.59 6195.023 966.187 94.64171 3.358613 0.03281699 7.47297e-05 3.393151e-08 2.705405e-12 3.367976e-17 5.976071e-23 
1.752153e-35 2.431873e-27 4.079972e-20 8.274102e-14 2.028299e-08 0.000601022 2.152763 932.072 48780.96 308631.3 240727.9 113289.4 215341.5 79000.9 28755.94 7622.996 1194.202 90.48513 2.863231 0.02487377 4.452162e-05 1.443789e-08 7.764013e-13 6.456677e-18 7.85214e-24 
1.359446e-35 1.886822e-27 3.165535e-20 6.419642e-14 1.5737e-08 0.000466316 1.670268 723.1684 37847.78 239469.3 188044.1 103871.1 187887.8 76857.85 37249.1 8951.869 1310.134 93.38957 2.346171 0.01634939 2.420064e-05 6.161816e-09 2.437346e-13 1.420841e-18 1.176628e-24 
1.558188e-35 2.162663e-27 3.628316e-20 7.358151e-14 1.803764e-08 0.0005344883 1.91445 828.8908 43380.87 274474 214468.1 92943.36 145622.5 61785.7 32395.72 9112.763 1422.374 89.71764 1.94143 0.01060276 1.188203e-05 2.339049e-09 7.148638e-14 3.136306e-19 1.893208e-25 
1.576755e-35 2.188432e-27 3.671549e-20 7.445829e-14 1.825257e-08 0.0005408571 1.937262 838.7676 43897.81 277760.9 218554.6 109364.2 160748.1 56996.56 24014.05 6980.555 1195.42 77.63779 1.456232 0.006422302 5.523467e-06 8.038636e-10 1.81019e-14 5.911108e-20 2.665096e-26 
1.643516e-35 2.281092e-27 3.827006e-20 7.761091e-14 1.90254e-08 0.0005637574 2.019287 874.2817 45756.5 289535.4 228708.7 117101.6 158366.5 57690.25 23417.87 5298.383 817.7625 53.75611 0.9562565 0.003554377 2.390378e-06 2.62598e-10 4.353422e-15 1.030494e-20 3.355862e-27 
1.621435e-35 2.250445e-27 3.775588e-20 7.656817e-14 1.876979e-08 0.0005561831 1.992157 862.5354 45141.78 285672.4 227609.7 130028.1 164215.1 58681.61 22868.4 4912.453 610.1431 33.26564 0.5364189 0.001756089 9.706214e-07 8.269437e-11 1.027716e-15 1.790056e-21 4.236221e-28 
1.894141e-35 2.628943e-27 4.410598e-20 8.944604e-14 2.192664e-08 0.0006497265 2.327215 1007.604 52734.13 333732.4 266040.4 141312.7 161496 59650.63 22676.57 4562.971 501.7181 21.54712 0.2713957 0.0007321417 3.347812e-07 2.292185e-11 2.210871e-16 2.903649e-22 5.079292e-29 
2.016375e-35 2.798595e-27 4.695225e-20 9.521821e-14 2.334162e-08 0.000691655 2.477396 1072.627 56137.29 355320.1 286194.7 167452.4 177024 59120.64 20190.73 3914.179 384.9266 13.64056 0.130343 0.0002620639 9.185076e-08 4.913637e-12 3.699982e-17 3.747502e-23 4.97562e-30 
2.220822e-35 3.082355e-27 5.171289e-20 1.048727e-13 2.570831e-08 0.0007617842 2.728587 1181.384 61829.36 391400.3 317504.1 189512.7 185327.3 63867.67 20179.59 3368.234 291.7471 8.701052 0.06491879 9.651151e-05 2.450118e-08 9.568264e-13 5.345849e-18 4.064646e-24 4.068265e-31 
2.469654e-35 3.427716e-27 5.750706e-20 1.166232e-13 2.858879e-08 0.0008471382 3.034311 1313.752 68757.23 435340.6 356706.3 222154.7 201104.4 68339.16 20438.27 3157.817 227.2752 5.510212 0.03252386 3.65789e-05 6.786541e-09 1.900232e-13 7.572972e-19 4.125131e-25 2.98286e-32 
2.863157e-35 3.973874e-27 6.666998e-20 1.352054e-13 3.314401e-08 0.0009821175 3.517785 1523.08 79712.99 504806.2 416718.1 258812.8 215928.1 72521.99 20120.78 2855.61 177.34 3.416685 0.01546812 1.316922e-05 1.814641e-09 3.700913e-14 1.058752e-19 4.10291e-26 2.102173e-33 
3.005199e-35 4.171019e-27 6.997749e-20 1.419129e-13 3.478829e-08 0.001030841 3.692303 1598.64 83668.2 530071.4 445955 304271.1 236865 75940.24 19255.81 2471.59 131.6249 2.051464 0.0070903 4.474913e-06 4.532199e-10 6.759212e-15 1.403916e-20 3.918776e-27 1.436065e-34 
2.852762e-35 3.959445e-27 6.64279e-20 1.347145e-13 3.302366e-08 0.0009785515 3.505012 1517.55 79425.15 503502.9 434751.4 331261.7 246548.4 82324.67 19333.93 2186.724 98.26405 1.233432 0.003288223 1.546503e-06 1.142327e-10 1.230999e-15 1.842561e-21 3.70262e-28 9.752706e-36 
2.782148e-35 3.861438e-27 6.478364e-20 1.313799e-13 3.220624e-08 0.0009543297 3.418254 1479.987 77460.2 491307.3 430617.5 330690.4 235273.1 83575.99 19138.67 1981.402 74.06326 0.737338 0.00150992 5.321246e-07 2.889849e-11 2.257912e-16 2.428329e-22 3.48933e-29 6.559736e-37 
3.586089e-40 4.977255e-32 8.350378e-25 1.69344e-18 4.151268e-13 1.230097e-08 4.406007e-05 0.0190765 0.9984314 6.331788 5.508088 4.044242 2.882386 1.016426 0.2358679 0.02438286 0.000839251 7.198673e-06 1.23097e-08 3.576878e-12 1.588458e-16 1.007869e-21 8.75018e-28 1.00998e-34 1.519294e-42 
#survey length counts 
