#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7487.443 8989.64 11656.5 11235.1 16954.94 13968.34 13912.25 26118.86 45989.2 62578.43 75619.65 127110.8 159777.7 194746.6 114832.5 126484.1 80719.16 84395.93 82280.36 95322.49 118232 141975.9 80520.46 131316.8 128057.1 128979.9 137970.9 96537.91 102288.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4339.269 6349.954 11380.14 11993.99 23775.96 15527.84 19895.58 30630.31 63852.44 39729.11 54630.14 93298.76 131023.2 174959.9 137218.1 98836.07 95845.7 134174.6 106755 119811.6 136153.9 115995.2 104790.5 127948.8 161264 233805.4 107396.8 247256 159894 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5189.443 4709.055 5776.469 7284.176 11747.52 13947.97 12158.34 14717.04 25263.07 37451.24 46528.3 58589.46 80036 99672.41 124436.9 92081.06 70881.81 80924.95 86200.43 83126.94 83397.1 91070.01 94678.74 104361.1 105304 112134.8 109936.1 95027.1 9997.073 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.483093e-37 7.610172e-29 1.276764e-21 2.589252e-15 6.347247e-10 1.880805e-05 0.06736739 29.16775 1526.524 9657.241 7399.058 1486.238 5539.526 4708.361 1457.736 1183.784 389.7504 134.4172 29.29013 3.863724 0.2258659 0.004203643 1.835157e-05 1.505361e-08 2.007658e-12 
5.556462e-37 7.712003e-29 1.293848e-21 2.623899e-15 6.432179e-10 1.905972e-05 0.06826882 29.55804 1546.95 9786.469 7499.887 1557.471 5626.977 4528.569 1431.874 1091.767 349.7461 113.6094 22.91647 2.646769 0.1272398 0.001838503 5.977228e-06 3.555162e-09 3.385054e-13 
8.326457e-37 1.155657e-28 1.938855e-21 3.931959e-15 9.638734e-10 2.856133e-05 0.102302 44.29325 2318.132 14665.19 11233.56 1995.879 5862.949 4457.295 1464.188 1048.922 325.6472 98.81931 18.33787 1.851575 0.0730849 0.0008172731 1.974905e-06 8.51988e-10 5.79945e-14 
1.206316e-36 1.674287e-28 2.808963e-21 5.696521e-15 1.396435e-09 4.137892e-05 0.1482126 64.17093 3358.451 21246.57 16279.57 3023.967 8712.839 6169.833 1605.528 968.7612 293.4103 82.90007 13.99623 1.224846 0.03958656 0.0003427134 6.157402e-07 1.927539e-10 9.390007e-15 
1.82027e-36 2.526415e-28 4.238585e-21 8.595766e-15 2.107151e-09 6.243873e-05 0.2236454 96.83073 5067.735 32060.03 24569.71 4616.096 12562.3 8358.719 2252.306 1233.785 287.6373 67.93509 10.36206 0.7771201 0.02039718 0.0001365596 1.828536e-07 4.164206e-11 1.454577e-15 
1.976362e-36 2.74306e-28 4.602052e-21 9.332869e-15 2.287843e-09 6.779297e-05 0.2428234 105.1341 5502.303 34809.36 26712.84 6324.2 19220.29 11982.04 3225.385 1625.521 361.9102 69.22662 7.970466 0.4929084 0.01039948 5.355876e-05 5.345961e-08 8.884046e-12 2.232964e-16 
1.429172e-36 1.983597e-28 3.327895e-21 6.748905e-15 1.654415e-09 4.902333e-05 0.1755936 76.02596 3978.896 25171.97 19367.92 6317.123 20957.11 12476.89 4451.073 2213.124 463.2196 79.39264 7.31489 0.3260513 0.005196826 2.033928e-05 1.508428e-08 1.829815e-12 3.317663e-17 
3.005139e-36 4.170935e-28 6.997609e-21 1.419101e-14 3.478759e-09 0.000103082 0.3692229 159.8608 8366.477 52928.98 40577.56 7364.505 15536.01 9030.605 4606.866 2331.582 580.2636 95.71573 7.545483 0.2547374 0.002822997 7.855289e-06 4.240617e-09 3.738079e-13 4.886988e-18 
4.44991e-36 6.176181e-28 1.036183e-20 2.101357e-14 5.15123e-09 0.0001526404 0.546733 236.7165 12388.8 78375.88 60182.97 13659.97 32093.9 16104.16 3815.384 1665.421 527.726 95.29845 7.447631 0.2058025 0.001655945 3.138815e-06 1.160515e-09 7.185125e-14 6.687113e-19 
7.072709e-36 9.816454e-28 1.646914e-20 3.339908e-14 8.187391e-09 0.0002426074 0.8689802 376.2384 19690.82 124571.3 95696.41 21935.86 47857.84 22967.19 7074.908 2451.153 414.5263 73.56639 6.255819 0.1618755 0.001039535 1.411476e-06 3.550928e-10 1.481627e-14 9.416382e-20 
7.116476e-36 9.877199e-28 1.657105e-20 3.360576e-14 8.238056e-09 0.0002441087 0.8743575 378.5666 19812.67 125344 96678.68 31774.75 76742.58 34359.91 10408.96 3453.125 599.2834 65.81325 4.287132 0.107712 0.000613989 6.582221e-07 1.200975e-10 3.466054e-15 1.493173e-20 
1.187935e-35 1.648775e-27 2.766163e-20 5.609722e-14 1.375157e-08 0.0004074843 1.459542 631.9315 33072.78 209232.1 160968.6 39374.12 75759.33 34032.41 14799.4 4659.788 761.4653 76.38667 3.413606 0.05993771 0.0002896146 2.623606e-07 3.781176e-11 8.113784e-16 2.490813e-21 
1.425817e-35 1.978939e-27 3.320081e-20 6.733058e-14 1.65053e-08 0.0004890822 1.751813 758.4745 39695.54 251135.2 194022.5 63769.47 129590.9 50957.25 15789.46 5025.051 990.7202 91.82797 3.446341 0.04207209 0.0001362843 9.321732e-08 1.069971e-11 1.803315e-16 4.206832e-22 
2.014706e-35 2.796279e-27 4.691338e-20 9.513938e-14 2.33223e-08 0.0006910824 2.475345 1071.739 56090.55 354860.2 274165.1 84648.5 153755.2 60974.38 24202.42 6262.625 978.3176 95.14545 3.351877 0.03254975 7.379336e-05 3.340328e-08 2.656236e-12 3.297671e-17 5.83395e-23 
1.770599e-35 2.457475e-27 4.122924e-20 8.361208e-14 2.049652e-08 0.0006073493 2.175426 941.8845 49294.51 311880.1 243207.3 113422 215075.2 78454.43 28068.38 7429.167 1165.578 88.39578 2.783089 0.0240183 4.275393e-05 1.380553e-08 7.400833e-13 6.140119e-18 7.452046e-24 
1.36878e-35 1.899776e-27 3.187269e-20 6.463717e-14 1.584504e-08 0.0004695176 1.681736 728.1335 38107.63 241113 189275.7 103537.8 186814.7 75445.14 35757.03 8471.681 1222.621 87.06353 2.187545 0.01519397 2.237596e-05 5.670378e-09 2.234188e-13 1.298318e-18 1.072502e-24 
1.559301e-35 2.164207e-27 3.630907e-20 7.363406e-14 1.805052e-08 0.00053487 1.915817 829.4828 43411.86 274669.7 214578.1 92318.02 144263.7 60444.93 31091.6 8548.045 1305.082 81.07961 1.746148 0.009530943 1.06619e-05 2.091932e-09 6.369826e-14 2.785103e-19 1.67622e-25 
1.584802e-35 2.1996e-27 3.690285e-20 7.483825e-14 1.834572e-08 0.0005436171 1.947148 843.0478 44121.82 279178.4 219678.1 110041.4 161749.9 57127.52 23830.02 6785.319 1133.185 71.90841 1.328442 0.005818666 4.995205e-06 7.263044e-10 1.632901e-14 5.319999e-20 2.392459e-26 
1.650118e-35 2.290255e-27 3.842378e-20 7.792266e-14 1.910182e-08 0.0005660219 2.027398 877.7935 45940.29 290698 229584.9 117011.7 158028.2 57237.47 23050.04 5152.998 777.4255 49.81766 0.867822 0.003179546 2.120885e-06 2.32132e-10 3.842833e-15 9.088862e-21 2.95696e-27 
1.630725e-35 2.263339e-27 3.797221e-20 7.700688e-14 1.887733e-08 0.0005593698 2.003572 867.4773 45400.42 287308.3 228829 129760.4 163527.6 57871.75 22294.58 4735.432 579.08 30.85314 0.4863723 0.001563896 8.530665e-07 7.202656e-11 8.900971e-16 1.545392e-21 3.651076e-28 
1.898495e-35 2.634985e-27 4.420734e-20 8.96516e-14 2.197704e-08 0.0006512198 2.332563 1009.919 52855.32 334498.5 266570.5 140756.1 160488.1 58574.43 21978.05 4354.253 471.6553 19.91014 0.245744 0.0006505456 2.929698e-07 1.98211e-11 1.894261e-16 2.470605e-22 4.299941e-29 
2.018259e-35 2.80121e-27 4.699611e-20 9.530717e-14 2.336343e-08 0.0006923012 2.47971 1073.629 56189.74 355652.2 286479.2 167772.6 177305.2 58892.12 19922.69 3798.583 367.2164 12.80261 0.1204084 0.0002381699 8.221551e-08 4.341416e-12 3.234132e-17 3.246686e-23 4.279075e-30 
2.233547e-35 3.100016e-27 5.20092e-20 1.054736e-13 2.585562e-08 0.0007661492 2.744222 1188.153 62183.63 393642 319255.8 190003.4 185683.9 63903.79 20115.24 3320.087 282.7821 8.289901 0.06093571 8.939243e-05 2.240988e-08 8.647929e-13 4.779538e-18 3.599468e-24 3.572834e-31 
2.45774e-35 3.411181e-27 5.722964e-20 1.160606e-13 2.845088e-08 0.0008430516 3.019674 1307.415 68425.54 433240.4 354975.3 220990.6 199824.2 67397.96 20052.88 3080.797 219.2144 5.231879 0.03042104 3.37818e-05 6.199838e-09 1.719091e-13 6.788965e-19 3.666459e-25 2.630012e-32 
2.849632e-35 3.955101e-27 6.635503e-20 1.345667e-13 3.298743e-08 0.0009774779 3.501167 1515.885 79336.43 502422.3 414797.5 257941.8 215368.5 72531.19 20073.29 2829.34 174.5028 3.327272 0.01487223 1.250771e-05 1.705321e-09 3.446594e-14 9.782109e-20 3.763738e-26 1.915606e-33 
2.981309e-35 4.13786e-27 6.942119e-20 1.407848e-13 3.451173e-08 0.001022646 3.66295 1585.932 83003.07 525860.1 442555 302814 236129.2 76213.66 19414.19 2491.601 131.9399 2.042137 0.007000038 4.376323e-06 4.390482e-10 6.49112e-15 1.337887e-20 3.709177e-27 1.351041e-34 
2.866045e-35 3.977881e-27 6.673721e-20 1.353417e-13 3.317743e-08 0.0009831079 3.521332 1524.616 79794.99 505856.6 437217.3 335455.8 250693.7 84838.72 20122.38 2293.763 103.1784 1.289925 0.00341963 1.598587e-06 1.173089e-10 1.255547e-15 1.866702e-21 3.72737e-28 9.760556e-36 
2.776246e-35 3.853246e-27 6.46462e-20 1.311012e-13 3.213791e-08 0.0009523052 3.411002 1476.847 77295.85 490255.1 429277.2 327718.8 232897 82793 19117.82 2002.518 75.41493 0.7522409 0.001537135 5.396556e-07 2.918299e-11 2.270102e-16 2.430327e-22 3.475908e-29 6.503865e-37 
3.092054e-36 4.291567e-28 7.199994e-21 1.460144e-14 3.579372e-09 0.0001060633 0.3799016 164.4844 8608.834 54595.59 47520.86 35020.06 24970.51 8804.799 2047.236 213.2751 7.418133 0.06410183 0.0001099596 3.195057e-08 1.416314e-12 8.962904e-18 7.758842e-24 8.92866e-31 1.339023e-38 
#survey length counts 
