#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6506.564 8575.733 9399.615 12372.67 13107.59 14589.17 10605.46 20767.49 31789.77 35061.06 40452.6 72120.01 61153.9 69744.42 55283.29 45124.88 53203.8 58147.18 46339.75 46293.79 65845.36 60705.07 59350.17 81990.2 107123.8 87911.32 85884.11 76790.07 73159.79 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4153.364 3139.601 2732.962 6321.421 8394.4 10820.46 7429.703 9195.17 14032.79 22578.79 13087.57 22909.7 57834.49 31224.86 29207.37 26553.31 42738.35 36673.81 28250.91 40914.43 31835.7 44669.28 27631 29806.46 37122.71 30998.06 38682.81 42606.49 38879.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3293.706 3607.372 3614.003 4865.464 5764.29 7614.743 8678.754 8001.473 8674.24 18136.48 24413.6 18102.4 32109.49 48306.4 46350.87 38049.97 26936.37 34492.98 35684.77 34799.86 36233.26 31747.03 42523.7 39268.63 41191.95 49137.77 43281.67 41693.62 11096.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.677675e-36 3.75769e-29 4.228213e-23 1.093799e-17 6.505231e-13 8.894728e-09 2.796065e-05 0.02020722 3.357459 128.2506 1126.297 2274.185 1076.67 673.9425 3430.713 4836.713 1927.709 1426.916 1133.517 434.2302 187.5511 57.37393 12.90135 1.80275 0.129804 
8.152665e-36 3.990165e-29 4.489797e-23 1.161468e-17 6.907686e-13 9.445012e-09 2.969048e-05 0.02145737 3.565173 136.185 1195.977 2414.876 1142.652 698.9759 3541.189 4991.213 1972.118 1410.809 1113.064 417.28 175.9382 52.54146 11.42201 1.532587 0.1058179 
1.252821e-35 6.131693e-29 6.899478e-23 1.78483e-17 1.061505e-12 1.451417e-08 4.56254e-05 0.03297358 5.478606 209.2757 1837.86 3710.842 1744.277 764.9727 3553.741 5005.074 1952.967 1326.285 1035.385 375.7428 152.8363 44.36354 9.337159 1.209442 0.08024129 
1.485468e-35 7.270335e-29 8.180697e-23 2.116269e-17 1.258625e-12 1.720942e-08 5.409795e-05 0.0390967 6.495972 248.1378 2179.147 4400.001 2075.476 1100.665 5396.042 7589.644 2776.976 1351.339 999.856 349.0793 135.6763 37.86892 7.64382 0.9546203 0.06107501 
2.247177e-35 1.099837e-28 1.237555e-22 3.201437e-17 1.904014e-12 2.603396e-08 8.183797e-05 0.05914448 9.826939 375.3764 3296.556 6656.11 3128.454 1365.66 6334.708 8913.502 3354.173 1915.942 1422.447 412.9019 126.8911 32.95317 6.29538 0.7498447 0.04604999 
2.686132e-35 1.314675e-28 1.479294e-22 3.826793e-17 2.275937e-12 3.111933e-08 9.782388e-05 0.07069753 11.74649 448.701 3940.493 7956.373 3749.252 1890.03 9145.125 12859.12 4662.166 2134.586 1540.052 478.213 154.091 33.58692 5.188787 0.5631146 0.03273243 
2.105687e-35 1.030588e-28 1.159634e-22 2.999863e-17 1.784131e-12 2.439476e-08 7.668515e-05 0.05542052 9.208198 351.7413 3088.993 6237.268 2960.523 2051.223 10647.57 14983.74 5535.757 2853.731 2076.425 577.7355 161.2987 35.98472 5.349943 0.4808561 0.02393077 
1.666336e-35 8.155561e-29 9.176767e-23 2.373943e-17 1.411873e-12 1.930481e-08 6.068484e-05 0.04385706 7.286913 278.3507 2444.476 4935.857 2341.746 1594.931 8253.347 11630.37 4539.579 3081.761 2343.678 685.2845 201.2664 40.96062 5.478451 0.4742154 0.02101173 
