#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10096.85 9313.771 6394.151 7655.397 26940.63 17780.17 22389.98 35686.43 69495.44 58968.84 118764.1 90025.64 123045.9 158660.2 86382.03 175809 95496.93 161755.8 127646.4 185519.6 181404.7 253930.7 249211.1 175445.2 204039.5 244813.8 193071.7 230524 150174.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10081.7 8941.365 5827.094 5274.526 14325.16 22547.3 26282.9 32250.97 48527.01 67053.96 70394.32 133141.4 168071.7 164540.8 135753.6 112326.5 163737.8 209911.3 192211.8 143081.8 152653 276559.5 124539.4 222201.3 226750.9 263831.5 264799.8 329830.4 264008.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3225.516 4574.689 3943.148 3056.162 5288.829 8825.197 13107.95 18778.31 23245.69 43101.78 50765.24 69810.12 85681.64 120577.4 130450.1 144051.5 139105 117144.7 116053.7 122687.9 108890 134321.8 129836.2 160431.9 179923.1 155891.3 208698.8 197036 221021.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.932833e-08 9.700005e-06 0.0006210025 0.02343981 0.5216242 6.844198 52.95932 241.9336 656.1716 1086.281 1237.668 1327.514 1604.977 1789.441 1748.047 1611.289 1367.88 1017.782 653.8246 358.4931 161.2843 55.36351 13.43028 2.173294 0.2259407 
8.681309e-08 9.426881e-06 0.000603517 0.02277984 0.5069395 6.651662 51.47474 235.2661 639.5614 1069.891 1267.141 1468.518 1885.093 2181.901 2188.854 1982.326 1588.84 1129.145 712.0969 378.7836 159.2242 49.87601 11.00682 1.628001 0.1553478 
7.956804e-09 8.640168e-07 5.531554e-05 0.002087976 0.04647468 0.6103985 4.74643 22.20855 67.22864 165.9536 434.2225 1033.891 1775.478 2193.061 2209.661 1958.966 1496.678 989.1391 578.19 288.9801 114.3751 33.2691 6.718301 0.9032202 0.07834287 
1.065015e-07 1.156481e-05 0.0007403887 0.027946 0.6218973 8.159433 63.11875 287.9298 775.187 1237.004 1197.761 808.327 675.8961 1044.04 1597.177 1772.024 1425.203 906.3367 489.3682 223.3837 81.0799 21.71993 4.032157 0.4958005 0.03915956 
3.046785e-07 3.30845e-05 0.002118099 0.07994796 1.779153 23.34463 180.6511 825.4876 2240.533 3711.576 4186.61 4210.757 4364.982 3690.433 2206.727 1141.415 750.6351 544.2032 321.1551 143.4348 48.01302 11.68305 1.971766 0.2209587 0.01591435 
5.718559e-07 6.209683e-05 0.003975492 0.1500555 3.33931 43.81522 339.0388 1548.7 4195.961 6890.848 7507.718 7007.441 7109.495 6887.193 5556.164 3619.834 1797.382 684.2049 237.8929 84.98829 26.4028 5.996261 0.9265556 0.09423157 0.00615466 
1.113999e-06 0.0001209671 0.007744419 0.292314 6.505089 85.35229 660.4011 3015.544 8155.199 13275.56 13935.53 11750.24 10705.57 10181.17 8651.223 6147.349 3378.043 1364.789 411.5293 99.28761 20.76839 3.708604 0.5022775 0.04636566 0.002758586 
1.484128e-06 0.0001611588 0.01031753 0.3894368 8.666478 113.7139 879.9242 4019.48 10887.87 17841.69 19177.37 17057.82 16089.67 14736.09 11485.51 7463.168 3860.563 1519.299 453.2961 102.8849 17.65387 2.294607 0.2264747 0.01648163 0.0008330166 
2.164189e-06 0.0002350055 0.01504526 0.5678861 12.63769 165.8218 1283.165 5861.867 15880.88 26025.04 27920.58 24615.92 23009.86 21279.88 16917.21 10961.84 5430.854 1981.635 541.6302 113.462 17.9631 2.070582 0.1684725 0.009513363 0.0003686527 
