#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7813.017 10107.88 13766.45 22319.34 29263.37 25973.34 30180.45 51405.84 49512.49 60211 65969.01 84950.56 99554.24 92853.01 118387.7 80315.94 105586.1 89076.75 82552.85 71820.4 96668.99 167955.1 86775.2 113853.5 113419.2 79062.69 97702.77 111222.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8198.008 8219.222 7836.947 11555.9 14378 25379.71 37347.52 42497.79 42557.32 49435.96 57788.72 64176.35 79833.32 121691.5 101243.3 104257.2 74044.91 88191.94 122936.2 115570.1 79908.77 128549.2 87690.13 115647.3 126363.1 130196.7 96569.76 77104.66 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5698.348 6072.947 6873.959 9466.658 13641.35 17153.24 21241.42 27014.86 28379.25 34047.03 49252.27 61207.9 73942.54 99011.73 107137.8 100961.7 83618.48 73150.23 84691.07 84041.35 78513.13 83543.18 93248.85 98711.52 119494.7 110236.2 105958.8 92783.22 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315386e-37 1.825669e-29 3.062939e-22 6.211578e-16 1.522695e-10 4.512024e-06 0.01616134 6.997301 366.2109 2316.788 1788.126 1048.905 5751.307 4908.882 3780.409 3771.1 1695.07 683.8918 159.7932 20.71682 1.107298 0.01762646 6.237476e-05 3.985139e-08 4.027593e-12 
1.617903e-37 2.245542e-29 3.767363e-22 7.640136e-16 1.87289e-10 5.549714e-06 0.01987817 8.606563 450.4332 2849.613 2199.468 1229.668 6279.875 5110.042 4031.908 3696.398 1604.346 592.7609 125.5278 14.08858 0.6134188 0.007506522 1.964652e-05 9.079574e-09 6.55363e-13 
4.034226e-37 5.599239e-29 9.393885e-22 1.905061e-15 4.670033e-10 1.383816e-05 0.04956604 21.46038 1123.151 7105.426 5458.429 1678.865 6735.992 5220.803 4209.923 3531.127 1459.787 486.0773 91.17722 8.69904 0.306174 0.002874781 5.557528e-06 1.855308e-09 9.557848e-14 
6.881765e-37 9.551436e-29 1.602452e-21 3.249739e-15 7.966354e-10 2.360576e-05 0.084552 36.6081 1915.922 12120.82 9331.274 3614.915 14732.14 10170.51 4741.867 3345.933 1313.324 390.3965 63.6219 5.041027 0.1410413 0.001010421 1.44301e-06 3.483284e-10 1.281283e-14 
6.524276e-37 9.055264e-29 1.519208e-21 3.080924e-15 7.552523e-10 2.237951e-05 0.08015975 34.70641 1816.395 11491.34 8898.452 5378.868 22721.17 15322.79 9708.893 5947.308 1406.416 321.398 44.87592 2.897264 0.06313101 0.0003406682 3.579108e-07 6.250734e-11 1.644794e-15 
1.38021e-36 1.91564e-28 3.213883e-21 6.517691e-15 1.597735e-09 4.734382e-05 0.1695778 73.42135 3842.581 24309.57 18696.55 5802.214 18920.44 13400.38 13707.76 8266.774 2191.594 369.8882 31.64661 1.54132 0.02565466 0.0001026414 7.852302e-08 9.877932e-12 1.858378e-16 
1.422128e-36 1.97382e-28 3.311492e-21 6.715639e-15 1.64626e-09 4.878169e-05 0.1747281 75.65123 3959.284 25048.33 19391 10136.55 35805.12 21128.46 11827.89 6980.375 2547.592 444.56 31.14871 0.9203488 0.01022937 2.947963e-05 1.621942e-08 1.456859e-12 1.949129e-17 
2.272878e-36 3.154605e-28 5.292505e-21 1.073309e-14 2.631092e-09 7.796406e-05 0.2792546 120.9076 6327.822 40032.52 30876.87 11452.47 34223.98 22068.51 20821.11 9758.89 2145.612 383.1374 29.81572 0.7177857 0.004980528 8.978582e-06 3.362338e-09 2.120079e-13 1.999974e-18 
2.393408e-36 3.321892e-28 5.573164e-21 1.130226e-14 2.770617e-09 8.209845e-05 0.2940633 127.3192 6663.383 42156.22 32689.64 16613.76 49792.35 27947.66 19685.13 9606.422 2712.26 340.8548 20.16306 0.4722509 0.002692379 3.194193e-06 7.375229e-10 2.999264e-14 1.915747e-19 
4.318128e-36 5.993276e-28 1.005496e-20 2.039127e-14 4.998679e-09 0.00014812 0.5305417 229.7062 12021.91 76056.2 58682.95 19844.66 48827.16 29558.4 26672.11 10613.74 2291.433 296.56 15.0399 0.2520489 0.001192564 1.150532e-06 1.887178e-10 4.95084e-15 2.000088e-20 
6.501113e-36 9.023116e-28 1.513815e-20 3.069986e-14 7.52571e-09 0.0002230005 0.7987517 345.8319 18099.47 114507.2 88617.61 34861.71 82630.86 41283.86 25868.19 10250.1 2353.728 234.4781 9.896243 0.1387534 0.0004756347 3.418566e-07 4.361228e-11 8.593184e-16 2.437736e-21 
5.389091e-36 7.479704e-28 1.254875e-20 2.544862e-14 6.23843e-09 0.0001848561 0.6621244 286.677 15003.54 94925.89 74387.02 48523.12 118544.9 60282.63 40605.17 12268.28 1984.072 182.3464 6.396521 0.06836298 0.000182419 9.623809e-08 8.737486e-12 1.254536e-16 2.64609e-22 
1.162988e-35 1.61415e-27 2.708071e-20 5.491914e-14 1.346278e-08 0.0003989268 1.428891 618.6605 32378.23 204843.3 158335.8 50449.64 94638.54 60762.83 53889.96 15527.84 2273.065 145.4338 3.80514 0.0323428 6.422727e-05 2.495999e-08 1.657534e-12 1.698338e-17 2.526147e-23 
1.193984e-35 1.657171e-27 2.780248e-20 5.638286e-14 1.38216e-08 0.0004095591 1.466974 635.1492 33241.2 210320.3 165198.2 99552.19 200276.8 84324.17 43785.7 14378.57 2505.626 143.3819 2.76095 0.01609794 2.335321e-05 6.65133e-09 3.176899e-13 2.334615e-18 2.4866e-24 
1.07956e-35 1.498359e-27 2.513807e-20 5.097951e-14 1.249703e-08 0.0003703097 1.326389 574.2807 30055.6 190176.7 150773.9 107932.3 207930.2 120233.4 83255.43 17361.82 1989.485 120.017 2.212846 0.009812369 9.669837e-06 1.885167e-09 6.368778e-14 3.336312e-19 2.522262e-25 
7.171272e-36 9.953253e-28 1.669865e-20 3.386452e-14 8.301488e-09 0.0002459883 0.88109 381.4816 19965.26 126348.5 102273 99866.43 184808.9 117086.5 83058.12 21016.04 2475.586 94.16426 1.3497 0.005396893 4.250992e-06 5.858494e-10 1.335175e-14 4.748151e-20 2.486506e-26 
1.210667e-35 1.680326e-27 2.819095e-20 5.717069e-14 1.401472e-08 0.0004152818 1.487472 644.024 33705.69 213268.4 167518.3 79871.36 124056.6 97461.22 70454.36 18176.44 2254.225 89.08636 0.9754272 0.002675348 1.649501e-06 1.825941e-10 3.135844e-15 7.882394e-21 2.819792e-27 
7.875984e-36 1.093135e-27 1.83396e-20 3.719234e-14 9.117265e-09 0.0002701612 0.9676736 418.9693 21927.27 138799.7 115020.7 127437.1 195577.9 88665.6 47353.91 13422.8 1673.235 65.43226 0.6905015 0.001565425 6.789313e-07 5.267406e-11 6.733791e-16 1.28864e-21 3.445545e-28 
1.355683e-35 1.881598e-27 3.156771e-20 6.401868e-14 1.569343e-08 0.0004650249 1.665644 721.1662 37743.05 238842 189444.1 98815.16 136165.1 112595.4 61426.18 10207.65 991.6684 37.73828 0.3712723 0.0007562719 2.749746e-07 1.613617e-11 1.448333e-16 1.922851e-22 3.656246e-29 
9.061582e-36 1.257688e-27 2.110032e-20 4.279103e-14 1.048972e-08 0.0003108295 1.113341 482.0382 25228.16 159753 135747.1 159017.7 206411.3 92939.6 43615.18 9850.006 776.1143 19.1529 0.153433 0.0002721293 8.406263e-08 4.061074e-12 2.876095e-17 2.862086e-23 3.898875e-30 
1.239179e-35 1.719899e-27 2.885487e-20 5.851709e-14 1.434478e-08 0.0004250619 1.522503 659.1911 34499.64 218387.7 177736.8 121759.9 154776.6 125723.9 53680.71 7427.239 538.4293 12.56079 0.07034565 8.846782e-05 2.145796e-08 8.361647e-13 4.732487e-18 3.704043e-24 3.894799e-31 
1.604078e-35 2.226355e-27 3.735172e-20 7.574853e-14 1.856886e-08 0.0005502293 1.970832 853.3022 44658.83 282758.3 233226.1 171640 184774.3 96555.07 40945.69 7298.974 409.5692 6.849288 0.03214472 3.065986e-05 5.135241e-09 1.417799e-13 5.981492e-19 3.580044e-25 2.891603e-32 
1.372624e-35 1.905112e-27 3.19622e-20 6.48187e-14 1.588954e-08 0.0004708362 1.686459 730.1785 38215.36 242153.3 210873 224716.1 236862.6 123111.1 39623.88 5067.903 281.3653 4.298234 0.01464361 1.032659e-05 1.314116e-09 2.627599e-14 7.705211e-20 3.206559e-26 1.842813e-33 
1.929929e-35 2.678615e-27 4.493932e-20 9.113604e-14 2.234093e-08 0.0006620025 2.371185 1026.642 53731.21 340348.7 285684.1 211120.4 218833.6 144835.4 44091.62 4648.297 182.601 2.205636 0.006454419 3.519318e-06 3.20521e-10 4.613415e-15 9.875688e-21 2.968747e-27 1.206049e-34 
2.244682e-35 3.115471e-27 5.226849e-20 1.059995e-13 2.598452e-08 0.0007699688 2.757903 1194.077 62495 396133 344031.9 299966.5 267815.8 129930.7 38065.18 4229.038 140.0673 1.215348 0.002544448 1.070213e-06 7.600135e-11 8.139091e-16 1.24542e-21 2.649294e-28 7.665557e-36 
2.145753e-35 2.978164e-27 4.996487e-20 1.013278e-13 2.483931e-08 0.0007360341 2.636354 1141.451 59741.93 379097 345191.7 359487.9 322501.7 163746.7 37676.34 3202.781 96.50672 0.7294181 0.001140385 3.33995e-07 1.68162e-11 1.326287e-16 1.516889e-22 2.385765e-29 4.998099e-37 
1.832148e-35 2.542901e-27 4.266243e-20 8.651856e-14 2.120901e-08 0.0006284616 2.251047 974.6271 51011.98 324100.2 307645.8 351488.6 322128.4 175621.1 38093.18 2780.562 62.02309 0.3639622 0.0004655403 1.0569e-07 3.828463e-12 2.097099e-17 1.670035e-23 1.863502e-30 2.819024e-38 
1.62464e-35 2.254893e-27 3.783051e-20 7.671952e-14 1.880689e-08 0.0005572824 1.996095 864.2414 45234.31 287361.3 271480.3 306993.6 297083.6 170209.9 38423.58 2866.966 58.72662 0.2836282 0.000288733 5.426415e-08 1.664879e-12 7.591528e-18 4.869957e-24 4.266125e-31 5.009844e-39 
#survey length counts 
5.291138e-37 7.343751e-29 1.232067e-21 2.498606e-15 6.125039e-10 1.814961e-05 0.06500896 28.14663 1473.083 9319.181 7150.632 1959.149 8453.405 7154.612 5077.024 4980.231 2170.193 853.2653 193.1768 24.2681 1.246206 0.01897181 6.439652e-05 3.969715e-08 3.891393e-12 
1.09672e-36 1.522175e-28 2.553765e-21 5.178983e-15 1.269567e-09 3.761958e-05 0.1347472 58.3409 3053.33 19316.27 14799.29 2779.836 8649.86 6979.523 5175.928 4674.692 1951.025 695.3785 140.4647 15.13273 0.6345055 0.007472454 1.883166e-05 8.410165e-09 5.893611e-13 
