#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4305.866 5801.203 7458.523 14699.44 17661.82 17528.19 15482.7 31149.18 41054.54 74949.78 84418.46 69606.13 190098.6 97356.53 160659.9 123041.9 109891.3 161408.9 70698.89 83528.08 147182.1 126125.4 152658.1 107087.8 132809 121095.2 140692.8 123927.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6070.791 8514.564 10804.14 11291.44 18611.91 13451.51 15126.8 30334.48 48902.08 44220.5 44933.35 99857.9 96623.84 105248.1 99937.16 120516.8 115960.6 99516.89 91219.19 126717.3 112296.4 103372.8 106774.1 106956.1 134160.4 137632.1 127522.5 149843 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5038.953 4958.518 5233.1 8153.684 11283.51 14356.71 12252.6 14762.05 26544.96 32276.57 44773.12 57688.85 71158.14 93097.76 104673.3 92372.19 84359.57 85841.66 75755.7 84728.75 85656.04 83272.4 85655.9 102101.6 102912 121316.2 111405.8 96187.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.458681e-37 7.576289e-29 1.27108e-21 2.577724e-15 6.318987e-10 1.872431e-05 0.06706745 29.03789 1519.727 9614.244 7366.094 1478.41 5506.522 4679.874 1445.079 1172.403 387.3457 134.5108 29.69757 3.961939 0.2325529 0.00431795 1.873057e-05 1.522575e-08 2.010255e-12 
5.552891e-37 7.707046e-29 1.293017e-21 2.622212e-15 6.428045e-10 1.904747e-05 0.06822495 29.53905 1545.956 9780.18 7495.155 1561.177 5653.93 4551.053 1445.096 1103.665 353.2227 114.921 23.36771 2.734554 0.1329128 0.001927934 6.258616e-06 3.706017e-09 3.507047e-13 
8.286538e-37 1.150117e-28 1.92956e-21 3.913108e-15 9.592524e-10 2.84244e-05 0.1018116 44.0809 2307.019 14594.88 11179.7 1986.014 5833.046 4435.367 1462.792 1049.976 327.1844 99.43054 18.48248 1.88183 0.07520509 0.0008490723 2.060111e-06 8.887204e-10 6.035297e-14 
1.200291e-36 1.665925e-28 2.794935e-21 5.668072e-15 1.389461e-09 4.117227e-05 0.1474724 63.85045 3341.678 21140.46 16198.49 3019.686 8731.18 6184.451 1619.226 980.5634 298.5796 84.73975 14.35298 1.260109 0.04105911 0.0003591883 6.50697e-07 2.046421e-10 9.985259e-15 
1.813561e-36 2.517103e-28 4.222962e-21 8.564081e-15 2.099384e-09 6.220858e-05 0.222821 96.47381 5049.055 31941.86 24479.47 4613.412 12592.55 8383.255 2283.042 1257.072 295.1863 70.22159 10.77671 0.8114672 0.02138773 0.0001441772 1.946354e-07 4.464322e-11 1.567399e-15 
1.984852e-36 2.754844e-28 4.621823e-21 9.372963e-15 2.297672e-09 6.808421e-05 0.2438666 105.5858 5525.941 34958.9 26827.48 6346.341 19277.99 12022.48 3258.383 1648.843 370.946 71.60057 8.321401 0.5181765 0.0109812 5.678185e-05 5.696823e-08 9.524016e-12 2.407932e-16 
1.430845e-36 1.985918e-28 3.33179e-21 6.756802e-15 1.656351e-09 4.90807e-05 0.1757991 76.11493 3983.552 25201.42 19390.29 6313.17 20929.11 12453.88 4416.818 2195.138 462.1378 79.8894 7.44783 0.3353554 0.00538349 2.116228e-05 1.574833e-08 1.917247e-12 3.490362e-17 
3.002846e-36 4.167752e-28 6.992269e-21 1.418018e-14 3.476105e-09 0.0001030033 0.3689412 159.7388 8360.093 52888.6 40546.36 7350.499 15488.12 8997.296 4570.775 2308.582 571.8351 94.56023 7.52375 0.2569697 0.002876866 8.060898e-06 4.370466e-09 3.864173e-13 5.065052e-18 
4.434471e-36 6.154753e-28 1.032588e-20 2.094067e-14 5.133358e-09 0.0001521108 0.5448361 235.8952 12345.82 78103.96 59975.3 13649.27 32127.32 16121.85 3821.789 1666.376 526.1032 94.67343 7.404744 0.2062466 0.00167699 3.208367e-06 1.194273e-09 7.427636e-14 6.934134e-19 
7.049668e-36 9.784475e-28 1.641549e-20 3.329028e-14 8.160719e-09 0.000241817 0.8661493 375.0127 19626.67 124165.5 95384.66 21864.52 47703.02 22908.92 7099.783 2463.366 416.6934 73.73196 6.250132 0.1618215 0.001045188 1.430952e-06 3.628846e-10 1.524046e-14 9.733456e-20 
7.038172e-36 9.768518e-28 1.638872e-20 3.323599e-14 8.147411e-09 0.0002414227 0.8647368 374.4012 19594.67 123964.9 95619.58 31554.18 76331.09 34202.47 10423.54 3469.327 605.8071 66.63174 4.330813 0.108536 0.0006187628 6.655883e-07 1.221221e-10 3.546558e-15 1.536818e-20 
1.191307e-35 1.653456e-27 2.774016e-20 5.625648e-14 1.379061e-08 0.0004086411 1.463686 633.7255 33166.67 209826.2 161438.1 39801.8 76955.97 34751.2 15440.71 4889.636 806.7605 81.48162 3.653736 0.06408023 0.0003090273 2.798034e-07 4.037946e-11 8.69026e-16 2.6784e-21 
1.429017e-35 1.983381e-27 3.327533e-20 6.748171e-14 1.654235e-08 0.00049018 1.755745 760.177 39784.64 251698.8 194441.5 63530.86 128810.1 50676.21 15762.66 5069.558 1015.595 95.03207 3.595377 0.04406704 0.0001427688 9.752045e-08 1.118285e-11 1.884644e-16 4.400488e-22 
2.008293e-35 2.787378e-27 4.676406e-20 9.483657e-14 2.324807e-08 0.0006888828 2.467466 1068.328 55912.02 353730.8 273300.6 84550.98 153700.3 60843.67 24015.42 6221.758 981.2352 96.92055 3.453777 0.03380477 7.699116e-05 3.490375e-08 2.77461e-12 3.441593e-17 6.084335e-23 
1.769188e-35 2.455516e-27 4.119638e-20 8.354544e-14 2.048018e-08 0.0006068652 2.173692 941.1338 49255.22 311631.6 243028.3 113619.6 215595.8 78808.43 28364.83 7493.084 1174.045 89.76828 2.86657 0.02501965 4.487622e-05 1.456342e-08 7.828947e-13 6.502341e-18 7.891752e-24 
1.364863e-35 1.89434e-27 3.178148e-20 6.44522e-14 1.57997e-08 0.0004681739 1.676923 726.0497 37998.58 240423.1 188743 103398.1 186630.8 75492.46 35893.07 8536.97 1235.279 87.93532 2.223427 0.01562105 2.324054e-05 5.932934e-09 2.349891e-13 1.370581e-18 1.134931e-24 
1.55725e-35 2.16136e-27 3.62613e-20 7.353719e-14 1.802678e-08 0.0005341664 1.913297 828.3916 43354.75 274308.4 214306.1 92361.43 144417.2 60649.79 31301.44 8635.037 1324.06 82.52463 1.779592 0.009756022 1.100199e-05 2.177121e-09 6.676072e-14 2.934881e-19 1.773747e-25 
1.561053e-35 2.166639e-27 3.634987e-20 7.37168e-14 1.807081e-08 0.000535471 1.91797 830.4149 43460.66 274994.8 216366.1 108100.5 158807.7 56115.2 23441.87 6697.869 1123.069 71.5669 1.326321 0.005820429 5.010202e-06 7.319488e-10 1.655556e-14 5.426678e-20 2.453595e-26 
1.634667e-35 2.26881e-27 3.806399e-20 7.719301e-14 1.892296e-08 0.0005607219 2.008414 869.5741 45510.12 287977.3 227582.4 117855.9 159885 58835.45 24121.27 5432.936 825.1111 53.12738 0.9290789 0.003413999 2.281801e-06 2.501796e-10 4.151329e-15 9.850689e-21 3.217609e-27 
1.633423e-35 2.267084e-27 3.803503e-20 7.713427e-14 1.890856e-08 0.0005602952 2.006886 868.9125 45475.53 287784.8 229320.4 131325.1 166073.9 60044.81 23741.29 5166.373 641.544 34.45507 0.5457824 0.001760892 9.630159e-07 8.146761e-11 1.008253e-15 1.752849e-21 4.147359e-28 
1.888258e-35 2.620778e-27 4.396898e-20 8.916821e-14 2.185854e-08 0.0006477085 2.319986 1004.474 52570.33 332694.8 265128.8 139951.6 159621.5 58539.57 22234.66 4537.028 505.3142 21.71898 0.2704361 0.0007192931 3.249213e-07 2.203332e-11 2.109528e-16 2.755405e-22 4.801316e-29 
2.012024e-35 2.792557e-27 4.685093e-20 9.501275e-14 2.329126e-08 0.0006901625 2.47205 1070.312 56016.16 354553.9 285621 167517.3 177146.4 59062.37 20094.24 3886.682 386.2241 13.84881 0.1325995 0.0002647864 9.186614e-08 4.866075e-12 3.632966e-17 3.653386e-23 4.822017e-30 
2.246389e-35 3.11784e-27 5.230824e-20 1.060801e-13 2.600428e-08 0.0007705543 2.76 1194.985 62541.17 395906.2 321153.7 191647.8 187479.7 64806.04 20495.07 3410.388 295.1403 8.869743 0.06680013 9.968849e-05 2.525263e-08 9.804884e-13 5.439434e-18 4.106824e-24 4.084053e-31 
2.477861e-35 3.439108e-27 5.769816e-20 1.170107e-13 2.86838e-08 0.0008499534 3.044395 1318.118 68985.71 436782.8 357593.3 220499.3 198837.8 66578.77 19761.98 3048.142 218.7616 5.301606 0.03144772 3.561585e-05 6.64097e-09 1.862504e-13 7.41269e-19 4.024364e-25 2.897165e-32 
2.840648e-35 3.942632e-27 6.614583e-20 1.341424e-13 3.288343e-08 0.0009743962 3.490129 1511.106 79086.3 500837.3 413431.3 256676.7 213712.3 70879.39 19396.39 2716.767 167.9581 3.228408 0.01460807 1.246793e-05 1.725708e-09 3.53598e-14 1.015193e-19 3.941912e-26 2.020478e-33 
3.004207e-35 4.169641e-27 6.995438e-20 1.418661e-13 3.47768e-08 0.0010305 3.691084 1598.112 83640.58 529900.7 446039.8 305698.9 238488.7 76951.62 19429.7 2457.527 129.2244 2.001881 0.006902363 4.352211e-06 4.410484e-10 6.59101e-15 1.373014e-20 3.844908e-27 1.413224e-34 
2.868408e-35 3.981161e-27 6.679224e-20 1.354533e-13 3.320479e-08 0.0009839186 3.524236 1525.873 79860.77 506263.1 437069.3 332700.1 247720.5 82956.74 19558.87 2207.339 97.98867 1.215776 0.003219794 1.509671e-06 1.113509e-10 1.199281e-15 1.795499e-21 3.611511e-28 9.527475e-36 
2.782194e-35 3.861501e-27 6.47847e-20 1.313821e-13 3.220677e-08 0.0009543454 3.41831 1480.011 77461.43 491302.1 430052.4 327594.4 232114.4 81701.6 18679.35 1937.254 72.22851 0.7126581 0.001445374 5.058945e-07 2.736199e-11 2.132974e-16 2.291002e-22 3.289665e-29 6.182602e-37 
#survey length counts 
7.237761e-37 1.004553e-28 1.685347e-21 3.417849e-15 8.378456e-10 2.48269e-05 0.0889259 38.50185 2015.033 12747.69 9766.661 1950.473 7233.887 6147.461 1894.688 1533.457 498.7663 170.0371 36.62808 4.742676 0.2685187 0.004793321 2.001152e-05 1.570995e-08 2.010291e-12 
1.05723e-36 1.467366e-28 2.461811e-21 4.992503e-15 1.223853e-09 3.626501e-05 0.1298954 56.24021 2943.389 18620.74 14260.56 2453.077 7393.965 5949.487 1901.343 1454.335 460.4261 147.421 29.21075 3.320213 0.1561572 0.002188408 6.868225e-06 3.941716e-09 3.626799e-13 
