#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15281 14611.18 24507.39 31218.87 28033.19 31962.25 44387.08 49498.5 54211.56 83761.62 78410.99 69634.95 78053.97 110967.6 85352.21 143045 142555.7 140467 115861.9 113833.4 109008.3 150576.8 143680.6 131507.1 127925.1 143661.6 113857.9 109205 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11053.42 12667.9 17632.22 16583.6 35983.72 35105.25 32311.98 41148.7 61620.28 69827.03 79187.18 64519.71 60722.66 84090.34 97153.43 66776.91 141657.9 76773.01 99236.97 112572 103229.8 129995.5 140496.2 220638.4 162186.6 204071 139860.7 157615.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7942.547 11272.7 12098.88 16445.53 18168.98 23401.73 27662.47 30295.05 30546.99 42687.39 49555.72 53017.74 61451.49 55898.47 82268.4 78125.33 92731.76 83241.76 86564.47 87452.06 88513.13 104661.7 94672.99 112315.5 100013.8 112300.8 80856.03 77881.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
4.789557e-07 5.200896e-05 0.003329657 0.1256783 2.796816 36.69683 283.952 1297.09 3516.367 5804.735 6516.632 6671.869 7469.643 7341.576 5672.533 3730.754 2143.467 1014.278 382.8208 113.7862 25.97545 4.411437 0.5387031 0.0456865 0.002609502 
7.761382e-07 8.427948e-05 0.005395643 0.203659 4.532161 59.46482 460.0719 2100.335 5676.305 9226.963 9692.103 8325.848 7834.775 7323.971 5806.494 3975.136 2307.371 1071.658 392.731 112.992 24.78623 3.993097 0.457075 0.03610039 0.001915781 
9.721884e-07 0.0001055682 0.006758567 0.2551028 5.676993 74.48682 576.3338 2631.914 7123.057 11651.9 12541.53 11415.29 11150.65 9960.457 6976.445 4090.786 2145.013 961.6959 347.8613 97.75914 20.61143 3.157015 0.3409442 0.02522102 0.001245195 
1.269353e-06 0.0001378368 0.008824431 0.3330792 7.412263 97.25518 752.5052 3436.428 9299.412 15196.77 16257.33 14489.52 13789.74 12267.03 8750.302 5168.272 2566.509 1022.818 323.3899 81.85799 16.13276 2.34644 0.2401854 0.01671924 0.0007716097 
1.691992e-06 0.0001837304 0.01176258 0.44398 9.880238 129.638 1003.091 4581.213 12401.64 20287.71 21747.79 19357.02 18184.2 15855.78 11057.83 6381.229 3107.252 1210.039 363.835 83.83195 14.61799 1.886008 0.1746957 0.01120772 0.0004810601 
1.872285e-06 0.0002033082 0.01301596 0.4912897 10.9331 143.455 1110.084 5071.474 13747.15 22610.19 24694 22866.77 22110.98 19236.89 13162.3 7356.767 3429.67 1269.767 361.3733 78.29933 12.65239 1.480143 0.1220812 0.00693767 0.0002655608 
2.506914e-06 0.0002722214 0.01742785 0.6578169 14.63896 192.0786 1486.281 6788.602 18380.12 30055.19 32021.14 27710.35 24818.29 20957.43 14428.34 8166.58 3778.245 1353.766 365.9174 74.34056 11.17156 1.206941 0.09111868 0.004688485 0.0001608675 
2.620738e-06 0.0002845813 0.01821915 0.6876859 15.30378 200.8086 1554.056 7102.5 19279.26 31852.69 35181.73 32939.8 31435.41 26479.16 17424.61 9299.988 4119.563 1444.47 384.3614 75.91385 10.86622 1.098486 0.07667173 0.003619262 0.0001132669 
