#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5465.032 6873.431 7871.537 12667.58 23759.38 29508.07 31494.15 41235.98 62186.84 63685.01 78929.33 108287.6 147832 139605 207391.7 115911.2 123892.6 118780 105886.1 136291.5 110280.1 135721.8 107622.4 125112.9 141296.1 151477.5 136944.6 93674.75 143083.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4045.427 7661.25 10493.31 10887.68 29379.04 23633.08 25758.11 45691.49 33706.6 67829.28 68820.07 117157.1 114857.4 163299.8 101561.1 123174.9 116675.5 92288.6 107214.7 87415.97 107145.3 133695 151393.8 205025.1 223212.5 122275.2 135523.2 181097.6 175419 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4579.92 4052.075 5618.486 6752.277 9807.704 19435.5 21322.37 20169.11 28917.46 39050.45 47245.11 62265.33 75211.2 94700.17 114809.1 90568.62 78378.14 89678.75 80036.83 73238.8 76705.82 94385.82 95656.71 100187.7 106204.4 109953.2 106111.4 95264.24 145091.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.787614e-37 8.032827e-29 1.347673e-21 2.733054e-15 6.699761e-10 1.985262e-05 0.07110885 30.78768 1611.304 10193.58 7808.105 1461.569 5108.977 4328.614 1222.912 941.4953 288.3782 92.29963 18.62347 2.248055 0.1188715 0.002001882 7.957779e-06 5.997224e-09 7.424109e-13 
5.821434e-37 8.079767e-29 1.355549e-21 2.749025e-15 6.738912e-10 1.996863e-05 0.07152438 30.96758 1620.72 10253.15 7855.179 1505.192 5073.653 4067.336 1164.634 841.1898 247.1879 73.36991 13.42482 1.415207 0.06183311 0.0008128092 2.422837e-06 1.333771e-09 1.185699e-13 
1.154752e-36 1.60272e-28 2.688895e-21 5.453024e-15 1.336745e-09 3.961019e-05 0.1418773 61.42796 3214.895 20338.35 15569.8 2292.216 5228.569 3951.871 1163.563 789.2767 223.0773 61.37969 10.14055 0.917995 0.03282804 0.0003357003 7.480254e-07 3.003583e-10 1.919524e-14 
9.723042e-37 1.349494e-28 2.264056e-21 4.591461e-15 1.125543e-09 3.335189e-05 0.119461 51.7225 2706.95 17125.01 13133.51 3004 10258.69 7199.255 1428.906 727.4225 198.4378 50.62208 7.535342 0.5815031 0.01678924 0.0001325334 2.204092e-07 6.452732e-11 2.964e-15 
1.63557e-36 2.270063e-28 3.808501e-21 7.723563e-15 1.893341e-09 5.610315e-05 0.2009523 87.00543 4553.518 28806.91 22066.15 3684.684 8819.342 5960.546 2137.282 1250.321 228.3078 43.1511 5.729418 0.3755337 0.008691491 5.248877e-05 6.480667e-08 1.38207e-11 4.566353e-16 
4.47352e-36 6.208951e-28 1.04168e-20 2.112507e-14 5.178562e-09 0.0001534502 0.5496338 237.9725 12454.53 78791 60323.19 8496.232 14599.11 8997.448 2045.345 1007.48 281.5521 51.71823 4.485196 0.2303226 0.004246157 1.953691e-05 1.782122e-08 2.758572e-12 6.547674e-17 
1.99142e-36 2.76396e-28 4.637116e-21 9.403978e-15 2.305275e-09 6.83095e-05 0.2446735 105.9352 5544.226 35075.01 27047.29 11085.26 39706.96 22619.46 3800.175 1369.531 251.7637 46.30399 4.461216 0.1594396 0.002064317 7.0965e-06 4.772439e-09 5.351937e-13 9.106663e-18 
4.615448e-36 6.405938e-28 1.074729e-20 2.179529e-14 5.342858e-09 0.0001583187 0.5670717 245.5225 12849.67 81290.94 62281.53 9913.148 17897.23 10810.86 6900.827 3162.142 404.8863 46.19999 3.548175 0.122178 0.001166553 2.690594e-06 1.276409e-09 1.028934e-13 1.2541e-18 
5.516895e-36 7.657087e-28 1.284635e-20 2.605214e-14 6.386376e-09 0.00018924 0.6778269 293.4757 15359.35 97168.64 74624.56 17297.13 41206.97 20412.72 3998.504 1777.655 610.4621 75.62114 3.458104 0.08276447 0.0006585254 1.14435e-06 3.67008e-10 2.001292e-14 1.697733e-19 
7.384561e-36 1.024928e-27 1.71953e-20 3.487172e-14 8.548392e-09 0.0002533045 0.9072955 392.8276 20559.03 130063.9 99908.76 22689.18 49193.05 23678.58 7468.181 2511.264 374.7667 66.09766 4.340212 0.07192501 0.0003622547 4.662329e-07 1.122802e-10 4.312609e-15 2.475883e-20 
8.928985e-36 1.239284e-27 2.079156e-20 4.216487e-14 1.033622e-08 0.0003062812 1.097049 474.9845 24858.8 157266.6 120958.1 30374.01 64531.04 28788.63 8529.977 2834.102 490.2086 49.68003 2.934733 0.0599314 0.0002460605 2.016901e-07 3.257267e-11 8.991931e-16 3.730637e-21 
1.320017e-35 1.832096e-27 3.073721e-20 6.233444e-14 1.528055e-08 0.0004527908 1.621823 702.1933 36750 232495.4 178788.8 41795.53 78052.79 33040.45 10733.12 3230.387 520.5863 51.73274 2.172165 0.0340564 0.0001395853 1.00947e-07 1.15269e-11 2.074015e-16 5.759556e-22 
1.76139e-35 2.444694e-27 4.101481e-20 8.317721e-14 2.038991e-08 0.0006041904 2.164112 936.9857 49038.11 310237.9 239034 63647.28 117516.2 45711.96 13221.36 3667.212 582.7458 51.50301 1.89673 0.02199638 6.486072e-05 3.928861e-08 3.893925e-12 5.563048e-17 1.101121e-22 
2.134808e-35 2.962972e-27 4.971001e-20 1.008109e-13 2.47126e-08 0.0007322797 2.622907 1135.628 59434.26 376013.1 290284.8 84947.36 150406.3 55979.11 17551.01 4284.07 584.5169 46.55833 1.480852 0.01394231 3.043328e-05 1.292845e-08 9.465416e-13 1.069324e-17 1.704658e-23 
2.13583e-35 2.964391e-27 4.973381e-20 1.008592e-13 2.472444e-08 0.0007326303 2.624163 1136.172 59462.73 376202.5 291666.6 103835.1 181791.5 65092.92 21654.97 5026.085 653.544 43.07155 1.132212 0.008686719 1.473955e-05 4.623997e-09 2.389904e-13 1.888159e-18 2.161707e-24 
1.640811e-35 2.277337e-27 3.820706e-20 7.748314e-14 1.899408e-08 0.0005628293 2.015963 872.8424 45681.12 289023.5 225684.8 102877.1 177292.9 63874.51 24217.86 5398.439 684.9346 40.54874 0.8643066 0.005139973 6.728409e-06 1.597008e-09 6.083616e-14 3.452116e-19 2.780195e-25 
1.90017e-35 2.63731e-27 4.424635e-20 8.973071e-14 2.199643e-08 0.0006517944 2.334621 1010.81 52901.83 334704.9 260361.5 94528.66 139679 53577.09 23754.45 5435.201 704.3642 38.44467 0.7009786 0.003272911 3.203642e-06 5.631933e-10 1.584819e-14 6.589639e-20 3.845246e-26 
1.851635e-35 2.569947e-27 4.311619e-20 8.743877e-14 2.143459e-08 0.000635146 2.27499 984.9919 51550.6 326171.5 255199.7 107304.4 150282.1 48504.36 17042.3 4137.939 567.6492 30.02675 0.4830342 0.001841524 1.384678e-06 1.794863e-10 3.660078e-15 1.099512e-20 4.637511e-27 
1.805333e-35 2.505683e-27 4.203804e-20 8.525229e-14 2.08986e-08 0.0006192636 2.218101 960.3614 50261.56 318031.3 250032.3 112908.6 147393.7 48893.45 17266.14 3287.491 402.6845 21.14933 0.3113581 0.001001283 5.969325e-07 5.878587e-11 8.837001e-16 1.919277e-21 5.794686e-28 
1.830276e-35 2.540303e-27 4.261885e-20 8.643018e-14 2.118734e-08 0.0006278196 2.248748 973.6302 50956.02 322441.1 254372.7 116356.8 139113.1 45615.06 15789.56 2912.001 295.4164 12.66278 0.1658361 0.0004606883 2.240365e-07 1.722153e-11 1.958786e-16 3.148961e-22 6.925864e-29 
2.075556e-35 2.880735e-27 4.833031e-20 9.80129e-14 2.402671e-08 0.0007119554 2.550108 1104.109 57784.8 365665.8 288812.5 125609.8 135076.2 42442.22 13653.75 2383.11 220.2905 7.664661 0.07771856 0.0001747163 6.93373e-08 4.242473e-12 3.733564e-17 4.540059e-23 7.425707e-30 
2.313585e-35 3.211103e-27 5.387292e-20 1.092532e-13 2.678213e-08 0.0007936036 2.842559 1230.73 64411.73 407639.6 324044.5 149859 148812 43339.43 12396.28 1950.093 159.9856 4.738677 0.03754255 6.299239e-05 1.889698e-08 8.914953e-13 6.065043e-18 5.647419e-24 6.981426e-31 
2.749674e-35 3.816366e-27 6.402746e-20 1.298464e-13 3.183032e-08 0.0009431906 3.378355 1462.711 76552.84 484512.9 386367.4 175146 158322.4 45583.98 12029.94 1625.664 112.1952 2.755053 0.01744561 2.224489e-05 4.889673e-09 1.677195e-13 8.377217e-19 5.793659e-25 5.35228e-32 
2.900053e-35 4.025083e-27 6.752911e-20 1.369477e-13 3.357111e-08 0.0009947735 3.563117 1542.707 80739.74 511119 412931.5 213402.7 181329.7 49432.43 11896.79 1453.998 82.88325 1.606322 0.0079188 7.720769e-06 1.266608e-09 3.169148e-14 1.138133e-19 5.635771e-26 3.739417e-33 
3.348287e-35 4.647201e-27 7.796644e-20 1.581144e-13 3.875988e-08 0.001148526 4.113834 1781.148 93219.13 590186.2 478257.9 237320.3 185074.3 53002.36 12134.79 1307.796 62.85242 0.9604017 0.003564711 2.587105e-06 3.144312e-10 5.783863e-15 1.512008e-20 5.39675e-27 2.561063e-34 
3.674939e-35 5.100573e-27 8.55727e-20 1.735397e-13 4.254122e-08 0.001260574 4.515171 1954.914 102313.9 647942 531437 281585.3 203301.8 54494.77 11620.46 1185.654 48.31159 0.5858511 0.001646465 8.759054e-07 7.711261e-11 1.02607e-15 1.940524e-21 5.004045e-28 1.71083e-35 
3.65665e-35 5.075188e-27 8.514681e-20 1.72676e-13 4.23295e-08 0.0012543 4.4927 1945.185 101805.6 644996.9 538585.9 314481.5 214705 57955.51 11291.87 1022.408 36.37349 0.3587623 0.0007696979 3.024399e-07 1.927424e-11 1.8357e-16 2.475003e-22 4.550242e-29 1.110591e-36 
3.36015e-35 4.663667e-27 7.824269e-20 1.586746e-13 3.889721e-08 0.001152595 4.128409 1787.46 93552.01 593075.5 507002.5 328823.2 215038.4 60654.61 11292.37 921.9667 27.52056 0.2209511 0.0003706559 1.092143e-07 5.083772e-12 3.486603e-17 3.356438e-23 4.383001e-30 7.578121e-38 
4.783575e-35 6.639287e-27 1.113878e-19 2.258923e-13 5.537483e-08 0.001640857 5.877284 2544.663 133182 844145 714505.5 430708.9 283983.9 83371.96 15613.49 1250.054 34.05223 0.2371458 0.0003378874 8.348906e-08 3.206536e-12 1.786662e-17 1.382346e-23 1.44148e-30 1.982698e-38 
#survey length counts 
