#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9447.684 12229.4 13516.43 20717.28 24786.15 30086.53 30595.43 39900.74 32630.48 45465.49 63299.13 77262.71 140166.9 100132.9 120383.4 88912.6 81138.36 88871.31 69639.48 77588.37 109191.3 127395.4 123188.4 95820.06 129060.8 83387.35 111540.8 118266.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6918.271 5328.83 12591.06 10213.46 23633.38 17063.02 20267.38 34682.41 29896.21 45430.65 53034.31 76668.61 83656.55 136304.3 128967 111642.3 86017.34 101011.4 91001.66 89290.12 84355.29 97109.06 91882.87 132627.1 144081.2 146860.6 106715.7 103115.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5832.436 5632.894 6510.84 9949.271 14375.86 17681.32 21290.12 27024.39 31139.38 34678.83 50840.1 55049.54 78878.08 110517.7 105180.4 96076.44 84763.66 83351.15 82561.71 86720.82 88573.18 85722.56 88297.05 100085.5 117769.2 114180.6 107018.4 93818.69 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.334743e-37 1.852536e-29 3.108013e-22 6.302988e-16 1.545103e-10 4.578424e-06 0.01639917 7.100274 371.6001 2350.882 1814.392 1061.753 5819.132 4966.491 3822.808 3816.5 1724.936 698.9882 163.8244 21.19178 1.12648 0.01781904 6.27366e-05 3.99538e-08 4.030371e-12 
1.607572e-37 2.231203e-29 3.743306e-22 7.59135e-16 1.86093e-10 5.514276e-06 0.01975124 8.551605 447.557 2831.417 2185.49 1225.207 6260.456 5093.271 4011.882 3672.328 1583.158 584.3731 124.1189 13.95576 0.6061652 0.007380918 1.921721e-05 8.842894e-09 6.363025e-13 
4.023011e-37 5.583673e-29 9.367771e-22 1.899765e-15 4.65705e-10 1.379969e-05 0.04942825 21.40073 1120.029 7085.674 5443.316 1677.1 6733.901 5221.096 4221.379 3543.438 1467.265 487.4847 91.25176 8.727719 0.3076236 0.00288293 5.552322e-06 1.846046e-09 9.475646e-14 
6.932525e-37 9.621887e-29 1.614271e-21 3.273709e-15 8.025113e-10 2.377988e-05 0.08517566 36.87812 1930.054 12210.22 9399.851 3630.515 14781.77 10205.96 4765.14 3365.557 1324.816 394.4835 64.24688 5.083481 0.1424369 0.001021486 1.457282e-06 3.509098e-10 1.286971e-14 
6.402956e-37 8.88688e-29 1.490959e-21 3.023634e-15 7.412083e-10 2.196336e-05 0.07866917 34.06103 1782.619 11277.66 8733.548 5302.015 22413.77 15110.66 9552.165 5845.064 1375.839 313.7207 43.79594 2.824556 0.06148172 0.0003319798 3.490706e-07 6.095125e-11 1.601908e-15 
1.379656e-36 1.914872e-28 3.212595e-21 6.515079e-15 1.597095e-09 4.732484e-05 0.1695099 73.39193 3841.041 24299.82 18689.37 5811.719 18968.12 13452.54 13828.19 8368.952 2247.303 381.2719 32.72604 1.596617 0.02657294 0.0001062615 8.131084e-08 1.023517e-11 1.926313e-16 
1.418147e-36 1.968295e-28 3.302223e-21 6.696842e-15 1.641652e-09 4.864515e-05 0.174239 75.43948 3948.202 24978.22 19336.87 10113.41 35727.54 21090.8 11836.31 7000.691 2568.797 451.9006 31.98238 0.9494984 0.0105755 3.048714e-05 1.676903e-08 1.506073e-12 2.015486e-17 
2.277724e-36 3.161331e-28 5.303789e-21 1.075598e-14 2.636701e-09 7.813027e-05 0.2798499 121.1654 6341.313 40117.87 30942.82 11480.84 34312.88 22132.03 20898.4 9808.979 2169.764 390.1531 30.62919 0.7444758 0.005199168 9.399462e-06 3.52317e-09 2.221648e-13 2.095483e-18 
2.391348e-36 3.319033e-28 5.568366e-21 1.129253e-14 2.768232e-09 8.202777e-05 0.2938101 127.2096 6657.647 42119.92 32661.22 16591.12 49718.93 27902.98 19642.99 9571.44 2696.48 339.6442 20.22943 0.4776605 0.002745428 3.278509e-06 7.59908e-10 3.095802e-14 1.97874e-19 
4.309102e-36 5.98075e-28 1.003395e-20 2.034865e-14 4.988231e-09 0.0001478104 0.5294329 229.2261 11996.78 75897.24 58559.8 19789.52 48678.77 29462.38 26574.36 10571.28 2279.172 294.3923 14.94167 0.2518071 0.001200086 1.165611e-06 1.923188e-10 5.068197e-15 2.053575e-20 
6.489061e-36 9.006388e-28 1.511008e-20 3.064295e-14 7.511758e-09 0.0002225871 0.7972709 345.1908 18065.91 114295 88454.12 34817.07 82539.86 41247.92 25867.58 10273.52 2367.085 236.0514 9.960993 0.1397675 0.0004809711 3.476732e-07 4.460307e-11 8.832168e-16 2.516429e-21 
5.401493e-36 7.496916e-28 1.257763e-20 2.550719e-14 6.252786e-09 0.0001852815 0.6636482 287.3367 15038.07 95144.34 74557.74 48624.08 118791.9 60477.04 40834.2 12376.14 2016.808 186.5216 6.568093 0.07027912 0.0001876877 9.923527e-08 9.042879e-12 1.303964e-16 2.761751e-22 
1.169549e-35 1.623257e-27 2.723351e-20 5.5229e-14 1.353874e-08 0.0004011776 1.436953 622.151 32560.91 205999 159230.4 50760.94 95241.69 61140.11 54224.33 15644.37 2297.517 147.8613 3.898896 0.03329913 6.6263e-05 2.577436e-08 1.71342e-12 1.758745e-17 2.622595e-23 
1.196419e-35 1.660551e-27 2.785918e-20 5.649786e-14 1.384978e-08 0.0004103944 1.469966 636.4446 33309 210749.2 165529.5 99645.71 200414.3 84243.43 43545.39 14175.52 2452.148 140.0373 2.701197 0.01583553 2.308557e-05 6.593219e-09 3.153322e-13 2.319017e-18 2.471802e-24 
1.075444e-35 1.492645e-27 2.504222e-20 5.078512e-14 1.244937e-08 0.0003688977 1.321332 572.091 29940.99 189451.6 150202.7 107585 207255.1 119623.9 82677.86 17164.39 1944.101 116.007 2.12759 0.009430064 9.320499e-06 1.824706e-09 6.185521e-14 3.247306e-19 2.458062e-25 
7.150159e-36 9.923949e-28 1.664948e-20 3.376482e-14 8.277048e-09 0.0002452641 0.8784959 380.3584 19906.48 125976.7 101990.9 99876.97 184927.2 117503.8 83560.72 21229.15 2505.111 94.78472 1.345542 0.005346014 4.201486e-06 5.793857e-10 1.323603e-14 4.721241e-20 2.479228e-26 
1.227047e-35 1.70306e-27 2.857237e-20 5.794419e-14 1.420434e-08 0.0004209004 1.507597 652.7374 34161.71 216153.6 169756.1 80535.66 124972.4 98395.05 71233.14 18433.18 2294.214 90.91327 0.9934614 0.002705753 1.656632e-06 1.826422e-10 3.131667e-15 7.872551e-21 2.819681e-27 
7.835005e-36 1.087447e-27 1.824418e-20 3.699883e-14 9.069827e-09 0.0002687556 0.9626387 416.7893 21813.18 138077.5 114427.3 126837 194476.4 87055.89 45701.8 12650.92 1556.081 60.43713 0.6362855 0.001439545 6.215172e-07 4.792626e-11 6.093955e-16 1.161988e-21 3.10056e-28 
1.347308e-35 1.869975e-27 3.137271e-20 6.362323e-14 1.559649e-08 0.0004621524 1.655355 716.7115 37509.91 237366.7 188276.7 98241.22 135491.7 112482.8 61363.04 10122.43 966.7722 36.22256 0.3535434 0.0007177109 2.605207e-07 1.525693e-11 1.364976e-16 1.804708e-22 3.417315e-29 
9.089821e-36 1.261607e-27 2.116608e-20 4.292438e-14 1.052241e-08 0.0003117981 1.11681 483.5403 25306.78 160250.9 136173 159548.2 207238.1 93924.49 44579.58 10223.4 808.4086 19.79673 0.1565985 0.000275346 8.467363e-08 4.081415e-12 2.886603e-17 2.868702e-23 3.900887e-30 
1.237653e-35 1.717781e-27 2.881934e-20 5.844504e-14 1.432711e-08 0.0004245386 1.520628 658.3795 34457.16 218119.2 177545.7 121879.4 154897.4 125599.9 53636.46 7456.676 546.5829 12.8368 0.07166987 8.929002e-05 2.146383e-08 8.31385e-13 4.688435e-18 3.66167e-24 3.845039e-31 
1.607418e-35 2.23099e-27 3.742948e-20 7.590624e-14 1.860752e-08 0.0005513749 1.974935 855.0788 44751.81 283346 233644.8 171408.5 184473.3 96451.9 40833 7261.261 408.1693 6.87876 0.03252167 3.106138e-05 5.180603e-09 1.420536e-13 5.95369e-19 3.54531e-25 2.853208e-32 
1.372344e-35 1.904722e-27 3.195567e-20 6.480546e-14 1.588629e-08 0.00047074 1.686114 730.0293 38207.55 242104.8 210899.3 225215.9 237264.8 122957 39533.35 5048.627 279.6197 4.271508 0.01461535 1.037196e-05 1.325388e-09 2.651788e-14 7.757819e-20 3.214933e-26 1.83877e-33 
1.925632e-35 2.67265e-27 4.483925e-20 9.093309e-14 2.229118e-08 0.0006605283 2.365905 1024.355 53611.56 339591.1 285063.6 210768.3 218542.4 144679.9 43945.23 4611.609 180.5767 2.174964 0.006357 3.47124e-06 3.173086e-10 4.586971e-15 9.851776e-21 2.966331e-27 1.204963e-34 
2.242657e-35 3.112659e-27 5.222132e-20 1.059038e-13 2.596107e-08 0.0007692739 2.755414 1193 62438.6 395774 343643.8 299193.2 267139.4 129709.6 38028.84 4223.346 139.4753 1.205691 0.002516921 1.056726e-06 7.501395e-11 8.041864e-16 1.233293e-21 2.631039e-28 7.634642e-36 
2.14517e-35 2.977354e-27 4.995129e-20 1.013002e-13 2.483256e-08 0.0007358341 2.635638 1141.141 59725.69 378991.8 344995.7 358782.7 321800.3 163409.9 37660.47 3210.896 96.87681 0.7314908 0.001140736 3.331993e-07 1.674104e-11 1.318583e-16 1.50721e-22 2.370956e-29 4.971297e-37 
1.836739e-35 2.549272e-27 4.276933e-20 8.673534e-14 2.126215e-08 0.0006300363 2.256688 977.0692 51139.81 324915.4 308550.8 353120.7 323952.5 177004.2 38551.21 2831.093 63.4914 0.3740665 0.0004790173 1.086629e-07 3.929513e-12 2.148446e-17 1.708126e-23 1.903584e-30 2.877116e-38 
1.616168e-35 2.243134e-27 3.763323e-20 7.631944e-14 1.870881e-08 0.0005543763 1.985686 859.7345 44998.42 285865.3 270175.6 305979.5 295963.4 169313 38128.67 2841.957 58.3569 0.2829665 0.0002891214 5.446412e-08 1.672297e-12 7.622742e-18 4.88527e-24 4.274221e-31 5.012851e-39 
#survey length counts 
5.290858e-37 7.343362e-29 1.232001e-21 2.498474e-15 6.124715e-10 1.814865e-05 0.06500551 28.14514 1473.005 9318.687 7150.271 1960.009 8459.195 7158.107 5068.412 4964.528 2148.763 843.6101 191.5384 24.11299 1.235616 0.01871715 6.319153e-05 3.87802e-08 3.789359e-12 
1.094634e-36 1.51928e-28 2.548907e-21 5.169132e-15 1.267152e-09 3.754803e-05 0.1344909 58.22993 3047.523 19279.53 14771.2 2777.51 8651.518 6982.879 5191.95 4692.621 1961.853 697.8886 140.6233 15.18538 0.6378025 0.007498313 1.88248e-05 8.371883e-09 5.844804e-13 
