#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9160.359 7404.295 12055.34 19397.43 18656.83 26132.04 38926.23 55745.22 40082.23 51586.28 73522.77 90634.77 136411.6 92134.23 104145 121606.1 69192.01 92769.11 80165.05 99826.42 110670.8 92344.91 81254.17 121249.4 90827.11 111315.3 87480.62 82364.64 95932.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8394.064 9437.002 10265.87 12768.75 17151.56 35760.81 27805.66 40327.44 29861.49 60116.54 84438.84 107231.5 105589.5 94989.16 109096.6 114352.3 104593.1 102021.3 125120.1 120114.7 87831.99 122121.4 148123 143801.2 119334.7 150532.8 112517.8 134843.4 117007.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5614.069 6056.209 6941.24 9818.85 14398.21 18239.75 22323.6 25110.95 30998.69 36753.95 48660.59 64556.18 78895.87 94358.96 99178.41 92870.22 94846.34 88755.45 81174.16 80708.62 82251.63 85644.5 94990.67 103342.5 111613.6 119537.6 104918 96662.75 1.000148 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.311792e-37 1.820681e-29 3.054571e-22 6.194608e-16 1.518535e-10 4.499698e-06 0.01611719 6.978185 365.2104 2310.459 1783.261 1047.127 5742.646 4900.703 3767.928 3753.94 1676.665 673.2522 156.5498 20.22286 1.076938 0.01707942 6.023775e-05 3.841318e-08 3.881057e-12 
1.609582e-37 2.233993e-29 3.747987e-22 7.600842e-16 1.863257e-10 5.521171e-06 0.01977594 8.562298 448.1166 2834.957 2188.197 1225.445 6260.415 5095.035 4025.59 3691.235 1601.426 589.7114 124.087 13.8536 0.6007597 0.007326336 1.911474e-05 8.809911e-09 6.346656e-13 
4.002094e-37 5.554643e-29 9.319066e-22 1.889888e-15 4.632837e-10 1.372794e-05 0.04917126 21.28946 1114.206 7048.834 5415.07 1670.966 6713.674 5204.976 4205.825 3531.675 1466.07 488.9643 91.54175 8.683581 0.3040163 0.002843691 5.481086e-06 1.825112e-09 9.381307e-14 
6.912168e-37 9.593634e-29 1.609531e-21 3.264097e-15 8.001549e-10 2.371005e-05 0.08492555 36.76983 1924.387 12174.37 9372.322 3623.076 14755.6 10189.6 4766.901 3370.492 1330.953 397.7003 65.09874 5.151758 0.1434442 0.001022863 1.455828e-06 3.505231e-10 1.286625e-14 
6.463032e-37 8.970262e-29 1.504947e-21 3.052003e-15 7.481627e-10 2.216943e-05 0.07940728 34.38061 1799.344 11383.47 8815.279 5343.082 22580.92 15224.24 9628.345 5895.892 1393.838 319.3537 44.82986 2.905156 0.06324772 0.0003400219 3.558504e-07 6.195795e-11 1.626545e-15 
1.371068e-36 1.902951e-28 3.192596e-21 6.47452e-15 1.587152e-09 4.703023e-05 0.1684546 72.93503 3817.129 24148.55 18572.97 5773.658 18841.16 13356.23 13705.64 8277.594 2205.721 373.4311 32.11961 1.574239 0.02630076 0.0001052259 8.031129e-08 1.007314e-11 1.890034e-16 
1.441675e-36 2.00095e-28 3.357009e-21 6.807947e-15 1.668888e-09 4.945221e-05 0.1771298 76.69107 4013.706 25392.62 19656.3 10232.48 36111.85 21316.66 11961.57 7088.652 2610.396 458.3161 32.34947 0.9622231 0.01076456 3.114046e-05 1.715065e-08 1.539125e-12 2.055432e-17 
2.258432e-36 3.134555e-28 5.258867e-21 1.066488e-14 2.614369e-09 7.746853e-05 0.2774797 120.1391 6287.603 39778.08 30681.45 11406.67 34111.96 21954.08 20603.67 9626.908 2096.34 374.305 29.25498 0.7083313 0.004945247 8.965784e-06 3.370792e-09 2.129602e-13 2.009912e-18 
2.383514e-36 3.30816e-28 5.550124e-21 1.125554e-14 2.759163e-09 8.175905e-05 0.2928476 126.7929 6635.837 41981.94 32554.97 16559.31 49639.65 27890.56 19711.99 9624.459 2716.143 340.0068 20.06409 0.4715995 0.002702238 3.223136e-06 7.479735e-10 3.054227e-14 1.95636e-19 
4.359652e-36 6.05091e-28 1.015166e-20 2.058735e-14 5.046748e-09 0.0001495444 0.5356436 231.9152 12137.52 76787.58 59245.13 19976.51 49098.99 29745.61 26886.88 10733.33 2334.625 302.9291 15.34456 0.2566654 0.001216617 1.178162e-06 1.940535e-10 5.111872e-15 2.073007e-20 
6.479171e-36 8.992661e-28 1.508706e-20 3.059624e-14 7.500309e-09 0.0002222479 0.7960558 344.6647 18038.38 114120.8 88318.02 34731.51 82307.73 41022.95 25521.84 10040.25 2284.169 227.3822 9.60006 0.1344164 0.0004598837 3.305259e-07 4.224954e-11 8.34785e-16 2.375232e-21 
5.388933e-36 7.479483e-28 1.254838e-20 2.544787e-14 6.238246e-09 0.0001848506 0.6621049 286.6686 15003.1 94923.11 74387.75 48589.34 118737.4 60446.43 40802.1 12339.24 1994.977 182.4267 6.383385 0.06825474 0.0001820749 9.594125e-08 8.703172e-12 1.24995e-16 2.639769e-22 
1.158994e-35 1.608607e-27 2.698772e-20 5.473056e-14 1.341655e-08 0.000397557 1.423984 616.5361 32267.05 204139.9 157793.2 50299.79 94380.95 60673.73 53883.07 15556.95 2285.009 146.3451 3.819417 0.03236737 6.42352e-05 2.496376e-08 1.657007e-12 1.696453e-17 2.521757e-23 
1.203967e-35 1.671027e-27 2.803494e-20 5.68543e-14 1.393716e-08 0.0004129836 1.47924 640.4599 33519.14 212078.8 166573.9 100275.4 201707.1 85080.03 44393.51 14708.75 2585.491 148.9332 2.882393 0.01681297 2.434463e-05 6.924544e-09 3.306327e-13 2.429613e-18 2.587184e-24 
1.07227e-35 1.48824e-27 2.496831e-20 5.063524e-14 1.241263e-08 0.000367809 1.317432 570.4026 29852.63 188892.5 149762.6 107323.6 206735.5 119039.9 82114.72 17042.04 1942.388 117.5929 2.178687 0.009701444 9.577586e-06 1.866028e-09 6.295347e-14 3.29441e-19 2.489364e-25 
7.193086e-36 9.983529e-28 1.674944e-20 3.396753e-14 8.32674e-09 0.0002467365 0.8837701 382.642 20026 126733 102604.3 100494.3 186126.8 118683.5 84657.36 21625.09 2564.79 97.78898 1.408683 0.005663713 4.480848e-06 6.194106e-10 1.413571e-14 5.026629e-20 2.630342e-26 
1.224019e-35 1.698858e-27 2.850187e-20 5.780122e-14 1.416929e-08 0.0004198619 1.503877 651.1269 34077.42 215620.4 169346.4 80468.39 124860.6 97951.62 70727.05 18211.05 2262.334 89.82333 0.986297 0.002712965 1.679472e-06 1.866276e-10 3.215187e-15 8.100814e-21 2.902197e-27 
7.901477e-36 1.096673e-27 1.839896e-20 3.731273e-14 9.146776e-09 0.0002710357 0.9708058 420.3254 21998.25 139248.8 115374.9 127608.6 195652.3 87757.71 46130.75 12759.89 1565.942 60.68979 0.6394472 0.001451528 6.304861e-07 4.902041e-11 6.283736e-16 1.20578e-21 3.231766e-28 
1.34638e-35 1.868686e-27 3.135109e-20 6.357938e-14 1.558574e-08 0.0004618339 1.654214 716.2175 37484.05 237203.1 188143.5 98125.95 135084 111119.6 60300.36 9807.287 922.7139 34.27871 0.3330103 0.0006749562 2.452272e-07 1.440105e-11 1.294024e-16 1.720419e-22 3.277021e-29 
9.077177e-36 1.259852e-27 2.113664e-20 4.286467e-14 1.050777e-08 0.0003113644 1.115257 482.8677 25271.58 160027.9 135975.3 159236.8 206817.5 93669.71 44281.82 10069.79 788.3222 18.99812 0.1485433 0.0002597046 7.964649e-08 3.835952e-12 2.714543e-17 2.702058e-23 3.683356e-30 
1.238288e-35 1.718663e-27 2.883413e-20 5.847504e-14 1.433447e-08 0.0004247565 1.521409 658.7175 34474.85 218231.1 177631.4 121890.4 154949.7 125788.8 53769.64 7483.439 546.1519 12.71523 0.07013344 8.632933e-05 2.059697e-08 7.946219e-13 4.47148e-18 3.488704e-24 3.66276e-31 
1.609979e-35 2.234545e-27 3.748913e-20 7.60272e-14 1.863717e-08 0.0005522535 1.978082 856.4414 44823.13 283798 234045.7 171934.1 185081.4 96806.2 41038.38 7313.8 411.6574 6.924953 0.03253536 3.080524e-05 5.088076e-09 1.383244e-13 5.762667e-19 3.418626e-25 2.74477e-32 
1.367884e-35 1.898533e-27 3.185183e-20 6.459487e-14 1.583467e-08 0.0004692103 1.680635 727.6571 38083.4 241317.5 210170.5 224133 236019.6 122118.7 39160.8 4976.919 275.1695 4.202836 0.01436198 1.015301e-05 1.289992e-09 2.563829e-14 7.448116e-20 3.06621e-26 1.743982e-33 
1.914892e-35 2.657744e-27 4.458917e-20 9.042595e-14 2.216686e-08 0.0006568445 2.35271 1018.642 53312.57 337698.1 283531.5 210028.6 218106.4 144914.1 44212.1 4671.607 183.3314 2.208972 0.006459177 3.52664e-06 3.219332e-10 4.640813e-15 9.929228e-21 2.976464e-27 1.203379e-34 
2.24604e-35 3.117356e-27 5.230011e-20 1.060636e-13 2.600023e-08 0.0007704345 2.759571 1194.799 62532.8 396372.5 344238.8 300187.1 268702 131656.6 39072.35 4405.029 147.1862 1.283714 0.002690032 1.130972e-06 8.033241e-11 8.612132e-16 1.319863e-21 2.811756e-28 8.142174e-36 
2.149866e-35 2.983872e-27 5.006064e-20 1.01522e-13 2.488692e-08 0.0007374448 2.641407 1143.639 59856.42 379818.9 345627.7 358818.8 321549.1 163031.6 37590.92 3221.912 98.25736 0.7501359 0.001179993 3.465992e-07 1.746212e-11 1.377027e-16 1.574896e-22 2.477974e-29 5.195262e-37 
1.845076e-35 2.560844e-27 4.296347e-20 8.712906e-14 2.135866e-08 0.0006328962 2.266931 981.5044 51371.95 326389.9 309932.4 354559.1 324642.7 176702.7 38321.56 2801.85 62.88073 0.3728504 0.000481663 1.101374e-07 4.00787e-12 2.201012e-17 1.754758e-23 1.958605e-30 2.962812e-38 
1.624103e-35 2.254147e-27 3.7818e-20 7.669414e-14 1.880067e-08 0.0005570981 1.995435 863.9555 45219.34 287265.4 271351.4 306562 295512.2 167871.5 37389.13 2750.458 55.94867 0.2698819 0.0002759561 5.223282e-08 1.61356e-12 7.397762e-18 4.76475e-24 4.185669e-31 4.924339e-39 
2.018158e-40 2.801071e-32 4.699377e-25 9.530242e-19 2.336227e-13 6.922667e-09 2.479587e-05 0.01073576 0.5618982 3.565785 3.204996 2.898737 2.717036 1.553928 0.3601648 0.02745428 0.0005680887 2.647728e-06 2.4182e-09 3.878492e-13 1.010127e-17 3.994434e-23 2.266555e-29 1.765506e-36 1.829379e-44 
#survey length counts 
