#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8169.947 16050.44 24527.88 19940.58 21284.93 26861 28796.7 29798.18 48052.03 79714.62 49126.99 101067.8 147478.2 124278.9 159732.9 102039 83700.99 95638.25 79357 106062.7 91548.8 71850.27 75750.97 143463.9 138184 94833.13 83546.75 114401.2 91891.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8949.343 8717.475 9448.039 12001.63 14709.6 23441.25 21274.31 25336.64 46707.6 64984.07 56969.03 85350.25 152184.7 143622.9 109939.8 127086.3 82138.35 77125.56 112673.4 140181.4 88905.55 110721.8 119162.9 166060.7 140521.1 125093.4 110698.7 140736.2 99935.43 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7352.176 6985.749 7983.187 9241.14 10885.96 13891.67 17151.58 18669.47 25572.49 34509.98 49290.99 56900.35 80120.29 98899.86 107189.4 82944.59 77131.47 77898.12 77429.48 73144.22 79797.55 81077.67 86684.82 90187.45 105216.1 110093.2 108821.6 93481.49 93290.01 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.014982e-37 2.796662e-29 4.691981e-22 9.515243e-16 2.33255e-10 6.911772e-06 0.02475684 10.71886 560.9824 3548.978 2735.72 1422.575 7612.704 6427.943 4418.511 4274.896 1756.663 656.2872 138.121 15.97977 0.7573335 0.01076376 3.451911e-05 2.0314e-08 1.917255e-12 
2.396302e-37 3.325909e-29 5.579902e-22 1.131593e-15 2.773967e-10 8.219771e-06 0.02944188 12.74732 667.1439 4220.599 3253.814 1626.922 8113.176 6513.73 4547.405 4025.928 1570.864 531.7552 100.503 10.01963 0.3865232 0.004228674 1.003924e-05 4.273133e-09 2.879188e-13 
4.404995e-37 6.113843e-29 1.025724e-21 2.080148e-15 5.099237e-10 1.510997e-05 0.05412146 23.43272 1226.375 7758.47 5964.905 2060.616 8654.292 6609.285 4745.363 3849.087 1439.613 438.3877 72.76664 6.125523 0.1906541 0.001602225 2.814409e-06 8.661615e-10 4.165232e-14 
4.674391e-37 6.487747e-29 1.088454e-21 2.207363e-15 5.411091e-10 1.603405e-05 0.05743136 24.8658 1301.377 8233.03 6354.9 3191.998 13940.76 9732.199 5107.763 3606.868 1286.616 351.4368 50.79076 3.529681 0.08692196 0.0005568823 7.234205e-07 1.611911e-10 5.538866e-15 
8.259954e-37 1.146427e-28 1.923369e-21 3.900554e-15 9.56175e-10 2.833321e-05 0.101485 43.93948 2299.618 14548.2 11189.36 3672.728 13172.21 9248.983 7538.973 4830.292 1246.256 278.0776 34.66008 1.968408 0.03765626 0.0001811323 1.728951e-07 2.787746e-11 6.856666e-16 
1.175554e-36 1.631591e-28 2.737332e-21 5.551255e-15 1.360825e-09 4.032373e-05 0.144433 62.53452 3272.808 20705.05 15948.13 5852.583 20283.74 12686.68 7104.277 4285.549 1406.567 262.0057 23.0074 1.016708 0.01494042 5.326949e-05 3.69342e-08 4.281151e-12 7.52127e-17 
1.316894e-36 1.827762e-28 3.066449e-21 6.218698e-15 1.524441e-09 4.517196e-05 0.1617986 70.05321 3666.306 23194.66 17910.97 7793.011 26354.83 16029.83 10505.23 5345.084 1239.897 221.9052 18.35937 0.5695822 0.005924174 1.538277e-05 7.681673e-09 6.348038e-13 7.913139e-18 
2.057227e-36 2.855296e-28 4.790351e-21 9.714735e-15 2.381453e-09 7.05668e-05 0.2527588 109.4358 5727.436 36234.08 27909.46 9133.122 26053.6 15836.22 12571.89 6008.786 1370.48 184.485 11.73462 0.3102532 0.002310653 4.054164e-06 1.409827e-09 8.218933e-14 7.225065e-19 
3.544656e-36 4.919749e-28 8.2539e-21 1.673874e-14 4.103306e-09 0.0001215885 0.4355101 188.5608 9868.523 62432.35 48079.29 14561.49 37054.97 20010.57 12212.93 5457.286 1340.922 165.9211 8.319683 0.1580384 0.0008968744 1.133856e-06 2.659957e-10 1.046499e-14 6.333213e-20 
5.167514e-36 7.172168e-28 1.20328e-20 2.440228e-14 5.981931e-09 0.0001772556 0.6349006 274.89 14386.65 91016.72 70244.24 24249.38 59824.67 30158.93 16859.75 6182.515 1154.483 130.8079 6.058579 0.08971312 0.0003572409 3.206186e-07 5.368158e-11 1.459339e-15 5.961779e-21 
6.33835e-36 8.797212e-28 1.475915e-20 2.993125e-14 7.337295e-09 0.0002174175 0.778754 337.1736 17646.33 111640.4 86403.92 34114.55 80959.43 40607.1 25194.85 8097.07 1226.795 102.2565 3.672624 0.04589523 0.0001415622 8.937826e-08 1.027937e-11 1.944032e-16 5.548952e-22 
7.207689e-36 1.00038e-27 1.678344e-20 3.403649e-14 8.343644e-09 0.0002472374 0.8855643 383.4188 20066.62 126954.4 98519.51 42408.46 94826.73 48140.57 32364.29 9763.807 1447.046 97.12284 2.467105 0.02188545 5.152718e-05 2.47606e-08 2.049917e-12 2.679147e-17 5.230942e-23 
1.438633e-35 1.996728e-27 3.349926e-20 6.793582e-14 1.665367e-08 0.0004934786 1.76756 765.2925 40052.37 253392.7 195592.6 56651.87 100883.4 51180.13 34675.02 9785.183 1410.031 84.78166 1.758542 0.01094214 1.733429e-05 5.867811e-09 3.550166e-13 3.380337e-18 4.695599e-24 
1.562874e-35 2.169166e-27 3.639226e-20 7.380277e-14 1.809188e-08 0.0005360955 1.920207 831.3833 43511.31 275291.5 214832.5 103175.2 197690.9 79327.17 36091.17 9294.2 1276.041 69.48996 1.26359 0.006285297 7.129739e-06 1.614701e-09 6.547011e-14 4.312761e-19 4.251907e-25 
1.278417e-35 1.774359e-27 2.976855e-20 6.037002e-14 1.4799e-08 0.0004385214 1.570712 680.0642 35591.88 225202.6 177820.2 115011.2 216225.4 108081.1 65513.5 12792.4 1197.595 55.53158 0.882967 0.003669963 3.281531e-06 5.45937e-10 1.530415e-14 6.754554e-20 4.456259e-26 
9.536931e-36 1.323663e-27 2.220719e-20 4.503574e-14 1.103998e-08 0.0003271349 1.171744 507.3247 26551.39 168011.6 133790.2 97281.48 172560.4 101106.5 66733.07 14680.56 1501.808 49.17699 0.5480722 0.001810624 1.29541e-06 1.671429e-10 3.502335e-15 1.112747e-20 5.115812e-27 
1.325237e-35 1.839341e-27 3.085876e-20 6.258095e-14 1.534098e-08 0.0004545814 1.628237 704.9702 36895.37 233449.2 183183.8 84648.29 127223.9 79382.46 51201.45 12122.64 1341.389 45.68226 0.4286627 0.0009673647 4.89724e-07 4.751332e-11 7.552553e-16 1.796912e-21 6.078984e-28 
1.227431e-35 1.703593e-27 2.85813e-20 5.796231e-14 1.420878e-08 0.0004210321 1.508068 652.9415 34172.44 216254.2 172971.4 115957.2 167095.7 73308.47 35799.58 8212.978 890.1735 30.93087 0.2861851 0.0005658803 2.121569e-07 1.404024e-11 1.55041e-16 2.658111e-22 6.595423e-29 
1.329948e-35 1.84588e-27 3.096846e-20 6.280341e-14 1.539552e-08 0.0004561973 1.634025 707.4763 37026.59 234323.9 187407.1 115330.6 154149.6 85352.33 40382.36 6273.238 514.7148 16.26629 0.1405888 0.0002561106 8.352619e-08 4.399869e-12 3.534285e-17 4.181874e-23 7.10542e-30 
1.334657e-35 1.852416e-27 3.107812e-20 6.30258e-14 1.545003e-08 0.0004578128 1.639811 709.9815 37157.76 235186.4 190188.5 129152.1 159822.3 80707.94 35151.9 5837.185 393.6399 8.438481 0.05670906 8.790243e-05 2.458449e-08 1.090118e-12 7.12158e-18 6.551741e-24 8.253753e-31 
1.62349e-35 2.253298e-27 3.780374e-20 7.666523e-14 1.879358e-08 0.0005568881 1.994683 863.6288 45199.12 286094.6 231040.2 141097.5 159785.7 84407.35 33194.26 4783.842 294.4575 5.491269 0.02632784 2.857445e-05 6.083647e-09 2.148078e-13 1.126439e-18 8.262771e-25 8.187301e-32 
1.705148e-35 2.366633e-27 3.970518e-20 8.05213e-14 1.973885e-08 0.0005848982 2.09501 907.0672 47472.67 300560.3 246906.4 173363.4 182126.8 84550.39 28971.35 3785.716 194.8716 3.001587 0.01181216 9.582878e-06 1.410747e-09 3.474986e-14 1.328299e-19 7.339031e-26 5.55888e-33 
1.963051e-35 2.724585e-27 4.571057e-20 9.270012e-14 2.272434e-08 0.0006733638 2.41188 1044.261 54653.03 346066.1 285332.1 191541.3 188849.6 93634.7 28451.42 3038.912 128.6223 1.609479 0.004963306 3.125275e-06 3.47964e-10 6.16896e-15 1.6352e-20 6.23114e-27 3.309811e-34 
2.209637e-35 3.066831e-27 5.145245e-20 1.043445e-13 2.557883e-08 0.0007579476 2.714845 1175.434 61518.51 389649.7 325525.7 228752.6 208784.8 96033.88 26490.38 2633.794 91.1445 0.8763013 0.002069602 9.860887e-07 8.208182e-11 1.081466e-15 2.106073e-21 5.778724e-28 2.163096e-35 
2.603199e-35 3.613068e-27 6.061672e-20 1.229295e-13 3.013472e-08 0.0008929467 3.19839 1384.793 72476.05 459168.5 386522.6 266432.2 227545.9 102577 24699.94 2091.655 61.47937 0.4807292 0.0008555757 2.987138e-07 1.819392e-11 1.750807e-16 2.482467e-22 4.949886e-29 1.343388e-36 
2.971981e-35 4.124913e-27 6.920398e-20 1.403443e-13 3.440375e-08 0.001019446 3.65149 1580.97 82744.16 524454.4 448609.4 321520.1 256339.5 108040.5 23084.01 1709.082 40.96434 0.2547691 0.0003542401 9.296195e-08 4.108606e-12 2.829466e-17 2.869016e-23 4.098789e-30 7.97725e-38 
2.51303e-35 3.48792e-27 5.851709e-20 1.186715e-13 2.909092e-08 0.0008620171 3.087605 1336.828 69968.28 444077.6 401698.7 368175.5 286993.1 117519.2 22090.42 1400.557 27.71496 0.1368044 0.0001454278 2.871199e-08 9.429054e-13 4.741224e-18 3.451061e-24 3.502248e-31 4.824011e-39 
2.383798e-35 3.308554e-27 5.550786e-20 1.125688e-13 2.759492e-08 0.000817688 2.928826 1268.081 66369.7 421074.4 373899.7 314298.4 266576.5 125341.9 23011.8 1341.155 23.26329 0.09801821 8.733491e-05 1.420372e-08 3.79768e-13 1.548041e-18 9.114727e-25 7.453881e-32 8.226333e-40 
2.368733e-35 3.287645e-27 5.515706e-20 1.118574e-13 2.742053e-08 0.0008125204 2.910316 1260.067 65950.03 418334.1 368104.2 292867.7 238610.2 108386.2 21643.14 1369.17 23.13845 0.08922827 7.071144e-05 1.010454e-08 2.358655e-13 8.350445e-19 4.252765e-25 3.002236e-32 2.859392e-40 
#survey length counts 
