#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15434.16 10432.48 12809.57 19552.79 27948.88 23632.63 25219.86 31468.02 49268.92 84535.79 53905.67 102696.9 91707.29 87331.68 108608.3 137176.9 77983.6 105721.8 75635.62 117269.6 93469.66 129777.2 102252.1 114071.1 148398.6 110555.7 76857.82 82046.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5242.318 7964.56 9161.539 15793.3 11553.31 26711.31 30840.07 26780.37 53650.6 68890.04 60879.58 81296.68 96676.32 132667.9 113871.7 84346.31 94852.76 85894.06 89536.08 87367.89 86421.83 82366.31 115959.3 154139.6 95800.21 140726 143932.5 97698.57 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5543.652 6785.947 7261.105 10132.29 13472.38 17214.1 22854.84 22901.4 30529.88 37791.33 49783.96 59296.55 82282.09 112658.6 107828.3 93907.54 87942.86 73625.68 76983.86 81683.09 83521.59 88506.67 88548.04 106483.6 108204.3 122415.8 109472.1 98227.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315808e-37 1.826255e-29 3.063921e-22 6.21357e-16 1.523184e-10 4.513471e-06 0.01616652 6.999545 366.3283 2317.531 1788.727 1050.728 5762.818 4919.514 3794.842 3788.922 1711.227 696.5196 165.7026 21.97338 1.201139 0.019421 6.928897e-05 4.445424e-08 4.504864e-12 
1.613288e-37 2.239138e-29 3.756618e-22 7.618346e-16 1.867548e-10 5.533886e-06 0.01982148 8.582016 449.1485 2841.486 2193.186 1225.707 6259.207 5094.239 4026.276 3692.626 1604.535 594.7438 127.2587 14.56061 0.6487355 0.00809941 2.149152e-05 1.00127e-08 7.260121e-13 
4.055774e-37 5.629146e-29 9.444061e-22 1.915237e-15 4.694977e-10 1.391208e-05 0.04983079 21.57501 1129.15 7143.379 5487.573 1687.332 6769.095 5245.868 4226.853 3547.829 1472.203 491.4802 92.66458 8.948751 0.3210828 0.003076824 6.050174e-06 2.044965e-09 1.062285e-13 
7.050834e-37 9.786093e-29 1.64182e-21 3.329578e-15 8.162069e-10 2.41857e-05 0.08662925 37.50747 1962.992 12418.6 9559.768 3670.468 14916.52 10296.18 4791.86 3376.163 1319.466 392.2137 64.08507 5.108174 0.144678 0.00105372 1.530047e-06 3.746551e-10 1.393838e-14 
6.479565e-37 8.993208e-29 1.508797e-21 3.059811e-15 7.500765e-10 2.222614e-05 0.07961042 34.46856 1803.947 11412.59 8837.774 5354.485 22627.04 15239.13 9563.264 5834.684 1355.265 304.91 42.20875 2.72559 0.05972212 0.0003255547 3.463915e-07 6.128209e-11 1.631704e-15 
1.374467e-36 1.90767e-28 3.200511e-21 6.490573e-15 1.591088e-09 4.714683e-05 0.1688723 73.11587 3826.594 24208.42 18618.78 5778.886 18845.75 13357.25 13697.18 8254.606 2178.602 364.3473 30.59044 1.473956 0.02451393 9.851212e-05 7.592117e-08 9.637088e-12 1.830474e-16 
1.445902e-36 2.006817e-28 3.366851e-21 6.827907e-15 1.673781e-09 4.959719e-05 0.1776491 76.91591 4025.473 25467.07 19713.83 10258.93 36202.35 21363.21 11963.36 7082.008 2600.691 453.6556 31.55907 0.9178335 0.01007811 2.896841e-05 1.597478e-08 1.44147e-12 1.939809e-17 
2.269078e-36 3.149331e-28 5.283656e-21 1.071515e-14 2.626692e-09 7.78337e-05 0.2787877 120.7054 6317.242 39965.59 30825.07 11427.54 34142.08 21967.22 20598.93 9612.474 2082.435 370.0574 28.71796 0.6861392 0.004696415 8.361508e-06 3.114139e-09 1.962628e-13 1.85502e-18 
2.384884e-36 3.310062e-28 5.553316e-21 1.126201e-14 2.76075e-09 8.180607e-05 0.293016 126.8658 6639.653 42006.09 32574.72 16599.65 49779.55 27942.42 19683.92 9594.769 2699.266 336.4513 19.70934 0.4597603 0.002605957 3.061507e-06 6.991928e-10 2.820942e-14 1.794949e-19 
4.27834e-36 5.938054e-28 9.962318e-21 2.020338e-14 4.952621e-09 0.0001467552 0.5256533 227.5897 11911.14 75355.43 58144.72 19730.21 48610.11 29474.35 26680.3 10636.75 2304.74 298.0238 15.02579 0.2496222 0.001174551 1.128223e-06 1.839372e-10 4.78801e-15 1.919043e-20 
6.4906e-36 9.008525e-28 1.511367e-20 3.065022e-14 7.513541e-09 0.0002226399 0.7974601 345.2727 18070.2 114322.1 88473.03 34772.85 82402.34 41263.48 26031.36 10397.28 2416.377 242.5387 10.27971 0.1436957 0.0004894103 3.497519e-07 4.444481e-11 8.725331e-16 2.464339e-21 
5.407239e-36 7.504891e-28 1.259101e-20 2.553432e-14 6.259437e-09 0.0001854786 0.6643541 287.6424 15054.06 95245.52 74633.45 48592.23 118677.1 60352.55 40671.14 12339.07 2019.21 188.0612 6.670039 0.07168961 0.0001912546 1.005036e-07 9.080841e-12 1.298522e-16 2.730343e-22 
1.163156e-35 1.614384e-27 2.708464e-20 5.492711e-14 1.346473e-08 0.0003989847 1.429098 618.7502 32382.93 204873 158361 50504.52 94769.21 60745.53 53788.26 15483.12 2266.827 146.1279 3.875901 0.03332511 6.662811e-05 2.595194e-08 1.721545e-12 1.758881e-17 2.607311e-23 
1.193426e-35 1.656397e-27 2.77895e-20 5.635654e-14 1.381514e-08 0.0004093679 1.466289 634.8527 33225.68 210222.2 165130.1 99678.94 200598.3 84521.09 43946.52 14428.95 2513.546 143.9176 2.785951 0.01642647 2.410084e-05 6.917875e-09 3.318771e-13 2.443068e-18 2.601527e-24 
1.071706e-35 1.487457e-27 2.495517e-20 5.060858e-14 1.24061e-08 0.0003676154 1.316739 570.1023 29836.92 188793.1 149682.9 107252.4 206660.8 119606.5 82880.35 17287.97 1981.123 119.4463 2.202902 0.009799322 9.728219e-06 1.914314e-09 6.520388e-14 3.436076e-19 2.607845e-25 
7.146002e-36 9.918179e-28 1.66398e-20 3.374519e-14 8.272235e-09 0.0002451215 0.8779852 380.1373 19894.91 125903.4 101929.7 99789.33 184795.3 117704.8 83944.77 21492.31 2557.277 97.87528 1.409073 0.005643169 4.453938e-06 6.162888e-10 1.413026e-14 5.059542e-20 2.666596e-26 
1.217663e-35 1.690036e-27 2.835387e-20 5.750107e-14 1.409571e-08 0.0004176817 1.496068 647.7457 33900.47 214500.7 168468 80066.24 124310.7 97970.84 71034.9 18480.89 2317.16 92.71925 1.02431 0.002825334 1.747071e-06 1.936964e-10 3.332563e-15 8.400119e-21 3.016478e-27 
7.861034e-36 1.09106e-27 1.830479e-20 3.712175e-14 9.099959e-09 0.0002696484 0.9658368 418.174 21885.65 138536.3 114816 127373 195419 88113.01 46777.57 13187.37 1645.135 64.78597 0.6902283 0.001578326 6.887133e-07 5.364197e-11 6.872921e-16 1.317044e-21 3.525699e-28 
1.348808e-35 1.872056e-27 3.140763e-20 6.369404e-14 1.561385e-08 0.0004626668 1.657197 717.5092 37551.66 237630.9 188489.4 98386.08 135646.8 112382.4 61295.25 10146.51 980.8021 37.29624 0.3686202 0.0007563943 2.770635e-07 1.636008e-11 1.475359e-16 1.965321e-22 3.74553e-29 
9.102039e-36 1.263303e-27 2.119453e-20 4.298208e-14 1.053655e-08 0.0003122173 1.118311 484.1903 25340.8 160466 136331.6 159497.5 207107.5 93681.86 44284.96 10097.32 797.9553 19.68209 0.1576527 0.0002803513 8.701961e-08 4.227547e-12 3.010297e-17 3.010036e-23 4.116896e-30 
1.235316e-35 1.714537e-27 2.876491e-20 5.833466e-14 1.430005e-08 0.0004237368 1.517756 657.1361 34392.08 217707 177195.6 121500.2 154280.9 124778.9 53185.35 7348.321 534.4965 12.51013 0.07007326 8.806418e-05 2.137335e-08 8.347201e-13 4.73989e-18 3.72396e-24 3.930994e-31 
1.606469e-35 2.229673e-27 3.740738e-20 7.586142e-14 1.859653e-08 0.0005510493 1.973769 854.5739 44725.39 283179.8 233588.2 172029 185331.9 97184.89 41305.74 7376.203 414.4723 6.956591 0.03277949 3.132177e-05 5.246949e-09 1.448458e-13 6.113646e-19 3.663652e-25 2.96466e-32 
1.364624e-35 1.894008e-27 3.177591e-20 6.444091e-14 1.579693e-08 0.0004680919 1.676629 725.9227 37992.62 240742.2 209664.6 223565.3 235544.9 122155.7 39241.64 5003.798 277.3903 4.237344 0.01445951 1.022562e-05 1.304338e-09 2.61117e-14 7.659508e-20 3.187433e-26 1.831889e-33 
1.929601e-35 2.678158e-27 4.493166e-20 9.112051e-14 2.233712e-08 0.0006618897 2.370781 1026.467 53722.06 340290.5 285622 211009.6 219089.5 145680.6 44527.15 4722.757 186.0478 2.249664 0.006587673 3.595779e-06 3.280665e-10 4.732109e-15 1.014876e-20 3.05478e-27 1.241898e-34 
2.244606e-35 3.115365e-27 5.226671e-20 1.059958e-13 2.598363e-08 0.0007699425 2.757809 1194.037 62492.87 396119 343994.4 299780.9 267543 129700.8 38051.8 4241.175 141.0602 1.228694 0.002577071 1.084756e-06 7.707984e-11 8.261254e-16 1.265553e-21 2.695872e-28 7.81165e-36 
2.1374e-35 2.966571e-27 4.977038e-20 1.009333e-13 2.474262e-08 0.0007331689 2.626092 1137.008 59509.37 377620.8 343823.8 357935.8 320984.1 162818.1 37421.55 3178.983 95.96416 0.7276857 0.001141589 3.351991e-07 1.689991e-11 1.333806e-16 1.526207e-22 2.401589e-29 5.034276e-37 
1.843876e-35 2.559178e-27 4.293552e-20 8.707238e-14 2.134477e-08 0.0006324845 2.265457 980.8658 51338.52 326175.6 309650.6 354005.6 325206 178174.1 38894.44 2860.7 64.10133 0.3776329 0.0004847394 1.104016e-07 4.010242e-12 2.201361e-17 1.755568e-23 1.960655e-30 2.967609e-38 
1.623511e-35 2.253326e-27 3.780422e-20 7.666621e-14 1.879382e-08 0.0005568952 1.994708 863.6408 45202.87 287160.3 271233.8 306339 295235.7 167874.8 37575.48 2784.721 57.01298 0.2757691 0.0002812727 5.297816e-08 1.629101e-12 7.444587e-18 4.785308e-24 4.199365e-31 4.938591e-39 
#survey length counts 
5.297744e-37 7.352919e-29 1.233605e-21 2.501726e-15 6.132686e-10 1.817227e-05 0.06509011 28.18177 1474.922 9330.815 7159.508 1958.855 8446.178 7149.381 5080.244 4985.063 2174.501 857.3889 195.9747 25.0817 1.318173 0.02048798 7.055176e-05 4.385957e-08 4.319649e-12 
1.095866e-36 1.520989e-28 2.551775e-21 5.174949e-15 1.268578e-09 3.759028e-05 0.1346423 58.29546 3050.952 19301.23 14787.83 2780.763 8661.99 6989.035 5181.098 4682.287 1961.515 700.9146 142.2501 15.50023 0.6624018 0.007965266 2.043107e-05 9.242694e-09 6.532748e-13 
