#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10038.38 11711.8 13330.94 21593.41 30188.82 25924.35 26544.78 28845.64 46261.05 64872.42 64986.18 51650.73 116906.6 134092.8 100066.9 77971.24 88803.39 100978.3 122201.4 126798.8 93231.82 107529.6 79019.66 90209.5 97049.61 109732.3 75840.44 89987.13 68745.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7292.021 7161.47 12835.82 17903.12 20041.27 17294.4 34709.38 35850.98 50739.18 50899.39 59908.01 78516.31 88216.24 190131.3 83067.37 105988.3 70511.89 96202.11 82401.88 118873 143882.1 151608.8 186620.8 162031.5 127834.8 130890.6 113658.3 103711.8 110663.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6412.213 6367.403 6517.243 10696.18 14386.28 18229.3 20457.66 27604.2 28610.3 39477.19 46015.21 60006.38 72275.41 91958.9 105276 92851.39 82337.85 84420.64 81195.53 81081.35 77217.19 85995.23 103147.7 103607.8 106881.3 117429.5 110302.3 97772.01 105364.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.331589e-37 1.848157e-29 3.100667e-22 6.288091e-16 1.541452e-10 4.567603e-06 0.01636041 7.083493 370.7218 2345.325 1810.052 1056.473 5787.373 4938.748 3796.464 3785.685 1700.353 685.7897 160.2983 20.78957 1.10793 0.01753574 6.17391e-05 3.933057e-08 3.970357e-12 
1.602084e-37 2.223586e-29 3.730528e-22 7.565435e-16 1.854577e-10 5.495452e-06 0.01968381 8.522412 446.0291 2821.751 2178.059 1222.504 6248.102 5081.932 3994.317 3655.569 1576.004 579.9506 122.4544 13.73383 0.597584 0.007291786 1.899971e-05 8.743934e-09 6.292549e-13 
4.025048e-37 5.586501e-29 9.372515e-22 1.900727e-15 4.659409e-10 1.380668e-05 0.04945328 21.41156 1120.596 7089.262 5446.091 1678.789 6742.128 5228.286 4231.948 3553.322 1472.606 489.6647 91.50737 8.709518 0.306288 0.002873441 5.543193e-06 1.844741e-09 9.472098e-14 
6.81798e-37 9.462907e-29 1.587599e-21 3.219619e-15 7.892516e-10 2.338697e-05 0.08376832 36.26879 1898.164 12008.48 9244.967 3589.391 14638.25 10108.32 4727.277 3340.865 1316.713 392.4211 63.96014 5.051852 0.1410059 0.00100914 1.440067e-06 3.471602e-10 1.274497e-14 
6.449341e-37 8.95126e-29 1.50176e-21 3.045538e-15 7.465779e-10 2.212247e-05 0.07923908 34.30779 1795.533 11359.36 8796.885 5343.25 22590.47 15241.09 9686.731 5944.226 1418.211 326.8121 45.91558 2.968162 0.06454392 0.0003475855 3.647822e-07 6.36654e-11 1.674037e-15 
1.377712e-36 1.912173e-28 3.208066e-21 6.505894e-15 1.594843e-09 4.725813e-05 0.1692709 73.28846 3835.626 24265.57 18662.82 5795.822 18905.73 13408.69 13784.11 8337.467 2235.23 380.9566 33.0846 1.625944 0.02712621 0.0001084205 8.281244e-08 1.040568e-11 1.956302e-16 
1.436297e-36 1.993486e-28 3.344486e-21 6.78255e-15 1.662662e-09 4.926772e-05 0.176469 76.40497 3998.732 25297.89 19583.15 10200.48 36003.37 21247.24 11902.75 7041.755 2585.935 454.7911 32.28767 0.9682707 0.01087594 3.145167e-05 1.730609e-08 1.552926e-12 2.075441e-17 
2.265169e-36 3.143905e-28 5.274553e-21 1.069669e-14 2.622167e-09 7.769961e-05 0.2783074 120.4975 6306.358 39896.73 30772.58 11428 34163.59 21993.31 20655.99 9654.478 2103.632 375.2439 29.35717 0.7143746 0.005023427 9.152305e-06 3.444988e-09 2.17557e-13 2.052259e-18 
2.386254e-36 3.311963e-28 5.556506e-21 1.126848e-14 2.762336e-09 8.185306e-05 0.2931843 126.9387 6643.467 42030.21 32591.16 16540.86 49559.21 27828.76 19626.44 9562.634 2689.094 336.0657 19.79037 0.4652333 0.002674698 3.20754e-06 7.48085e-10 3.063328e-14 1.963883e-19 
4.304726e-36 5.974675e-28 1.002376e-20 2.032798e-14 4.983165e-09 0.0001476603 0.5288951 228.9933 11984.6 75820.16 58502.36 19825.66 48819.05 29551.48 26667.48 10635.83 2307.075 298.3459 15.06968 0.2515776 0.001192052 1.156445e-06 1.91126e-10 5.055229e-15 2.057462e-20 
6.475972e-36 8.988222e-28 1.507961e-20 3.058114e-14 7.496607e-09 0.0002221382 0.7956628 344.4945 18029.47 114064.4 88274.22 34709.26 82259.31 41139.71 25849.65 10257.3 2362.086 236.3399 9.997457 0.139829 0.0004777953 3.432129e-07 4.389753e-11 8.687885e-16 2.478001e-21 
5.414816e-36 7.515407e-28 1.260865e-20 2.55701e-14 6.268208e-09 0.0001857385 0.665285 288.0454 15075.16 95378.99 74740.16 48709.8 118987 60562.41 40880.8 12409.81 2028.276 187.7013 6.624398 0.07105889 0.0001895655 9.97939e-08 9.045547e-12 1.298785e-16 2.743892e-22 
1.165629e-35 1.617816e-27 2.714222e-20 5.504388e-14 1.349336e-08 0.0003998329 1.432136 620.0656 32451.77 205308.5 158693.6 50525.52 94740.73 60686.8 53694.1 15429.76 2252.506 144.7924 3.816696 0.0326256 6.503313e-05 2.530601e-08 1.679339e-12 1.718173e-17 2.552491e-23 
1.196724e-35 1.660974e-27 2.786628e-20 5.651225e-14 1.385331e-08 0.000410499 1.470341 636.6068 33317.48 210803 165582.6 99882.34 200972.4 84568.25 43841.04 14348.44 2490.967 142.1087 2.739031 0.01606395 2.343837e-05 6.702277e-09 3.208943e-13 2.360407e-18 2.51364e-24 
1.073972e-35 1.490603e-27 2.500795e-20 5.071563e-14 1.243234e-08 0.0003683929 1.319524 571.3081 29900.02 189192.4 149999.4 107476.5 207070.4 119645 82765.92 17197.86 1954.845 117.1526 2.150772 0.009525915 9.413442e-06 1.843692e-09 6.254406e-14 3.286337e-19 2.489617e-25 
7.170443e-36 9.952101e-28 1.669671e-20 3.38606e-14 8.300528e-09 0.0002459598 0.8809881 381.4374 19962.95 126334 102275.1 100077.8 185296.2 117832.7 83871.68 21358.45 2526.182 95.88642 1.367629 0.005446936 4.281921e-06 5.902883e-10 1.348431e-14 4.811112e-20 2.5276e-26 
1.218098e-35 1.69064e-27 2.836399e-20 5.75216e-14 1.410074e-08 0.0004178308 1.496602 647.977 33912.57 214577.2 168520.9 79988.69 124093.3 97410.89 70361.63 18123.34 2249.924 89.16152 0.9757933 0.00266594 1.636849e-06 1.806916e-10 3.098899e-15 7.788873e-21 2.789307e-27 
7.911174e-36 1.098019e-27 1.842154e-20 3.735852e-14 9.158002e-09 0.0002713683 0.9719972 420.8412 22025.25 139419.8 115532.8 127981 196306.7 88395.53 46811.23 13124.33 1624.248 63.26011 0.6673538 0.001512866 6.548174e-07 5.063468e-11 6.452635e-16 1.231971e-21 3.289137e-28 
1.350943e-35 1.87502e-27 3.145734e-20 6.379486e-14 1.563856e-08 0.0004633991 1.65982 718.6449 37611.09 238007.1 188788.3 98544.3 135698 111688.6 60650.55 9905.825 942.0876 35.3719 0.3456624 0.0007023252 2.552041e-07 1.496593e-11 1.341214e-16 1.776624e-22 3.370043e-29 
9.06114e-36 1.257627e-27 2.109929e-20 4.278894e-14 1.048921e-08 0.0003108144 1.113286 482.0146 25226.93 159744.9 135715.4 158740.9 206072.8 92973.85 43669.45 9843.292 768.6312 18.59879 0.1466014 0.0002578713 7.934595e-08 3.826835e-12 2.70846e-17 2.69401e-23 3.667166e-30 
1.235376e-35 1.714621e-27 2.876633e-20 5.833753e-14 1.430076e-08 0.0004237576 1.517831 657.1684 34393.78 217717.6 177193.6 121406.3 154298.1 125254.6 53516.84 7424.001 538.1653 12.47565 0.06890455 8.529283e-05 2.047001e-08 7.930441e-13 4.474204e-18 3.495892e-24 3.672659e-31 
1.602601e-35 2.224305e-27 3.731733e-20 7.56788e-14 1.855177e-08 0.0005497228 1.969018 852.5167 44617.72 282498.3 233039.9 171739.7 185059.9 97150.05 41444.39 7444.179 420.0764 7.056246 0.03305285 3.127646e-05 5.178895e-09 1.414008e-13 5.916519e-19 3.522231e-25 2.835228e-32 
1.367432e-35 1.897905e-27 3.18413e-20 6.457352e-14 1.582944e-08 0.0004690552 1.680079 727.4166 38070.81 241238.5 210151.3 224478.4 236779.4 123349.4 39829.13 5135.7 287.6639 4.425404 0.01515048 1.069871e-05 1.357504e-09 2.697913e-14 7.849477e-20 3.239955e-26 1.848516e-33 
1.91568e-35 2.658838e-27 4.460752e-20 9.046314e-14 2.217598e-08 0.0006571147 2.353678 1019.062 53334.5 337835.8 283575.2 209580.9 217504.9 144420.8 44085.84 4673.613 185.0456 2.257234 0.006656032 3.648178e-06 3.333173e-10 4.801795e-15 1.026406e-20 3.075353e-27 1.243661e-34 
2.259306e-35 3.135767e-27 5.2609e-20 1.0669e-13 2.61538e-08 0.0007749848 2.77587 1201.856 62902.13 398713 346239.4 301734.1 269874.7 131924.5 39098.64 4405.259 147.4685 1.294158 0.002738147 1.161405e-06 8.296677e-11 8.921547e-16 1.36896e-21 2.916669e-28 8.442137e-36 
2.138699e-35 2.968374e-27 4.980063e-20 1.009947e-13 2.475766e-08 0.0007336146 2.627688 1137.699 59545.54 377848.8 343958.4 357624.9 319630.1 160811.7 36704.46 3097.238 93.62137 0.7126148 0.001122906 3.315783e-07 1.681971e-11 1.334712e-16 1.533737e-22 2.42089e-29 5.085501e-37 
1.837666e-35 2.550559e-27 4.279092e-20 8.677912e-14 2.127288e-08 0.0006303543 2.257827 977.5623 51165.61 325077.5 308626.7 352880.6 323804.2 176846 38346.54 2791.786 62.04164 0.3641865 0.0004680999 1.06928e-07 3.897823e-12 2.148354e-17 1.720728e-23 1.929803e-30 2.931812e-38 
1.622053e-35 2.251302e-27 3.777026e-20 7.659734e-14 1.877694e-08 0.0005563949 1.992916 862.865 45162.27 286902.6 271000.6 306179.4 295638 168664.4 37862.65 2806.852 57.17741 0.2746485 0.0002787284 5.24135e-08 1.613197e-12 7.386712e-18 4.759557e-24 4.187859e-31 4.939146e-39 
2.270549e-35 3.151372e-27 5.28708e-20 1.072209e-13 2.628395e-08 0.0007788414 2.789683 1207.838 63216.78 401129 358716.7 315978.3 295238.5 168981.6 39332.42 3021.058 63.03515 0.2953392 0.0002697931 4.31183e-08 1.117122e-12 4.395543e-18 2.484965e-24 1.931295e-31 1.999056e-39 
#survey length counts 
